now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 55%|█████▍    | 9046/16448 [11:59<08:39, 14.25it/s]
 55%|█████▌    | 9048/16448 [11:59<09:06, 13.53it/s]
 55%|█████▌    | 9050/16448 [11:59<09:24, 13.12it/s]
 55%|█████▌    | 9052/16448 [11:59<09:33, 12.89it/s]
 55%|█████▌    | 9054/16448 [12:00<09:40, 12.73it/s]
 55%|█████▌    | 9056/16448 [12:00<09:59, 12.33it/s]
 55%|█████▌    | 9058/16448 [12:00<10:40, 11.54it/s]
 55%|█████▌    | 9060/16448 [12:00<10:25, 11.81it/s]
 55%|█████▌    | 9062/16448 [12:00<10:23, 11.85it/s]
 55%|█████▌    | 9064/16448 [12:00<10:21, 11.87it/s]
 55%|█████▌    | 9066/16448 [12:01<10:15, 11.99it/s]
 55%|█████▌    | 9068/16448 [12:01<10:09, 12.11it/s]
 55%|█████▌    | 9070/16448 [12:01<09:35, 12.82it/s]
 55%|█████▌    | 9072/16448 [12:01<09:40, 12.72it/s]
 55%|█████▌    | 9074/16448 [12:01<09:47, 12.56it/s]
 55%|█████▌    | 9076/16448 [12:01<09:51, 12.46it/s]
 55%|█████▌    | 9078/16448 [12:01<09:56, 12.35it/s]
 55%|█████▌    | 9080/16448 [12:02<09:58, 12.32it/s]
 55%|█████▌    | 9082/16448 [12:02<10:01, 12.24it/s]
 55%|█████▌    | 9084/16448 [12:02<10:07, 12.12it/s]
 55%|█████▌    | 9087/16448 [12:02<08:18, 14.76it/s]
 55%|█████▌    | 9089/16448 [12:02<08:00, 15.32it/s]
 55%|█████▌    | 9091/16448 [12:02<08:34, 14.29it/s]
 55%|█████▌    | 9093/16448 [12:03<09:05, 13.47it/s]
 55%|█████▌    | 9095/16448 [12:03<09:29, 12.91it/s]
 55%|█████▌    | 9097/16448 [12:03<09:48, 12.49it/s]
 55%|█████▌    | 9099/16448 [12:03<10:01, 12.21it/s]
 55%|█████▌    | 9101/16448 [12:03<10:02, 12.20it/s]
 55%|█████▌    | 9103/16448 [12:03<10:07, 12.09it/s]
 55%|█████▌    | 9105/16448 [12:04<10:03, 12.18it/s]
 55%|█████▌    | 9107/16448 [12:04<09:12, 13.28it/s]
 55%|█████▌    | 9109/16448 [12:04<09:30, 12.86it/s]
 55%|█████▌    | 9111/16448 [12:04<09:43, 12.58it/s]
 55%|█████▌    | 9113/16448 [12:04<09:55, 12.31it/s]
 55%|█████▌    | 9115/16448 [12:04<09:54, 12.33it/s]
 55%|█████▌    | 9117/16448 [12:05<09:55, 12.31it/s]
 55%|█████▌    | 9119/16448 [12:05<10:01, 12.19it/s]
 55%|█████▌    | 9121/16448 [12:05<10:42, 11.41it/s]
 55%|█████▌    | 9123/16448 [12:05<10:24, 11.72it/s]
 55%|█████▌    | 9125/16448 [12:05<10:13, 11.93it/s]
 55%|█████▌    | 9127/16448 [12:05<10:12, 11.95it/s]
 56%|█████▌    | 9129/16448 [12:06<09:18, 13.10it/s]
 56%|█████▌    | 9131/16448 [12:06<09:27, 12.88it/s]
 56%|█████▌    | 9133/16448 [12:06<08:57, 13.61it/s]
 56%|█████▌    | 9135/16448 [12:06<09:14, 13.18it/s]
 56%|█████▌    | 9137/16448 [12:06<09:32, 12.77it/s]
 56%|█████▌    | 9139/16448 [12:06<10:23, 11.72it/s]
 56%|█████▌    | 9141/16448 [12:07<10:20, 11.77it/s]
 56%|█████▌    | 9143/16448 [12:07<10:25, 11.67it/s]
 56%|█████▌    | 9145/16448 [12:07<10:20, 11.78it/s]
 56%|█████▌    | 9147/16448 [12:07<10:11, 11.95it/s]
 56%|█████▌    | 9149/16448 [12:07<10:05, 12.06it/s]
 56%|█████▌    | 9151/16448 [12:07<10:01, 12.12it/s]
 56%|█████▌    | 9153/16448 [12:08<10:08, 11.99it/s]
 56%|█████▌    | 9155/16448 [12:08<09:17, 13.08it/s]
 56%|█████▌    | 9157/16448 [12:08<09:30, 12.77it/s]
 56%|█████▌    | 9159/16448 [12:08<09:30, 12.78it/s]
 56%|█████▌    | 9161/16448 [12:08<08:55, 13.61it/s]
 56%|█████▌    | 9163/16448 [12:08<09:10, 13.23it/s]
 56%|█████▌    | 9165/16448 [12:08<09:22, 12.95it/s]
 56%|█████▌    | 9167/16448 [12:09<09:33, 12.69it/s]
 56%|█████▌    | 9169/16448 [12:09<09:42, 12.50it/s]
 56%|█████▌    | 9171/16448 [12:09<10:29, 11.56it/s]
 56%|█████▌    | 9173/16448 [12:09<10:20, 11.72it/s]
 56%|█████▌    | 9175/16448 [12:09<10:10, 11.91it/s]
 56%|█████▌    | 9177/16448 [12:09<10:08, 11.94it/s]
 56%|█████▌    | 9179/16448 [12:10<10:01, 12.09it/s]
 56%|█████▌    | 9181/16448 [12:10<09:56, 12.18it/s]
 56%|█████▌    | 9183/16448 [12:10<09:52, 12.25it/s]
 56%|█████▌    | 9185/16448 [12:10<09:58, 12.14it/s]
 56%|█████▌    | 9187/16448 [12:10<10:02, 12.06it/s]
 56%|█████▌    | 9189/16448 [12:10<10:10, 11.88it/s]
 56%|█████▌    | 9191/16448 [12:11<10:14, 11.81it/s]
 56%|█████▌    | 9193/16448 [12:11<10:09, 11.90it/s]
 56%|█████▌    | 9195/16448 [12:11<09:25, 12.83it/s]
 56%|█████▌    | 9197/16448 [12:11<08:50, 13.66it/s]
 56%|█████▌    | 9199/16448 [12:11<08:28, 14.26it/s]
 56%|█████▌    | 9201/16448 [12:11<08:55, 13.54it/s]
 56%|█████▌    | 9203/16448 [12:11<09:09, 13.19it/s]
 56%|█████▌    | 9205/16448 [12:12<10:06, 11.94it/s]
 56%|█████▌    | 9207/16448 [12:12<09:20, 12.92it/s]
 56%|█████▌    | 9209/16448 [12:12<09:29, 12.71it/s]
 56%|█████▌    | 9211/16448 [12:12<09:32, 12.64it/s]
 56%|█████▌    | 9213/16448 [12:12<09:39, 12.49it/s]
 56%|█████▌    | 9215/16448 [12:12<09:40, 12.47it/s]
 56%|█████▌    | 9217/16448 [12:13<09:41, 12.43it/s]
 56%|█████▌    | 9219/16448 [12:13<09:08, 13.17it/s]
 56%|█████▌    | 9221/16448 [12:13<09:26, 12.76it/s]
 56%|█████▌    | 9223/16448 [12:13<08:57, 13.44it/s]
 56%|█████▌    | 9225/16448 [12:13<08:23, 14.33it/s]
 56%|█████▌    | 9227/16448 [12:13<08:54, 13.51it/s]
 56%|█████▌    | 9229/16448 [12:13<08:29, 14.16it/s]
 56%|█████▌    | 9231/16448 [12:14<08:55, 13.49it/s]
 56%|█████▌    | 9233/16448 [12:14<08:33, 14.05it/s]
 56%|█████▌    | 9235/16448 [12:14<08:19, 14.43it/s]
 56%|█████▌    | 9237/16448 [12:14<08:45, 13.73it/s]
 56%|█████▌    | 9239/16448 [12:14<09:11, 13.07it/s]
 56%|█████▌    | 9241/16448 [12:14<09:19, 12.89it/s]
 56%|█████▌    | 9243/16448 [12:15<10:47, 11.13it/s]
 56%|█████▌    | 9245/16448 [12:15<10:35, 11.33it/s]
 56%|█████▌    | 9247/16448 [12:15<10:26, 11.50it/s]
 56%|█████▌    | 9249/16448 [12:15<10:09, 11.82it/s]
 56%|█████▌    | 9251/16448 [12:15<10:03, 11.93it/s]
 56%|█████▋    | 9253/16448 [12:15<10:08, 11.82it/s]
 56%|█████▋    | 9255/16448 [12:16<09:57, 12.04it/s]
 56%|█████▋    | 9257/16448 [12:16<09:04, 13.20it/s]
 56%|█████▋    | 9259/16448 [12:16<09:25, 12.72it/s]
 56%|█████▋    | 9261/16448 [12:16<09:42, 12.33it/s]
 56%|█████▋    | 9263/16448 [12:16<09:45, 12.26it/s]
 56%|█████▋    | 9265/16448 [12:16<09:13, 12.98it/s]
 56%|█████▋    | 9267/16448 [12:16<08:34, 13.95it/s]
 56%|█████▋    | 9269/16448 [12:17<08:56, 13.39it/s]
 56%|█████▋    | 9271/16448 [12:17<09:14, 12.93it/s]
 56%|█████▋    | 9273/16448 [12:17<09:25, 12.69it/s]
 56%|█████▋    | 9275/16448 [12:17<09:27, 12.64it/s]
 56%|█████▋    | 9277/16448 [12:17<09:32, 12.52it/s]
 56%|█████▋    | 9279/16448 [12:17<10:18, 11.60it/s]
 56%|█████▋    | 9281/16448 [12:18<09:22, 12.75it/s]
 56%|█████▋    | 9283/16448 [12:18<09:33, 12.49it/s]
 56%|█████▋    | 9285/16448 [12:18<09:53, 12.07it/s]
 56%|█████▋    | 9287/16448 [12:18<09:54, 12.05it/s]
 56%|█████▋    | 9289/16448 [12:18<09:52, 12.08it/s]
 56%|█████▋    | 9291/16448 [12:18<10:32, 11.31it/s]
 56%|█████▋    | 9293/16448 [12:19<10:18, 11.57it/s]
 57%|█████▋    | 9295/16448 [12:19<10:05, 11.81it/s]
 57%|█████▋    | 9297/16448 [12:19<10:41, 11.14it/s]
 57%|█████▋    | 9299/16448 [12:19<10:23, 11.46it/s]
 57%|█████▋    | 9301/16448 [12:19<10:14, 11.63it/s]
 57%|█████▋    | 9303/16448 [12:20<10:10, 11.70it/s]
 57%|█████▋    | 9305/16448 [12:20<09:26, 12.60it/s]
 57%|█████▋    | 9307/16448 [12:20<08:49, 13.49it/s]
 57%|█████▋    | 9309/16448 [12:20<09:07, 13.05it/s]
 57%|█████▋    | 9311/16448 [12:20<09:21, 12.71it/s]
 57%|█████▋    | 9313/16448 [12:20<10:07, 11.75it/s]
 57%|█████▋    | 9315/16448 [12:20<10:01, 11.86it/s]
 57%|█████▋    | 9317/16448 [12:21<09:53, 12.02it/s]
 57%|█████▋    | 9319/16448 [12:21<09:51, 12.05it/s]
 57%|█████▋    | 9321/16448 [12:21<09:49, 12.09it/s]
 57%|█████▋    | 9323/16448 [12:21<08:55, 13.31it/s]
 57%|█████▋    | 9325/16448 [12:21<08:29, 13.99it/s]
 57%|█████▋    | 9327/16448 [12:21<08:46, 13.51it/s]
 57%|█████▋    | 9329/16448 [12:22<09:08, 12.98it/s]
 57%|█████▋    | 9331/16448 [12:22<09:16, 12.80it/s]
 57%|█████▋    | 9333/16448 [12:22<08:37, 13.76it/s]
 57%|█████▋    | 9335/16448 [12:22<09:35, 12.36it/s]
 57%|█████▋    | 9337/16448 [12:22<08:57, 13.22it/s]
 57%|█████▋    | 9339/16448 [12:22<09:52, 12.01it/s]
 57%|█████▋    | 9341/16448 [12:23<10:29, 11.30it/s]
 57%|█████▋    | 9343/16448 [12:23<09:32, 12.42it/s]
 57%|█████▋    | 9345/16448 [12:23<08:54, 13.30it/s]
 57%|█████▋    | 9347/16448 [12:23<08:37, 13.73it/s]
 57%|█████▋    | 9349/16448 [12:23<08:58, 13.18it/s]
 57%|█████▋    | 9351/16448 [12:23<08:35, 13.77it/s]
 57%|█████▋    | 9353/16448 [12:23<08:50, 13.37it/s]
 57%|█████▋    | 9355/16448 [12:24<09:43, 12.16it/s]
 57%|█████▋    | 9357/16448 [12:24<09:43, 12.14it/s]
 57%|█████▋    | 9359/16448 [12:24<08:58, 13.17it/s]
 57%|█████▋    | 9361/16448 [12:24<09:09, 12.90it/s]
 57%|█████▋    | 9363/16448 [12:24<09:24, 12.55it/s]
 57%|█████▋    | 9365/16448 [12:24<09:30, 12.43it/s]
 57%|█████▋    | 9367/16448 [12:25<09:38, 12.23it/s]
 57%|█████▋    | 9369/16448 [12:25<09:39, 12.22it/s]
 57%|█████▋    | 9371/16448 [12:25<09:35, 12.30it/s]
 57%|█████▋    | 9373/16448 [12:25<09:06, 12.95it/s]
 57%|█████▋    | 9375/16448 [12:25<09:18, 12.66it/s]
 57%|█████▋    | 9377/16448 [12:25<08:46, 13.43it/s]
 57%|█████▋    | 9379/16448 [12:25<08:59, 13.10it/s]
 57%|█████▋    | 9381/16448 [12:26<08:22, 14.06it/s]
 57%|█████▋    | 9383/16448 [12:26<08:50, 13.31it/s]
 57%|█████▋    | 9385/16448 [12:26<09:06, 12.93it/s]
 57%|█████▋    | 9387/16448 [12:26<08:29, 13.85it/s]
 57%|█████▋    | 9389/16448 [12:26<08:00, 14.70it/s]
 57%|█████▋    | 9391/16448 [12:26<08:33, 13.73it/s]
 57%|█████▋    | 9393/16448 [12:26<08:52, 13.24it/s]
 57%|█████▋    | 9395/16448 [12:27<08:20, 14.09it/s]
 57%|█████▋    | 9397/16448 [12:27<08:44, 13.44it/s]
 57%|█████▋    | 9399/16448 [12:27<09:05, 12.91it/s]
 57%|█████▋    | 9401/16448 [12:27<09:19, 12.58it/s]
 57%|█████▋    | 9403/16448 [12:27<09:26, 12.43it/s]
 57%|█████▋    | 9405/16448 [12:27<09:34, 12.27it/s]
 57%|█████▋    | 9407/16448 [12:28<08:53, 13.19it/s]
 57%|█████▋    | 9409/16448 [12:28<09:16, 12.66it/s]
 57%|█████▋    | 9411/16448 [12:28<09:22, 12.51it/s]
 57%|█████▋    | 9413/16448 [12:28<08:44, 13.41it/s]
 57%|█████▋    | 9415/16448 [12:28<09:03, 12.93it/s]
 57%|█████▋    | 9417/16448 [12:28<09:13, 12.71it/s]
 57%|█████▋    | 9419/16448 [12:28<09:21, 12.52it/s]
 57%|█████▋    | 9421/16448 [12:29<09:27, 12.37it/s]
 57%|█████▋    | 9423/16448 [12:29<09:24, 12.44it/s]
 57%|█████▋    | 9425/16448 [12:29<09:23, 12.47it/s]
 57%|█████▋    | 9427/16448 [12:29<09:24, 12.45it/s]
 57%|█████▋    | 9429/16448 [12:29<08:47, 13.31it/s]
 57%|█████▋    | 9431/16448 [12:29<09:43, 12.03it/s]
 57%|█████▋    | 9433/16448 [12:30<10:18, 11.34it/s]
 57%|█████▋    | 9435/16448 [12:30<09:23, 12.44it/s]
 57%|█████▋    | 9437/16448 [12:30<08:35, 13.61it/s]
 57%|█████▋    | 9439/16448 [12:30<08:03, 14.50it/s]
 57%|█████▋    | 9442/16448 [12:30<07:20, 15.91it/s]
 57%|█████▋    | 9444/16448 [12:30<08:00, 14.56it/s]
 57%|█████▋    | 9446/16448 [12:31<08:24, 13.88it/s]
 57%|█████▋    | 9448/16448 [12:31<07:57, 14.66it/s]
 57%|█████▋    | 9450/16448 [12:31<07:48, 14.94it/s]
 57%|█████▋    | 9452/16448 [12:31<07:39, 15.21it/s]
 57%|█████▋    | 9454/16448 [12:31<09:01, 12.91it/s]
 57%|█████▋    | 9456/16448 [12:31<09:54, 11.76it/s]
 58%|█████▊    | 9458/16448 [12:31<09:46, 11.92it/s]
 58%|█████▊    | 9460/16448 [12:32<09:00, 12.94it/s]
 58%|█████▊    | 9462/16448 [12:32<09:20, 12.46it/s]
 58%|█████▊    | 9464/16448 [12:32<09:25, 12.36it/s]
 58%|█████▊    | 9466/16448 [12:32<09:27, 12.29it/s]
 58%|█████▊    | 9468/16448 [12:32<09:30, 12.23it/s]
 58%|█████▊    | 9471/16448 [12:32<08:22, 13.88it/s]
 58%|█████▊    | 9473/16448 [12:33<07:56, 14.63it/s]
 58%|█████▊    | 9475/16448 [12:33<16:40,  6.97it/s]
 58%|█████▊    | 9477/16448 [12:34<21:35,  5.38it/s]
 58%|█████▊    | 9479/16448 [12:34<17:31,  6.63it/s]
 58%|█████▊    | 9481/16448 [12:34<15:08,  7.67it/s]
 58%|█████▊    | 9483/16448 [12:35<33:14,  3.49it/s]
 58%|█████▊    | 9485/16448 [12:36<26:21,  4.40it/s]
 58%|█████▊    | 9486/16448 [12:36<24:09,  4.80it/s]
 58%|█████▊    | 9488/16448 [12:36<19:18,  6.01it/s]
 58%|█████▊    | 9490/16448 [12:36<16:07,  7.19it/s]
 58%|█████▊    | 9492/16448 [12:36<14:42,  7.88it/s]
 58%|█████▊    | 9494/16448 [12:36<12:18,  9.42it/s]
 58%|█████▊    | 9496/16448 [12:37<11:27, 10.11it/s]
 58%|█████▊    | 9498/16448 [12:37<10:51, 10.66it/s]
 58%|█████▊    | 9500/16448 [12:37<10:25, 11.11it/s]
 58%|█████▊    | 9502/16448 [12:37<10:08, 11.42it/s]
 58%|█████▊    | 9504/16448 [12:37<10:02, 11.53it/s]
 58%|█████▊    | 9506/16448 [12:37<09:51, 11.73it/s]
 58%|█████▊    | 9508/16448 [12:37<08:58, 12.89it/s]
 58%|█████▊    | 9510/16448 [12:38<08:19, 13.90it/s]
 58%|█████▊    | 9512/16448 [12:38<08:40, 13.33it/s]
 58%|█████▊    | 9514/16448 [12:38<08:49, 13.09it/s]
 58%|█████▊    | 9516/16448 [12:38<08:15, 13.99it/s]
 58%|█████▊    | 9518/16448 [12:38<09:19, 12.38it/s]
 58%|█████▊    | 9520/16448 [12:38<08:41, 13.28it/s]
 58%|█████▊    | 9522/16448 [12:39<08:52, 13.02it/s]
 58%|█████▊    | 9524/16448 [12:39<09:09, 12.59it/s]
 58%|█████▊    | 9526/16448 [12:39<09:09, 12.59it/s]
 58%|█████▊    | 9528/16448 [12:39<08:34, 13.46it/s]
 58%|█████▊    | 9530/16448 [12:39<07:58, 14.45it/s]
 58%|█████▊    | 9532/16448 [12:39<08:23, 13.74it/s]
 58%|█████▊    | 9534/16448 [12:39<08:01, 14.35it/s]
 58%|█████▊    | 9536/16448 [12:39<07:49, 14.73it/s]
 58%|█████▊    | 9539/16448 [12:40<06:39, 17.30it/s]
 58%|█████▊    | 9541/16448 [12:40<07:20, 15.67it/s]
 58%|█████▊    | 9543/16448 [12:40<07:58, 14.42it/s]
 58%|█████▊    | 9545/16448 [12:40<08:22, 13.74it/s]
 58%|█████▊    | 9547/16448 [12:40<09:17, 12.38it/s]
 58%|█████▊    | 9549/16448 [12:40<09:14, 12.45it/s]
 58%|█████▊    | 9551/16448 [12:41<09:17, 12.37it/s]
 58%|█████▊    | 9553/16448 [12:41<08:29, 13.54it/s]
 58%|█████▊    | 9555/16448 [12:41<08:48, 13.03it/s]
 58%|█████▊    | 9557/16448 [12:41<09:01, 12.73it/s]
 58%|█████▊    | 9559/16448 [12:41<09:09, 12.54it/s]
 58%|█████▊    | 9561/16448 [12:41<09:11, 12.49it/s]
 58%|█████▊    | 9563/16448 [12:42<09:17, 12.34it/s]
 58%|█████▊    | 9565/16448 [12:42<09:56, 11.54it/s]
 58%|█████▊    | 9567/16448 [12:42<09:46, 11.74it/s]
 58%|█████▊    | 9569/16448 [12:42<09:43, 11.79it/s]
 58%|█████▊    | 9571/16448 [12:42<09:37, 11.92it/s]
 58%|█████▊    | 9573/16448 [12:42<10:11, 11.25it/s]
 58%|█████▊    | 9575/16448 [12:43<09:26, 12.14it/s]
 58%|█████▊    | 9577/16448 [12:43<09:24, 12.16it/s]
 58%|█████▊    | 9579/16448 [12:43<08:38, 13.25it/s]
 58%|█████▊    | 9581/16448 [12:43<08:55, 12.83it/s]
 58%|█████▊    | 9583/16448 [12:43<09:02, 12.66it/s]
 58%|█████▊    | 9585/16448 [12:43<08:23, 13.62it/s]
 58%|█████▊    | 9587/16448 [12:44<08:39, 13.20it/s]
 58%|█████▊    | 9589/16448 [12:44<08:03, 14.19it/s]
 58%|█████▊    | 9591/16448 [12:44<08:26, 13.55it/s]
 58%|█████▊    | 9593/16448 [12:44<07:51, 14.53it/s]
 58%|█████▊    | 9595/16448 [12:44<08:19, 13.73it/s]
 58%|█████▊    | 9597/16448 [12:44<08:34, 13.33it/s]
 58%|█████▊    | 9599/16448 [12:44<08:44, 13.06it/s]
 58%|█████▊    | 9601/16448 [12:45<08:54, 12.80it/s]
 58%|█████▊    | 9603/16448 [12:45<09:42, 11.76it/s]
 58%|█████▊    | 9605/16448 [12:45<08:57, 12.74it/s]
 58%|█████▊    | 9607/16448 [12:45<09:11, 12.42it/s]
 58%|█████▊    | 9609/16448 [12:45<09:13, 12.35it/s]
 58%|█████▊    | 9611/16448 [12:45<10:36, 10.73it/s]
 58%|█████▊    | 9613/16448 [12:46<10:13, 11.14it/s]
 58%|█████▊    | 9615/16448 [12:46<09:56, 11.46it/s]
 58%|█████▊    | 9617/16448 [12:46<09:41, 11.75it/s]
 58%|█████▊    | 9619/16448 [12:46<09:33, 11.91it/s]
 58%|█████▊    | 9621/16448 [12:46<09:29, 11.99it/s]
 59%|█████▊    | 9623/16448 [12:46<09:21, 12.16it/s]
 59%|█████▊    | 9625/16448 [12:47<09:16, 12.27it/s]
 59%|█████▊    | 9627/16448 [12:47<08:26, 13.46it/s]
 59%|█████▊    | 9629/16448 [12:47<08:40, 13.09it/s]
 59%|█████▊    | 9631/16448 [12:47<08:51, 12.83it/s]
 59%|█████▊    | 9633/16448 [12:47<09:00, 12.61it/s]
 59%|█████▊    | 9635/16448 [12:47<09:03, 12.54it/s]
 59%|█████▊    | 9637/16448 [12:48<09:14, 12.28it/s]
 59%|█████▊    | 9639/16448 [12:48<09:53, 11.48it/s]
