now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 200000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 65%|██████▍   | 10349/16013 [15:52<09:42,  9.72it/s]
 65%|██████▍   | 10351/16013 [15:52<09:21, 10.08it/s]
 65%|██████▍   | 10353/16013 [15:52<09:13, 10.23it/s]
 65%|██████▍   | 10355/16013 [15:52<09:34,  9.85it/s]
 65%|██████▍   | 10357/16013 [15:52<09:12, 10.24it/s]
 65%|██████▍   | 10359/16013 [15:53<10:48,  8.72it/s]
 65%|██████▍   | 10361/16013 [15:53<10:03,  9.37it/s]
 65%|██████▍   | 10363/16013 [15:53<09:33,  9.85it/s]
 65%|██████▍   | 10365/16013 [15:53<09:13, 10.20it/s]
 65%|██████▍   | 10367/16013 [15:53<08:58, 10.49it/s]
 65%|██████▍   | 10369/16013 [15:54<08:51, 10.61it/s]
 65%|██████▍   | 10371/16013 [15:54<08:05, 11.62it/s]
 65%|██████▍   | 10373/16013 [15:54<08:10, 11.49it/s]
 65%|██████▍   | 10375/16013 [15:54<08:15, 11.38it/s]
 65%|██████▍   | 10377/16013 [15:54<08:19, 11.28it/s]
 65%|██████▍   | 10379/16013 [15:54<08:19, 11.28it/s]
 65%|██████▍   | 10381/16013 [15:55<08:28, 11.08it/s]
 65%|██████▍   | 10383/16013 [15:55<08:24, 11.17it/s]
 65%|██████▍   | 10385/16013 [15:55<08:26, 11.10it/s]
 65%|██████▍   | 10388/16013 [15:55<07:18, 12.83it/s]
 65%|██████▍   | 10390/16013 [15:55<06:51, 13.66it/s]
 65%|██████▍   | 10392/16013 [15:55<07:14, 12.93it/s]
 65%|██████▍   | 10394/16013 [15:56<07:35, 12.33it/s]
 65%|██████▍   | 10396/16013 [15:56<07:45, 12.08it/s]
 65%|██████▍   | 10398/16013 [15:56<07:53, 11.85it/s]
 65%|██████▍   | 10400/16013 [15:56<08:33, 10.93it/s]
 65%|██████▍   | 10402/16013 [15:56<08:30, 10.98it/s]
 65%|██████▍   | 10404/16013 [15:57<08:27, 11.05it/s]
 65%|██████▍   | 10406/16013 [15:57<09:02, 10.34it/s]
 65%|██████▍   | 10408/16013 [15:57<08:19, 11.23it/s]
 65%|██████▌   | 10410/16013 [15:57<08:24, 11.10it/s]
 65%|██████▌   | 10412/16013 [15:57<08:24, 11.10it/s]
 65%|██████▌   | 10414/16013 [15:57<08:59, 10.38it/s]
 65%|██████▌   | 10416/16013 [15:58<08:50, 10.56it/s]
 65%|██████▌   | 10418/16013 [15:58<08:40, 10.75it/s]
 65%|██████▌   | 10420/16013 [15:58<08:41, 10.73it/s]
 65%|██████▌   | 10422/16013 [15:58<08:37, 10.79it/s]
 65%|██████▌   | 10424/16013 [15:58<08:32, 10.90it/s]
 65%|██████▌   | 10426/16013 [15:59<10:18,  9.03it/s]
 65%|██████▌   | 10428/16013 [15:59<09:42,  9.59it/s]
 65%|██████▌   | 10430/16013 [15:59<11:39,  7.98it/s]
 65%|██████▌   | 10431/16013 [15:59<11:49,  7.87it/s]
 65%|██████▌   | 10433/16013 [16:00<10:39,  8.73it/s]
 65%|██████▌   | 10435/16013 [16:00<09:57,  9.34it/s]
 65%|██████▌   | 10437/16013 [16:00<09:25,  9.85it/s]
 65%|██████▌   | 10439/16013 [16:00<09:04, 10.23it/s]
 65%|██████▌   | 10441/16013 [16:00<08:03, 11.52it/s]
 65%|██████▌   | 10443/16013 [16:00<08:06, 11.44it/s]
 65%|██████▌   | 10445/16013 [16:01<08:10, 11.36it/s]
 65%|██████▌   | 10447/16013 [16:01<08:14, 11.27it/s]
 65%|██████▌   | 10449/16013 [16:01<08:15, 11.22it/s]
 65%|██████▌   | 10451/16013 [16:01<08:16, 11.21it/s]
 65%|██████▌   | 10453/16013 [16:01<08:20, 11.11it/s]
 65%|██████▌   | 10455/16013 [16:01<07:43, 12.00it/s]
 65%|██████▌   | 10457/16013 [16:02<07:53, 11.73it/s]
 65%|██████▌   | 10459/16013 [16:02<08:04, 11.47it/s]
 65%|██████▌   | 10461/16013 [16:02<08:39, 10.69it/s]
 65%|██████▌   | 10463/16013 [16:02<08:28, 10.91it/s]
 65%|██████▌   | 10465/16013 [16:02<08:31, 10.84it/s]
 65%|██████▌   | 10467/16013 [16:03<09:00, 10.25it/s]
 65%|██████▌   | 10469/16013 [16:03<09:26,  9.79it/s]
 65%|██████▌   | 10470/16013 [16:03<09:52,  9.35it/s]
 65%|██████▌   | 10472/16013 [16:03<08:26, 10.93it/s]
 65%|██████▌   | 10474/16013 [16:03<08:58, 10.29it/s]
 65%|██████▌   | 10476/16013 [16:03<08:47, 10.49it/s]
 65%|██████▌   | 10478/16013 [16:04<08:36, 10.72it/s]
 65%|██████▌   | 10480/16013 [16:04<09:11, 10.03it/s]
 65%|██████▌   | 10482/16013 [16:04<08:58, 10.28it/s]
 65%|██████▌   | 10484/16013 [16:04<08:44, 10.55it/s]
 65%|██████▌   | 10486/16013 [16:04<08:33, 10.77it/s]
 65%|██████▌   | 10488/16013 [16:05<08:28, 10.87it/s]
 66%|██████▌   | 10490/16013 [16:05<08:26, 10.91it/s]
 66%|██████▌   | 10492/16013 [16:05<08:26, 10.91it/s]
 66%|██████▌   | 10494/16013 [16:05<08:28, 10.84it/s]
 66%|██████▌   | 10496/16013 [16:05<08:56, 10.28it/s]
 66%|██████▌   | 10499/16013 [16:05<07:11, 12.79it/s]
 66%|██████▌   | 10501/16013 [16:06<07:57, 11.54it/s]
 66%|██████▌   | 10503/16013 [16:06<08:03, 11.39it/s]
 66%|██████▌   | 10505/16013 [16:06<08:07, 11.31it/s]
 66%|██████▌   | 10507/16013 [16:06<08:09, 11.26it/s]
 66%|██████▌   | 10509/16013 [16:06<08:14, 11.12it/s]
 66%|██████▌   | 10511/16013 [16:07<08:54, 10.29it/s]
 66%|██████▌   | 10513/16013 [16:07<09:16,  9.89it/s]
 66%|██████▌   | 10515/16013 [16:07<08:54, 10.28it/s]
 66%|██████▌   | 10517/16013 [16:07<07:57, 11.52it/s]
 66%|██████▌   | 10519/16013 [16:07<08:02, 11.39it/s]
 66%|██████▌   | 10521/16013 [16:08<08:09, 11.23it/s]
 66%|██████▌   | 10523/16013 [16:08<08:43, 10.49it/s]
 66%|██████▌   | 10525/16013 [16:08<07:42, 11.85it/s]
 66%|██████▌   | 10527/16013 [16:08<07:48, 11.72it/s]
 66%|██████▌   | 10529/16013 [16:08<07:57, 11.48it/s]
 66%|██████▌   | 10531/16013 [16:08<08:07, 11.25it/s]
 66%|██████▌   | 10533/16013 [16:09<08:15, 11.07it/s]
 66%|██████▌   | 10535/16013 [16:09<08:13, 11.11it/s]
 66%|██████▌   | 10537/16013 [16:09<08:15, 11.06it/s]
 66%|██████▌   | 10539/16013 [16:09<08:44, 10.43it/s]
 66%|██████▌   | 10541/16013 [16:09<08:35, 10.61it/s]
 66%|██████▌   | 10543/16013 [16:10<08:29, 10.74it/s]
 66%|██████▌   | 10545/16013 [16:10<08:56, 10.19it/s]
 66%|██████▌   | 10547/16013 [16:10<08:42, 10.47it/s]
 66%|██████▌   | 10549/16013 [16:10<08:29, 10.72it/s]
 66%|██████▌   | 10551/16013 [16:10<07:37, 11.94it/s]
 66%|██████▌   | 10553/16013 [16:10<06:54, 13.16it/s]
 66%|██████▌   | 10555/16013 [16:11<07:17, 12.47it/s]
 66%|██████▌   | 10557/16013 [16:11<07:38, 11.91it/s]
 66%|██████▌   | 10559/16013 [16:11<08:48, 10.32it/s]
 66%|██████▌   | 10561/16013 [16:11<07:48, 11.64it/s]
 66%|██████▌   | 10563/16013 [16:11<07:59, 11.37it/s]
 66%|██████▌   | 10565/16013 [16:11<08:00, 11.34it/s]
 66%|██████▌   | 10567/16013 [16:12<07:14, 12.54it/s]
 66%|██████▌   | 10569/16013 [16:12<07:37, 11.89it/s]
 66%|██████▌   | 10571/16013 [16:12<07:46, 11.68it/s]
 66%|██████▌   | 10573/16013 [16:12<08:28, 10.71it/s]
 66%|██████▌   | 10575/16013 [16:12<08:19, 10.89it/s]
 66%|██████▌   | 10577/16013 [16:13<08:12, 11.04it/s]
 66%|██████▌   | 10579/16013 [16:13<08:14, 10.98it/s]
 66%|██████▌   | 10581/16013 [16:13<08:48, 10.28it/s]
 66%|██████▌   | 10583/16013 [16:13<08:38, 10.47it/s]
 66%|██████▌   | 10585/16013 [16:13<08:36, 10.51it/s]
 66%|██████▌   | 10587/16013 [16:14<09:02, 10.00it/s]
 66%|██████▌   | 10589/16013 [16:14<08:51, 10.20it/s]
 66%|██████▌   | 10592/16013 [16:14<07:26, 12.15it/s]
 66%|██████▌   | 10594/16013 [16:14<08:05, 11.17it/s]
 66%|██████▌   | 10596/16013 [16:14<08:34, 10.52it/s]
 66%|██████▌   | 10598/16013 [16:14<07:39, 11.79it/s]
 66%|██████▌   | 10600/16013 [16:15<07:50, 11.49it/s]
 66%|██████▌   | 10602/16013 [16:15<07:55, 11.38it/s]
 66%|██████▌   | 10604/16013 [16:15<08:33, 10.54it/s]
 66%|██████▌   | 10606/16013 [16:15<08:23, 10.75it/s]
 66%|██████▌   | 10608/16013 [16:15<08:18, 10.84it/s]
 66%|██████▋   | 10610/16013 [16:16<07:28, 12.05it/s]
 66%|██████▋   | 10612/16013 [16:16<07:40, 11.72it/s]
 66%|██████▋   | 10614/16013 [16:16<08:25, 10.68it/s]
 66%|██████▋   | 10616/16013 [16:16<07:44, 11.61it/s]
 66%|██████▋   | 10618/16013 [16:16<07:51, 11.45it/s]
 66%|██████▋   | 10620/16013 [16:16<08:31, 10.55it/s]
 66%|██████▋   | 10622/16013 [16:17<08:55, 10.07it/s]
 66%|██████▋   | 10624/16013 [16:17<09:12,  9.75it/s]
 66%|██████▋   | 10626/16013 [16:17<08:01, 11.19it/s]
 66%|██████▋   | 10628/16013 [16:17<08:40, 10.34it/s]
 66%|██████▋   | 10630/16013 [16:17<08:25, 10.65it/s]
 66%|██████▋   | 10632/16013 [16:18<08:17, 10.81it/s]
 66%|██████▋   | 10634/16013 [16:18<08:44, 10.25it/s]
 66%|██████▋   | 10636/16013 [16:18<08:32, 10.50it/s]
 66%|██████▋   | 10638/16013 [16:18<08:23, 10.68it/s]
 66%|██████▋   | 10640/16013 [16:18<08:20, 10.73it/s]
 66%|██████▋   | 10642/16013 [16:19<08:16, 10.82it/s]
 66%|██████▋   | 10644/16013 [16:19<08:11, 10.91it/s]
 66%|██████▋   | 10646/16013 [16:19<08:44, 10.23it/s]
 66%|██████▋   | 10648/16013 [16:19<09:08,  9.78it/s]
 67%|██████▋   | 10650/16013 [16:19<09:24,  9.50it/s]
 67%|██████▋   | 10651/16013 [16:20<09:47,  9.12it/s]
 67%|██████▋   | 10653/16013 [16:20<09:10,  9.74it/s]
 67%|██████▋   | 10655/16013 [16:20<08:53, 10.05it/s]
 67%|██████▋   | 10657/16013 [16:20<08:34, 10.41it/s]
 67%|██████▋   | 10659/16013 [16:20<08:22, 10.65it/s]
 67%|██████▋   | 10661/16013 [16:20<08:14, 10.82it/s]
 67%|██████▋   | 10663/16013 [16:21<08:16, 10.77it/s]
 67%|██████▋   | 10665/16013 [16:21<08:11, 10.88it/s]
 67%|██████▋   | 10667/16013 [16:21<08:10, 10.89it/s]
 67%|██████▋   | 10669/16013 [16:21<08:09, 10.93it/s]
 67%|██████▋   | 10671/16013 [16:21<07:31, 11.83it/s]
 67%|██████▋   | 10673/16013 [16:22<08:18, 10.71it/s]
 67%|██████▋   | 10675/16013 [16:22<08:13, 10.82it/s]
 67%|██████▋   | 10677/16013 [16:22<08:15, 10.77it/s]
 67%|██████▋   | 10679/16013 [16:22<08:08, 10.91it/s]
 67%|██████▋   | 10681/16013 [16:22<08:12, 10.83it/s]
 67%|██████▋   | 10683/16013 [16:22<07:53, 11.25it/s]
 67%|██████▋   | 10685/16013 [16:23<08:29, 10.46it/s]
 67%|██████▋   | 10687/16013 [16:23<08:18, 10.69it/s]
 67%|██████▋   | 10689/16013 [16:23<08:13, 10.78it/s]
 67%|██████▋   | 10691/16013 [16:23<09:11,  9.64it/s]
 67%|██████▋   | 10693/16013 [16:23<08:04, 10.99it/s]
 67%|██████▋   | 10695/16013 [16:24<07:58, 11.11it/s]
 67%|██████▋   | 10697/16013 [16:24<08:03, 11.00it/s]
 67%|██████▋   | 10699/16013 [16:24<08:32, 10.37it/s]
 67%|██████▋   | 10701/16013 [16:24<08:53,  9.96it/s]
 67%|██████▋   | 10703/16013 [16:24<08:34, 10.31it/s]
 67%|██████▋   | 10705/16013 [16:25<07:53, 11.21it/s]
 67%|██████▋   | 10707/16013 [16:25<07:05, 12.46it/s]
 67%|██████▋   | 10709/16013 [16:25<07:26, 11.88it/s]
 67%|██████▋   | 10711/16013 [16:25<07:33, 11.69it/s]
 67%|██████▋   | 10713/16013 [16:25<07:36, 11.61it/s]
 67%|██████▋   | 10715/16013 [16:25<07:41, 11.47it/s]
 67%|██████▋   | 10717/16013 [16:26<08:14, 10.70it/s]
 67%|██████▋   | 10719/16013 [16:26<08:11, 10.76it/s]
 67%|██████▋   | 10721/16013 [16:26<07:49, 11.28it/s]
 67%|██████▋   | 10723/16013 [16:26<07:54, 11.14it/s]
 67%|██████▋   | 10725/16013 [16:26<09:02,  9.74it/s]
 67%|██████▋   | 10727/16013 [16:26<07:52, 11.19it/s]
 67%|██████▋   | 10729/16013 [16:27<08:26, 10.44it/s]
 67%|██████▋   | 10731/16013 [16:27<08:44, 10.06it/s]
 67%|██████▋   | 10733/16013 [16:27<08:30, 10.33it/s]
 67%|██████▋   | 10735/16013 [16:27<08:20, 10.55it/s]
 67%|██████▋   | 10737/16013 [16:27<08:10, 10.76it/s]
 67%|██████▋   | 10739/16013 [16:28<08:04, 10.90it/s]
 67%|██████▋   | 10741/16013 [16:28<08:02, 10.93it/s]
 67%|██████▋   | 10743/16013 [16:28<08:00, 10.97it/s]
 67%|██████▋   | 10745/16013 [16:28<07:57, 11.03it/s]
 67%|██████▋   | 10747/16013 [16:28<07:59, 10.98it/s]
 67%|██████▋   | 10749/16013 [16:29<07:58, 10.99it/s]
 67%|██████▋   | 10751/16013 [16:29<08:03, 10.87it/s]
 67%|██████▋   | 10753/16013 [16:29<07:56, 11.04it/s]
 67%|██████▋   | 10755/16013 [16:29<08:00, 10.95it/s]
 67%|██████▋   | 10757/16013 [16:29<08:30, 10.30it/s]
 67%|██████▋   | 10759/16013 [16:30<08:55,  9.81it/s]
 67%|██████▋   | 10761/16013 [16:30<08:34, 10.21it/s]
 67%|██████▋   | 10763/16013 [16:30<07:36, 11.51it/s]
 67%|██████▋   | 10765/16013 [16:30<06:52, 12.72it/s]
 67%|██████▋   | 10767/16013 [16:30<07:10, 12.17it/s]
 67%|██████▋   | 10769/16013 [16:30<07:24, 11.80it/s]
 67%|██████▋   | 10771/16013 [16:31<07:36, 11.48it/s]
 67%|██████▋   | 10773/16013 [16:31<07:39, 11.40it/s]
 67%|██████▋   | 10775/16013 [16:31<07:41, 11.36it/s]
 67%|██████▋   | 10777/16013 [16:31<08:23, 10.40it/s]
 67%|██████▋   | 10779/16013 [16:31<08:13, 10.62it/s]
 67%|██████▋   | 10781/16013 [16:32<09:15,  9.43it/s]
 67%|██████▋   | 10783/16013 [16:32<08:49,  9.88it/s]
 67%|██████▋   | 10785/16013 [16:32<08:32, 10.21it/s]
 67%|██████▋   | 10787/16013 [16:32<08:20, 10.44it/s]
 67%|██████▋   | 10789/16013 [16:32<07:43, 11.28it/s]
 67%|██████▋   | 10791/16013 [16:32<07:43, 11.26it/s]
 67%|██████▋   | 10793/16013 [16:33<07:46, 11.18it/s]
 67%|██████▋   | 10795/16013 [16:33<07:45, 11.21it/s]
 67%|██████▋   | 10797/16013 [16:33<07:46, 11.18it/s]
 67%|██████▋   | 10799/16013 [16:33<07:48, 11.13it/s]
 67%|██████▋   | 10801/16013 [16:33<07:00, 12.39it/s]
 67%|██████▋   | 10803/16013 [16:33<07:14, 12.00it/s]
 67%|██████▋   | 10805/16013 [16:34<07:23, 11.73it/s]
 67%|██████▋   | 10807/16013 [16:34<08:00, 10.83it/s]
 68%|██████▊   | 10809/16013 [16:34<07:57, 10.90it/s]
 68%|██████▊   | 10811/16013 [16:34<07:50, 11.06it/s]
 68%|██████▊   | 10813/16013 [16:34<08:22, 10.34it/s]
 68%|██████▊   | 10815/16013 [16:35<08:53,  9.75it/s]
 68%|██████▊   | 10817/16013 [16:35<08:38, 10.03it/s]
 68%|██████▊   | 10819/16013 [16:35<07:51, 11.02it/s]
 68%|██████▊   | 10821/16013 [16:35<07:52, 10.98it/s]
 68%|██████▊   | 10823/16013 [16:35<07:15, 11.91it/s]
 68%|██████▊   | 10825/16013 [16:35<07:22, 11.73it/s]
 68%|██████▊   | 10827/16013 [16:36<07:02, 12.29it/s]
 68%|██████▊   | 10829/16013 [16:36<07:11, 12.02it/s]
 68%|██████▊   | 10831/16013 [16:36<07:19, 11.79it/s]
 68%|██████▊   | 10833/16013 [16:36<06:37, 13.04it/s]
 68%|██████▊   | 10835/16013 [16:36<06:58, 12.38it/s]
 68%|██████▊   | 10837/16013 [16:36<07:45, 11.12it/s]
 68%|██████▊   | 10839/16013 [16:37<07:02, 12.25it/s]
 68%|██████▊   | 10841/16013 [16:37<06:40, 12.90it/s]
 68%|██████▊   | 10843/16013 [16:37<07:33, 11.41it/s]
 68%|██████▊   | 10845/16013 [16:37<07:34, 11.36it/s]
 68%|██████▊   | 10847/16013 [16:37<07:15, 11.87it/s]
 68%|██████▊   | 10849/16013 [16:37<06:38, 12.95it/s]
 68%|██████▊   | 10851/16013 [16:38<07:33, 11.38it/s]
 68%|██████▊   | 10853/16013 [16:38<07:46, 11.06it/s]
 68%|██████▊   | 10855/16013 [16:38<07:45, 11.08it/s]
 68%|██████▊   | 10857/16013 [16:38<07:47, 11.03it/s]
 68%|██████▊   | 10859/16013 [16:38<08:24, 10.23it/s]
 68%|██████▊   | 10861/16013 [16:39<08:13, 10.44it/s]
 68%|██████▊   | 10863/16013 [16:39<08:03, 10.65it/s]
 68%|██████▊   | 10865/16013 [16:39<07:54, 10.84it/s]
 68%|██████▊   | 10867/16013 [16:39<07:49, 10.96it/s]
 68%|██████▊   | 10869/16013 [16:39<07:47, 11.01it/s]
 68%|██████▊   | 10871/16013 [16:40<08:17, 10.34it/s]
 68%|██████▊   | 10873/16013 [16:40<08:07, 10.54it/s]
 68%|██████▊   | 10875/16013 [16:40<08:02, 10.64it/s]
 68%|██████▊   | 10877/16013 [16:40<07:57, 10.76it/s]
 68%|██████▊   | 10879/16013 [16:40<08:22, 10.22it/s]
 68%|██████▊   | 10881/16013 [16:41<08:41,  9.84it/s]
 68%|██████▊   | 10882/16013 [16:41<09:11,  9.30it/s]
 68%|██████▊   | 10884/16013 [16:41<08:40,  9.85it/s]
