now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 63%|██████▎   | 10359/16448 [08:09<04:46, 21.29it/s]
 63%|██████▎   | 10362/16448 [08:09<04:49, 21.02it/s]
 63%|██████▎   | 10365/16448 [08:09<04:54, 20.64it/s]
 63%|██████▎   | 10368/16448 [08:09<04:52, 20.75it/s]
 63%|██████▎   | 10371/16448 [08:09<04:49, 20.97it/s]
 63%|██████▎   | 10374/16448 [08:10<04:37, 21.91it/s]
 63%|██████▎   | 10377/16448 [08:10<04:29, 22.53it/s]
 63%|██████▎   | 10380/16448 [08:10<04:44, 21.33it/s]
 63%|██████▎   | 10383/16448 [08:10<04:47, 21.08it/s]
 63%|██████▎   | 10386/16448 [08:10<04:53, 20.64it/s]
 63%|██████▎   | 10389/16448 [08:10<04:37, 21.83it/s]
 63%|██████▎   | 10392/16448 [08:10<04:28, 22.54it/s]
 63%|██████▎   | 10395/16448 [08:11<04:24, 22.88it/s]
 63%|██████▎   | 10398/16448 [08:11<04:21, 23.16it/s]
 63%|██████▎   | 10401/16448 [08:11<04:33, 22.10it/s]
 63%|██████▎   | 10404/16448 [08:11<04:25, 22.75it/s]
 63%|██████▎   | 10407/16448 [08:11<04:43, 21.30it/s]
 63%|██████▎   | 10410/16448 [08:11<04:53, 20.56it/s]
 63%|██████▎   | 10413/16448 [08:11<04:43, 21.30it/s]
 63%|██████▎   | 10416/16448 [08:12<04:49, 20.80it/s]
 63%|██████▎   | 10419/16448 [08:12<04:34, 21.94it/s]
 63%|██████▎   | 10422/16448 [08:12<04:41, 21.39it/s]
 63%|██████▎   | 10425/16448 [08:12<04:33, 21.99it/s]
 63%|██████▎   | 10428/16448 [08:12<04:28, 22.41it/s]
 63%|██████▎   | 10431/16448 [08:12<04:25, 22.67it/s]
 63%|██████▎   | 10434/16448 [08:12<04:30, 22.23it/s]
 63%|██████▎   | 10437/16448 [08:12<04:45, 21.02it/s]
 63%|██████▎   | 10440/16448 [08:13<05:06, 19.62it/s]
 63%|██████▎   | 10443/16448 [08:13<05:03, 19.79it/s]
 64%|██████▎   | 10446/16448 [08:13<04:59, 20.03it/s]
 64%|██████▎   | 10449/16448 [08:13<04:56, 20.26it/s]
 64%|██████▎   | 10452/16448 [08:13<04:50, 20.62it/s]
 64%|██████▎   | 10455/16448 [08:13<04:38, 21.54it/s]
 64%|██████▎   | 10458/16448 [08:13<04:44, 21.03it/s]
 64%|██████▎   | 10461/16448 [08:14<04:51, 20.50it/s]
 64%|██████▎   | 10464/16448 [08:14<04:50, 20.61it/s]
 64%|██████▎   | 10467/16448 [08:14<04:39, 21.36it/s]
 64%|██████▎   | 10470/16448 [08:14<04:49, 20.68it/s]
 64%|██████▎   | 10473/16448 [08:14<04:35, 21.71it/s]
 64%|██████▎   | 10476/16448 [08:14<04:40, 21.27it/s]
 64%|██████▎   | 10479/16448 [08:14<04:30, 22.04it/s]
 64%|██████▎   | 10482/16448 [08:15<04:24, 22.56it/s]
 64%|██████▎   | 10485/16448 [08:15<04:19, 22.95it/s]
 64%|██████▍   | 10488/16448 [08:15<04:06, 24.16it/s]
 64%|██████▍   | 10491/16448 [08:15<04:06, 24.19it/s]
 64%|██████▍   | 10494/16448 [08:15<04:15, 23.29it/s]
 64%|██████▍   | 10497/16448 [08:15<04:13, 23.51it/s]
 64%|██████▍   | 10500/16448 [08:15<04:27, 22.23it/s]
 64%|██████▍   | 10503/16448 [08:16<04:34, 21.62it/s]
 64%|██████▍   | 10506/16448 [08:16<04:50, 20.44it/s]
 64%|██████▍   | 10509/16448 [08:16<04:48, 20.57it/s]
 64%|██████▍   | 10512/16448 [08:16<04:45, 20.78it/s]
 64%|██████▍   | 10515/16448 [08:16<04:47, 20.60it/s]
 64%|██████▍   | 10518/16448 [08:16<04:57, 19.95it/s]
 64%|██████▍   | 10521/16448 [08:16<04:40, 21.12it/s]
 64%|██████▍   | 10524/16448 [08:17<04:45, 20.72it/s]
 64%|██████▍   | 10527/16448 [08:17<04:49, 20.48it/s]
 64%|██████▍   | 10530/16448 [08:17<05:03, 19.52it/s]
 64%|██████▍   | 10533/16448 [08:17<04:33, 21.64it/s]
 64%|██████▍   | 10536/16448 [08:17<04:38, 21.22it/s]
 64%|██████▍   | 10539/16448 [08:17<04:43, 20.82it/s]
 64%|██████▍   | 10542/16448 [08:17<04:42, 20.88it/s]
 64%|██████▍   | 10545/16448 [08:18<04:43, 20.84it/s]
 64%|██████▍   | 10548/16448 [08:18<04:41, 20.93it/s]
 64%|██████▍   | 10551/16448 [08:18<04:39, 21.11it/s]
 64%|██████▍   | 10554/16448 [08:18<04:44, 20.74it/s]
 64%|██████▍   | 10557/16448 [08:18<04:33, 21.56it/s]
 64%|██████▍   | 10560/16448 [08:18<04:34, 21.48it/s]
 64%|██████▍   | 10563/16448 [08:18<04:27, 21.96it/s]
 64%|██████▍   | 10566/16448 [08:19<04:32, 21.62it/s]
 64%|██████▍   | 10569/16448 [08:19<04:22, 22.41it/s]
 64%|██████▍   | 10572/16448 [08:19<04:26, 22.02it/s]
 64%|██████▍   | 10575/16448 [08:19<04:28, 21.91it/s]
 64%|██████▍   | 10578/16448 [08:19<04:38, 21.08it/s]
 64%|██████▍   | 10581/16448 [08:19<04:14, 23.10it/s]
 64%|██████▍   | 10584/16448 [08:19<04:21, 22.45it/s]
 64%|██████▍   | 10587/16448 [08:19<04:02, 24.13it/s]
 64%|██████▍   | 10590/16448 [08:20<04:05, 23.84it/s]
 64%|██████▍   | 10593/16448 [08:20<04:27, 21.85it/s]
 64%|██████▍   | 10596/16448 [08:20<04:42, 20.71it/s]
 64%|██████▍   | 10599/16448 [08:20<04:44, 20.59it/s]
 64%|██████▍   | 10602/16448 [08:20<04:47, 20.31it/s]
 64%|██████▍   | 10605/16448 [08:20<04:34, 21.30it/s]
 64%|██████▍   | 10608/16448 [08:20<04:33, 21.36it/s]
 65%|██████▍   | 10611/16448 [08:21<04:33, 21.33it/s]
 65%|██████▍   | 10614/16448 [08:21<04:26, 21.88it/s]
 65%|██████▍   | 10617/16448 [08:21<04:30, 21.53it/s]
 65%|██████▍   | 10620/16448 [08:21<04:20, 22.35it/s]
 65%|██████▍   | 10623/16448 [08:21<04:17, 22.62it/s]
 65%|██████▍   | 10626/16448 [08:21<04:21, 22.27it/s]
 65%|██████▍   | 10629/16448 [08:21<04:15, 22.81it/s]
 65%|██████▍   | 10632/16448 [08:22<04:25, 21.91it/s]
 65%|██████▍   | 10635/16448 [08:22<04:29, 21.55it/s]
 65%|██████▍   | 10638/16448 [08:22<04:34, 21.19it/s]
 65%|██████▍   | 10641/16448 [08:22<04:13, 22.94it/s]
 65%|██████▍   | 10644/16448 [08:22<03:57, 24.48it/s]
 65%|██████▍   | 10647/16448 [08:22<04:09, 23.23it/s]
 65%|██████▍   | 10650/16448 [08:22<04:07, 23.39it/s]
 65%|██████▍   | 10653/16448 [08:22<04:25, 21.86it/s]
 65%|██████▍   | 10656/16448 [08:23<04:30, 21.38it/s]
 65%|██████▍   | 10659/16448 [08:23<04:42, 20.52it/s]
 65%|██████▍   | 10662/16448 [08:23<04:37, 20.82it/s]
 65%|██████▍   | 10665/16448 [08:23<04:26, 21.73it/s]
 65%|██████▍   | 10668/16448 [08:23<04:41, 20.53it/s]
 65%|██████▍   | 10671/16448 [08:23<04:42, 20.46it/s]
 65%|██████▍   | 10674/16448 [08:23<04:47, 20.09it/s]
 65%|██████▍   | 10677/16448 [08:24<04:47, 20.08it/s]
 65%|██████▍   | 10680/16448 [08:24<04:41, 20.46it/s]
 65%|██████▍   | 10683/16448 [08:24<04:27, 21.59it/s]
 65%|██████▍   | 10686/16448 [08:24<04:30, 21.34it/s]
 65%|██████▍   | 10689/16448 [08:24<04:32, 21.11it/s]
 65%|██████▌   | 10692/16448 [08:24<04:45, 20.15it/s]
 65%|██████▌   | 10695/16448 [08:24<04:33, 21.02it/s]
 65%|██████▌   | 10698/16448 [08:25<04:33, 20.99it/s]
 65%|██████▌   | 10701/16448 [08:25<04:29, 21.31it/s]
 65%|██████▌   | 10704/16448 [08:25<04:34, 20.92it/s]
 65%|██████▌   | 10707/16448 [08:25<04:36, 20.78it/s]
 65%|██████▌   | 10710/16448 [08:25<04:34, 20.88it/s]
 65%|██████▌   | 10713/16448 [08:25<04:35, 20.85it/s]
 65%|██████▌   | 10716/16448 [08:26<04:51, 19.69it/s]
 65%|██████▌   | 10719/16448 [08:26<04:51, 19.64it/s]
 65%|██████▌   | 10722/16448 [08:26<04:45, 20.03it/s]
 65%|██████▌   | 10725/16448 [08:26<04:46, 19.95it/s]
 65%|██████▌   | 10728/16448 [08:26<04:43, 20.14it/s]
 65%|██████▌   | 10731/16448 [08:26<04:44, 20.13it/s]
 65%|██████▌   | 10734/16448 [08:26<04:46, 19.96it/s]
 65%|██████▌   | 10736/16448 [08:27<04:55, 19.36it/s]
 65%|██████▌   | 10739/16448 [08:27<04:48, 19.82it/s]
 65%|██████▌   | 10742/16448 [08:27<04:30, 21.10it/s]
 65%|██████▌   | 10745/16448 [08:27<04:53, 19.44it/s]
 65%|██████▌   | 10748/16448 [08:27<04:36, 20.65it/s]
 65%|██████▌   | 10751/16448 [08:27<04:43, 20.08it/s]
 65%|██████▌   | 10754/16448 [08:27<04:45, 19.94it/s]
 65%|██████▌   | 10757/16448 [08:28<04:33, 20.82it/s]
 65%|██████▌   | 10760/16448 [08:28<04:32, 20.84it/s]
 65%|██████▌   | 10763/16448 [08:28<04:30, 20.99it/s]
 65%|██████▌   | 10766/16448 [08:28<04:18, 22.01it/s]
 65%|██████▌   | 10769/16448 [08:28<04:23, 21.59it/s]
 65%|██████▌   | 10772/16448 [08:28<04:25, 21.35it/s]
 66%|██████▌   | 10775/16448 [08:28<04:26, 21.26it/s]
 66%|██████▌   | 10778/16448 [08:29<04:21, 21.64it/s]
 66%|██████▌   | 10781/16448 [08:29<04:27, 21.19it/s]
 66%|██████▌   | 10784/16448 [08:29<04:31, 20.85it/s]
 66%|██████▌   | 10787/16448 [08:29<04:43, 19.99it/s]
 66%|██████▌   | 10790/16448 [08:29<04:17, 21.93it/s]
 66%|██████▌   | 10793/16448 [08:29<03:59, 23.62it/s]
 66%|██████▌   | 10796/16448 [08:29<03:57, 23.80it/s]
 66%|██████▌   | 10799/16448 [08:29<04:10, 22.60it/s]
 66%|██████▌   | 10802/16448 [08:30<04:16, 21.97it/s]
 66%|██████▌   | 10805/16448 [08:30<04:10, 22.57it/s]
 66%|██████▌   | 10808/16448 [08:30<04:06, 22.92it/s]
 66%|██████▌   | 10811/16448 [08:30<04:20, 21.63it/s]
 66%|██████▌   | 10814/16448 [08:30<04:11, 22.40it/s]
 66%|██████▌   | 10817/16448 [08:30<04:04, 23.05it/s]
 66%|██████▌   | 10820/16448 [08:30<04:00, 23.40it/s]
 66%|██████▌   | 10823/16448 [08:31<04:12, 22.25it/s]
 66%|██████▌   | 10826/16448 [08:31<04:22, 21.42it/s]
 66%|██████▌   | 10829/16448 [08:31<04:15, 22.03it/s]
 66%|██████▌   | 10832/16448 [08:31<04:09, 22.51it/s]
 66%|██████▌   | 10835/16448 [08:31<04:08, 22.62it/s]
 66%|██████▌   | 10838/16448 [08:31<04:20, 21.57it/s]
 66%|██████▌   | 10841/16448 [08:31<04:24, 21.23it/s]
 66%|██████▌   | 10844/16448 [08:32<04:25, 21.13it/s]
 66%|██████▌   | 10847/16448 [08:32<04:26, 21.03it/s]
 66%|██████▌   | 10850/16448 [08:32<04:28, 20.88it/s]
 66%|██████▌   | 10853/16448 [08:32<04:37, 20.19it/s]
 66%|██████▌   | 10856/16448 [08:32<04:41, 19.84it/s]
 66%|██████▌   | 10858/16448 [08:32<04:54, 18.99it/s]
 66%|██████▌   | 10861/16448 [08:32<04:48, 19.37it/s]
 66%|██████▌   | 10864/16448 [08:32<04:19, 21.56it/s]
 66%|██████▌   | 10867/16448 [08:33<04:10, 22.29it/s]
 66%|██████▌   | 10870/16448 [08:33<04:16, 21.71it/s]
 66%|██████▌   | 10873/16448 [08:33<04:25, 21.00it/s]
 66%|██████▌   | 10876/16448 [08:33<04:05, 22.67it/s]
 66%|██████▌   | 10879/16448 [08:33<04:14, 21.88it/s]
 66%|██████▌   | 10882/16448 [08:33<04:20, 21.39it/s]
 66%|██████▌   | 10885/16448 [08:33<04:22, 21.18it/s]
 66%|██████▌   | 10888/16448 [08:34<04:23, 21.07it/s]
 66%|██████▌   | 10891/16448 [08:34<04:40, 19.84it/s]
 66%|██████▌   | 10894/16448 [08:34<04:34, 20.21it/s]
 66%|██████▋   | 10897/16448 [08:34<04:34, 20.26it/s]
 66%|██████▋   | 10900/16448 [08:34<04:20, 21.27it/s]
 66%|██████▋   | 10903/16448 [08:34<04:12, 21.99it/s]
 66%|██████▋   | 10906/16448 [08:34<04:26, 20.77it/s]
 66%|██████▋   | 10909/16448 [08:35<04:15, 21.66it/s]
 66%|██████▋   | 10912/16448 [08:35<04:06, 22.42it/s]
 66%|██████▋   | 10915/16448 [08:35<04:00, 23.01it/s]
 66%|██████▋   | 10918/16448 [08:35<03:57, 23.25it/s]
 66%|██████▋   | 10921/16448 [08:35<04:07, 22.35it/s]
 66%|██████▋   | 10924/16448 [08:35<04:11, 22.00it/s]
 66%|██████▋   | 10927/16448 [08:35<04:17, 21.46it/s]
 66%|██████▋   | 10930/16448 [08:36<04:11, 21.94it/s]
 66%|██████▋   | 10933/16448 [08:36<04:07, 22.26it/s]
 66%|██████▋   | 10936/16448 [08:36<04:01, 22.81it/s]
 67%|██████▋   | 10939/16448 [08:36<04:20, 21.14it/s]
 67%|██████▋   | 10942/16448 [08:36<04:23, 20.92it/s]
 67%|██████▋   | 10945/16448 [08:36<04:26, 20.64it/s]
 67%|██████▋   | 10948/16448 [08:36<04:18, 21.24it/s]
 67%|██████▋   | 10951/16448 [08:37<04:23, 20.85it/s]
 67%|██████▋   | 10954/16448 [08:37<04:11, 21.83it/s]
 67%|██████▋   | 10957/16448 [08:37<04:15, 21.51it/s]
 67%|██████▋   | 10960/16448 [08:37<04:26, 20.60it/s]
 67%|██████▋   | 10963/16448 [08:37<04:25, 20.67it/s]
 67%|██████▋   | 10966/16448 [08:37<04:27, 20.50it/s]
 67%|██████▋   | 10969/16448 [08:37<04:28, 20.42it/s]
 67%|██████▋   | 10972/16448 [08:38<04:15, 21.39it/s]
 67%|██████▋   | 10975/16448 [08:38<04:06, 22.22it/s]
 67%|██████▋   | 10978/16448 [08:38<04:03, 22.51it/s]
 67%|██████▋   | 10981/16448 [08:38<04:27, 20.42it/s]
 67%|██████▋   | 10984/16448 [08:38<04:15, 21.43it/s]
 67%|██████▋   | 10987/16448 [08:38<04:05, 22.26it/s]
 67%|██████▋   | 10990/16448 [08:38<04:08, 21.97it/s]
 67%|██████▋   | 10993/16448 [08:39<04:13, 21.53it/s]
 67%|██████▋   | 10996/16448 [08:39<04:29, 20.26it/s]
 67%|██████▋   | 10999/16448 [08:39<04:24, 20.62it/s]
 67%|██████▋   | 11002/16448 [08:39<04:25, 20.51it/s]
 67%|██████▋   | 11005/16448 [08:39<04:32, 20.00it/s]
 67%|██████▋   | 11008/16448 [08:39<04:37, 19.61it/s]
 67%|██████▋   | 11010/16448 [08:39<04:44, 19.10it/s]
 67%|██████▋   | 11013/16448 [08:40<04:36, 19.64it/s]
 67%|██████▋   | 11016/16448 [08:40<04:35, 19.75it/s]
 67%|██████▋   | 11019/16448 [08:40<04:19, 20.95it/s]
 67%|██████▋   | 11022/16448 [08:40<04:17, 21.05it/s]
 67%|██████▋   | 11025/16448 [08:40<04:18, 20.99it/s]
 67%|██████▋   | 11028/16448 [08:40<04:17, 21.06it/s]
 67%|██████▋   | 11031/16448 [08:40<04:22, 20.62it/s]
 67%|██████▋   | 11034/16448 [08:41<04:22, 20.65it/s]
 67%|██████▋   | 11037/16448 [08:41<04:21, 20.67it/s]
 67%|██████▋   | 11040/16448 [08:41<04:14, 21.29it/s]
 67%|██████▋   | 11043/16448 [08:41<04:14, 21.26it/s]
 67%|██████▋   | 11046/16448 [08:41<03:52, 23.20it/s]
 67%|██████▋   | 11049/16448 [08:41<03:58, 22.67it/s]
 67%|██████▋   | 11052/16448 [08:41<03:56, 22.85it/s]
 67%|██████▋   | 11055/16448 [08:41<04:12, 21.35it/s]
 67%|██████▋   | 11058/16448 [08:42<04:17, 20.97it/s]
 67%|██████▋   | 11061/16448 [08:42<04:23, 20.48it/s]
 67%|██████▋   | 11064/16448 [08:42<04:20, 20.69it/s]
 67%|██████▋   | 11067/16448 [08:42<04:09, 21.56it/s]
 67%|██████▋   | 11070/16448 [08:42<04:02, 22.18it/s]
 67%|██████▋   | 11073/16448 [08:42<03:56, 22.69it/s]
 67%|██████▋   | 11076/16448 [08:42<03:50, 23.29it/s]
 67%|██████▋   | 11079/16448 [08:43<04:00, 22.34it/s]
 67%|██████▋   | 11082/16448 [08:43<03:52, 23.09it/s]
 67%|██████▋   | 11085/16448 [08:43<03:58, 22.51it/s]
 67%|██████▋   | 11089/16448 [08:43<03:33, 25.12it/s]
 67%|██████▋   | 11092/16448 [08:43<03:35, 24.86it/s]
 67%|██████▋   | 11095/16448 [08:43<03:38, 24.46it/s]
 67%|██████▋   | 11098/16448 [08:43<03:48, 23.37it/s]
 67%|██████▋   | 11101/16448 [08:44<04:06, 21.65it/s]
 68%|██████▊   | 11104/16448 [08:44<03:59, 22.27it/s]
 68%|██████▊   | 11107/16448 [08:44<04:03, 21.93it/s]
 68%|██████▊   | 11110/16448 [08:44<04:08, 21.51it/s]
 68%|██████▊   | 11113/16448 [08:44<04:24, 20.15it/s]
 68%|██████▊   | 11116/16448 [08:44<04:28, 19.89it/s]
 68%|██████▊   | 11119/16448 [08:44<04:12, 21.08it/s]
 68%|██████▊   | 11122/16448 [08:45<04:12, 21.09it/s]
 68%|██████▊   | 11125/16448 [08:45<04:16, 20.77it/s]
 68%|██████▊   | 11128/16448 [08:45<04:15, 20.85it/s]
 68%|██████▊   | 11131/16448 [08:45<04:20, 20.42it/s]
 68%|██████▊   | 11134/16448 [08:45<04:19, 20.51it/s]
 68%|██████▊   | 11137/16448 [08:45<04:05, 21.67it/s]
 68%|██████▊   | 11140/16448 [08:45<04:01, 21.96it/s]
 68%|██████▊   | 11143/16448 [08:46<04:08, 21.33it/s]
 68%|██████▊   | 11146/16448 [08:46<04:00, 22.05it/s]
 68%|██████▊   | 11149/16448 [08:46<03:52, 22.80it/s]
 68%|██████▊   | 11152/16448 [08:46<03:58, 22.24it/s]
 68%|██████▊   | 11155/16448 [08:46<04:13, 20.87it/s]
 68%|██████▊   | 11158/16448 [08:46<04:15, 20.72it/s]
 68%|██████▊   | 11161/16448 [08:46<04:12, 20.95it/s]
 68%|██████▊   | 11164/16448 [08:47<04:12, 20.91it/s]
 68%|██████▊   | 11167/16448 [08:47<04:14, 20.77it/s]
 68%|██████▊   | 11170/16448 [08:47<04:16, 20.57it/s]
 68%|██████▊   | 11173/16448 [08:47<04:16, 20.57it/s]
 68%|██████▊   | 11176/16448 [08:47<04:18, 20.37it/s]
 68%|██████▊   | 11179/16448 [08:47<04:18, 20.38it/s]
 68%|██████▊   | 11182/16448 [08:47<04:05, 21.47it/s]
