now processing task id: 7
CORPUS: UD_Hindi
python preprocess_treebank.py UD_Hindi --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 67%|██████▋   | 11075/16647 [14:28<07:35, 12.24it/s]
 67%|██████▋   | 11077/16647 [14:28<07:09, 12.96it/s]
 67%|██████▋   | 11079/16647 [14:28<07:17, 12.74it/s]
 67%|██████▋   | 11081/16647 [14:28<06:49, 13.60it/s]
 67%|██████▋   | 11083/16647 [14:29<07:00, 13.22it/s]
 67%|██████▋   | 11085/16647 [14:29<07:14, 12.81it/s]
 67%|██████▋   | 11087/16647 [14:29<07:16, 12.75it/s]
 67%|██████▋   | 11089/16647 [14:29<07:19, 12.66it/s]
 67%|██████▋   | 11091/16647 [14:29<07:20, 12.60it/s]
 67%|██████▋   | 11093/16647 [14:29<07:24, 12.49it/s]
 67%|██████▋   | 11095/16647 [14:30<07:24, 12.48it/s]
 67%|██████▋   | 11097/16647 [14:30<07:34, 12.21it/s]
 67%|██████▋   | 11099/16647 [14:30<07:05, 13.04it/s]
 67%|██████▋   | 11101/16647 [14:30<06:45, 13.68it/s]
 67%|██████▋   | 11103/16647 [14:30<06:59, 13.23it/s]
 67%|██████▋   | 11105/16647 [14:30<07:08, 12.92it/s]
 67%|██████▋   | 11107/16647 [14:30<06:43, 13.73it/s]
 67%|██████▋   | 11109/16647 [14:31<07:30, 12.30it/s]
 67%|██████▋   | 11111/16647 [14:31<07:31, 12.27it/s]
 67%|██████▋   | 11113/16647 [14:31<06:58, 13.23it/s]
 67%|██████▋   | 11115/16647 [14:31<07:04, 13.04it/s]
 67%|██████▋   | 11117/16647 [14:31<06:39, 13.84it/s]
 67%|██████▋   | 11119/16647 [14:31<07:00, 13.13it/s]
 67%|██████▋   | 11121/16647 [14:32<07:11, 12.80it/s]
 67%|██████▋   | 11123/16647 [14:32<07:54, 11.65it/s]
 67%|██████▋   | 11125/16647 [14:32<07:44, 11.88it/s]
 67%|██████▋   | 11127/16647 [14:32<08:11, 11.23it/s]
 67%|██████▋   | 11129/16647 [14:32<07:56, 11.57it/s]
 67%|██████▋   | 11131/16647 [14:33<08:19, 11.03it/s]
 67%|██████▋   | 11133/16647 [14:33<08:10, 11.23it/s]
 67%|██████▋   | 11135/16647 [14:33<07:57, 11.53it/s]
 67%|██████▋   | 11137/16647 [14:33<07:48, 11.77it/s]
 67%|██████▋   | 11139/16647 [14:33<07:41, 11.94it/s]
 67%|██████▋   | 11141/16647 [14:33<07:44, 11.87it/s]
 67%|██████▋   | 11143/16647 [14:33<07:38, 12.00it/s]
 67%|██████▋   | 11145/16647 [14:34<07:45, 11.83it/s]
 67%|██████▋   | 11147/16647 [14:34<07:36, 12.04it/s]
 67%|██████▋   | 11149/16647 [14:34<07:35, 12.07it/s]
 67%|██████▋   | 11151/16647 [14:34<07:30, 12.19it/s]
 67%|██████▋   | 11153/16647 [14:34<07:32, 12.14it/s]
 67%|██████▋   | 11155/16647 [14:34<07:01, 13.04it/s]
 67%|██████▋   | 11157/16647 [14:35<07:38, 11.97it/s]
 67%|██████▋   | 11159/16647 [14:35<07:37, 12.00it/s]
 67%|██████▋   | 11161/16647 [14:35<07:34, 12.06it/s]
 67%|██████▋   | 11163/16647 [14:35<07:04, 12.93it/s]
 67%|██████▋   | 11165/16647 [14:35<07:16, 12.55it/s]
 67%|██████▋   | 11167/16647 [14:35<06:44, 13.55it/s]
 67%|██████▋   | 11169/16647 [14:36<06:56, 13.16it/s]
 67%|██████▋   | 11171/16647 [14:36<07:06, 12.85it/s]
 67%|██████▋   | 11173/16647 [14:36<07:20, 12.43it/s]
 67%|██████▋   | 11175/16647 [14:36<07:24, 12.32it/s]
 67%|██████▋   | 11177/16647 [14:36<06:53, 13.24it/s]
 67%|██████▋   | 11179/16647 [14:36<07:09, 12.74it/s]
 67%|██████▋   | 11181/16647 [14:37<07:13, 12.60it/s]
 67%|██████▋   | 11183/16647 [14:37<07:15, 12.53it/s]
 67%|██████▋   | 11185/16647 [14:37<07:17, 12.48it/s]
 67%|██████▋   | 11187/16647 [14:37<07:20, 12.40it/s]
 67%|██████▋   | 11189/16647 [14:37<06:51, 13.25it/s]
 67%|██████▋   | 11191/16647 [14:37<07:01, 12.96it/s]
 67%|██████▋   | 11193/16647 [14:37<07:09, 12.69it/s]
 67%|██████▋   | 11195/16647 [14:38<07:22, 12.33it/s]
 67%|██████▋   | 11197/16647 [14:38<07:56, 11.45it/s]
 67%|██████▋   | 11199/16647 [14:38<08:18, 10.92it/s]
 67%|██████▋   | 11201/16647 [14:38<08:10, 11.11it/s]
 67%|██████▋   | 11203/16647 [14:38<07:59, 11.35it/s]
 67%|██████▋   | 11205/16647 [14:39<07:50, 11.56it/s]
 67%|██████▋   | 11207/16647 [14:39<07:44, 11.71it/s]
 67%|██████▋   | 11209/16647 [14:39<07:36, 11.92it/s]
 67%|██████▋   | 11211/16647 [14:39<07:31, 12.04it/s]
 67%|██████▋   | 11213/16647 [14:39<06:59, 12.95it/s]
 67%|██████▋   | 11215/16647 [14:39<07:03, 12.82it/s]
 67%|██████▋   | 11217/16647 [14:39<07:11, 12.59it/s]
 67%|██████▋   | 11219/16647 [14:40<07:16, 12.43it/s]
 67%|██████▋   | 11221/16647 [14:40<07:47, 11.62it/s]
 67%|██████▋   | 11223/16647 [14:40<07:40, 11.78it/s]
 67%|██████▋   | 11225/16647 [14:40<07:36, 11.87it/s]
 67%|██████▋   | 11227/16647 [14:40<06:55, 13.05it/s]
 67%|██████▋   | 11229/16647 [14:40<07:01, 12.85it/s]
 67%|██████▋   | 11231/16647 [14:41<07:09, 12.62it/s]
 67%|██████▋   | 11233/16647 [14:41<07:12, 12.51it/s]
 67%|██████▋   | 11235/16647 [14:41<07:45, 11.62it/s]
 68%|██████▊   | 11237/16647 [14:41<07:40, 11.74it/s]
 68%|██████▊   | 11239/16647 [14:41<07:34, 11.90it/s]
 68%|██████▊   | 11241/16647 [14:41<07:33, 11.91it/s]
 68%|██████▊   | 11243/16647 [14:42<07:35, 11.87it/s]
 68%|██████▊   | 11245/16647 [14:42<07:01, 12.82it/s]
 68%|██████▊   | 11247/16647 [14:42<07:05, 12.68it/s]
 68%|██████▊   | 11249/16647 [14:42<07:15, 12.41it/s]
 68%|██████▊   | 11251/16647 [14:42<07:13, 12.44it/s]
 68%|██████▊   | 11253/16647 [14:42<07:45, 11.60it/s]
 68%|██████▊   | 11255/16647 [14:43<07:36, 11.82it/s]
 68%|██████▊   | 11257/16647 [14:43<07:31, 11.95it/s]
 68%|██████▊   | 11259/16647 [14:43<07:33, 11.87it/s]
 68%|██████▊   | 11261/16647 [14:43<07:29, 11.99it/s]
 68%|██████▊   | 11263/16647 [14:43<07:25, 12.09it/s]
 68%|██████▊   | 11265/16647 [14:43<07:27, 12.03it/s]
 68%|██████▊   | 11267/16647 [14:44<07:26, 12.05it/s]
 68%|██████▊   | 11269/16647 [14:44<07:25, 12.07it/s]
 68%|██████▊   | 11271/16647 [14:44<07:21, 12.16it/s]
 68%|██████▊   | 11273/16647 [14:44<07:25, 12.06it/s]
 68%|██████▊   | 11275/16647 [14:44<07:24, 12.08it/s]
 68%|██████▊   | 11277/16647 [14:44<06:45, 13.23it/s]
 68%|██████▊   | 11279/16647 [14:45<06:56, 12.89it/s]
 68%|██████▊   | 11281/16647 [14:45<07:07, 12.56it/s]
 68%|██████▊   | 11283/16647 [14:45<07:09, 12.48it/s]
 68%|██████▊   | 11285/16647 [14:45<07:17, 12.25it/s]
 68%|██████▊   | 11287/16647 [14:45<06:48, 13.12it/s]
 68%|██████▊   | 11289/16647 [14:45<06:58, 12.80it/s]
 68%|██████▊   | 11291/16647 [14:46<07:06, 12.57it/s]
 68%|██████▊   | 11293/16647 [14:46<06:35, 13.53it/s]
 68%|██████▊   | 11296/16647 [14:46<06:20, 14.06it/s]
 68%|██████▊   | 11298/16647 [14:46<06:34, 13.56it/s]
 68%|██████▊   | 11300/16647 [14:46<06:48, 13.09it/s]
 68%|██████▊   | 11302/16647 [14:46<06:53, 12.91it/s]
 68%|██████▊   | 11304/16647 [14:46<07:00, 12.72it/s]
 68%|██████▊   | 11306/16647 [14:47<06:27, 13.77it/s]
 68%|██████▊   | 11308/16647 [14:47<06:11, 14.37it/s]
 68%|██████▊   | 11310/16647 [14:47<06:33, 13.58it/s]
 68%|██████▊   | 11312/16647 [14:47<06:18, 14.09it/s]
 68%|██████▊   | 11314/16647 [14:47<06:38, 13.38it/s]
 68%|██████▊   | 11316/16647 [14:47<06:57, 12.78it/s]
 68%|██████▊   | 11318/16647 [14:48<07:03, 12.58it/s]
 68%|██████▊   | 11320/16647 [14:48<07:12, 12.33it/s]
 68%|██████▊   | 11322/16647 [14:48<06:40, 13.30it/s]
 68%|██████▊   | 11324/16647 [14:48<06:49, 12.99it/s]
 68%|██████▊   | 11326/16647 [14:48<06:58, 12.72it/s]
 68%|██████▊   | 11328/16647 [14:48<07:03, 12.56it/s]
 68%|██████▊   | 11330/16647 [14:48<07:06, 12.46it/s]
 68%|██████▊   | 11332/16647 [14:49<06:40, 13.27it/s]
 68%|██████▊   | 11334/16647 [14:49<06:51, 12.90it/s]
 68%|██████▊   | 11336/16647 [14:49<07:00, 12.63it/s]
 68%|██████▊   | 11339/16647 [14:49<06:07, 14.43it/s]
 68%|██████▊   | 11341/16647 [14:49<06:26, 13.73it/s]
 68%|██████▊   | 11343/16647 [14:49<06:07, 14.45it/s]
 68%|██████▊   | 11345/16647 [14:50<06:24, 13.78it/s]
 68%|██████▊   | 11347/16647 [14:50<06:40, 13.23it/s]
 68%|██████▊   | 11349/16647 [14:50<06:54, 12.77it/s]
 68%|██████▊   | 11351/16647 [14:50<06:59, 12.62it/s]
 68%|██████▊   | 11353/16647 [14:50<07:07, 12.37it/s]
 68%|██████▊   | 11355/16647 [14:50<07:10, 12.29it/s]
 68%|██████▊   | 11357/16647 [14:51<07:09, 12.31it/s]
 68%|██████▊   | 11359/16647 [14:51<07:13, 12.19it/s]
 68%|██████▊   | 11361/16647 [14:51<06:36, 13.32it/s]
 68%|██████▊   | 11363/16647 [14:51<06:49, 12.92it/s]
 68%|██████▊   | 11365/16647 [14:51<06:55, 12.73it/s]
 68%|██████▊   | 11367/16647 [14:51<07:00, 12.55it/s]
 68%|██████▊   | 11369/16647 [14:51<07:06, 12.39it/s]
 68%|██████▊   | 11371/16647 [14:52<07:05, 12.39it/s]
 68%|██████▊   | 11373/16647 [14:52<07:07, 12.35it/s]
 68%|██████▊   | 11375/16647 [14:52<07:13, 12.16it/s]
 68%|██████▊   | 11377/16647 [14:52<07:12, 12.18it/s]
 68%|██████▊   | 11379/16647 [14:52<06:38, 13.21it/s]
 68%|██████▊   | 11381/16647 [14:52<06:51, 12.80it/s]
 68%|██████▊   | 11383/16647 [14:53<07:24, 11.85it/s]
 68%|██████▊   | 11385/16647 [14:53<07:21, 11.91it/s]
 68%|██████▊   | 11387/16647 [14:53<07:22, 11.87it/s]
 68%|██████▊   | 11389/16647 [14:53<07:14, 12.09it/s]
 68%|██████▊   | 11391/16647 [14:53<07:15, 12.06it/s]
 68%|██████▊   | 11393/16647 [14:53<07:16, 12.05it/s]
 68%|██████▊   | 11395/16647 [14:54<07:14, 12.08it/s]
 68%|██████▊   | 11397/16647 [14:54<07:12, 12.14it/s]
 68%|██████▊   | 11399/16647 [14:54<07:13, 12.11it/s]
 68%|██████▊   | 11401/16647 [14:54<07:10, 12.18it/s]
 68%|██████▊   | 11403/16647 [14:54<07:09, 12.20it/s]
 69%|██████▊   | 11405/16647 [14:54<07:10, 12.18it/s]
 69%|██████▊   | 11407/16647 [14:55<06:34, 13.28it/s]
 69%|██████▊   | 11409/16647 [14:55<06:42, 13.01it/s]
 69%|██████▊   | 11411/16647 [14:55<06:50, 12.75it/s]
 69%|██████▊   | 11413/16647 [14:55<06:55, 12.60it/s]
 69%|██████▊   | 11415/16647 [14:55<07:01, 12.43it/s]
 69%|██████▊   | 11417/16647 [14:55<06:34, 13.27it/s]
 69%|██████▊   | 11419/16647 [14:56<06:41, 13.01it/s]
 69%|██████▊   | 11421/16647 [14:56<06:46, 12.86it/s]
 69%|██████▊   | 11423/16647 [14:56<06:25, 13.54it/s]
 69%|██████▊   | 11425/16647 [14:56<06:42, 12.98it/s]
 69%|██████▊   | 11427/16647 [14:56<06:48, 12.79it/s]
 69%|██████▊   | 11429/16647 [14:56<06:53, 12.62it/s]
 69%|██████▊   | 11431/16647 [14:56<06:59, 12.44it/s]
 69%|██████▊   | 11433/16647 [14:57<06:57, 12.47it/s]
 69%|██████▊   | 11435/16647 [14:57<06:24, 13.55it/s]
 69%|██████▊   | 11437/16647 [14:57<06:35, 13.16it/s]
 69%|██████▊   | 11439/16647 [14:57<06:51, 12.65it/s]
 69%|██████▊   | 11441/16647 [14:57<06:55, 12.54it/s]
 69%|██████▊   | 11443/16647 [14:57<06:54, 12.56it/s]
 69%|██████▉   | 11445/16647 [14:58<06:56, 12.50it/s]
 69%|██████▉   | 11447/16647 [14:58<07:30, 11.55it/s]
 69%|██████▉   | 11449/16647 [14:58<07:30, 11.54it/s]
 69%|██████▉   | 11451/16647 [14:58<07:20, 11.79it/s]
 69%|██████▉   | 11453/16647 [14:58<07:11, 12.03it/s]
 69%|██████▉   | 11455/16647 [14:58<07:15, 11.92it/s]
 69%|██████▉   | 11457/16647 [14:59<07:09, 12.08it/s]
 69%|██████▉   | 11460/16647 [14:59<06:11, 13.98it/s]
 69%|██████▉   | 11462/16647 [14:59<06:26, 13.42it/s]
 69%|██████▉   | 11464/16647 [14:59<06:34, 13.14it/s]
 69%|██████▉   | 11466/16647 [14:59<06:46, 12.76it/s]
 69%|██████▉   | 11468/16647 [14:59<06:50, 12.61it/s]
 69%|██████▉   | 11470/16647 [15:00<06:28, 13.34it/s]
 69%|██████▉   | 11472/16647 [15:00<06:36, 13.05it/s]
 69%|██████▉   | 11474/16647 [15:00<06:41, 12.87it/s]
 69%|██████▉   | 11476/16647 [15:00<06:49, 12.63it/s]
 69%|██████▉   | 11478/16647 [15:00<06:56, 12.42it/s]
 69%|██████▉   | 11480/16647 [15:00<06:58, 12.34it/s]
 69%|██████▉   | 11482/16647 [15:01<06:58, 12.34it/s]
 69%|██████▉   | 11484/16647 [15:01<06:59, 12.32it/s]
 69%|██████▉   | 11486/16647 [15:01<07:27, 11.54it/s]
 69%|██████▉   | 11488/16647 [15:01<07:23, 11.64it/s]
 69%|██████▉   | 11490/16647 [15:01<07:17, 11.79it/s]
 69%|██████▉   | 11492/16647 [15:01<07:20, 11.71it/s]
 69%|██████▉   | 11494/16647 [15:02<07:15, 11.82it/s]
 69%|██████▉   | 11496/16647 [15:02<07:12, 11.91it/s]
 69%|██████▉   | 11498/16647 [15:02<07:07, 12.04it/s]
 69%|██████▉   | 11500/16647 [15:02<06:37, 12.93it/s]
 69%|██████▉   | 11502/16647 [15:02<06:09, 13.93it/s]
 69%|██████▉   | 11504/16647 [15:02<06:26, 13.29it/s]
 69%|██████▉   | 11506/16647 [15:02<06:35, 12.99it/s]
 69%|██████▉   | 11508/16647 [15:03<06:42, 12.78it/s]
 69%|██████▉   | 11510/16647 [15:03<06:47, 12.61it/s]
 69%|██████▉   | 11512/16647 [15:03<06:49, 12.53it/s]
 69%|██████▉   | 11514/16647 [15:03<06:53, 12.42it/s]
 69%|██████▉   | 11516/16647 [15:03<06:53, 12.41it/s]
 69%|██████▉   | 11518/16647 [15:03<06:52, 12.44it/s]
 69%|██████▉   | 11520/16647 [15:04<06:56, 12.31it/s]
 69%|██████▉   | 11522/16647 [15:04<06:24, 13.31it/s]
 69%|██████▉   | 11524/16647 [15:04<06:39, 12.84it/s]
 69%|██████▉   | 11526/16647 [15:04<06:44, 12.66it/s]
 69%|██████▉   | 11528/16647 [15:04<06:49, 12.50it/s]
 69%|██████▉   | 11530/16647 [15:04<06:52, 12.40it/s]
 69%|██████▉   | 11532/16647 [15:05<06:55, 12.32it/s]
 69%|██████▉   | 11534/16647 [15:05<06:57, 12.24it/s]
 69%|██████▉   | 11536/16647 [15:05<06:22, 13.36it/s]
 69%|██████▉   | 11538/16647 [15:05<06:01, 14.15it/s]
 69%|██████▉   | 11540/16647 [15:05<06:16, 13.56it/s]
 69%|██████▉   | 11542/16647 [15:05<06:32, 13.00it/s]
 69%|██████▉   | 11544/16647 [15:05<06:39, 12.77it/s]
 69%|██████▉   | 11546/16647 [15:06<06:17, 13.50it/s]
 69%|██████▉   | 11548/16647 [15:06<06:31, 13.03it/s]
 69%|██████▉   | 11550/16647 [15:06<06:36, 12.85it/s]
 69%|██████▉   | 11552/16647 [15:06<07:09, 11.87it/s]
 69%|██████▉   | 11554/16647 [15:06<07:07, 11.92it/s]
 69%|██████▉   | 11556/16647 [15:06<07:08, 11.87it/s]
 69%|██████▉   | 11558/16647 [15:07<07:03, 12.02it/s]
 69%|██████▉   | 11560/16647 [15:07<07:06, 11.92it/s]
 69%|██████▉   | 11562/16647 [15:07<07:00, 12.09it/s]
 69%|██████▉   | 11564/16647 [15:07<06:57, 12.17it/s]
 69%|██████▉   | 11566/16647 [15:07<06:56, 12.19it/s]
 69%|██████▉   | 11568/16647 [15:07<06:55, 12.22it/s]
 70%|██████▉   | 11570/16647 [15:08<07:25, 11.39it/s]
 70%|██████▉   | 11572/16647 [15:08<06:40, 12.67it/s]
 70%|██████▉   | 11574/16647 [15:08<06:15, 13.53it/s]
 70%|██████▉   | 11576/16647 [15:08<06:53, 12.28it/s]
 70%|██████▉   | 11578/16647 [15:08<06:56, 12.17it/s]
 70%|██████▉   | 11580/16647 [15:08<06:55, 12.20it/s]
 70%|██████▉   | 11582/16647 [15:08<06:20, 13.30it/s]
 70%|██████▉   | 11584/16647 [15:09<06:28, 13.03it/s]
 70%|██████▉   | 11586/16647 [15:09<06:34, 12.83it/s]
 70%|██████▉   | 11588/16647 [15:09<06:36, 12.75it/s]
 70%|██████▉   | 11590/16647 [15:09<06:39, 12.65it/s]
 70%|██████▉   | 11592/16647 [15:09<06:45, 12.47it/s]
 70%|██████▉   | 11594/16647 [15:09<06:47, 12.41it/s]
 70%|██████▉   | 11596/16647 [15:10<06:48, 12.36it/s]
 70%|██████▉   | 11598/16647 [15:10<06:49, 12.34it/s]
 70%|██████▉   | 11600/16647 [15:10<06:50, 12.30it/s]
 70%|██████▉   | 11602/16647 [15:10<06:48, 12.34it/s]
 70%|██████▉   | 11604/16647 [15:10<07:18, 11.50it/s]
 70%|██████▉   | 11606/16647 [15:10<06:41, 12.57it/s]
 70%|██████▉   | 11608/16647 [15:11<06:43, 12.50it/s]
 70%|██████▉   | 11610/16647 [15:11<06:47, 12.36it/s]
