now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 56%|█████▌    | 9163/16448 [13:16<09:46, 12.42it/s]
 56%|█████▌    | 9165/16448 [13:16<10:04, 12.05it/s]
 56%|█████▌    | 9167/16448 [13:17<10:18, 11.77it/s]
 56%|█████▌    | 9169/16448 [13:17<10:29, 11.56it/s]
 56%|█████▌    | 9171/16448 [13:17<11:21, 10.69it/s]
 56%|█████▌    | 9173/16448 [13:17<11:12, 10.82it/s]
 56%|█████▌    | 9175/16448 [13:17<11:05, 10.93it/s]
 56%|█████▌    | 9177/16448 [13:18<11:02, 10.98it/s]
 56%|█████▌    | 9179/16448 [13:18<10:57, 11.06it/s]
 56%|█████▌    | 9181/16448 [13:18<10:52, 11.15it/s]
 56%|█████▌    | 9183/16448 [13:18<10:50, 11.18it/s]
 56%|█████▌    | 9185/16448 [13:18<10:54, 11.09it/s]
 56%|█████▌    | 9187/16448 [13:19<11:02, 10.97it/s]
 56%|█████▌    | 9189/16448 [13:19<11:08, 10.86it/s]
 56%|█████▌    | 9191/16448 [13:19<11:11, 10.80it/s]
 56%|█████▌    | 9193/16448 [13:19<11:08, 10.86it/s]
 56%|█████▌    | 9195/16448 [13:19<10:25, 11.60it/s]
 56%|█████▌    | 9197/16448 [13:19<09:44, 12.40it/s]
 56%|█████▌    | 9199/16448 [13:19<09:18, 12.97it/s]
 56%|█████▌    | 9201/16448 [13:20<09:47, 12.34it/s]
 56%|█████▌    | 9203/16448 [13:20<10:06, 11.95it/s]
 56%|█████▌    | 9205/16448 [13:20<11:05, 10.88it/s]
 56%|█████▌    | 9207/16448 [13:20<10:19, 11.69it/s]
 56%|█████▌    | 9209/16448 [13:20<10:26, 11.56it/s]
 56%|█████▌    | 9211/16448 [13:21<10:28, 11.51it/s]
 56%|█████▌    | 9213/16448 [13:21<10:34, 11.40it/s]
 56%|█████▌    | 9215/16448 [13:21<10:35, 11.39it/s]
 56%|█████▌    | 9217/16448 [13:21<10:35, 11.38it/s]
 56%|█████▌    | 9219/16448 [13:21<10:03, 11.97it/s]
 56%|█████▌    | 9221/16448 [13:21<10:21, 11.63it/s]
 56%|█████▌    | 9223/16448 [13:22<09:52, 12.19it/s]
 56%|█████▌    | 9225/16448 [13:22<09:07, 13.18it/s]
 56%|█████▌    | 9227/16448 [13:22<09:41, 12.42it/s]
 56%|█████▌    | 9229/16448 [13:22<09:14, 13.03it/s]
 56%|█████▌    | 9231/16448 [13:22<09:42, 12.40it/s]
 56%|█████▌    | 9233/16448 [13:22<09:17, 12.94it/s]
 56%|█████▌    | 9235/16448 [13:22<09:01, 13.31it/s]
 56%|█████▌    | 9237/16448 [13:23<09:30, 12.64it/s]
 56%|█████▌    | 9239/16448 [13:23<09:58, 12.04it/s]
 56%|█████▌    | 9241/16448 [13:23<10:08, 11.84it/s]
 56%|█████▌    | 9243/16448 [13:23<11:43, 10.23it/s]
 56%|█████▌    | 9245/16448 [13:23<11:30, 10.44it/s]
 56%|█████▌    | 9247/16448 [13:24<11:20, 10.59it/s]
 56%|█████▌    | 9249/16448 [13:24<11:03, 10.85it/s]
 56%|█████▌    | 9251/16448 [13:24<10:57, 10.94it/s]
 56%|█████▋    | 9253/16448 [13:24<11:02, 10.86it/s]
 56%|█████▋    | 9255/16448 [13:24<10:51, 11.04it/s]
 56%|█████▋    | 9257/16448 [13:24<09:43, 12.32it/s]
 56%|█████▋    | 9259/16448 [13:25<10:09, 11.80it/s]
 56%|█████▋    | 9261/16448 [13:25<10:29, 11.42it/s]
 56%|█████▋    | 9263/16448 [13:25<10:35, 11.31it/s]
 56%|█████▋    | 9265/16448 [13:25<09:59, 11.98it/s]
 56%|█████▋    | 9267/16448 [13:25<09:11, 13.01it/s]
 56%|█████▋    | 9269/16448 [13:25<09:38, 12.41it/s]
 56%|█████▋    | 9271/16448 [13:26<10:01, 11.94it/s]
 56%|█████▋    | 9273/16448 [13:26<10:13, 11.69it/s]
 56%|█████▋    | 9275/16448 [13:26<10:08, 11.79it/s]
 56%|█████▋    | 9277/16448 [13:26<10:17, 11.62it/s]
 56%|█████▋    | 9279/16448 [13:26<11:07, 10.74it/s]
 56%|█████▋    | 9281/16448 [13:27<10:00, 11.93it/s]
 56%|█████▋    | 9283/16448 [13:27<10:16, 11.62it/s]
 56%|█████▋    | 9285/16448 [13:27<10:39, 11.19it/s]
 56%|█████▋    | 9287/16448 [13:27<10:41, 11.16it/s]
 56%|█████▋    | 9289/16448 [13:27<10:41, 11.16it/s]
 56%|█████▋    | 9291/16448 [13:27<11:25, 10.44it/s]
 56%|█████▋    | 9293/16448 [13:28<11:10, 10.67it/s]
 57%|█████▋    | 9295/16448 [13:28<10:57, 10.87it/s]
 57%|█████▋    | 9297/16448 [13:28<11:36, 10.27it/s]
 57%|█████▋    | 9299/16448 [13:28<11:17, 10.56it/s]
 57%|█████▋    | 9301/16448 [13:28<11:07, 10.71it/s]
 57%|█████▋    | 9303/16448 [13:29<11:03, 10.77it/s]
 57%|█████▋    | 9305/16448 [13:29<10:20, 11.52it/s]
 57%|█████▋    | 9307/16448 [13:29<09:37, 12.36it/s]
 57%|█████▋    | 9309/16448 [13:29<09:55, 11.98it/s]
 57%|█████▋    | 9311/16448 [13:29<10:10, 11.68it/s]
 57%|█████▋    | 9313/16448 [13:29<10:59, 10.81it/s]
 57%|█████▋    | 9315/16448 [13:30<10:53, 10.91it/s]
 57%|█████▋    | 9317/16448 [13:30<10:45, 11.05it/s]
 57%|█████▋    | 9319/16448 [13:30<10:43, 11.08it/s]
 57%|█████▋    | 9321/16448 [13:30<10:40, 11.12it/s]
 57%|█████▋    | 9323/16448 [13:30<09:35, 12.37it/s]
 57%|█████▋    | 9325/16448 [13:30<09:09, 12.97it/s]
 57%|█████▋    | 9327/16448 [13:31<09:30, 12.48it/s]
 57%|█████▋    | 9329/16448 [13:31<09:53, 11.99it/s]
 57%|█████▋    | 9331/16448 [13:31<10:03, 11.78it/s]
 57%|█████▋    | 9333/16448 [13:31<09:14, 12.84it/s]
 57%|█████▋    | 9335/16448 [13:31<10:19, 11.48it/s]
 57%|█████▋    | 9337/16448 [13:31<09:39, 12.27it/s]
 57%|█████▋    | 9339/16448 [13:32<10:40, 11.10it/s]
 57%|█████▋    | 9341/16448 [13:32<11:21, 10.43it/s]
 57%|█████▋    | 9343/16448 [13:32<10:20, 11.46it/s]
 57%|█████▋    | 9345/16448 [13:32<09:43, 12.17it/s]
 57%|█████▋    | 9347/16448 [13:32<09:27, 12.51it/s]
 57%|█████▋    | 9349/16448 [13:32<09:49, 12.05it/s]
 57%|█████▋    | 9351/16448 [13:33<09:27, 12.51it/s]
 57%|█████▋    | 9353/16448 [13:33<09:41, 12.20it/s]
 57%|█████▋    | 9355/16448 [13:33<10:37, 11.13it/s]
 57%|█████▋    | 9357/16448 [13:33<10:37, 11.12it/s]
 57%|█████▋    | 9359/16448 [13:33<09:39, 12.22it/s]
 57%|█████▋    | 9361/16448 [13:33<09:54, 11.92it/s]
 57%|█████▋    | 9363/16448 [13:34<10:11, 11.59it/s]
 57%|█████▋    | 9365/16448 [13:34<10:18, 11.46it/s]
 57%|█████▋    | 9367/16448 [13:34<10:27, 11.29it/s]
 57%|█████▋    | 9369/16448 [13:34<10:28, 11.26it/s]
 57%|█████▋    | 9371/16448 [13:34<10:25, 11.32it/s]
 57%|█████▋    | 9373/16448 [13:35<09:56, 11.86it/s]
 57%|█████▋    | 9375/16448 [13:35<10:09, 11.61it/s]
 57%|█████▋    | 9377/16448 [13:35<09:37, 12.25it/s]
 57%|█████▋    | 9379/16448 [13:35<09:50, 11.97it/s]
 57%|█████▋    | 9381/16448 [13:35<08:58, 13.14it/s]
 57%|█████▋    | 9383/16448 [13:35<09:30, 12.39it/s]
 57%|█████▋    | 9385/16448 [13:36<09:49, 11.99it/s]
 57%|█████▋    | 9387/16448 [13:36<08:59, 13.08it/s]
 57%|█████▋    | 9389/16448 [13:36<08:24, 13.98it/s]
 57%|█████▋    | 9391/16448 [13:36<09:05, 12.94it/s]
 57%|█████▋    | 9393/16448 [13:36<09:29, 12.38it/s]
 57%|█████▋    | 9395/16448 [13:36<08:46, 13.41it/s]
 57%|█████▋    | 9397/16448 [13:36<09:17, 12.65it/s]
 57%|█████▋    | 9399/16448 [13:37<09:43, 12.08it/s]
 57%|█████▋    | 9401/16448 [13:37<10:00, 11.74it/s]
 57%|█████▋    | 9403/16448 [13:37<10:10, 11.55it/s]
 57%|█████▋    | 9405/16448 [13:37<10:18, 11.39it/s]
 57%|█████▋    | 9407/16448 [13:37<09:35, 12.24it/s]
 57%|█████▋    | 9409/16448 [13:37<09:59, 11.75it/s]
 57%|█████▋    | 9411/16448 [13:38<10:07, 11.58it/s]
 57%|█████▋    | 9413/16448 [13:38<09:27, 12.40it/s]
 57%|█████▋    | 9415/16448 [13:38<09:47, 11.96it/s]
 57%|█████▋    | 9417/16448 [13:38<09:58, 11.74it/s]
 57%|█████▋    | 9419/16448 [13:38<10:08, 11.56it/s]
 57%|█████▋    | 9421/16448 [13:38<10:16, 11.39it/s]
 57%|█████▋    | 9423/16448 [13:39<10:15, 11.42it/s]
 57%|█████▋    | 9425/16448 [13:39<10:15, 11.41it/s]
 57%|█████▋    | 9427/16448 [13:39<10:17, 11.37it/s]
 57%|█████▋    | 9429/16448 [13:39<09:41, 12.08it/s]
 57%|█████▋    | 9431/16448 [13:39<10:39, 10.97it/s]
 57%|█████▋    | 9433/16448 [13:40<11:17, 10.35it/s]
 57%|█████▋    | 9435/16448 [13:40<10:17, 11.36it/s]
 57%|█████▋    | 9437/16448 [13:40<09:14, 12.64it/s]
 57%|█████▋    | 9439/16448 [13:40<08:36, 13.56it/s]
 57%|█████▋    | 9442/16448 [13:40<07:45, 15.04it/s]
 57%|█████▋    | 9444/16448 [13:40<08:33, 13.63it/s]
 57%|█████▋    | 9446/16448 [13:41<09:03, 12.88it/s]
 57%|█████▋    | 9448/16448 [13:41<08:27, 13.78it/s]
 57%|█████▋    | 9450/16448 [13:41<08:19, 14.01it/s]
 57%|█████▋    | 9452/16448 [13:41<08:12, 14.21it/s]
 57%|█████▋    | 9454/16448 [13:41<09:43, 11.99it/s]
 57%|█████▋    | 9456/16448 [13:41<10:42, 10.88it/s]
 58%|█████▊    | 9458/16448 [13:42<10:35, 11.00it/s]
 58%|█████▊    | 9460/16448 [13:42<09:46, 11.92it/s]
 58%|█████▊    | 9462/16448 [13:42<10:09, 11.46it/s]
 58%|█████▊    | 9464/16448 [13:42<10:14, 11.36it/s]
 58%|█████▊    | 9466/16448 [13:42<10:19, 11.28it/s]
 58%|█████▊    | 9468/16448 [13:42<10:21, 11.23it/s]
 58%|█████▊    | 9471/16448 [13:43<09:01, 12.88it/s]
 58%|█████▊    | 9473/16448 [13:43<08:25, 13.80it/s]
 58%|█████▊    | 9475/16448 [13:43<08:59, 12.93it/s]
 58%|█████▊    | 9477/16448 [13:43<09:31, 12.19it/s]
 58%|█████▊    | 9479/16448 [13:43<09:03, 12.82it/s]
 58%|█████▊    | 9481/16448 [13:43<09:23, 12.36it/s]
 58%|█████▊    | 9483/16448 [13:44<08:55, 13.01it/s]
 58%|█████▊    | 9485/16448 [13:44<09:23, 12.36it/s]
 58%|█████▊    | 9487/16448 [13:44<10:22, 11.19it/s]
 58%|█████▊    | 9489/16448 [13:44<10:27, 11.09it/s]
 58%|█████▊    | 9491/16448 [13:44<11:07, 10.43it/s]
 58%|█████▊    | 9493/16448 [13:44<10:54, 10.62it/s]
 58%|█████▊    | 9495/16448 [13:45<09:45, 11.87it/s]
 58%|█████▊    | 9497/16448 [13:45<09:53, 11.70it/s]
 58%|█████▊    | 9499/16448 [13:45<10:03, 11.51it/s]
 58%|█████▊    | 9501/16448 [13:45<10:07, 11.43it/s]
 58%|█████▊    | 9503/16448 [13:45<10:13, 11.32it/s]
 58%|█████▊    | 9505/16448 [13:46<10:24, 11.12it/s]
 58%|█████▊    | 9507/16448 [13:46<10:24, 11.11it/s]
 58%|█████▊    | 9509/16448 [13:46<09:25, 12.28it/s]
 58%|█████▊    | 9511/16448 [13:46<08:41, 13.29it/s]
 58%|█████▊    | 9513/16448 [13:46<09:06, 12.68it/s]
 58%|█████▊    | 9515/16448 [13:46<09:30, 12.16it/s]
 58%|█████▊    | 9517/16448 [13:46<09:32, 12.12it/s]
 58%|█████▊    | 9519/16448 [13:47<09:48, 11.77it/s]
 58%|█████▊    | 9521/16448 [13:47<09:13, 12.52it/s]
 58%|█████▊    | 9523/16448 [13:47<09:42, 11.89it/s]
 58%|█████▊    | 9525/16448 [13:47<09:52, 11.68it/s]
 58%|█████▊    | 9527/16448 [13:47<09:14, 12.49it/s]
 58%|█████▊    | 9529/16448 [13:47<08:34, 13.45it/s]
 58%|█████▊    | 9531/16448 [13:48<09:04, 12.71it/s]
 58%|█████▊    | 9533/16448 [13:48<08:46, 13.13it/s]
 58%|█████▊    | 9535/16448 [13:48<09:13, 12.48it/s]
 58%|█████▊    | 9538/16448 [13:48<07:37, 15.10it/s]
 58%|█████▊    | 9540/16448 [13:48<07:46, 14.81it/s]
 58%|█████▊    | 9542/16448 [13:48<08:29, 13.55it/s]
 58%|█████▊    | 9544/16448 [13:49<08:58, 12.83it/s]
 58%|█████▊    | 9546/16448 [13:49<10:04, 11.41it/s]
 58%|█████▊    | 9548/16448 [13:49<10:03, 11.43it/s]
 58%|█████▊    | 9550/16448 [13:49<10:07, 11.36it/s]
 58%|█████▊    | 9552/16448 [13:49<10:06, 11.37it/s]
 58%|█████▊    | 9554/16448 [13:49<09:09, 12.54it/s]
 58%|█████▊    | 9556/16448 [13:50<09:31, 12.05it/s]
 58%|█████▊    | 9558/16448 [13:50<09:45, 11.77it/s]
 58%|█████▊    | 9560/16448 [13:50<09:56, 11.55it/s]
 58%|█████▊    | 9562/16448 [13:50<10:02, 11.43it/s]
 58%|█████▊    | 9564/16448 [13:50<10:06, 11.35it/s]
 58%|█████▊    | 9566/16448 [13:51<10:50, 10.58it/s]
 58%|█████▊    | 9568/16448 [13:51<10:40, 10.74it/s]
 58%|█████▊    | 9570/16448 [13:51<10:42, 10.71it/s]
 58%|█████▊    | 9572/16448 [13:51<11:14, 10.20it/s]
 58%|█████▊    | 9574/16448 [13:51<11:02, 10.38it/s]
 58%|█████▊    | 9576/16448 [13:51<10:08, 11.30it/s]
 58%|█████▊    | 9578/16448 [13:52<09:11, 12.46it/s]
 58%|█████▊    | 9580/16448 [13:52<09:33, 11.97it/s]
 58%|█████▊    | 9582/16448 [13:52<09:47, 11.68it/s]
 58%|█████▊    | 9584/16448 [13:52<08:56, 12.78it/s]
 58%|█████▊    | 9586/16448 [13:52<09:20, 12.24it/s]
 58%|█████▊    | 9588/16448 [13:52<09:36, 11.89it/s]
 58%|█████▊    | 9590/16448 [13:53<08:44, 13.07it/s]
 58%|█████▊    | 9592/16448 [13:53<09:10, 12.46it/s]
 58%|█████▊    | 9594/16448 [13:53<08:34, 13.33it/s]
 58%|█████▊    | 9596/16448 [13:53<08:58, 12.72it/s]
 58%|█████▊    | 9598/16448 [13:53<09:21, 12.21it/s]
 58%|█████▊    | 9600/16448 [13:53<09:31, 11.99it/s]
 58%|█████▊    | 9602/16448 [13:54<10:26, 10.93it/s]
 58%|█████▊    | 9604/16448 [13:54<10:24, 10.96it/s]
 58%|█████▊    | 9606/16448 [13:54<09:43, 11.72it/s]
 58%|█████▊    | 9608/16448 [13:54<10:01, 11.37it/s]
 58%|█████▊    | 9610/16448 [13:54<10:48, 10.55it/s]
 58%|█████▊    | 9612/16448 [13:55<11:19, 10.06it/s]
 58%|█████▊    | 9614/16448 [13:55<11:00, 10.34it/s]
 58%|█████▊    | 9616/16448 [13:55<10:42, 10.63it/s]
 58%|█████▊    | 9618/16448 [13:55<10:29, 10.85it/s]
 58%|█████▊    | 9620/16448 [13:55<10:22, 10.97it/s]
 58%|█████▊    | 9622/16448 [13:55<10:18, 11.03it/s]
 59%|█████▊    | 9624/16448 [13:56<10:10, 11.17it/s]
 59%|█████▊    | 9626/16448 [13:56<10:08, 11.22it/s]
 59%|█████▊    | 9628/16448 [13:56<09:10, 12.38it/s]
 59%|█████▊    | 9630/16448 [13:56<08:51, 12.82it/s]
 59%|█████▊    | 9632/16448 [13:56<09:54, 11.47it/s]
 59%|█████▊    | 9634/16448 [13:56<10:00, 11.35it/s]
 59%|█████▊    | 9636/16448 [13:57<10:02, 11.31it/s]
 59%|█████▊    | 9638/16448 [13:57<10:53, 10.42it/s]
 59%|█████▊    | 9640/16448 [13:57<10:38, 10.66it/s]
 59%|█████▊    | 9642/16448 [13:57<11:10, 10.15it/s]
 59%|█████▊    | 9644/16448 [13:57<11:40,  9.71it/s]
 59%|█████▊    | 9647/16448 [13:58<09:47, 11.59it/s]
 59%|█████▊    | 9649/16448 [13:58<09:52, 11.48it/s]
 59%|█████▊    | 9651/16448 [13:58<09:16, 12.21it/s]
 59%|█████▊    | 9653/16448 [13:58<09:26, 11.99it/s]
 59%|█████▊    | 9655/16448 [13:58<08:58, 12.61it/s]
 59%|█████▊    | 9657/16448 [13:58<09:22, 12.07it/s]
 59%|█████▊    | 9659/16448 [13:59<09:39, 11.71it/s]
 59%|█████▊    | 9661/16448 [13:59<09:51, 11.47it/s]
 59%|█████▊    | 9663/16448 [13:59<10:37, 10.65it/s]
 59%|█████▉    | 9666/16448 [13:59<08:57, 12.61it/s]
 59%|█████▉    | 9668/16448 [13:59<09:15, 12.21it/s]
 59%|█████▉    | 9670/16448 [13:59<08:35, 13.15it/s]
 59%|█████▉    | 9672/16448 [14:00<09:00, 12.53it/s]
 59%|█████▉    | 9674/16448 [14:00<09:19, 12.10it/s]
 59%|█████▉    | 9676/16448 [14:00<08:55, 12.64it/s]
 59%|█████▉    | 9678/16448 [14:00<08:34, 13.16it/s]
 59%|█████▉    | 9680/16448 [14:00<08:25, 13.40it/s]
 59%|█████▉    | 9682/16448 [14:00<09:03, 12.45it/s]
 59%|█████▉    | 9684/16448 [14:01<09:22, 12.02it/s]
 59%|█████▉    | 9686/16448 [14:01<08:54, 12.65it/s]
 59%|█████▉    | 9688/16448 [14:01<08:12, 13.74it/s]
 59%|█████▉    | 9690/16448 [14:01<09:28, 11.88it/s]
 59%|█████▉    | 9692/16448 [14:01<08:20, 13.49it/s]
 59%|█████▉    | 9694/16448 [14:01<09:30, 11.84it/s]
 59%|█████▉    | 9696/16448 [14:02<09:27, 11.90it/s]
 59%|█████▉    | 9698/16448 [14:02<09:39, 11.65it/s]
 59%|█████▉    | 9700/16448 [14:02<08:52, 12.67it/s]
 59%|█████▉    | 9702/16448 [14:02<08:22, 13.42it/s]
 59%|█████▉    | 9704/16448 [14:02<09:04, 12.38it/s]
 59%|█████▉    | 9706/16448 [14:02<08:32, 13.15it/s]
 59%|█████▉    | 9708/16448 [14:03<08:59, 12.49it/s]
 59%|█████▉    | 9710/16448 [14:03<09:27, 11.88it/s]
 59%|█████▉    | 9712/16448 [14:03<09:49, 11.44it/s]
 59%|█████▉    | 9714/16448 [14:03<09:53, 11.34it/s]
 59%|█████▉    | 9716/16448 [14:03<09:54, 11.33it/s]
 59%|█████▉    | 9718/16448 [14:03<10:09, 11.05it/s]
 59%|█████▉    | 9720/16448 [14:04<10:48, 10.37it/s]
 59%|█████▉    | 9722/16448 [14:04<10:35, 10.58it/s]
 59%|█████▉    | 9724/16448 [14:04<11:06, 10.10it/s]
 59%|█████▉    | 9726/16448 [14:04<10:09, 11.02it/s]
 59%|█████▉    | 9728/16448 [14:04<10:50, 10.33it/s]
 59%|█████▉    | 9730/16448 [14:05<10:35, 10.57it/s]
 59%|█████▉    | 9732/16448 [14:05<10:33, 10.59it/s]
 59%|█████▉    | 9734/16448 [14:05<09:41, 11.56it/s]
 59%|█████▉    | 9736/16448 [14:05<10:30, 10.65it/s]
 59%|█████▉    | 9738/16448 [14:05<11:45,  9.51it/s]
 59%|█████▉    | 9741/16448 [14:06<09:42, 11.52it/s]
 59%|█████▉    | 9743/16448 [14:06<09:47, 11.41it/s]
 59%|█████▉    | 9745/16448 [14:06<09:50, 11.35it/s]
 59%|█████▉    | 9747/16448 [14:06<10:37, 10.52it/s]
 59%|█████▉    | 9749/16448 [14:06<10:24, 10.73it/s]
 59%|█████▉    | 9751/16448 [14:07<10:15, 10.89it/s]
 59%|█████▉    | 9753/16448 [14:07<10:11, 10.95it/s]
 59%|█████▉    | 9755/16448 [14:07<10:06, 11.04it/s]
 59%|█████▉    | 9757/16448 [14:07<10:46, 10.35it/s]
 59%|█████▉    | 9759/16448 [14:07<10:40, 10.45it/s]
 59%|█████▉    | 9761/16448 [14:07<10:24, 10.70it/s]
