now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-9 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 9 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 53%|█████▎    | 8438/16013 [05:30<04:51, 25.97it/s]
 53%|█████▎    | 8441/16013 [05:30<04:50, 26.03it/s]
 53%|█████▎    | 8444/16013 [05:30<04:51, 25.97it/s]
 53%|█████▎    | 8447/16013 [05:31<04:49, 26.16it/s]
 53%|█████▎    | 8450/16013 [05:31<04:52, 25.82it/s]
 53%|█████▎    | 8453/16013 [05:31<04:49, 26.09it/s]
 53%|█████▎    | 8456/16013 [05:31<04:49, 26.10it/s]
 53%|█████▎    | 8459/16013 [05:31<04:52, 25.84it/s]
 53%|█████▎    | 8462/16013 [05:31<04:50, 25.98it/s]
 53%|█████▎    | 8465/16013 [05:31<04:52, 25.77it/s]
 53%|█████▎    | 8468/16013 [05:31<04:58, 25.28it/s]
 53%|█████▎    | 8471/16013 [05:31<04:56, 25.46it/s]
 53%|█████▎    | 8474/16013 [05:32<04:52, 25.77it/s]
 53%|█████▎    | 8477/16013 [05:32<04:51, 25.88it/s]
 53%|█████▎    | 8480/16013 [05:32<04:54, 25.62it/s]
 53%|█████▎    | 8483/16013 [05:32<04:56, 25.37it/s]
 53%|█████▎    | 8486/16013 [05:32<04:54, 25.58it/s]
 53%|█████▎    | 8489/16013 [05:32<04:56, 25.34it/s]
 53%|█████▎    | 8492/16013 [05:32<04:57, 25.25it/s]
 53%|█████▎    | 8495/16013 [05:32<04:57, 25.27it/s]
 53%|█████▎    | 8498/16013 [05:33<04:57, 25.29it/s]
 53%|█████▎    | 8501/16013 [05:33<05:02, 24.79it/s]
 53%|█████▎    | 8504/16013 [05:33<04:56, 25.31it/s]
 53%|█████▎    | 8507/16013 [05:33<04:52, 25.69it/s]
 53%|█████▎    | 8510/16013 [05:33<04:49, 25.88it/s]
 53%|█████▎    | 8513/16013 [05:33<04:50, 25.79it/s]
 53%|█████▎    | 8516/16013 [05:33<04:49, 25.86it/s]
 53%|█████▎    | 8519/16013 [05:33<04:47, 26.09it/s]
 53%|█████▎    | 8522/16013 [05:33<04:45, 26.19it/s]
 53%|█████▎    | 8525/16013 [05:34<04:45, 26.21it/s]
 53%|█████▎    | 8528/16013 [05:34<04:44, 26.31it/s]
 53%|█████▎    | 8531/16013 [05:34<04:47, 26.03it/s]
 53%|█████▎    | 8534/16013 [05:34<04:47, 26.04it/s]
 53%|█████▎    | 8537/16013 [05:34<04:47, 26.04it/s]
 53%|█████▎    | 8540/16013 [05:34<04:44, 26.26it/s]
 53%|█████▎    | 8543/16013 [05:34<04:40, 26.62it/s]
 53%|█████▎    | 8546/16013 [05:34<04:46, 26.09it/s]
 53%|█████▎    | 8549/16013 [05:34<04:46, 26.05it/s]
 53%|█████▎    | 8552/16013 [05:35<04:45, 26.10it/s]
 53%|█████▎    | 8555/16013 [05:35<04:49, 25.76it/s]
 53%|█████▎    | 8558/16013 [05:35<04:51, 25.58it/s]
 53%|█████▎    | 8561/16013 [05:35<04:47, 25.90it/s]
 53%|█████▎    | 8564/16013 [05:35<04:51, 25.55it/s]
 54%|█████▎    | 8567/16013 [05:35<04:47, 25.86it/s]
 54%|█████▎    | 8570/16013 [05:35<04:45, 26.08it/s]
 54%|█████▎    | 8573/16013 [05:35<04:41, 26.40it/s]
 54%|█████▎    | 8576/16013 [05:36<04:45, 26.05it/s]
 54%|█████▎    | 8579/16013 [05:36<04:49, 25.66it/s]
 54%|█████▎    | 8582/16013 [05:36<04:51, 25.53it/s]
 54%|█████▎    | 8585/16013 [05:36<04:48, 25.77it/s]
 54%|█████▎    | 8588/16013 [05:36<04:47, 25.81it/s]
 54%|█████▎    | 8591/16013 [05:36<04:46, 25.87it/s]
 54%|█████▎    | 8594/16013 [05:36<04:45, 25.94it/s]
 54%|█████▎    | 8597/16013 [05:36<04:44, 26.08it/s]
 54%|█████▎    | 8600/16013 [05:36<04:43, 26.14it/s]
 54%|█████▎    | 8603/16013 [05:37<04:42, 26.20it/s]
 54%|█████▎    | 8606/16013 [05:37<04:44, 26.03it/s]
 54%|█████▍    | 8609/16013 [05:37<04:46, 25.83it/s]
 54%|█████▍    | 8612/16013 [05:37<04:52, 25.26it/s]
 54%|█████▍    | 8615/16013 [05:37<04:49, 25.58it/s]
 54%|█████▍    | 8618/16013 [05:37<04:47, 25.73it/s]
 54%|█████▍    | 8621/16013 [05:37<04:44, 25.95it/s]
 54%|█████▍    | 8624/16013 [05:37<04:44, 25.94it/s]
 54%|█████▍    | 8627/16013 [05:38<04:49, 25.55it/s]
 54%|█████▍    | 8630/16013 [05:38<04:46, 25.77it/s]
 54%|█████▍    | 8633/16013 [05:38<04:47, 25.65it/s]
 54%|█████▍    | 8636/16013 [05:38<04:46, 25.71it/s]
 54%|█████▍    | 8639/16013 [05:38<04:41, 26.18it/s]
 54%|█████▍    | 8642/16013 [05:38<04:41, 26.18it/s]
 54%|█████▍    | 8645/16013 [05:38<05:00, 24.54it/s]
 54%|█████▍    | 8648/16013 [05:38<04:53, 25.08it/s]
 54%|█████▍    | 8651/16013 [05:38<04:54, 25.03it/s]
 54%|█████▍    | 8654/16013 [05:39<04:52, 25.12it/s]
 54%|█████▍    | 8657/16013 [05:39<04:51, 25.26it/s]
 54%|█████▍    | 8660/16013 [05:39<04:47, 25.62it/s]
 54%|█████▍    | 8663/16013 [05:39<04:48, 25.45it/s]
 54%|█████▍    | 8666/16013 [05:39<04:50, 25.32it/s]
 54%|█████▍    | 8669/16013 [05:39<04:46, 25.67it/s]
 54%|█████▍    | 8672/16013 [05:39<04:43, 25.86it/s]
 54%|█████▍    | 8675/16013 [05:39<04:43, 25.92it/s]
 54%|█████▍    | 8678/16013 [05:39<04:41, 26.02it/s]
 54%|█████▍    | 8681/16013 [05:40<04:41, 26.08it/s]
 54%|█████▍    | 8684/16013 [05:40<04:43, 25.84it/s]
 54%|█████▍    | 8687/16013 [05:40<04:40, 26.08it/s]
 54%|█████▍    | 8690/16013 [05:40<04:36, 26.48it/s]
 54%|█████▍    | 8693/16013 [05:40<04:37, 26.34it/s]
 54%|█████▍    | 8696/16013 [05:40<04:39, 26.15it/s]
 54%|█████▍    | 8699/16013 [05:40<04:42, 25.92it/s]
 54%|█████▍    | 8702/16013 [05:40<04:41, 25.93it/s]
 54%|█████▍    | 8705/16013 [05:41<04:40, 26.05it/s]
 54%|█████▍    | 8708/16013 [05:41<04:42, 25.90it/s]
 54%|█████▍    | 8711/16013 [05:41<04:43, 25.80it/s]
 54%|█████▍    | 8714/16013 [05:41<04:44, 25.66it/s]
 54%|█████▍    | 8717/16013 [05:41<04:42, 25.85it/s]
 54%|█████▍    | 8720/16013 [05:41<04:40, 26.01it/s]
 54%|█████▍    | 8723/16013 [05:41<04:37, 26.25it/s]
 54%|█████▍    | 8726/16013 [05:41<04:38, 26.17it/s]
 55%|█████▍    | 8729/16013 [05:41<04:57, 24.47it/s]
 55%|█████▍    | 8732/16013 [05:42<15:38,  7.75it/s]
 55%|█████▍    | 8735/16013 [05:43<12:18,  9.85it/s]
 55%|█████▍    | 8738/16013 [05:43<10:07, 11.98it/s]
 55%|█████▍    | 8741/16013 [05:43<08:31, 14.20it/s]
 55%|█████▍    | 8744/16013 [05:43<07:20, 16.49it/s]
 55%|█████▍    | 8747/16013 [05:43<06:33, 18.48it/s]
 55%|█████▍    | 8750/16013 [05:43<06:07, 19.77it/s]
 55%|█████▍    | 8753/16013 [05:43<05:39, 21.36it/s]
 55%|█████▍    | 8756/16013 [05:43<05:21, 22.56it/s]
 55%|█████▍    | 8759/16013 [05:44<05:07, 23.63it/s]
 55%|█████▍    | 8762/16013 [05:44<04:58, 24.28it/s]
 55%|█████▍    | 8765/16013 [05:44<04:50, 24.93it/s]
 55%|█████▍    | 8768/16013 [05:44<04:49, 25.04it/s]
 55%|█████▍    | 8771/16013 [05:44<04:43, 25.54it/s]
 55%|█████▍    | 8774/16013 [05:44<04:42, 25.66it/s]
 55%|█████▍    | 8777/16013 [05:44<04:44, 25.45it/s]
 55%|█████▍    | 8780/16013 [05:44<04:43, 25.52it/s]
 55%|█████▍    | 8783/16013 [05:44<04:40, 25.73it/s]
 55%|█████▍    | 8786/16013 [05:45<04:46, 25.24it/s]
 55%|█████▍    | 8789/16013 [05:45<04:43, 25.44it/s]
 55%|█████▍    | 8792/16013 [05:45<04:43, 25.45it/s]
 55%|█████▍    | 8795/16013 [05:45<04:40, 25.75it/s]
 55%|█████▍    | 8798/16013 [05:45<04:39, 25.79it/s]
 55%|█████▍    | 8801/16013 [05:45<04:39, 25.82it/s]
 55%|█████▍    | 8804/16013 [05:45<04:45, 25.29it/s]
 55%|█████▍    | 8807/16013 [05:45<04:42, 25.50it/s]
 55%|█████▌    | 8810/16013 [05:46<04:40, 25.65it/s]
 55%|█████▌    | 8813/16013 [05:46<04:38, 25.85it/s]
 55%|█████▌    | 8816/16013 [05:46<04:39, 25.73it/s]
 55%|█████▌    | 8819/16013 [05:46<04:41, 25.57it/s]
 55%|█████▌    | 8822/16013 [05:46<04:44, 25.30it/s]
 55%|█████▌    | 8825/16013 [05:46<04:44, 25.31it/s]
 55%|█████▌    | 8828/16013 [05:46<04:45, 25.20it/s]
 55%|█████▌    | 8831/16013 [05:46<04:44, 25.25it/s]
 55%|█████▌    | 8834/16013 [05:46<04:44, 25.21it/s]
 55%|█████▌    | 8837/16013 [05:47<04:45, 25.09it/s]
 55%|█████▌    | 8840/16013 [05:47<04:44, 25.23it/s]
 55%|█████▌    | 8843/16013 [05:47<04:42, 25.35it/s]
 55%|█████▌    | 8846/16013 [05:47<04:37, 25.83it/s]
 55%|█████▌    | 8849/16013 [05:47<04:41, 25.45it/s]
 55%|█████▌    | 8852/16013 [05:47<04:40, 25.54it/s]
 55%|█████▌    | 8855/16013 [05:47<04:41, 25.43it/s]
 55%|█████▌    | 8858/16013 [05:47<04:40, 25.54it/s]
 55%|█████▌    | 8861/16013 [05:48<04:39, 25.62it/s]
 55%|█████▌    | 8864/16013 [05:48<04:37, 25.73it/s]
 55%|█████▌    | 8867/16013 [05:48<04:39, 25.58it/s]
 55%|█████▌    | 8870/16013 [05:48<04:36, 25.83it/s]
 55%|█████▌    | 8873/16013 [05:48<04:35, 25.91it/s]
 55%|█████▌    | 8876/16013 [05:48<04:34, 25.98it/s]
 55%|█████▌    | 8879/16013 [05:48<04:35, 25.88it/s]
 55%|█████▌    | 8882/16013 [05:48<04:37, 25.72it/s]
 55%|█████▌    | 8885/16013 [05:48<04:37, 25.69it/s]
 56%|█████▌    | 8888/16013 [05:49<04:38, 25.55it/s]
 56%|█████▌    | 8891/16013 [05:49<04:42, 25.18it/s]
 56%|█████▌    | 8894/16013 [05:49<04:39, 25.49it/s]
 56%|█████▌    | 8897/16013 [05:49<04:38, 25.58it/s]
 56%|█████▌    | 8900/16013 [05:49<04:41, 25.30it/s]
 56%|█████▌    | 8903/16013 [05:49<04:42, 25.18it/s]
 56%|█████▌    | 8906/16013 [05:49<04:37, 25.63it/s]
 56%|█████▌    | 8909/16013 [05:49<04:35, 25.75it/s]
 56%|█████▌    | 8912/16013 [05:50<04:35, 25.73it/s]
 56%|█████▌    | 8915/16013 [05:50<04:35, 25.77it/s]
 56%|█████▌    | 8918/16013 [05:50<04:35, 25.80it/s]
 56%|█████▌    | 8921/16013 [05:50<04:34, 25.81it/s]
 56%|█████▌    | 8924/16013 [05:50<04:41, 25.17it/s]
 56%|█████▌    | 8927/16013 [05:50<04:42, 25.12it/s]
 56%|█████▌    | 8930/16013 [05:50<04:38, 25.39it/s]
 56%|█████▌    | 8933/16013 [05:50<04:37, 25.55it/s]
 56%|█████▌    | 8936/16013 [05:50<04:40, 25.22it/s]
 56%|█████▌    | 8939/16013 [05:51<04:38, 25.41it/s]
 56%|█████▌    | 8942/16013 [05:51<04:35, 25.65it/s]
 56%|█████▌    | 8945/16013 [05:51<04:37, 25.45it/s]
 56%|█████▌    | 8948/16013 [05:51<04:41, 25.11it/s]
 56%|█████▌    | 8951/16013 [05:51<04:38, 25.38it/s]
 56%|█████▌    | 8954/16013 [05:51<04:39, 25.24it/s]
 56%|█████▌    | 8957/16013 [05:51<04:40, 25.15it/s]
 56%|█████▌    | 8960/16013 [05:51<04:37, 25.40it/s]
 56%|█████▌    | 8963/16013 [05:52<04:39, 25.20it/s]
 56%|█████▌    | 8966/16013 [05:52<04:38, 25.33it/s]
 56%|█████▌    | 8969/16013 [05:52<04:36, 25.45it/s]
 56%|█████▌    | 8972/16013 [05:52<04:37, 25.40it/s]
 56%|█████▌    | 8975/16013 [05:52<04:36, 25.48it/s]
 56%|█████▌    | 8978/16013 [05:52<04:37, 25.32it/s]
 56%|█████▌    | 8981/16013 [05:52<04:34, 25.62it/s]
 56%|█████▌    | 8984/16013 [05:52<04:34, 25.58it/s]
 56%|█████▌    | 8987/16013 [05:52<04:33, 25.64it/s]
 56%|█████▌    | 8990/16013 [05:53<04:33, 25.67it/s]
 56%|█████▌    | 8993/16013 [05:53<04:32, 25.72it/s]
 56%|█████▌    | 8996/16013 [05:53<04:54, 23.85it/s]
 56%|█████▌    | 8999/16013 [05:53<04:47, 24.40it/s]
 56%|█████▌    | 9002/16013 [05:53<04:44, 24.66it/s]
 56%|█████▌    | 9005/16013 [05:53<04:41, 24.88it/s]
 56%|█████▋    | 9008/16013 [05:53<04:40, 24.93it/s]
 56%|█████▋    | 9011/16013 [05:53<04:37, 25.19it/s]
 56%|█████▋    | 9014/16013 [05:54<04:35, 25.36it/s]
 56%|█████▋    | 9017/16013 [05:54<04:33, 25.57it/s]
 56%|█████▋    | 9020/16013 [05:54<04:33, 25.61it/s]
 56%|█████▋    | 9023/16013 [05:54<04:32, 25.67it/s]
 56%|█████▋    | 9026/16013 [05:54<04:29, 25.96it/s]
 56%|█████▋    | 9029/16013 [05:54<04:33, 25.52it/s]
 56%|█████▋    | 9032/16013 [05:54<04:30, 25.77it/s]
 56%|█████▋    | 9035/16013 [05:54<04:29, 25.85it/s]
 56%|█████▋    | 9038/16013 [05:54<04:27, 26.05it/s]
 56%|█████▋    | 9041/16013 [05:55<04:34, 25.40it/s]
 56%|█████▋    | 9044/16013 [05:55<04:32, 25.55it/s]
 56%|█████▋    | 9047/16013 [05:55<04:31, 25.65it/s]
 57%|█████▋    | 9050/16013 [05:55<04:35, 25.28it/s]
 57%|█████▋    | 9053/16013 [05:55<04:33, 25.49it/s]
 57%|█████▋    | 9056/16013 [05:55<04:29, 25.83it/s]
 57%|█████▋    | 9059/16013 [05:55<04:30, 25.71it/s]
 57%|█████▋    | 9062/16013 [05:55<04:31, 25.64it/s]
 57%|█████▋    | 9065/16013 [05:56<04:32, 25.53it/s]
 57%|█████▋    | 9068/16013 [05:56<04:34, 25.27it/s]
 57%|█████▋    | 9071/16013 [05:56<04:36, 25.11it/s]
 57%|█████▋    | 9074/16013 [05:56<04:33, 25.40it/s]
 57%|█████▋    | 9077/16013 [05:56<04:31, 25.57it/s]
 57%|█████▋    | 9080/16013 [05:56<04:27, 25.89it/s]
 57%|█████▋    | 9083/16013 [05:56<04:28, 25.78it/s]
 57%|█████▋    | 9086/16013 [05:56<04:29, 25.67it/s]
 57%|█████▋    | 9089/16013 [05:56<04:33, 25.35it/s]
 57%|█████▋    | 9092/16013 [05:57<04:32, 25.38it/s]
 57%|█████▋    | 9095/16013 [05:57<04:31, 25.51it/s]
 57%|█████▋    | 9098/16013 [05:57<04:29, 25.62it/s]
 57%|█████▋    | 9101/16013 [05:57<04:28, 25.71it/s]
 57%|█████▋    | 9104/16013 [05:57<04:29, 25.62it/s]
 57%|█████▋    | 9107/16013 [05:57<04:28, 25.69it/s]
 57%|█████▋    | 9110/16013 [05:57<04:28, 25.66it/s]
 57%|█████▋    | 9113/16013 [05:57<04:28, 25.73it/s]
 57%|█████▋    | 9116/16013 [05:58<04:31, 25.38it/s]
 57%|█████▋    | 9119/16013 [05:58<04:32, 25.30it/s]
 57%|█████▋    | 9122/16013 [05:58<04:29, 25.52it/s]
 57%|█████▋    | 9125/16013 [05:58<04:31, 25.41it/s]
 57%|█████▋    | 9128/16013 [05:58<04:28, 25.64it/s]
 57%|█████▋    | 9131/16013 [05:58<04:26, 25.86it/s]
 57%|█████▋    | 9134/16013 [05:58<04:24, 26.04it/s]
 57%|█████▋    | 9137/16013 [05:58<04:27, 25.69it/s]
 57%|█████▋    | 9140/16013 [05:58<04:26, 25.75it/s]
 57%|█████▋    | 9143/16013 [05:59<04:28, 25.56it/s]
 57%|█████▋    | 9146/16013 [05:59<04:26, 25.75it/s]
 57%|█████▋    | 9149/16013 [05:59<04:29, 25.51it/s]
 57%|█████▋    | 9152/16013 [05:59<04:26, 25.77it/s]
 57%|█████▋    | 9155/16013 [05:59<04:25, 25.85it/s]
 57%|█████▋    | 9158/16013 [05:59<04:25, 25.85it/s]
 57%|█████▋    | 9161/16013 [05:59<04:24, 25.88it/s]
 57%|█████▋    | 9164/16013 [05:59<04:25, 25.78it/s]
 57%|█████▋    | 9167/16013 [06:00<04:24, 25.86it/s]
 57%|█████▋    | 9170/16013 [06:00<04:24, 25.84it/s]
 57%|█████▋    | 9173/16013 [06:00<04:30, 25.32it/s]
 57%|█████▋    | 9176/16013 [06:00<04:28, 25.47it/s]
 57%|█████▋    | 9179/16013 [06:00<04:25, 25.70it/s]
 57%|█████▋    | 9182/16013 [06:00<04:23, 25.91it/s]
 57%|█████▋    | 9185/16013 [06:00<04:25, 25.72it/s]
 57%|█████▋    | 9188/16013 [06:00<04:22, 26.02it/s]
 57%|█████▋    | 9191/16013 [06:00<04:20, 26.24it/s]
 57%|█████▋    | 9194/16013 [06:01<04:21, 26.08it/s]
 57%|█████▋    | 9197/16013 [06:01<04:25, 25.66it/s]
 57%|█████▋    | 9200/16013 [06:01<04:26, 25.57it/s]
 57%|█████▋    | 9203/16013 [06:01<04:22, 25.92it/s]
 57%|█████▋    | 9206/16013 [06:01<04:24, 25.78it/s]
 58%|█████▊    | 9209/16013 [06:01<04:21, 26.01it/s]
 58%|█████▊    | 9212/16013 [06:01<04:21, 26.04it/s]
 58%|█████▊    | 9215/16013 [06:01<04:20, 26.10it/s]
 58%|█████▊    | 9218/16013 [06:01<04:20, 26.09it/s]
 58%|█████▊    | 9221/16013 [06:02<04:21, 26.00it/s]
 58%|█████▊    | 9224/16013 [06:02<04:21, 25.96it/s]
 58%|█████▊    | 9227/16013 [06:02<04:23, 25.71it/s]
 58%|█████▊    | 9230/16013 [06:02<04:29, 25.19it/s]
 58%|█████▊    | 9233/16013 [06:02<04:27, 25.36it/s]
 58%|█████▊    | 9236/16013 [06:02<04:25, 25.55it/s]
 58%|█████▊    | 9239/16013 [06:02<04:23, 25.73it/s]
 58%|█████▊    | 9242/16013 [06:02<04:27, 25.29it/s]
 58%|█████▊    | 9245/16013 [06:03<04:25, 25.47it/s]
 58%|█████▊    | 9248/16013 [06:03<04:24, 25.53it/s]
 58%|█████▊    | 9251/16013 [06:03<04:23, 25.67it/s]
 58%|█████▊    | 9254/16013 [06:03<04:19, 26.06it/s]
 58%|█████▊    | 9257/16013 [06:03<04:19, 26.02it/s]
 58%|█████▊    | 9260/16013 [06:03<04:19, 25.99it/s]
 58%|█████▊    | 9263/16013 [06:03<04:18, 26.09it/s]
 58%|█████▊    | 9266/16013 [06:03<04:20, 25.88it/s]
 58%|█████▊    | 9269/16013 [06:03<04:18, 26.09it/s]
 58%|█████▊    | 9272/16013 [06:04<04:19, 26.01it/s]
 58%|█████▊    | 9275/16013 [06:04<04:23, 25.58it/s]
 58%|█████▊    | 9278/16013 [06:04<04:24, 25.46it/s]
 58%|█████▊    | 9281/16013 [06:04<04:22, 25.69it/s]
 58%|█████▊    | 9284/16013 [06:04<04:20, 25.79it/s]
 58%|█████▊    | 9287/16013 [06:04<04:20, 25.78it/s]
 58%|█████▊    | 9290/16013 [06:04<04:18, 25.97it/s]
 58%|█████▊    | 9293/16013 [06:04<04:17, 26.05it/s]
 58%|█████▊    | 9296/16013 [06:05<04:17, 26.07it/s]
 58%|█████▊    | 9299/16013 [06:05<04:17, 26.08it/s]
 58%|█████▊    | 9302/16013 [06:05<04:17, 26.07it/s]
 58%|█████▊    | 9305/16013 [06:05<04:18, 25.97it/s]
 58%|█████▊    | 9308/16013 [06:05<04:17, 26.04it/s]
 58%|█████▊    | 9311/16013 [06:05<04:23, 25.45it/s]
 58%|█████▊    | 9314/16013 [06:05<04:21, 25.59it/s]
 58%|█████▊    | 9317/16013 [06:05<04:25, 25.18it/s]
 58%|█████▊    | 9320/16013 [06:05<04:42, 23.73it/s]
 58%|█████▊    | 9323/16013 [06:06<04:36, 24.15it/s]
 58%|█████▊    | 9326/16013 [06:06<04:33, 24.49it/s]
