now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 51%|█████▏    | 8235/16013 [04:25<04:11, 30.98it/s]
 51%|█████▏    | 8239/16013 [04:25<04:06, 31.55it/s]
 51%|█████▏    | 8243/16013 [04:25<04:11, 30.88it/s]
 52%|█████▏    | 8247/16013 [04:25<04:06, 31.50it/s]
 52%|█████▏    | 8251/16013 [04:26<04:01, 32.18it/s]
 52%|█████▏    | 8255/16013 [04:26<04:12, 30.71it/s]
 52%|█████▏    | 8259/16013 [04:26<04:12, 30.74it/s]
 52%|█████▏    | 8263/16013 [04:26<04:15, 30.37it/s]
 52%|█████▏    | 8267/16013 [04:26<04:20, 29.78it/s]
 52%|█████▏    | 8270/16013 [04:26<04:20, 29.74it/s]
 52%|█████▏    | 8274/16013 [04:26<04:18, 29.97it/s]
 52%|█████▏    | 8278/16013 [04:26<04:10, 30.88it/s]
 52%|█████▏    | 8282/16013 [04:27<04:13, 30.48it/s]
 52%|█████▏    | 8286/16013 [04:27<04:03, 31.73it/s]
 52%|█████▏    | 8290/16013 [04:27<03:59, 32.29it/s]
 52%|█████▏    | 8294/16013 [04:27<03:56, 32.65it/s]
 52%|█████▏    | 8298/16013 [04:27<03:54, 32.94it/s]
 52%|█████▏    | 8302/16013 [04:27<03:54, 32.95it/s]
 52%|█████▏    | 8306/16013 [04:27<04:01, 31.85it/s]
 52%|█████▏    | 8310/16013 [04:27<03:58, 32.29it/s]
 52%|█████▏    | 8314/16013 [04:28<04:05, 31.40it/s]
 52%|█████▏    | 8318/16013 [04:28<04:01, 31.88it/s]
 52%|█████▏    | 8322/16013 [04:28<04:05, 31.33it/s]
 52%|█████▏    | 8326/16013 [04:28<04:17, 29.91it/s]
 52%|█████▏    | 8330/16013 [04:28<04:08, 30.91it/s]
 52%|█████▏    | 8334/16013 [04:28<04:17, 29.85it/s]
 52%|█████▏    | 8338/16013 [04:28<04:15, 30.06it/s]
 52%|█████▏    | 8342/16013 [04:29<04:08, 30.89it/s]
 52%|█████▏    | 8346/16013 [04:29<04:07, 30.98it/s]
 52%|█████▏    | 8350/16013 [04:29<04:01, 31.68it/s]
 52%|█████▏    | 8354/16013 [04:29<03:58, 32.10it/s]
 52%|█████▏    | 8358/16013 [04:29<03:56, 32.41it/s]
 52%|█████▏    | 8362/16013 [04:29<03:55, 32.48it/s]
 52%|█████▏    | 8366/16013 [04:29<03:53, 32.77it/s]
 52%|█████▏    | 8370/16013 [04:29<03:49, 33.28it/s]
 52%|█████▏    | 8374/16013 [04:30<03:55, 32.41it/s]
 52%|█████▏    | 8378/16013 [04:30<03:53, 32.71it/s]
 52%|█████▏    | 8382/16013 [04:30<03:52, 32.83it/s]
 52%|█████▏    | 8386/16013 [04:30<03:57, 32.10it/s]
 52%|█████▏    | 8390/16013 [04:30<03:59, 31.79it/s]
 52%|█████▏    | 8394/16013 [04:30<03:57, 32.05it/s]
 52%|█████▏    | 8398/16013 [04:30<04:03, 31.33it/s]
 52%|█████▏    | 8402/16013 [04:30<04:03, 31.32it/s]
 52%|█████▏    | 8406/16013 [04:31<03:58, 31.91it/s]
 53%|█████▎    | 8410/16013 [04:31<04:08, 30.65it/s]
 53%|█████▎    | 8414/16013 [04:31<04:15, 29.79it/s]
 53%|█████▎    | 8418/16013 [04:31<04:13, 30.01it/s]
 53%|█████▎    | 8422/16013 [04:31<04:03, 31.12it/s]
 53%|█████▎    | 8426/16013 [04:31<03:58, 31.82it/s]
 53%|█████▎    | 8430/16013 [04:31<04:03, 31.10it/s]
 53%|█████▎    | 8434/16013 [04:31<04:08, 30.52it/s]
 53%|█████▎    | 8438/16013 [04:32<04:00, 31.50it/s]
 53%|█████▎    | 8442/16013 [04:32<03:56, 31.97it/s]
 53%|█████▎    | 8446/16013 [04:32<03:59, 31.57it/s]
 53%|█████▎    | 8450/16013 [04:32<04:02, 31.14it/s]
 53%|█████▎    | 8454/16013 [04:32<03:57, 31.89it/s]
 53%|█████▎    | 8458/16013 [04:32<03:54, 32.20it/s]
 53%|█████▎    | 8462/16013 [04:32<03:52, 32.43it/s]
 53%|█████▎    | 8466/16013 [04:32<03:58, 31.64it/s]
 53%|█████▎    | 8470/16013 [04:33<04:10, 30.17it/s]
 53%|█████▎    | 8474/16013 [04:33<04:03, 30.96it/s]
 53%|█████▎    | 8478/16013 [04:33<04:00, 31.32it/s]
 53%|█████▎    | 8482/16013 [04:33<04:12, 29.79it/s]
 53%|█████▎    | 8486/16013 [04:33<04:07, 30.44it/s]
 53%|█████▎    | 8490/16013 [04:33<04:15, 29.43it/s]
 53%|█████▎    | 8493/16013 [04:33<04:17, 29.25it/s]
 53%|█████▎    | 8496/16013 [04:33<04:18, 29.09it/s]
 53%|█████▎    | 8499/16013 [04:34<04:20, 28.88it/s]
 53%|█████▎    | 8502/16013 [04:34<04:30, 27.76it/s]
 53%|█████▎    | 8506/16013 [04:34<04:12, 29.68it/s]
 53%|█████▎    | 8510/16013 [04:34<04:04, 30.71it/s]
 53%|█████▎    | 8514/16013 [04:34<04:05, 30.57it/s]
 53%|█████▎    | 8518/16013 [04:34<03:59, 31.34it/s]
 53%|█████▎    | 8522/16013 [04:34<03:54, 31.90it/s]
 53%|█████▎    | 8526/16013 [04:34<03:52, 32.27it/s]
 53%|█████▎    | 8530/16013 [04:35<03:56, 31.64it/s]
 53%|█████▎    | 8534/16013 [04:35<03:53, 32.06it/s]
 53%|█████▎    | 8538/16013 [04:35<03:49, 32.52it/s]
 53%|█████▎    | 8542/16013 [04:35<03:45, 33.17it/s]
 53%|█████▎    | 8546/16013 [04:35<03:57, 31.43it/s]
 53%|█████▎    | 8550/16013 [04:35<03:54, 31.88it/s]
 53%|█████▎    | 8554/16013 [04:35<03:51, 32.25it/s]
 53%|█████▎    | 8558/16013 [04:35<04:04, 30.52it/s]
 53%|█████▎    | 8562/16013 [04:36<03:57, 31.40it/s]
 53%|█████▎    | 8566/16013 [04:36<03:59, 31.11it/s]
 54%|█████▎    | 8570/16013 [04:36<03:54, 31.78it/s]
 54%|█████▎    | 8574/16013 [04:36<03:48, 32.61it/s]
 54%|█████▎    | 8578/16013 [04:36<03:55, 31.56it/s]
 54%|█████▎    | 8582/16013 [04:36<04:11, 29.60it/s]
 54%|█████▎    | 8586/16013 [04:36<04:02, 30.63it/s]
 54%|█████▎    | 8590/16013 [04:36<03:56, 31.33it/s]
 54%|█████▎    | 8594/16013 [04:37<03:53, 31.82it/s]
 54%|█████▎    | 8598/16013 [04:37<03:49, 32.31it/s]
 54%|█████▎    | 8602/16013 [04:37<03:47, 32.60it/s]
 54%|█████▎    | 8606/16013 [04:37<03:52, 31.88it/s]
 54%|█████▍    | 8610/16013 [04:37<03:56, 31.32it/s]
 54%|█████▍    | 8614/16013 [04:37<04:01, 30.67it/s]
 54%|█████▍    | 8618/16013 [04:37<03:56, 31.32it/s]
 54%|█████▍    | 8622/16013 [04:37<03:51, 31.87it/s]
 54%|█████▍    | 8626/16013 [04:38<04:01, 30.53it/s]
 54%|█████▍    | 8630/16013 [04:38<03:57, 31.14it/s]
 54%|█████▍    | 8634/16013 [04:38<03:59, 30.76it/s]
 54%|█████▍    | 8638/16013 [04:38<03:54, 31.50it/s]
 54%|█████▍    | 8642/16013 [04:38<03:49, 32.08it/s]
 54%|█████▍    | 8646/16013 [04:38<04:07, 29.76it/s]
 54%|█████▍    | 8650/16013 [04:38<04:07, 29.74it/s]
 54%|█████▍    | 8654/16013 [04:39<04:08, 29.67it/s]
 54%|█████▍    | 8657/16013 [04:39<04:08, 29.58it/s]
 54%|█████▍    | 8661/16013 [04:39<04:00, 30.60it/s]
 54%|█████▍    | 8665/16013 [04:39<04:01, 30.39it/s]
 54%|█████▍    | 8669/16013 [04:39<04:03, 30.19it/s]
 54%|█████▍    | 8673/16013 [04:39<03:57, 30.91it/s]
 54%|█████▍    | 8677/16013 [04:39<03:53, 31.45it/s]
 54%|█████▍    | 8681/16013 [04:39<03:49, 31.89it/s]
 54%|█████▍    | 8685/16013 [04:40<03:54, 31.24it/s]
 54%|█████▍    | 8689/16013 [04:40<03:48, 32.04it/s]
 54%|█████▍    | 8693/16013 [04:40<03:45, 32.42it/s]
 54%|█████▍    | 8697/16013 [04:40<03:46, 32.36it/s]
 54%|█████▍    | 8701/16013 [04:40<03:45, 32.48it/s]
 54%|█████▍    | 8705/16013 [04:40<03:44, 32.59it/s]
 54%|█████▍    | 8709/16013 [04:40<03:44, 32.51it/s]
 54%|█████▍    | 8713/16013 [04:40<03:53, 31.24it/s]
 54%|█████▍    | 8717/16013 [04:41<03:48, 31.99it/s]
 54%|█████▍    | 8721/16013 [04:41<03:45, 32.37it/s]
 54%|█████▍    | 8725/16013 [04:41<03:41, 32.84it/s]
 55%|█████▍    | 8729/16013 [04:41<04:00, 30.28it/s]
 55%|█████▍    | 8733/16013 [04:42<12:00, 10.11it/s]
 55%|█████▍    | 8736/16013 [04:42<10:07, 11.97it/s]
 55%|█████▍    | 8740/16013 [04:42<08:12, 14.77it/s]
 55%|█████▍    | 8744/16013 [04:42<06:47, 17.84it/s]
 55%|█████▍    | 8748/16013 [04:42<05:59, 20.22it/s]
 55%|█████▍    | 8751/16013 [04:43<05:32, 21.84it/s]
 55%|█████▍    | 8755/16013 [04:43<04:55, 24.57it/s]
 55%|█████▍    | 8759/16013 [04:43<04:30, 26.80it/s]
 55%|█████▍    | 8763/16013 [04:43<04:13, 28.56it/s]
 55%|█████▍    | 8767/16013 [04:43<04:09, 29.02it/s]
 55%|█████▍    | 8771/16013 [04:43<03:59, 30.21it/s]
 55%|█████▍    | 8775/16013 [04:43<04:00, 30.15it/s]
 55%|█████▍    | 8779/16013 [04:43<03:55, 30.78it/s]
 55%|█████▍    | 8783/16013 [04:44<03:49, 31.50it/s]
 55%|█████▍    | 8787/16013 [04:44<04:00, 30.07it/s]
 55%|█████▍    | 8791/16013 [04:44<03:54, 30.81it/s]
 55%|█████▍    | 8795/16013 [04:44<03:48, 31.56it/s]
 55%|█████▍    | 8799/16013 [04:44<03:45, 31.98it/s]
 55%|█████▍    | 8803/16013 [04:44<03:49, 31.37it/s]
 55%|█████▍    | 8807/16013 [04:44<03:45, 31.98it/s]
 55%|█████▌    | 8811/16013 [04:44<03:42, 32.32it/s]
 55%|█████▌    | 8815/16013 [04:45<03:40, 32.64it/s]
 55%|█████▌    | 8819/16013 [04:45<03:45, 31.87it/s]
 55%|█████▌    | 8823/16013 [04:45<03:54, 30.62it/s]
 55%|█████▌    | 8827/16013 [04:45<03:49, 31.25it/s]
 55%|█████▌    | 8831/16013 [04:45<03:51, 30.98it/s]
 55%|█████▌    | 8835/16013 [04:45<03:47, 31.55it/s]
 55%|█████▌    | 8839/16013 [04:45<03:50, 31.07it/s]
 55%|█████▌    | 8843/16013 [04:45<03:47, 31.57it/s]
 55%|█████▌    | 8847/16013 [04:46<03:41, 32.37it/s]
 55%|█████▌    | 8851/16013 [04:46<03:53, 30.62it/s]
 55%|█████▌    | 8855/16013 [04:46<03:49, 31.25it/s]
 55%|█████▌    | 8859/16013 [04:46<03:45, 31.79it/s]
 55%|█████▌    | 8863/16013 [04:46<03:41, 32.26it/s]
 55%|█████▌    | 8867/16013 [04:46<03:46, 31.59it/s]
 55%|█████▌    | 8871/16013 [04:46<03:41, 32.26it/s]
 55%|█████▌    | 8875/16013 [04:46<03:38, 32.63it/s]
 55%|█████▌    | 8879/16013 [04:47<03:37, 32.77it/s]
 55%|█████▌    | 8883/16013 [04:47<03:38, 32.68it/s]
 55%|█████▌    | 8887/16013 [04:47<03:44, 31.74it/s]
 56%|█████▌    | 8891/16013 [04:47<03:55, 30.26it/s]
 56%|█████▌    | 8895/16013 [04:47<03:48, 31.14it/s]
 56%|█████▌    | 8899/16013 [04:47<03:51, 30.73it/s]
 56%|█████▌    | 8903/16013 [04:47<03:53, 30.42it/s]
 56%|█████▌    | 8907/16013 [04:47<03:46, 31.39it/s]
 56%|█████▌    | 8911/16013 [04:48<03:43, 31.82it/s]
 56%|█████▌    | 8915/16013 [04:48<03:41, 32.07it/s]
 56%|█████▌    | 8919/16013 [04:48<03:39, 32.31it/s]
 56%|█████▌    | 8923/16013 [04:48<03:45, 31.43it/s]
 56%|█████▌    | 8927/16013 [04:48<03:56, 30.01it/s]
 56%|█████▌    | 8931/16013 [04:48<03:49, 30.80it/s]
 56%|█████▌    | 8935/16013 [04:48<03:44, 31.48it/s]
 56%|█████▌    | 8939/16013 [04:48<03:47, 31.06it/s]
 56%|█████▌    | 8943/16013 [04:49<03:43, 31.68it/s]
 56%|█████▌    | 8947/16013 [04:49<03:55, 29.99it/s]
 56%|█████▌    | 8951/16013 [04:49<03:49, 30.82it/s]
 56%|█████▌    | 8955/16013 [04:49<03:58, 29.62it/s]
 56%|█████▌    | 8959/16013 [04:49<03:51, 30.49it/s]
 56%|█████▌    | 8963/16013 [04:49<03:53, 30.23it/s]
 56%|█████▌    | 8967/16013 [04:49<03:47, 30.94it/s]
 56%|█████▌    | 8971/16013 [04:50<03:49, 30.64it/s]
 56%|█████▌    | 8975/16013 [04:50<03:50, 30.54it/s]
 56%|█████▌    | 8979/16013 [04:50<03:52, 30.30it/s]
 56%|█████▌    | 8983/16013 [04:50<03:45, 31.20it/s]
 56%|█████▌    | 8987/16013 [04:50<03:47, 30.89it/s]
 56%|█████▌    | 8991/16013 [04:50<03:43, 31.40it/s]
 56%|█████▌    | 8995/16013 [04:50<03:40, 31.82it/s]
 56%|█████▌    | 8999/16013 [04:50<03:59, 29.32it/s]
 56%|█████▌    | 9002/16013 [04:51<03:59, 29.31it/s]
 56%|█████▌    | 9005/16013 [04:51<03:58, 29.33it/s]
 56%|█████▋    | 9008/16013 [04:51<04:04, 28.60it/s]
 56%|█████▋    | 9012/16013 [04:51<03:53, 29.96it/s]
 56%|█████▋    | 9016/16013 [04:51<03:46, 30.86it/s]
 56%|█████▋    | 9020/16013 [04:51<03:47, 30.78it/s]
 56%|█████▋    | 9024/16013 [04:51<03:42, 31.37it/s]
 56%|█████▋    | 9028/16013 [04:51<03:45, 30.98it/s]
 56%|█████▋    | 9032/16013 [04:52<03:40, 31.66it/s]
 56%|█████▋    | 9036/16013 [04:52<03:36, 32.26it/s]
 56%|█████▋    | 9040/16013 [04:52<03:39, 31.73it/s]
 56%|█████▋    | 9044/16013 [04:52<03:46, 30.77it/s]
 57%|█████▋    | 9048/16013 [04:52<03:45, 30.91it/s]
 57%|█████▋    | 9052/16013 [04:52<03:49, 30.38it/s]
 57%|█████▋    | 9056/16013 [04:52<03:42, 31.28it/s]
 57%|█████▋    | 9060/16013 [04:52<03:44, 31.00it/s]
 57%|█████▋    | 9064/16013 [04:53<03:43, 31.10it/s]
 57%|█████▋    | 9068/16013 [04:53<03:53, 29.75it/s]
 57%|█████▋    | 9071/16013 [04:53<03:55, 29.51it/s]
 57%|█████▋    | 9075/16013 [04:53<03:46, 30.62it/s]
 57%|█████▋    | 9079/16013 [04:53<03:40, 31.45it/s]
 57%|█████▋    | 9083/16013 [04:53<03:37, 31.82it/s]
 57%|█████▋    | 9087/16013 [04:53<03:41, 31.24it/s]
 57%|█████▋    | 9091/16013 [04:53<03:45, 30.71it/s]
 57%|█████▋    | 9095/16013 [04:54<03:41, 31.26it/s]
 57%|█████▋    | 9099/16013 [04:54<03:36, 31.89it/s]
 57%|█████▋    | 9103/16013 [04:54<03:46, 30.53it/s]
 57%|█████▋    | 9107/16013 [04:54<03:41, 31.21it/s]
 57%|█████▋    | 9111/16013 [04:54<03:38, 31.63it/s]
 57%|█████▋    | 9115/16013 [04:54<03:41, 31.10it/s]
 57%|█████▋    | 9119/16013 [04:54<03:50, 29.85it/s]
 57%|█████▋    | 9123/16013 [04:54<03:43, 30.87it/s]
 57%|█████▋    | 9127/16013 [04:55<03:46, 30.43it/s]
 57%|█████▋    | 9131/16013 [04:55<03:40, 31.26it/s]
 57%|█████▋    | 9135/16013 [04:55<03:34, 32.02it/s]
 57%|█████▋    | 9139/16013 [04:55<03:46, 30.35it/s]
 57%|█████▋    | 9143/16013 [04:55<03:46, 30.36it/s]
 57%|█████▋    | 9147/16013 [04:55<03:39, 31.23it/s]
 57%|█████▋    | 9151/16013 [04:55<03:47, 30.18it/s]
 57%|█████▋    | 9155/16013 [04:55<03:40, 31.16it/s]
 57%|█████▋    | 9159/16013 [04:56<03:36, 31.67it/s]
 57%|█████▋    | 9163/16013 [04:56<03:39, 31.23it/s]
 57%|█████▋    | 9167/16013 [04:56<03:35, 31.81it/s]
 57%|█████▋    | 9171/16013 [04:56<03:40, 30.99it/s]
 57%|█████▋    | 9175/16013 [04:56<03:36, 31.52it/s]
 57%|█████▋    | 9179/16013 [04:56<03:33, 32.04it/s]
 57%|█████▋    | 9183/16013 [04:56<03:30, 32.46it/s]
 57%|█████▋    | 9187/16013 [04:56<03:33, 31.97it/s]
 57%|█████▋    | 9191/16013 [04:57<03:29, 32.51it/s]
 57%|█████▋    | 9195/16013 [04:57<03:28, 32.63it/s]
 57%|█████▋    | 9199/16013 [04:57<03:37, 31.30it/s]
 57%|█████▋    | 9203/16013 [04:57<03:33, 31.95it/s]
 57%|█████▋    | 9207/16013 [04:57<03:30, 32.27it/s]
 58%|█████▊    | 9211/16013 [04:57<03:27, 32.74it/s]
 58%|█████▊    | 9215/16013 [04:57<03:26, 32.94it/s]
 58%|█████▊    | 9219/16013 [04:57<03:26, 32.85it/s]
 58%|█████▊    | 9223/16013 [04:58<03:26, 32.81it/s]
 58%|█████▊    | 9227/16013 [04:58<03:27, 32.63it/s]
 58%|█████▊    | 9231/16013 [04:58<03:40, 30.80it/s]
 58%|█████▊    | 9235/16013 [04:58<03:40, 30.67it/s]
 58%|█████▊    | 9239/16013 [04:58<03:35, 31.43it/s]
 58%|█████▊    | 9243/16013 [04:58<03:44, 30.15it/s]
 58%|█████▊    | 9247/16013 [04:58<03:39, 30.87it/s]
 58%|█████▊    | 9251/16013 [04:58<03:35, 31.43it/s]
 58%|█████▊    | 9255/16013 [04:59<03:29, 32.19it/s]
 58%|█████▊    | 9259/16013 [04:59<03:28, 32.42it/s]
 58%|█████▊    | 9263/16013 [04:59<03:26, 32.75it/s]
 58%|█████▊    | 9267/16013 [04:59<03:30, 32.12it/s]
 58%|█████▊    | 9271/16013 [04:59<03:28, 32.39it/s]
 58%|█████▊    | 9275/16013 [04:59<03:34, 31.39it/s]
 58%|█████▊    | 9279/16013 [04:59<03:37, 31.02it/s]
 58%|█████▊    | 9283/16013 [04:59<03:32, 31.66it/s]
 58%|█████▊    | 9287/16013 [05:00<03:34, 31.34it/s]
 58%|█████▊    | 9291/16013 [05:00<03:30, 31.93it/s]
 58%|█████▊    | 9295/16013 [05:00<03:26, 32.49it/s]
 58%|█████▊    | 9299/16013 [05:00<03:25, 32.72it/s]
 58%|█████▊    | 9303/16013 [05:00<03:24, 32.82it/s]
 58%|█████▊    | 9307/16013 [05:00<03:24, 32.85it/s]
 58%|█████▊    | 9311/16013 [05:00<03:32, 31.58it/s]
 58%|█████▊    | 9315/16013 [05:00<03:29, 31.94it/s]
 58%|█████▊    | 9319/16013 [05:01<03:54, 28.59it/s]
 58%|█████▊    | 9323/16013 [05:01<03:50, 29.05it/s]
 58%|█████▊    | 9326/16013 [05:01<03:49, 29.09it/s]
 58%|█████▊    | 9330/16013 [05:01<03:47, 29.36it/s]
 58%|█████▊    | 9334/16013 [05:01<03:39, 30.39it/s]
 58%|█████▊    | 9338/16013 [05:01<03:33, 31.21it/s]
 58%|█████▊    | 9342/16013 [05:01<03:27, 32.18it/s]
 58%|█████▊    | 9346/16013 [05:02<03:24, 32.56it/s]
 58%|█████▊    | 9350/16013 [05:02<03:36, 30.76it/s]
 58%|█████▊    | 9354/16013 [05:02<03:30, 31.65it/s]
 58%|█████▊    | 9358/16013 [05:02<03:26, 32.15it/s]
 58%|█████▊    | 9362/16013 [05:02<03:28, 31.89it/s]
 58%|█████▊    | 9366/16013 [05:02<03:32, 31.28it/s]
 59%|█████▊    | 9370/16013 [05:02<03:29, 31.66it/s]
 59%|█████▊    | 9374/16013 [05:02<03:27, 31.95it/s]
 59%|█████▊    | 9378/16013 [05:03<03:25, 32.21it/s]
 59%|█████▊    | 9382/16013 [05:03<03:24, 32.41it/s]
 59%|█████▊    | 9386/16013 [05:03<03:23, 32.60it/s]
 59%|█████▊    | 9390/16013 [05:03<03:23, 32.48it/s]
 59%|█████▊    | 9394/16013 [05:03<03:23, 32.56it/s]
 59%|█████▊    | 9398/16013 [05:03<03:45, 29.34it/s]
 59%|█████▊    | 9401/16013 [05:03<03:45, 29.26it/s]
 59%|█████▊    | 9404/16013 [05:03<03:45, 29.35it/s]
