now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 62%|██████▏   | 10232/16448 [08:14<05:05, 20.37it/s]
 62%|██████▏   | 10235/16448 [08:15<04:50, 21.41it/s]
 62%|██████▏   | 10238/16448 [08:15<04:51, 21.31it/s]
 62%|██████▏   | 10241/16448 [08:15<04:54, 21.11it/s]
 62%|██████▏   | 10244/16448 [08:15<04:59, 20.69it/s]
 62%|██████▏   | 10247/16448 [08:16<14:32,  7.11it/s]
 62%|██████▏   | 10250/16448 [08:16<11:31,  8.96it/s]
 62%|██████▏   | 10253/16448 [08:16<09:33, 10.80it/s]
 62%|██████▏   | 10256/16448 [08:16<08:11, 12.59it/s]
 62%|██████▏   | 10259/16448 [08:17<07:15, 14.22it/s]
 62%|██████▏   | 10262/16448 [08:17<06:21, 16.21it/s]
 62%|██████▏   | 10265/16448 [08:17<05:59, 17.20it/s]
 62%|██████▏   | 10268/16448 [08:17<05:17, 19.49it/s]
 62%|██████▏   | 10271/16448 [08:17<05:13, 19.69it/s]
 62%|██████▏   | 10274/16448 [08:17<05:07, 20.09it/s]
 62%|██████▏   | 10277/16448 [08:17<05:04, 20.26it/s]
 62%|██████▎   | 10280/16448 [08:18<05:08, 20.01it/s]
 63%|██████▎   | 10283/16448 [08:18<05:05, 20.18it/s]
 63%|██████▎   | 10286/16448 [08:18<04:43, 21.72it/s]
 63%|██████▎   | 10289/16448 [08:18<04:50, 21.23it/s]
 63%|██████▎   | 10292/16448 [08:18<04:54, 20.89it/s]
 63%|██████▎   | 10295/16448 [08:18<05:00, 20.45it/s]
 63%|██████▎   | 10298/16448 [08:18<05:03, 20.27it/s]
 63%|██████▎   | 10301/16448 [08:19<05:00, 20.47it/s]
 63%|██████▎   | 10304/16448 [08:19<04:49, 21.21it/s]
 63%|██████▎   | 10307/16448 [08:19<04:50, 21.11it/s]
 63%|██████▎   | 10310/16448 [08:19<04:56, 20.69it/s]
 63%|██████▎   | 10313/16448 [08:19<04:57, 20.64it/s]
 63%|██████▎   | 10316/16448 [08:19<04:55, 20.78it/s]
 63%|██████▎   | 10319/16448 [08:19<04:56, 20.66it/s]
 63%|██████▎   | 10322/16448 [08:20<04:46, 21.41it/s]
 63%|██████▎   | 10325/16448 [08:20<04:51, 20.98it/s]
 63%|██████▎   | 10328/16448 [08:20<04:30, 22.58it/s]
 63%|██████▎   | 10331/16448 [08:20<04:49, 21.13it/s]
 63%|██████▎   | 10334/16448 [08:20<04:52, 20.93it/s]
 63%|██████▎   | 10337/16448 [08:20<04:31, 22.51it/s]
 63%|██████▎   | 10340/16448 [08:20<04:50, 21.06it/s]
 63%|██████▎   | 10343/16448 [08:21<04:45, 21.41it/s]
 63%|██████▎   | 10346/16448 [08:21<04:49, 21.07it/s]
 63%|██████▎   | 10349/16448 [08:21<04:53, 20.79it/s]
 63%|██████▎   | 10352/16448 [08:21<05:02, 20.15it/s]
 63%|██████▎   | 10355/16448 [08:21<05:00, 20.27it/s]
 63%|██████▎   | 10358/16448 [08:21<05:09, 19.69it/s]
 63%|██████▎   | 10361/16448 [08:21<04:53, 20.73it/s]
 63%|██████▎   | 10364/16448 [08:22<04:58, 20.37it/s]
 63%|██████▎   | 10367/16448 [08:22<04:59, 20.30it/s]
 63%|██████▎   | 10370/16448 [08:22<04:55, 20.56it/s]
 63%|██████▎   | 10373/16448 [08:22<04:43, 21.42it/s]
 63%|██████▎   | 10376/16448 [08:22<04:47, 21.14it/s]
 63%|██████▎   | 10379/16448 [08:22<04:47, 21.12it/s]
 63%|██████▎   | 10382/16448 [08:22<04:51, 20.84it/s]
 63%|██████▎   | 10385/16448 [08:23<04:54, 20.57it/s]
 63%|██████▎   | 10388/16448 [08:23<04:54, 20.57it/s]
 63%|██████▎   | 10391/16448 [08:23<04:42, 21.48it/s]
 63%|██████▎   | 10394/16448 [08:23<04:22, 23.06it/s]
 63%|██████▎   | 10397/16448 [08:23<04:24, 22.88it/s]
 63%|██████▎   | 10400/16448 [08:23<04:36, 21.91it/s]
 63%|██████▎   | 10403/16448 [08:23<04:31, 22.23it/s]
 63%|██████▎   | 10406/16448 [08:24<04:46, 21.08it/s]
 63%|██████▎   | 10409/16448 [08:24<04:59, 20.16it/s]
 63%|██████▎   | 10412/16448 [08:24<04:46, 21.06it/s]
 63%|██████▎   | 10415/16448 [08:24<04:54, 20.47it/s]
 63%|██████▎   | 10418/16448 [08:24<04:43, 21.30it/s]
 63%|██████▎   | 10421/16448 [08:24<04:47, 20.95it/s]
 63%|██████▎   | 10424/16448 [08:24<04:51, 20.63it/s]
 63%|██████▎   | 10427/16448 [08:25<04:29, 22.32it/s]
 63%|██████▎   | 10430/16448 [08:25<04:30, 22.26it/s]
 63%|██████▎   | 10433/16448 [08:25<04:35, 21.86it/s]
 63%|██████▎   | 10436/16448 [08:25<04:40, 21.40it/s]
 63%|██████▎   | 10439/16448 [08:25<05:11, 19.27it/s]
 63%|██████▎   | 10441/16448 [08:25<05:12, 19.25it/s]
 63%|██████▎   | 10444/16448 [08:25<05:06, 19.59it/s]
 64%|██████▎   | 10446/16448 [08:26<05:06, 19.60it/s]
 64%|██████▎   | 10449/16448 [08:26<05:02, 19.85it/s]
 64%|██████▎   | 10451/16448 [08:26<05:12, 19.17it/s]
 64%|██████▎   | 10454/16448 [08:26<04:38, 21.54it/s]
 64%|██████▎   | 10457/16448 [08:26<04:47, 20.87it/s]
 64%|██████▎   | 10460/16448 [08:26<04:57, 20.15it/s]
 64%|██████▎   | 10463/16448 [08:26<04:59, 19.96it/s]
 64%|██████▎   | 10466/16448 [08:26<05:02, 19.77it/s]
 64%|██████▎   | 10469/16448 [08:27<04:50, 20.55it/s]
 64%|██████▎   | 10472/16448 [08:27<04:43, 21.08it/s]
 64%|██████▎   | 10475/16448 [08:27<04:48, 20.68it/s]
 64%|██████▎   | 10478/16448 [08:27<04:36, 21.58it/s]
 64%|██████▎   | 10481/16448 [08:27<04:44, 21.00it/s]
 64%|██████▎   | 10484/16448 [08:27<04:24, 22.54it/s]
 64%|██████▍   | 10487/16448 [08:27<04:09, 23.90it/s]
 64%|██████▍   | 10490/16448 [08:28<04:14, 23.43it/s]
 64%|██████▍   | 10493/16448 [08:28<04:24, 22.56it/s]
 64%|██████▍   | 10496/16448 [08:28<04:20, 22.83it/s]
 64%|██████▍   | 10499/16448 [08:28<04:30, 21.98it/s]
 64%|██████▍   | 10502/16448 [08:28<04:40, 21.19it/s]
 64%|██████▍   | 10505/16448 [08:28<04:54, 20.20it/s]
 64%|██████▍   | 10508/16448 [08:28<04:58, 19.91it/s]
 64%|██████▍   | 10511/16448 [08:29<04:54, 20.16it/s]
 64%|██████▍   | 10514/16448 [08:29<04:56, 20.04it/s]
 64%|██████▍   | 10517/16448 [08:29<05:03, 19.56it/s]
 64%|██████▍   | 10520/16448 [08:29<04:46, 20.66it/s]
 64%|██████▍   | 10523/16448 [08:29<04:50, 20.37it/s]
 64%|██████▍   | 10526/16448 [08:29<04:54, 20.11it/s]
 64%|██████▍   | 10529/16448 [08:29<04:56, 19.94it/s]
 64%|██████▍   | 10532/16448 [08:30<04:46, 20.66it/s]
 64%|██████▍   | 10535/16448 [08:30<04:48, 20.48it/s]
 64%|██████▍   | 10538/16448 [08:30<04:51, 20.24it/s]
 64%|██████▍   | 10541/16448 [08:30<04:51, 20.29it/s]
 64%|██████▍   | 10544/16448 [08:30<04:52, 20.20it/s]
 64%|██████▍   | 10547/16448 [08:30<04:37, 21.26it/s]
 64%|██████▍   | 10550/16448 [08:30<04:41, 20.96it/s]
 64%|██████▍   | 10553/16448 [08:31<04:56, 19.91it/s]
 64%|██████▍   | 10556/16448 [08:31<04:45, 20.61it/s]
 64%|██████▍   | 10559/16448 [08:31<04:45, 20.61it/s]
 64%|██████▍   | 10562/16448 [08:31<04:49, 20.30it/s]
 64%|██████▍   | 10565/16448 [08:31<04:38, 21.14it/s]
 64%|██████▍   | 10568/16448 [08:31<04:28, 21.89it/s]
 64%|██████▍   | 10571/16448 [08:31<04:32, 21.59it/s]
 64%|██████▍   | 10574/16448 [08:32<04:34, 21.41it/s]
 64%|██████▍   | 10577/16448 [08:32<04:41, 20.86it/s]
 64%|██████▍   | 10580/16448 [08:32<04:32, 21.51it/s]
 64%|██████▍   | 10583/16448 [08:32<04:25, 22.12it/s]
 64%|██████▍   | 10586/16448 [08:32<04:07, 23.71it/s]
 64%|██████▍   | 10589/16448 [08:32<04:21, 22.38it/s]
 64%|██████▍   | 10592/16448 [08:32<04:29, 21.75it/s]
 64%|██████▍   | 10595/16448 [08:33<04:34, 21.31it/s]
 64%|██████▍   | 10598/16448 [08:33<04:46, 20.41it/s]
 64%|██████▍   | 10601/16448 [08:33<04:54, 19.84it/s]
 64%|██████▍   | 10604/16448 [08:33<04:52, 20.00it/s]
 64%|██████▍   | 10607/16448 [08:33<04:37, 21.07it/s]
 65%|██████▍   | 10610/16448 [08:33<04:36, 21.11it/s]
 65%|██████▍   | 10613/16448 [08:33<04:43, 20.61it/s]
 65%|██████▍   | 10616/16448 [08:34<04:33, 21.33it/s]
 65%|██████▍   | 10619/16448 [08:34<04:24, 22.07it/s]
 65%|██████▍   | 10622/16448 [08:34<04:18, 22.56it/s]
 65%|██████▍   | 10625/16448 [08:34<04:39, 20.85it/s]
 65%|██████▍   | 10628/16448 [08:34<04:18, 22.51it/s]
 65%|██████▍   | 10631/16448 [08:34<04:28, 21.63it/s]
 65%|██████▍   | 10634/16448 [08:34<04:32, 21.30it/s]
 65%|██████▍   | 10637/16448 [08:35<04:37, 20.91it/s]
 65%|██████▍   | 10640/16448 [08:35<04:30, 21.44it/s]
 65%|██████▍   | 10644/16448 [08:35<04:05, 23.64it/s]
 65%|██████▍   | 10647/16448 [08:35<04:15, 22.66it/s]
 65%|██████▍   | 10650/16448 [08:35<04:14, 22.78it/s]
 65%|██████▍   | 10653/16448 [08:35<04:30, 21.39it/s]
 65%|██████▍   | 10656/16448 [08:35<04:36, 20.95it/s]
 65%|██████▍   | 10659/16448 [08:36<04:47, 20.15it/s]
 65%|██████▍   | 10662/16448 [08:36<04:43, 20.44it/s]
 65%|██████▍   | 10665/16448 [08:36<04:31, 21.30it/s]
 65%|██████▍   | 10668/16448 [08:36<04:46, 20.15it/s]
 65%|██████▍   | 10671/16448 [08:36<04:47, 20.08it/s]
 65%|██████▍   | 10674/16448 [08:36<04:52, 19.74it/s]
 65%|██████▍   | 10676/16448 [08:36<04:53, 19.66it/s]
 65%|██████▍   | 10679/16448 [08:37<04:48, 19.99it/s]
 65%|██████▍   | 10682/16448 [08:37<04:32, 21.12it/s]
 65%|██████▍   | 10685/16448 [08:37<04:35, 20.92it/s]
 65%|██████▍   | 10688/16448 [08:37<04:36, 20.84it/s]
 65%|██████▍   | 10691/16448 [08:37<04:48, 19.93it/s]
 65%|██████▌   | 10694/16448 [08:37<04:47, 20.00it/s]
 65%|██████▌   | 10697/16448 [08:37<04:33, 21.03it/s]
 65%|██████▌   | 10700/16448 [08:38<04:40, 20.48it/s]
 65%|██████▌   | 10703/16448 [08:38<04:27, 21.46it/s]
 65%|██████▌   | 10706/16448 [08:38<04:34, 20.89it/s]
 65%|██████▌   | 10709/16448 [08:38<04:37, 20.72it/s]
 65%|██████▌   | 10712/16448 [08:38<04:37, 20.63it/s]
 65%|██████▌   | 10715/16448 [08:38<04:51, 19.70it/s]
 65%|██████▌   | 10717/16448 [08:38<04:54, 19.45it/s]
 65%|██████▌   | 10719/16448 [08:39<04:55, 19.39it/s]
 65%|██████▌   | 10722/16448 [08:39<04:49, 19.78it/s]
 65%|██████▌   | 10724/16448 [08:39<04:53, 19.52it/s]
 65%|██████▌   | 10727/16448 [08:39<04:48, 19.83it/s]
 65%|██████▌   | 10729/16448 [08:39<04:48, 19.83it/s]
 65%|██████▌   | 10731/16448 [08:39<04:49, 19.74it/s]
 65%|██████▌   | 10733/16448 [08:39<04:48, 19.78it/s]
 65%|██████▌   | 10735/16448 [08:39<05:08, 18.50it/s]
 65%|██████▌   | 10738/16448 [08:40<04:56, 19.25it/s]
 65%|██████▌   | 10741/16448 [08:40<04:49, 19.69it/s]
 65%|██████▌   | 10744/16448 [08:40<04:41, 20.23it/s]
 65%|██████▌   | 10747/16448 [08:40<04:44, 20.04it/s]
 65%|██████▌   | 10750/16448 [08:40<04:43, 20.10it/s]
 65%|██████▌   | 10753/16448 [08:40<04:53, 19.39it/s]
 65%|██████▌   | 10755/16448 [08:40<04:56, 19.18it/s]
 65%|██████▌   | 10758/16448 [08:41<04:40, 20.31it/s]
 65%|██████▌   | 10761/16448 [08:41<04:39, 20.32it/s]
 65%|██████▌   | 10764/16448 [08:41<04:37, 20.45it/s]
 65%|██████▌   | 10767/16448 [08:41<04:26, 21.33it/s]
 65%|██████▌   | 10770/16448 [08:41<04:28, 21.11it/s]
 65%|██████▌   | 10773/16448 [08:41<04:41, 20.17it/s]
 66%|██████▌   | 10776/16448 [08:41<04:29, 21.05it/s]
 66%|██████▌   | 10779/16448 [08:42<04:23, 21.51it/s]
 66%|██████▌   | 10782/16448 [08:42<04:31, 20.85it/s]
 66%|██████▌   | 10785/16448 [08:42<04:33, 20.73it/s]
 66%|██████▌   | 10788/16448 [08:42<04:46, 19.73it/s]
 66%|██████▌   | 10792/16448 [08:42<04:11, 22.48it/s]
 66%|██████▌   | 10795/16448 [08:42<04:08, 22.76it/s]
 66%|██████▌   | 10798/16448 [08:42<04:04, 23.10it/s]
 66%|██████▌   | 10801/16448 [08:43<04:17, 21.91it/s]
 66%|██████▌   | 10804/16448 [08:43<04:21, 21.57it/s]
 66%|██████▌   | 10807/16448 [08:43<04:04, 23.06it/s]
 66%|██████▌   | 10810/16448 [08:43<04:18, 21.84it/s]
 66%|██████▌   | 10813/16448 [08:43<04:13, 22.24it/s]
 66%|██████▌   | 10816/16448 [08:43<04:17, 21.88it/s]
 66%|██████▌   | 10819/16448 [08:43<04:10, 22.44it/s]
 66%|██████▌   | 10822/16448 [08:43<04:06, 22.79it/s]
 66%|██████▌   | 10825/16448 [08:44<04:21, 21.52it/s]
 66%|██████▌   | 10828/16448 [08:44<04:15, 22.02it/s]
 66%|██████▌   | 10831/16448 [08:44<04:09, 22.47it/s]
 66%|██████▌   | 10834/16448 [08:44<04:05, 22.86it/s]
 66%|██████▌   | 10837/16448 [08:44<04:20, 21.53it/s]
 66%|██████▌   | 10840/16448 [08:44<04:25, 21.15it/s]
 66%|██████▌   | 10843/16448 [08:44<04:29, 20.82it/s]
 66%|██████▌   | 10846/16448 [08:45<04:29, 20.78it/s]
 66%|██████▌   | 10849/16448 [08:45<04:29, 20.78it/s]
 66%|██████▌   | 10852/16448 [08:45<04:41, 19.89it/s]
 66%|██████▌   | 10855/16448 [08:45<04:46, 19.54it/s]
 66%|██████▌   | 10857/16448 [08:45<04:58, 18.71it/s]
 66%|██████▌   | 10860/16448 [08:45<04:50, 19.22it/s]
 66%|██████▌   | 10862/16448 [08:45<04:50, 19.26it/s]
 66%|██████▌   | 10865/16448 [08:46<04:19, 21.54it/s]
 66%|██████▌   | 10868/16448 [08:46<04:13, 21.98it/s]
 66%|██████▌   | 10871/16448 [08:46<04:24, 21.11it/s]
 66%|██████▌   | 10874/16448 [08:46<04:16, 21.70it/s]
 66%|██████▌   | 10877/16448 [08:46<04:16, 21.72it/s]
 66%|██████▌   | 10880/16448 [08:46<04:30, 20.57it/s]
 66%|██████▌   | 10883/16448 [08:46<04:23, 21.12it/s]
 66%|██████▌   | 10886/16448 [08:47<04:25, 20.93it/s]
 66%|██████▌   | 10889/16448 [08:47<04:42, 19.66it/s]
 66%|██████▌   | 10892/16448 [08:47<04:49, 19.17it/s]
 66%|██████▌   | 10895/16448 [08:47<04:34, 20.25it/s]
 66%|██████▋   | 10898/16448 [08:47<04:33, 20.31it/s]
 66%|██████▋   | 10901/16448 [08:47<04:23, 21.01it/s]
 66%|██████▋   | 10904/16448 [08:47<04:15, 21.70it/s]
 66%|██████▋   | 10907/16448 [08:48<04:19, 21.32it/s]
 66%|██████▋   | 10910/16448 [08:48<04:23, 21.00it/s]
 66%|██████▋   | 10913/16448 [08:48<04:14, 21.73it/s]
 66%|██████▋   | 10916/16448 [08:48<04:09, 22.15it/s]
 66%|██████▋   | 10919/16448 [08:48<04:16, 21.60it/s]
 66%|██████▋   | 10922/16448 [08:48<04:09, 22.18it/s]
 66%|██████▋   | 10925/16448 [08:48<04:26, 20.71it/s]
 66%|██████▋   | 10928/16448 [08:49<04:05, 22.47it/s]
 66%|██████▋   | 10931/16448 [08:49<04:18, 21.32it/s]
 66%|██████▋   | 10934/16448 [08:49<04:11, 21.90it/s]
 66%|██████▋   | 10937/16448 [08:49<04:14, 21.67it/s]
 67%|██████▋   | 10940/16448 [08:49<04:20, 21.14it/s]
 67%|██████▋   | 10943/16448 [08:49<04:24, 20.79it/s]
 67%|██████▋   | 10946/16448 [08:49<04:32, 20.19it/s]
 67%|██████▋   | 10949/16448 [08:50<04:25, 20.73it/s]
 67%|██████▋   | 10952/16448 [08:50<04:15, 21.52it/s]
 67%|██████▋   | 10955/16448 [08:50<04:08, 22.14it/s]
 67%|██████▋   | 10958/16448 [08:50<04:25, 20.66it/s]
 67%|██████▋   | 10961/16448 [08:50<04:34, 19.99it/s]
 67%|██████▋   | 10964/16448 [08:50<04:36, 19.85it/s]
 67%|██████▋   | 10967/16448 [08:50<04:33, 20.04it/s]
 67%|██████▋   | 10970/16448 [08:51<04:34, 19.99it/s]
 67%|██████▋   | 10973/16448 [08:51<04:12, 21.72it/s]
 67%|██████▋   | 10976/16448 [08:51<04:18, 21.19it/s]
 67%|██████▋   | 10979/16448 [08:51<04:11, 21.76it/s]
 67%|██████▋   | 10982/16448 [08:51<04:26, 20.54it/s]
 67%|██████▋   | 10985/16448 [08:51<04:26, 20.49it/s]
 67%|██████▋   | 10988/16448 [08:51<04:15, 21.35it/s]
 67%|██████▋   | 10991/16448 [08:52<04:19, 21.06it/s]
 67%|██████▋   | 10994/16448 [08:52<04:22, 20.81it/s]
 67%|██████▋   | 10997/16448 [08:52<04:35, 19.80it/s]
 67%|██████▋   | 11000/16448 [08:52<04:30, 20.11it/s]
 67%|██████▋   | 11003/16448 [08:52<04:31, 20.03it/s]
 67%|██████▋   | 11006/16448 [08:52<04:37, 19.59it/s]
 67%|██████▋   | 11008/16448 [08:52<04:45, 19.02it/s]
 67%|██████▋   | 11010/16448 [08:53<04:53, 18.56it/s]
 67%|██████▋   | 11013/16448 [08:53<04:43, 19.18it/s]
 67%|██████▋   | 11015/16448 [08:53<04:40, 19.34it/s]
 67%|██████▋   | 11017/16448 [08:53<04:39, 19.45it/s]
 67%|██████▋   | 11020/16448 [08:53<04:21, 20.74it/s]
 67%|██████▋   | 11023/16448 [08:53<04:21, 20.73it/s]
 67%|██████▋   | 11026/16448 [08:53<04:23, 20.59it/s]
 67%|██████▋   | 11029/16448 [08:53<04:25, 20.41it/s]
 67%|██████▋   | 11032/16448 [08:54<04:25, 20.42it/s]
 67%|██████▋   | 11035/16448 [08:54<04:25, 20.42it/s]
 67%|██████▋   | 11038/16448 [08:54<04:15, 21.20it/s]
 67%|██████▋   | 11041/16448 [08:54<04:22, 20.59it/s]
 67%|██████▋   | 11044/16448 [08:54<04:11, 21.52it/s]
 67%|██████▋   | 11047/16448 [08:54<04:03, 22.19it/s]
