now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 64%|██████▍   | 10273/16013 [15:33<08:34, 11.15it/s]
 64%|██████▍   | 10275/16013 [15:33<09:07, 10.49it/s]
 64%|██████▍   | 10277/16013 [15:34<10:08,  9.42it/s]
 64%|██████▍   | 10279/16013 [15:34<09:40,  9.87it/s]
 64%|██████▍   | 10281/16013 [15:34<09:18, 10.26it/s]
 64%|██████▍   | 10283/16013 [15:34<09:02, 10.57it/s]
 64%|██████▍   | 10285/16013 [15:34<08:51, 10.78it/s]
 64%|██████▍   | 10287/16013 [15:35<07:54, 12.06it/s]
 64%|██████▍   | 10289/16013 [15:35<08:05, 11.80it/s]
 64%|██████▍   | 10291/16013 [15:35<08:45, 10.89it/s]
 64%|██████▍   | 10293/16013 [15:35<08:40, 10.99it/s]
 64%|██████▍   | 10295/16013 [15:35<07:48, 12.22it/s]
 64%|██████▍   | 10297/16013 [15:35<08:01, 11.88it/s]
 64%|██████▍   | 10299/16013 [15:36<07:03, 13.50it/s]
 64%|██████▍   | 10301/16013 [15:36<06:39, 14.28it/s]
 64%|██████▍   | 10303/16013 [15:36<09:00, 10.57it/s]
 64%|██████▍   | 10305/16013 [15:36<09:27, 10.06it/s]
 64%|██████▍   | 10307/16013 [15:36<09:06, 10.44it/s]
 64%|██████▍   | 10309/16013 [15:37<08:53, 10.69it/s]
 64%|██████▍   | 10311/16013 [15:37<08:48, 10.79it/s]
 64%|██████▍   | 10313/16013 [15:37<08:43, 10.89it/s]
 64%|██████▍   | 10315/16013 [15:37<08:44, 10.86it/s]
 64%|██████▍   | 10317/16013 [15:37<08:07, 11.69it/s]
 64%|██████▍   | 10319/16013 [15:37<08:19, 11.40it/s]
 64%|██████▍   | 10321/16013 [15:38<07:49, 12.12it/s]
 64%|██████▍   | 10323/16013 [15:38<08:08, 11.66it/s]
 64%|██████▍   | 10325/16013 [15:38<08:17, 11.43it/s]
 64%|██████▍   | 10327/16013 [15:38<08:18, 11.40it/s]
 65%|██████▍   | 10329/16013 [15:38<08:23, 11.30it/s]
 65%|██████▍   | 10331/16013 [15:38<08:26, 11.22it/s]
 65%|██████▍   | 10333/16013 [15:39<07:48, 12.13it/s]
 65%|██████▍   | 10335/16013 [15:39<08:34, 11.04it/s]
 65%|██████▍   | 10337/16013 [15:39<09:12, 10.27it/s]
 65%|██████▍   | 10339/16013 [15:39<09:00, 10.49it/s]
 65%|██████▍   | 10341/16013 [15:39<08:49, 10.71it/s]
 65%|██████▍   | 10343/16013 [15:40<08:42, 10.86it/s]
 65%|██████▍   | 10345/16013 [15:40<08:25, 11.22it/s]
 65%|██████▍   | 10347/16013 [15:40<08:29, 11.13it/s]
 65%|██████▍   | 10349/16013 [15:40<09:40,  9.76it/s]
 65%|██████▍   | 10351/16013 [15:40<09:19, 10.12it/s]
 65%|██████▍   | 10353/16013 [15:41<09:11, 10.27it/s]
 65%|██████▍   | 10355/16013 [15:41<09:32,  9.88it/s]
 65%|██████▍   | 10357/16013 [15:41<09:09, 10.29it/s]
 65%|██████▍   | 10359/16013 [15:41<10:45,  8.77it/s]
 65%|██████▍   | 10361/16013 [15:41<10:00,  9.42it/s]
 65%|██████▍   | 10363/16013 [15:42<09:31,  9.89it/s]
 65%|██████▍   | 10365/16013 [15:42<09:13, 10.21it/s]
 65%|██████▍   | 10367/16013 [15:42<08:59, 10.47it/s]
 65%|██████▍   | 10369/16013 [15:42<08:53, 10.58it/s]
 65%|██████▍   | 10371/16013 [15:42<08:07, 11.58it/s]
 65%|██████▍   | 10373/16013 [15:42<08:13, 11.43it/s]
 65%|██████▍   | 10375/16013 [15:43<08:18, 11.31it/s]
 65%|██████▍   | 10377/16013 [15:43<08:21, 11.23it/s]
 65%|██████▍   | 10379/16013 [15:43<08:21, 11.23it/s]
 65%|██████▍   | 10381/16013 [15:43<08:32, 10.98it/s]
 65%|██████▍   | 10383/16013 [15:43<08:28, 11.08it/s]
 65%|██████▍   | 10385/16013 [15:44<08:29, 11.04it/s]
 65%|██████▍   | 10388/16013 [15:44<07:20, 12.78it/s]
 65%|██████▍   | 10390/16013 [15:44<06:53, 13.60it/s]
 65%|██████▍   | 10392/16013 [15:44<07:16, 12.88it/s]
 65%|██████▍   | 10394/16013 [15:44<07:38, 12.27it/s]
 65%|██████▍   | 10396/16013 [15:44<07:47, 12.02it/s]
 65%|██████▍   | 10398/16013 [15:45<07:55, 11.81it/s]
 65%|██████▍   | 10400/16013 [15:45<08:35, 10.90it/s]
 65%|██████▍   | 10402/16013 [15:45<08:32, 10.95it/s]
 65%|██████▍   | 10404/16013 [15:45<08:29, 11.01it/s]
 65%|██████▍   | 10406/16013 [15:45<09:03, 10.31it/s]
 65%|██████▍   | 10408/16013 [15:45<08:19, 11.22it/s]
 65%|██████▌   | 10410/16013 [15:46<08:24, 11.10it/s]
 65%|██████▌   | 10412/16013 [15:46<08:23, 11.11it/s]
 65%|██████▌   | 10414/16013 [15:46<08:58, 10.40it/s]
 65%|██████▌   | 10416/16013 [15:46<08:48, 10.58it/s]
 65%|██████▌   | 10418/16013 [15:46<08:39, 10.77it/s]
 65%|██████▌   | 10420/16013 [15:47<08:39, 10.76it/s]
 65%|██████▌   | 10422/16013 [15:47<08:37, 10.81it/s]
 65%|██████▌   | 10424/16013 [15:47<08:32, 10.90it/s]
 65%|██████▌   | 10426/16013 [15:47<10:17,  9.05it/s]
 65%|██████▌   | 10428/16013 [15:47<09:41,  9.60it/s]
 65%|██████▌   | 10430/16013 [15:48<11:39,  7.99it/s]
 65%|██████▌   | 10431/16013 [15:48<11:48,  7.87it/s]
 65%|██████▌   | 10433/16013 [15:48<10:39,  8.73it/s]
 65%|██████▌   | 10435/16013 [15:48<09:57,  9.34it/s]
 65%|██████▌   | 10437/16013 [15:49<09:26,  9.84it/s]
 65%|██████▌   | 10439/16013 [15:49<09:05, 10.22it/s]
 65%|██████▌   | 10441/16013 [15:49<08:04, 11.50it/s]
 65%|██████▌   | 10443/16013 [15:49<08:07, 11.43it/s]
 65%|██████▌   | 10445/16013 [15:49<08:11, 11.33it/s]
 65%|██████▌   | 10447/16013 [15:49<08:16, 11.22it/s]
 65%|██████▌   | 10449/16013 [15:50<08:18, 11.16it/s]
 65%|██████▌   | 10451/16013 [15:50<08:19, 11.14it/s]
 65%|██████▌   | 10453/16013 [15:50<08:23, 11.05it/s]
 65%|██████▌   | 10455/16013 [15:50<07:46, 11.92it/s]
 65%|██████▌   | 10457/16013 [15:50<07:56, 11.66it/s]
 65%|██████▌   | 10459/16013 [15:50<08:07, 11.40it/s]
 65%|██████▌   | 10461/16013 [15:51<08:42, 10.63it/s]
 65%|██████▌   | 10463/16013 [15:51<08:31, 10.85it/s]
 65%|██████▌   | 10465/16013 [15:51<08:34, 10.79it/s]
 65%|██████▌   | 10467/16013 [15:51<09:03, 10.21it/s]
 65%|██████▌   | 10469/16013 [15:51<09:29,  9.74it/s]
 65%|██████▌   | 10470/16013 [15:52<09:55,  9.31it/s]
 65%|██████▌   | 10472/16013 [15:52<08:29, 10.88it/s]
 65%|██████▌   | 10474/16013 [15:52<08:59, 10.26it/s]
 65%|██████▌   | 10476/16013 [15:52<08:49, 10.46it/s]
 65%|██████▌   | 10478/16013 [15:52<08:38, 10.68it/s]
 65%|██████▌   | 10480/16013 [15:52<09:13, 10.00it/s]
 65%|██████▌   | 10482/16013 [15:53<09:00, 10.24it/s]
 65%|██████▌   | 10484/16013 [15:53<08:45, 10.51it/s]
 65%|██████▌   | 10486/16013 [15:53<08:34, 10.74it/s]
 65%|██████▌   | 10488/16013 [15:53<08:29, 10.84it/s]
 66%|██████▌   | 10490/16013 [15:53<08:27, 10.88it/s]
 66%|██████▌   | 10492/16013 [15:54<08:27, 10.87it/s]
 66%|██████▌   | 10494/16013 [15:54<08:29, 10.82it/s]
 66%|██████▌   | 10496/16013 [15:54<08:57, 10.26it/s]
 66%|██████▌   | 10499/16013 [15:54<07:11, 12.76it/s]
 66%|██████▌   | 10501/16013 [15:54<07:58, 11.52it/s]
 66%|██████▌   | 10503/16013 [15:55<08:04, 11.38it/s]
 66%|██████▌   | 10505/16013 [15:55<08:07, 11.30it/s]
 66%|██████▌   | 10507/16013 [15:55<08:09, 11.24it/s]
 66%|██████▌   | 10509/16013 [15:55<08:15, 11.10it/s]
 66%|██████▌   | 10511/16013 [15:55<08:56, 10.25it/s]
 66%|██████▌   | 10513/16013 [15:56<09:17,  9.86it/s]
 66%|██████▌   | 10515/16013 [15:56<08:56, 10.25it/s]
 66%|██████▌   | 10517/16013 [15:56<07:58, 11.49it/s]
 66%|██████▌   | 10519/16013 [15:56<08:03, 11.37it/s]
 66%|██████▌   | 10521/16013 [15:56<08:09, 11.22it/s]
 66%|██████▌   | 10523/16013 [15:56<08:44, 10.47it/s]
 66%|██████▌   | 10525/16013 [15:57<07:43, 11.83it/s]
 66%|██████▌   | 10527/16013 [15:57<07:48, 11.71it/s]
 66%|██████▌   | 10529/16013 [15:57<07:58, 11.47it/s]
 66%|██████▌   | 10531/16013 [15:57<08:07, 11.25it/s]
 66%|██████▌   | 10533/16013 [15:57<08:14, 11.07it/s]
 66%|██████▌   | 10535/16013 [15:57<08:12, 11.11it/s]
 66%|██████▌   | 10537/16013 [15:58<08:14, 11.07it/s]
 66%|██████▌   | 10539/16013 [15:58<08:44, 10.43it/s]
 66%|██████▌   | 10541/16013 [15:58<08:35, 10.61it/s]
 66%|██████▌   | 10543/16013 [15:58<08:29, 10.74it/s]
 66%|██████▌   | 10545/16013 [15:58<08:57, 10.18it/s]
 66%|██████▌   | 10547/16013 [15:59<08:42, 10.46it/s]
 66%|██████▌   | 10549/16013 [15:59<08:29, 10.71it/s]
 66%|██████▌   | 10551/16013 [15:59<07:37, 11.94it/s]
 66%|██████▌   | 10553/16013 [15:59<06:55, 13.13it/s]
 66%|██████▌   | 10555/16013 [15:59<07:18, 12.45it/s]
 66%|██████▌   | 10557/16013 [15:59<07:38, 11.89it/s]
 66%|██████▌   | 10559/16013 [16:00<08:49, 10.31it/s]
 66%|██████▌   | 10561/16013 [16:00<07:48, 11.63it/s]
 66%|██████▌   | 10563/16013 [16:00<07:59, 11.37it/s]
 66%|██████▌   | 10565/16013 [16:00<08:00, 11.34it/s]
 66%|██████▌   | 10567/16013 [16:00<07:14, 12.53it/s]
 66%|██████▌   | 10569/16013 [16:00<07:38, 11.88it/s]
 66%|██████▌   | 10571/16013 [16:01<07:46, 11.67it/s]
 66%|██████▌   | 10573/16013 [16:01<08:28, 10.69it/s]
 66%|██████▌   | 10575/16013 [16:01<08:20, 10.87it/s]
 66%|██████▌   | 10577/16013 [16:01<08:12, 11.03it/s]
 66%|██████▌   | 10579/16013 [16:01<08:15, 10.96it/s]
 66%|██████▌   | 10581/16013 [16:02<08:49, 10.27it/s]
 66%|██████▌   | 10583/16013 [16:02<08:39, 10.45it/s]
 66%|██████▌   | 10585/16013 [16:02<08:36, 10.50it/s]
 66%|██████▌   | 10587/16013 [16:02<09:02, 10.00it/s]
 66%|██████▌   | 10589/16013 [16:02<08:51, 10.20it/s]
 66%|██████▌   | 10592/16013 [16:03<07:26, 12.13it/s]
 66%|██████▌   | 10594/16013 [16:03<08:05, 11.15it/s]
 66%|██████▌   | 10596/16013 [16:03<08:35, 10.52it/s]
 66%|██████▌   | 10598/16013 [16:03<07:38, 11.80it/s]
 66%|██████▌   | 10600/16013 [16:03<07:51, 11.48it/s]
 66%|██████▌   | 10602/16013 [16:03<07:55, 11.38it/s]
 66%|██████▌   | 10604/16013 [16:04<08:33, 10.54it/s]
 66%|██████▌   | 10606/16013 [16:04<08:23, 10.75it/s]
 66%|██████▌   | 10608/16013 [16:04<08:18, 10.84it/s]
 66%|██████▋   | 10610/16013 [16:04<07:28, 12.05it/s]
 66%|██████▋   | 10612/16013 [16:04<07:40, 11.72it/s]
 66%|██████▋   | 10614/16013 [16:05<08:25, 10.68it/s]
 66%|██████▋   | 10616/16013 [16:05<07:44, 11.61it/s]
 66%|██████▋   | 10618/16013 [16:05<07:51, 11.45it/s]
 66%|██████▋   | 10620/16013 [16:05<08:31, 10.54it/s]
 66%|██████▋   | 10622/16013 [16:05<08:55, 10.07it/s]
 66%|██████▋   | 10624/16013 [16:06<09:13,  9.74it/s]
 66%|██████▋   | 10626/16013 [16:06<08:02, 11.16it/s]
 66%|██████▋   | 10628/16013 [16:06<08:41, 10.32it/s]
 66%|██████▋   | 10630/16013 [16:06<08:26, 10.63it/s]
 66%|██████▋   | 10632/16013 [16:06<08:18, 10.79it/s]
 66%|██████▋   | 10634/16013 [16:06<08:45, 10.23it/s]
 66%|██████▋   | 10636/16013 [16:07<08:33, 10.48it/s]
 66%|██████▋   | 10638/16013 [16:07<08:24, 10.65it/s]
 66%|██████▋   | 10640/16013 [16:07<08:21, 10.71it/s]
 66%|██████▋   | 10642/16013 [16:07<08:17, 10.79it/s]
 66%|██████▋   | 10644/16013 [16:07<08:12, 10.90it/s]
 66%|██████▋   | 10646/16013 [16:08<08:46, 10.19it/s]
 66%|██████▋   | 10648/16013 [16:08<09:10,  9.74it/s]
 67%|██████▋   | 10650/16013 [16:08<09:26,  9.46it/s]
 67%|██████▋   | 10651/16013 [16:08<09:50,  9.08it/s]
 67%|██████▋   | 10653/16013 [16:08<09:13,  9.69it/s]
 67%|██████▋   | 10655/16013 [16:09<08:55, 10.01it/s]
 67%|██████▋   | 10657/16013 [16:09<08:36, 10.37it/s]
 67%|██████▋   | 10659/16013 [16:09<08:24, 10.62it/s]
 67%|██████▋   | 10661/16013 [16:09<08:15, 10.80it/s]
 67%|██████▋   | 10663/16013 [16:09<08:17, 10.75it/s]
 67%|██████▋   | 10665/16013 [16:09<08:12, 10.85it/s]
 67%|██████▋   | 10667/16013 [16:10<08:11, 10.87it/s]
 67%|██████▋   | 10669/16013 [16:10<08:10, 10.91it/s]
 67%|██████▋   | 10671/16013 [16:10<07:32, 11.81it/s]
 67%|██████▋   | 10673/16013 [16:10<08:19, 10.69it/s]
 67%|██████▋   | 10675/16013 [16:10<08:14, 10.81it/s]
 67%|██████▋   | 10677/16013 [16:11<08:15, 10.77it/s]
 67%|██████▋   | 10679/16013 [16:11<08:08, 10.93it/s]
 67%|██████▋   | 10681/16013 [16:11<08:11, 10.85it/s]
 67%|██████▋   | 10683/16013 [16:11<07:53, 11.25it/s]
 67%|██████▋   | 10685/16013 [16:11<08:29, 10.47it/s]
 67%|██████▋   | 10687/16013 [16:11<08:17, 10.70it/s]
 67%|██████▋   | 10689/16013 [16:12<08:13, 10.79it/s]
 67%|██████▋   | 10691/16013 [16:12<09:11,  9.64it/s]
 67%|██████▋   | 10693/16013 [16:12<08:03, 11.00it/s]
 67%|██████▋   | 10695/16013 [16:12<07:57, 11.13it/s]
 67%|██████▋   | 10697/16013 [16:12<08:01, 11.03it/s]
 67%|██████▋   | 10699/16013 [16:13<08:30, 10.41it/s]
 67%|██████▋   | 10701/16013 [16:13<08:51,  9.99it/s]
 67%|██████▋   | 10703/16013 [16:13<08:33, 10.35it/s]
 67%|██████▋   | 10705/16013 [16:13<07:52, 11.24it/s]
 67%|██████▋   | 10707/16013 [16:13<07:06, 12.45it/s]
 67%|██████▋   | 10709/16013 [16:13<07:26, 11.87it/s]
 67%|██████▋   | 10711/16013 [16:14<07:33, 11.69it/s]
 67%|██████▋   | 10713/16013 [16:14<07:36, 11.60it/s]
 67%|██████▋   | 10715/16013 [16:14<07:42, 11.46it/s]
 67%|██████▋   | 10717/16013 [16:14<08:15, 10.69it/s]
 67%|██████▋   | 10719/16013 [16:14<08:11, 10.77it/s]
 67%|██████▋   | 10721/16013 [16:15<07:49, 11.28it/s]
 67%|██████▋   | 10723/16013 [16:15<07:54, 11.15it/s]
 67%|██████▋   | 10725/16013 [16:15<09:02,  9.75it/s]
 67%|██████▋   | 10727/16013 [16:15<07:52, 11.20it/s]
 67%|██████▋   | 10729/16013 [16:15<08:25, 10.45it/s]
 67%|██████▋   | 10731/16013 [16:16<08:43, 10.08it/s]
 67%|██████▋   | 10733/16013 [16:16<08:29, 10.36it/s]
 67%|██████▋   | 10735/16013 [16:16<08:18, 10.59it/s]
 67%|██████▋   | 10737/16013 [16:16<08:08, 10.81it/s]
 67%|██████▋   | 10739/16013 [16:16<08:01, 10.95it/s]
 67%|██████▋   | 10741/16013 [16:16<07:59, 10.99it/s]
 67%|██████▋   | 10743/16013 [16:17<07:58, 11.02it/s]
 67%|██████▋   | 10745/16013 [16:17<07:55, 11.07it/s]
 67%|██████▋   | 10747/16013 [16:17<07:57, 11.02it/s]
 67%|██████▋   | 10749/16013 [16:17<07:56, 11.04it/s]
 67%|██████▋   | 10751/16013 [16:17<08:01, 10.92it/s]
 67%|██████▋   | 10753/16013 [16:18<07:54, 11.09it/s]
 67%|██████▋   | 10755/16013 [16:18<07:57, 11.00it/s]
 67%|██████▋   | 10757/16013 [16:18<08:28, 10.34it/s]
 67%|██████▋   | 10759/16013 [16:18<08:52,  9.86it/s]
 67%|██████▋   | 10761/16013 [16:18<08:31, 10.26it/s]
 67%|██████▋   | 10763/16013 [16:18<07:34, 11.56it/s]
 67%|██████▋   | 10765/16013 [16:19<06:50, 12.78it/s]
 67%|██████▋   | 10767/16013 [16:19<07:08, 12.25it/s]
 67%|██████▋   | 10769/16013 [16:19<07:21, 11.87it/s]
 67%|██████▋   | 10771/16013 [16:19<07:33, 11.55it/s]
 67%|██████▋   | 10773/16013 [16:19<07:36, 11.47it/s]
 67%|██████▋   | 10775/16013 [16:19<07:38, 11.43it/s]
 67%|██████▋   | 10777/16013 [16:20<08:20, 10.46it/s]
 67%|██████▋   | 10779/16013 [16:20<08:10, 10.67it/s]
 67%|██████▋   | 10781/16013 [16:20<09:13,  9.46it/s]
 67%|██████▋   | 10783/16013 [16:20<08:47,  9.91it/s]
 67%|██████▋   | 10785/16013 [16:21<08:29, 10.26it/s]
 67%|██████▋   | 10787/16013 [16:21<08:18, 10.49it/s]
 67%|██████▋   | 10789/16013 [16:21<07:40, 11.34it/s]
 67%|██████▋   | 10791/16013 [16:21<07:41, 11.32it/s]
 67%|██████▋   | 10793/16013 [16:21<07:44, 11.25it/s]
 67%|██████▋   | 10795/16013 [16:21<07:42, 11.28it/s]
 67%|██████▋   | 10797/16013 [16:22<07:43, 11.25it/s]
 67%|██████▋   | 10799/16013 [16:22<07:45, 11.19it/s]
 67%|██████▋   | 10801/16013 [16:22<06:59, 12.43it/s]
 67%|██████▋   | 10803/16013 [16:22<07:12, 12.06it/s]
 67%|██████▋   | 10805/16013 [16:22<07:21, 11.79it/s]
 67%|██████▋   | 10807/16013 [16:22<07:58, 10.87it/s]
 68%|██████▊   | 10809/16013 [16:23<07:55, 10.95it/s]
 68%|██████▊   | 10811/16013 [16:23<07:48, 11.11it/s]
 68%|██████▊   | 10813/16013 [16:23<08:20, 10.38it/s]
