now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-1 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 1 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 62%|██████▏   | 9973/16013 [05:30<03:07, 32.25it/s]
 62%|██████▏   | 9977/16013 [05:30<03:07, 32.18it/s]
 62%|██████▏   | 9981/16013 [05:31<03:17, 30.57it/s]
 62%|██████▏   | 9985/16013 [05:31<03:12, 31.37it/s]
 62%|██████▏   | 9989/16013 [05:31<03:08, 31.88it/s]
 62%|██████▏   | 9993/16013 [05:31<03:06, 32.31it/s]
 62%|██████▏   | 9997/16013 [05:31<03:12, 31.31it/s]
 62%|██████▏   | 10001/16013 [05:31<03:14, 30.87it/s]
 62%|██████▏   | 10005/16013 [05:31<03:11, 31.30it/s]
 63%|██████▎   | 10009/16013 [05:31<03:07, 31.95it/s]
 63%|██████▎   | 10013/16013 [05:32<03:09, 31.62it/s]
 63%|██████▎   | 10017/16013 [05:32<03:07, 31.96it/s]
 63%|██████▎   | 10021/16013 [05:32<03:05, 32.36it/s]
 63%|██████▎   | 10025/16013 [05:32<03:14, 30.72it/s]
 63%|██████▎   | 10029/16013 [05:32<03:11, 31.23it/s]
 63%|██████▎   | 10033/16013 [05:32<03:16, 30.45it/s]
 63%|██████▎   | 10037/16013 [05:32<03:13, 30.85it/s]
 63%|██████▎   | 10041/16013 [05:32<03:10, 31.33it/s]
 63%|██████▎   | 10045/16013 [05:33<03:08, 31.70it/s]
 63%|██████▎   | 10049/16013 [05:33<03:18, 30.07it/s]
 63%|██████▎   | 10053/16013 [05:33<03:19, 29.81it/s]
 63%|██████▎   | 10057/16013 [05:33<03:13, 30.76it/s]
 63%|██████▎   | 10061/16013 [05:33<03:16, 30.31it/s]
 63%|██████▎   | 10065/16013 [05:33<03:16, 30.33it/s]
 63%|██████▎   | 10069/16013 [05:33<03:10, 31.28it/s]
 63%|██████▎   | 10073/16013 [05:33<03:06, 31.82it/s]
 63%|██████▎   | 10077/16013 [05:34<03:09, 31.38it/s]
 63%|██████▎   | 10081/16013 [05:34<03:11, 31.01it/s]
 63%|██████▎   | 10085/16013 [05:34<03:06, 31.70it/s]
 63%|██████▎   | 10089/16013 [05:34<03:18, 29.88it/s]
 63%|██████▎   | 10093/16013 [05:34<03:12, 30.80it/s]
 63%|██████▎   | 10097/16013 [05:34<03:07, 31.52it/s]
 63%|██████▎   | 10101/16013 [05:34<03:05, 31.88it/s]
 63%|██████▎   | 10105/16013 [05:35<03:03, 32.20it/s]
 63%|██████▎   | 10109/16013 [05:35<03:00, 32.71it/s]
 63%|██████▎   | 10113/16013 [05:35<03:27, 28.41it/s]
 63%|██████▎   | 10116/16013 [05:35<03:26, 28.57it/s]
 63%|██████▎   | 10119/16013 [05:35<03:27, 28.47it/s]
 63%|██████▎   | 10123/16013 [05:35<03:17, 29.89it/s]
 63%|██████▎   | 10127/16013 [05:35<03:25, 28.60it/s]
 63%|██████▎   | 10130/16013 [05:35<03:30, 27.95it/s]
 63%|██████▎   | 10133/16013 [05:36<03:28, 28.24it/s]
 63%|██████▎   | 10136/16013 [05:36<03:26, 28.44it/s]
 63%|██████▎   | 10140/16013 [05:36<03:16, 29.91it/s]
 63%|██████▎   | 10144/16013 [05:36<03:10, 30.86it/s]
 63%|██████▎   | 10148/16013 [05:36<03:12, 30.41it/s]
 63%|██████▎   | 10152/16013 [05:36<03:08, 31.12it/s]
 63%|██████▎   | 10156/16013 [05:36<03:06, 31.46it/s]
 63%|██████▎   | 10160/16013 [05:36<03:09, 30.94it/s]
 63%|██████▎   | 10164/16013 [05:37<03:15, 29.97it/s]
 63%|██████▎   | 10168/16013 [05:37<03:16, 29.72it/s]
 64%|██████▎   | 10172/16013 [05:37<03:11, 30.47it/s]
 64%|██████▎   | 10176/16013 [05:37<03:09, 30.88it/s]
 64%|██████▎   | 10180/16013 [05:37<03:06, 31.31it/s]
 64%|██████▎   | 10184/16013 [05:37<03:03, 31.83it/s]
 64%|██████▎   | 10188/16013 [05:37<03:15, 29.76it/s]
 64%|██████▎   | 10192/16013 [05:37<03:11, 30.42it/s]
 64%|██████▎   | 10196/16013 [05:38<03:14, 29.98it/s]
 64%|██████▎   | 10200/16013 [05:38<03:08, 30.85it/s]
 64%|██████▎   | 10204/16013 [05:38<03:04, 31.48it/s]
 64%|██████▎   | 10208/16013 [05:38<03:01, 31.93it/s]
 64%|██████▍   | 10212/16013 [05:38<03:12, 30.20it/s]
 64%|██████▍   | 10216/16013 [05:38<03:08, 30.78it/s]
 64%|██████▍   | 10220/16013 [05:38<03:09, 30.57it/s]
 64%|██████▍   | 10224/16013 [05:38<03:10, 30.35it/s]
 64%|██████▍   | 10228/16013 [05:39<03:05, 31.15it/s]
 64%|██████▍   | 10232/16013 [05:39<03:01, 31.84it/s]
 64%|██████▍   | 10236/16013 [05:39<03:01, 31.83it/s]
 64%|██████▍   | 10240/16013 [05:39<02:59, 32.13it/s]
 64%|██████▍   | 10244/16013 [05:39<03:03, 31.49it/s]
 64%|██████▍   | 10248/16013 [05:39<03:00, 31.96it/s]
 64%|██████▍   | 10252/16013 [05:39<02:58, 32.30it/s]
 64%|██████▍   | 10256/16013 [05:39<02:57, 32.41it/s]
 64%|██████▍   | 10260/16013 [05:40<02:57, 32.48it/s]
 64%|██████▍   | 10264/16013 [05:40<02:56, 32.66it/s]
 64%|██████▍   | 10268/16013 [05:40<02:55, 32.74it/s]
 64%|██████▍   | 10272/16013 [05:40<02:54, 32.82it/s]
 64%|██████▍   | 10276/16013 [05:40<03:03, 31.24it/s]
 64%|██████▍   | 10280/16013 [05:40<03:06, 30.67it/s]
 64%|██████▍   | 10284/16013 [05:40<03:02, 31.39it/s]
 64%|██████▍   | 10288/16013 [05:40<02:58, 32.01it/s]
 64%|██████▍   | 10292/16013 [05:41<03:02, 31.39it/s]
 64%|██████▍   | 10296/16013 [05:41<02:58, 31.99it/s]
 64%|██████▍   | 10300/16013 [05:41<02:55, 32.55it/s]
 64%|██████▍   | 10304/16013 [05:41<03:08, 30.29it/s]
 64%|██████▍   | 10308/16013 [05:41<03:08, 30.33it/s]
 64%|██████▍   | 10312/16013 [05:41<03:03, 31.05it/s]
 64%|██████▍   | 10316/16013 [05:41<03:04, 30.85it/s]
 64%|██████▍   | 10320/16013 [05:41<03:01, 31.39it/s]
 64%|██████▍   | 10324/16013 [05:42<02:58, 31.92it/s]
 64%|██████▍   | 10328/16013 [05:42<02:55, 32.32it/s]
 65%|██████▍   | 10332/16013 [05:42<02:54, 32.51it/s]
 65%|██████▍   | 10336/16013 [05:42<02:58, 31.88it/s]
 65%|██████▍   | 10340/16013 [05:42<03:09, 29.99it/s]
 65%|██████▍   | 10344/16013 [05:42<03:10, 29.77it/s]
 65%|██████▍   | 10348/16013 [05:42<03:10, 29.68it/s]
 65%|██████▍   | 10351/16013 [05:43<03:11, 29.57it/s]
 65%|██████▍   | 10355/16013 [05:43<03:11, 29.58it/s]
 65%|██████▍   | 10359/16013 [05:43<03:20, 28.21it/s]
 65%|██████▍   | 10363/16013 [05:43<03:10, 29.62it/s]
 65%|██████▍   | 10367/16013 [05:43<03:04, 30.60it/s]
 65%|██████▍   | 10371/16013 [05:43<02:59, 31.40it/s]
 65%|██████▍   | 10375/16013 [05:43<02:56, 31.86it/s]
 65%|██████▍   | 10379/16013 [05:43<02:54, 32.25it/s]
 65%|██████▍   | 10383/16013 [05:44<02:53, 32.36it/s]
 65%|██████▍   | 10387/16013 [05:44<02:51, 32.86it/s]
 65%|██████▍   | 10391/16013 [05:44<02:50, 33.04it/s]
 65%|██████▍   | 10395/16013 [05:44<02:49, 33.08it/s]
 65%|██████▍   | 10399/16013 [05:44<02:54, 32.23it/s]
 65%|██████▍   | 10403/16013 [05:44<02:53, 32.39it/s]
 65%|██████▍   | 10407/16013 [05:44<02:58, 31.47it/s]
 65%|██████▌   | 10411/16013 [05:44<02:54, 32.06it/s]
 65%|██████▌   | 10415/16013 [05:45<02:58, 31.41it/s]
 65%|██████▌   | 10419/16013 [05:45<02:55, 31.87it/s]
 65%|██████▌   | 10423/16013 [05:45<02:54, 32.10it/s]
 65%|██████▌   | 10427/16013 [05:45<03:08, 29.68it/s]
 65%|██████▌   | 10431/16013 [05:45<03:29, 26.61it/s]
 65%|██████▌   | 10435/16013 [05:45<03:17, 28.18it/s]
 65%|██████▌   | 10439/16013 [05:45<03:09, 29.47it/s]
 65%|██████▌   | 10443/16013 [05:45<03:02, 30.58it/s]
 65%|██████▌   | 10447/16013 [05:46<02:58, 31.25it/s]
 65%|██████▌   | 10451/16013 [05:46<02:54, 31.81it/s]
 65%|██████▌   | 10455/16013 [05:46<02:52, 32.28it/s]
 65%|██████▌   | 10459/16013 [05:46<02:50, 32.50it/s]
 65%|██████▌   | 10463/16013 [05:46<02:54, 31.75it/s]
 65%|██████▌   | 10467/16013 [05:46<02:57, 31.25it/s]
 65%|██████▌   | 10471/16013 [05:46<03:06, 29.78it/s]
 65%|██████▌   | 10475/16013 [05:47<03:04, 29.95it/s]
 65%|██████▌   | 10479/16013 [05:47<03:05, 29.76it/s]
 65%|██████▌   | 10483/16013 [05:47<03:02, 30.26it/s]
 65%|██████▌   | 10487/16013 [05:47<02:59, 30.83it/s]
 66%|██████▌   | 10491/16013 [05:47<02:55, 31.43it/s]
 66%|██████▌   | 10495/16013 [05:47<02:58, 30.92it/s]
 66%|██████▌   | 10499/16013 [05:47<02:53, 31.84it/s]
 66%|██████▌   | 10503/16013 [05:47<02:55, 31.36it/s]
 66%|██████▌   | 10507/16013 [05:48<02:52, 31.83it/s]
 66%|██████▌   | 10511/16013 [05:48<02:57, 30.95it/s]
 66%|██████▌   | 10515/16013 [05:48<02:59, 30.69it/s]
 66%|██████▌   | 10519/16013 [05:48<02:54, 31.52it/s]
 66%|██████▌   | 10523/16013 [05:48<02:56, 31.16it/s]
 66%|██████▌   | 10527/16013 [05:48<02:51, 31.96it/s]
 66%|██████▌   | 10531/16013 [05:48<02:50, 32.17it/s]
 66%|██████▌   | 10535/16013 [05:48<02:49, 32.37it/s]
 66%|██████▌   | 10539/16013 [05:49<02:52, 31.77it/s]
 66%|██████▌   | 10543/16013 [05:49<02:50, 32.07it/s]
 66%|██████▌   | 10547/16013 [05:49<02:53, 31.47it/s]
 66%|██████▌   | 10551/16013 [05:49<02:49, 32.19it/s]
 66%|██████▌   | 10555/16013 [05:49<02:47, 32.61it/s]
 66%|██████▌   | 10559/16013 [05:49<03:02, 29.95it/s]
 66%|██████▌   | 10563/16013 [05:49<02:56, 30.93it/s]
 66%|██████▌   | 10567/16013 [05:49<02:51, 31.72it/s]
 66%|██████▌   | 10571/16013 [05:50<02:49, 32.06it/s]
 66%|██████▌   | 10575/16013 [05:50<02:54, 31.21it/s]
 66%|██████▌   | 10579/16013 [05:50<02:51, 31.71it/s]
 66%|██████▌   | 10583/16013 [05:50<02:55, 30.90it/s]
 66%|██████▌   | 10587/16013 [05:50<02:58, 30.42it/s]
 66%|██████▌   | 10591/16013 [05:50<02:52, 31.38it/s]
 66%|██████▌   | 10595/16013 [05:50<02:59, 30.18it/s]
 66%|██████▌   | 10599/16013 [05:50<02:53, 31.15it/s]
 66%|██████▌   | 10603/16013 [05:51<02:50, 31.68it/s]
 66%|██████▌   | 10607/16013 [05:51<02:53, 31.11it/s]
 66%|██████▋   | 10611/16013 [05:51<02:49, 31.83it/s]
 66%|██████▋   | 10615/16013 [05:51<02:52, 31.26it/s]
 66%|██████▋   | 10619/16013 [05:51<02:55, 30.67it/s]
 66%|██████▋   | 10623/16013 [05:51<03:01, 29.64it/s]
 66%|██████▋   | 10627/16013 [05:51<02:56, 30.53it/s]
 66%|██████▋   | 10631/16013 [05:51<02:56, 30.47it/s]
 66%|██████▋   | 10635/16013 [05:52<02:56, 30.42it/s]
 66%|██████▋   | 10639/16013 [05:52<02:52, 31.07it/s]
 66%|██████▋   | 10643/16013 [05:52<02:50, 31.58it/s]
 66%|██████▋   | 10647/16013 [05:52<02:52, 31.10it/s]
 67%|██████▋   | 10651/16013 [05:52<03:04, 29.01it/s]
 67%|██████▋   | 10655/16013 [05:52<02:58, 29.96it/s]
 67%|██████▋   | 10659/16013 [05:52<02:54, 30.76it/s]
 67%|██████▋   | 10663/16013 [05:53<02:50, 31.38it/s]
 67%|██████▋   | 10667/16013 [05:53<02:48, 31.69it/s]
 67%|██████▋   | 10671/16013 [05:53<02:46, 32.11it/s]
 67%|██████▋   | 10675/16013 [05:53<02:50, 31.32it/s]
 67%|██████▋   | 10679/16013 [05:53<02:48, 31.75it/s]
 67%|██████▋   | 10683/16013 [05:53<02:49, 31.41it/s]
 67%|██████▋   | 10687/16013 [05:53<02:56, 30.12it/s]
 67%|██████▋   | 10691/16013 [05:53<03:00, 29.41it/s]
 67%|██████▋   | 10695/16013 [05:54<02:54, 30.51it/s]
 67%|██████▋   | 10699/16013 [05:54<02:54, 30.39it/s]
 67%|██████▋   | 10703/16013 [05:54<02:54, 30.41it/s]
 67%|██████▋   | 10707/16013 [05:54<02:48, 31.45it/s]
 67%|██████▋   | 10711/16013 [05:54<02:46, 31.92it/s]
 67%|██████▋   | 10715/16013 [05:54<02:44, 32.30it/s]
 67%|██████▋   | 10719/16013 [05:54<02:47, 31.68it/s]
 67%|██████▋   | 10723/16013 [05:54<02:48, 31.33it/s]
 67%|██████▋   | 10727/16013 [05:55<02:56, 29.95it/s]
 67%|██████▋   | 10731/16013 [05:55<02:59, 29.36it/s]
 67%|██████▋   | 10735/16013 [05:55<02:54, 30.31it/s]
 67%|██████▋   | 10739/16013 [05:55<02:53, 30.39it/s]
 67%|██████▋   | 10743/16013 [05:55<02:49, 31.18it/s]
 67%|██████▋   | 10747/16013 [05:55<02:45, 31.73it/s]
 67%|██████▋   | 10751/16013 [05:55<02:44, 31.95it/s]
 67%|██████▋   | 10755/16013 [05:55<02:42, 32.28it/s]
 67%|██████▋   | 10759/16013 [05:56<02:51, 30.58it/s]
 67%|██████▋   | 10763/16013 [05:56<02:47, 31.37it/s]
 67%|██████▋   | 10767/16013 [05:56<02:43, 32.00it/s]
 67%|██████▋   | 10771/16013 [05:56<02:43, 32.04it/s]
 67%|██████▋   | 10775/16013 [05:56<02:41, 32.42it/s]
 67%|██████▋   | 10779/16013 [05:56<02:53, 30.21it/s]
 67%|██████▋   | 10783/16013 [05:56<03:00, 29.05it/s]
 67%|██████▋   | 10787/16013 [05:57<02:55, 29.86it/s]
 67%|██████▋   | 10791/16013 [05:57<02:49, 30.79it/s]
 67%|██████▋   | 10795/16013 [05:57<02:46, 31.39it/s]
 67%|██████▋   | 10799/16013 [05:57<02:43, 31.87it/s]
 67%|██████▋   | 10803/16013 [05:57<02:41, 32.33it/s]
 67%|██████▋   | 10807/16013 [05:57<02:44, 31.63it/s]
 68%|██████▊   | 10811/16013 [05:57<02:42, 32.05it/s]
 68%|██████▊   | 10815/16013 [05:57<02:52, 30.19it/s]
 68%|██████▊   | 10819/16013 [05:58<02:47, 30.93it/s]
 68%|██████▊   | 10823/16013 [05:58<02:44, 31.63it/s]
 68%|██████▊   | 10827/16013 [05:58<02:41, 32.12it/s]
 68%|██████▊   | 10831/16013 [05:58<02:39, 32.47it/s]
 68%|██████▊   | 10835/16013 [05:58<02:37, 32.85it/s]
 68%|██████▊   | 10839/16013 [05:58<02:41, 32.02it/s]
 68%|██████▊   | 10843/16013 [05:58<02:44, 31.42it/s]
 68%|██████▊   | 10847/16013 [05:58<02:42, 31.82it/s]
 68%|██████▊   | 10851/16013 [05:59<02:46, 31.03it/s]
 68%|██████▊   | 10855/16013 [05:59<02:43, 31.47it/s]
 68%|██████▊   | 10859/16013 [05:59<02:47, 30.73it/s]
 68%|██████▊   | 10863/16013 [05:59<02:45, 31.21it/s]
 68%|██████▊   | 10867/16013 [05:59<02:42, 31.72it/s]
 68%|██████▊   | 10871/16013 [05:59<02:45, 31.08it/s]
 68%|██████▊   | 10875/16013 [05:59<02:42, 31.54it/s]
 68%|██████▊   | 10879/16013 [05:59<02:45, 31.09it/s]
 68%|██████▊   | 10883/16013 [06:00<02:52, 29.65it/s]
 68%|██████▊   | 10887/16013 [06:00<02:48, 30.48it/s]
 68%|██████▊   | 10891/16013 [06:00<02:49, 30.15it/s]
 68%|██████▊   | 10895/16013 [06:00<02:44, 31.04it/s]
 68%|██████▊   | 10899/16013 [06:00<02:46, 30.75it/s]
 68%|██████▊   | 10903/16013 [06:00<02:42, 31.36it/s]
 68%|██████▊   | 10907/16013 [06:00<03:01, 28.10it/s]
 68%|██████▊   | 10911/16013 [06:01<02:53, 29.42it/s]
 68%|██████▊   | 10915/16013 [06:01<02:49, 30.14it/s]
 68%|██████▊   | 10919/16013 [06:01<02:45, 30.80it/s]
 68%|██████▊   | 10923/16013 [06:01<02:41, 31.47it/s]
 68%|██████▊   | 10927/16013 [06:01<02:37, 32.23it/s]
 68%|██████▊   | 10931/16013 [06:01<02:36, 32.50it/s]
 68%|██████▊   | 10935/16013 [06:01<02:35, 32.75it/s]
 68%|██████▊   | 10939/16013 [06:01<02:38, 32.02it/s]
 68%|██████▊   | 10943/16013 [06:02<02:40, 31.52it/s]
 68%|██████▊   | 10947/16013 [06:02<02:44, 30.86it/s]
 68%|██████▊   | 10951/16013 [06:02<02:45, 30.58it/s]
 68%|██████▊   | 10955/16013 [06:02<02:47, 30.15it/s]
 68%|██████▊   | 10959/16013 [06:02<02:47, 30.14it/s]
 68%|██████▊   | 10963/16013 [06:02<02:43, 30.90it/s]
 68%|██████▊   | 10967/16013 [06:02<02:43, 30.89it/s]
 69%|██████▊   | 10971/16013 [06:02<02:49, 29.77it/s]
 69%|██████▊   | 10975/16013 [06:03<02:44, 30.67it/s]
 69%|██████▊   | 10979/16013 [06:03<02:53, 28.94it/s]
 69%|██████▊   | 10983/16013 [06:03<02:52, 29.09it/s]
 69%|██████▊   | 10987/16013 [06:03<02:46, 30.16it/s]
 69%|██████▊   | 10991/16013 [06:03<02:45, 30.26it/s]
 69%|██████▊   | 10995/16013 [06:03<02:46, 30.14it/s]
 69%|██████▊   | 10999/16013 [06:03<02:41, 31.09it/s]
 69%|██████▊   | 11003/16013 [06:04<02:42, 30.92it/s]
 69%|██████▊   | 11007/16013 [06:04<02:38, 31.60it/s]
 69%|██████▉   | 11011/16013 [06:04<02:36, 31.95it/s]
 69%|██████▉   | 11015/16013 [06:04<02:42, 30.80it/s]
 69%|██████▉   | 11019/16013 [06:04<02:37, 31.65it/s]
 69%|██████▉   | 11023/16013 [06:04<02:39, 31.20it/s]
 69%|██████▉   | 11027/16013 [06:04<02:37, 31.73it/s]
 69%|██████▉   | 11031/16013 [06:04<02:34, 32.34it/s]
 69%|██████▉   | 11035/16013 [06:05<02:49, 29.38it/s]
 69%|██████▉   | 11039/16013 [06:05<02:47, 29.72it/s]
 69%|██████▉   | 11043/16013 [06:05<02:47, 29.64it/s]
 69%|██████▉   | 11046/16013 [06:05<02:47, 29.63it/s]
 69%|██████▉   | 11050/16013 [06:05<02:41, 30.82it/s]
 69%|██████▉   | 11054/16013 [06:05<02:36, 31.77it/s]
 69%|██████▉   | 11058/16013 [06:05<02:38, 31.18it/s]
 69%|██████▉   | 11062/16013 [06:05<02:35, 31.86it/s]
 69%|██████▉   | 11066/16013 [06:06<02:33, 32.29it/s]
 69%|██████▉   | 11070/16013 [06:06<02:32, 32.36it/s]
 69%|██████▉   | 11074/16013 [06:06<02:31, 32.60it/s]
 69%|██████▉   | 11078/16013 [06:06<02:30, 32.74it/s]
 69%|██████▉   | 11082/16013 [06:06<02:30, 32.79it/s]
 69%|██████▉   | 11086/16013 [06:06<02:29, 32.86it/s]
