now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-5 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 5 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 56%|█████▌    | 8931/16013 [05:03<03:47, 31.16it/s]
 56%|█████▌    | 8935/16013 [05:03<03:43, 31.68it/s]
 56%|█████▌    | 8939/16013 [05:03<03:45, 31.35it/s]
 56%|█████▌    | 8943/16013 [05:03<03:42, 31.76it/s]
 56%|█████▌    | 8947/16013 [05:03<03:53, 30.26it/s]
 56%|█████▌    | 8951/16013 [05:04<03:48, 30.94it/s]
 56%|█████▌    | 8955/16013 [05:04<03:56, 29.89it/s]
 56%|█████▌    | 8959/16013 [05:04<03:50, 30.58it/s]
 56%|█████▌    | 8963/16013 [05:04<03:52, 30.38it/s]
 56%|█████▌    | 8967/16013 [05:04<03:47, 31.00it/s]
 56%|█████▌    | 8971/16013 [05:04<03:49, 30.74it/s]
 56%|█████▌    | 8975/16013 [05:04<03:50, 30.57it/s]
 56%|█████▌    | 8979/16013 [05:04<03:52, 30.20it/s]
 56%|█████▌    | 8983/16013 [05:05<03:48, 30.76it/s]
 56%|█████▌    | 8987/16013 [05:05<03:51, 30.35it/s]
 56%|█████▌    | 8991/16013 [05:05<03:48, 30.69it/s]
 56%|█████▌    | 8995/16013 [05:05<03:47, 30.85it/s]
 56%|█████▌    | 8999/16013 [05:05<04:03, 28.75it/s]
 56%|█████▌    | 9002/16013 [05:05<04:03, 28.78it/s]
 56%|█████▌    | 9005/16013 [05:05<04:02, 28.85it/s]
 56%|█████▋    | 9008/16013 [05:05<04:07, 28.31it/s]
 56%|█████▋    | 9012/16013 [05:06<03:57, 29.50it/s]
 56%|█████▋    | 9016/16013 [05:06<03:50, 30.30it/s]
 56%|█████▋    | 9020/16013 [05:06<03:50, 30.39it/s]
 56%|█████▋    | 9024/16013 [05:06<03:46, 30.82it/s]
 56%|█████▋    | 9028/16013 [05:06<03:48, 30.55it/s]
 56%|█████▋    | 9032/16013 [05:06<03:43, 31.18it/s]
 56%|█████▋    | 9036/16013 [05:06<03:39, 31.86it/s]
 56%|█████▋    | 9040/16013 [05:06<03:40, 31.56it/s]
 56%|█████▋    | 9044/16013 [05:07<03:45, 30.85it/s]
 57%|█████▋    | 9048/16013 [05:07<03:45, 30.95it/s]
 57%|█████▋    | 9052/16013 [05:07<03:49, 30.34it/s]
 57%|█████▋    | 9056/16013 [05:07<03:43, 31.09it/s]
 57%|█████▋    | 9060/16013 [05:07<03:45, 30.84it/s]
 57%|█████▋    | 9064/16013 [05:07<03:44, 30.92it/s]
 57%|█████▋    | 9068/16013 [05:07<03:53, 29.74it/s]
 57%|█████▋    | 9071/16013 [05:08<03:57, 29.26it/s]
 57%|█████▋    | 9075/16013 [05:08<03:49, 30.25it/s]
 57%|█████▋    | 9079/16013 [05:08<03:43, 30.99it/s]
 57%|█████▋    | 9083/16013 [05:08<03:41, 31.27it/s]
 57%|█████▋    | 9087/16013 [05:08<03:44, 30.89it/s]
 57%|█████▋    | 9091/16013 [05:08<03:47, 30.48it/s]
 57%|█████▋    | 9095/16013 [05:08<03:43, 30.89it/s]
 57%|█████▋    | 9099/16013 [05:08<03:39, 31.44it/s]
 57%|█████▋    | 9103/16013 [05:09<03:48, 30.20it/s]
 57%|█████▋    | 9107/16013 [05:09<03:44, 30.71it/s]
 57%|█████▋    | 9111/16013 [05:09<03:40, 31.26it/s]
 57%|█████▋    | 9115/16013 [05:09<03:42, 31.02it/s]
 57%|█████▋    | 9119/16013 [05:09<03:48, 30.12it/s]
 57%|█████▋    | 9123/16013 [05:09<03:42, 30.99it/s]
 57%|█████▋    | 9127/16013 [05:09<03:45, 30.60it/s]
 57%|█████▋    | 9131/16013 [05:09<03:40, 31.26it/s]
 57%|█████▋    | 9135/16013 [05:10<03:35, 31.90it/s]
 57%|█████▋    | 9139/16013 [05:10<03:46, 30.37it/s]
 57%|█████▋    | 9143/16013 [05:10<03:46, 30.38it/s]
 57%|█████▋    | 9147/16013 [05:10<03:41, 31.03it/s]
 57%|█████▋    | 9151/16013 [05:10<03:47, 30.12it/s]
 57%|█████▋    | 9155/16013 [05:10<03:41, 30.91it/s]
 57%|█████▋    | 9159/16013 [05:10<03:42, 30.85it/s]
 57%|█████▋    | 9163/16013 [05:10<03:43, 30.65it/s]
 57%|█████▋    | 9167/16013 [05:11<03:39, 31.16it/s]
 57%|█████▋    | 9171/16013 [05:11<03:44, 30.46it/s]
 57%|█████▋    | 9175/16013 [05:11<03:40, 31.01it/s]
 57%|█████▋    | 9179/16013 [05:11<03:36, 31.49it/s]
 57%|█████▋    | 9183/16013 [05:11<03:34, 31.86it/s]
 57%|█████▋    | 9187/16013 [05:11<03:35, 31.69it/s]
 57%|█████▋    | 9191/16013 [05:11<03:31, 32.25it/s]
 57%|█████▋    | 9195/16013 [05:11<03:31, 32.30it/s]
 57%|█████▋    | 9199/16013 [05:12<03:37, 31.39it/s]
 57%|█████▋    | 9203/16013 [05:12<03:33, 31.88it/s]
 57%|█████▋    | 9207/16013 [05:12<03:32, 32.03it/s]
 58%|█████▊    | 9211/16013 [05:12<03:29, 32.51it/s]
 58%|█████▊    | 9215/16013 [05:12<03:28, 32.67it/s]
 58%|█████▊    | 9219/16013 [05:12<03:28, 32.64it/s]
 58%|█████▊    | 9223/16013 [05:12<03:28, 32.51it/s]
 58%|█████▊    | 9227/16013 [05:12<03:29, 32.34it/s]
 58%|█████▊    | 9231/16013 [05:13<03:40, 30.82it/s]
 58%|█████▊    | 9235/16013 [05:13<03:40, 30.71it/s]
 58%|█████▊    | 9239/16013 [05:13<03:36, 31.29it/s]
 58%|█████▊    | 9243/16013 [05:13<03:44, 30.21it/s]
 58%|█████▊    | 9247/16013 [05:13<03:38, 30.93it/s]
 58%|█████▊    | 9251/16013 [05:13<03:34, 31.50it/s]
 58%|█████▊    | 9255/16013 [05:13<03:29, 32.25it/s]
 58%|█████▊    | 9259/16013 [05:14<03:29, 32.21it/s]
 58%|█████▊    | 9263/16013 [05:14<03:27, 32.48it/s]
 58%|█████▊    | 9267/16013 [05:14<03:31, 31.94it/s]
 58%|█████▊    | 9271/16013 [05:14<03:30, 32.05it/s]
 58%|█████▊    | 9275/16013 [05:14<03:35, 31.22it/s]
 58%|█████▊    | 9279/16013 [05:14<03:38, 30.85it/s]
 58%|█████▊    | 9283/16013 [05:14<03:34, 31.37it/s]
 58%|█████▊    | 9287/16013 [05:14<03:35, 31.20it/s]
 58%|█████▊    | 9291/16013 [05:15<03:32, 31.69it/s]
 58%|█████▊    | 9295/16013 [05:15<03:27, 32.43it/s]
 58%|█████▊    | 9299/16013 [05:15<03:24, 32.80it/s]
 58%|█████▊    | 9303/16013 [05:15<03:23, 33.02it/s]
 58%|█████▊    | 9307/16013 [05:15<03:22, 33.19it/s]
 58%|█████▊    | 9311/16013 [05:15<03:29, 32.04it/s]
 58%|█████▊    | 9315/16013 [05:15<03:27, 32.32it/s]
 58%|█████▊    | 9319/16013 [05:15<03:50, 29.05it/s]
 58%|█████▊    | 9323/16013 [05:16<03:48, 29.28it/s]
 58%|█████▊    | 9326/16013 [05:16<03:48, 29.32it/s]
 58%|█████▊    | 9330/16013 [05:16<03:45, 29.59it/s]
 58%|█████▊    | 9334/16013 [05:16<03:38, 30.52it/s]
 58%|█████▊    | 9338/16013 [05:16<03:33, 31.22it/s]
 58%|█████▊    | 9342/16013 [05:16<03:28, 32.06it/s]
 58%|█████▊    | 9346/16013 [05:16<03:26, 32.24it/s]
 58%|█████▊    | 9350/16013 [05:16<03:37, 30.68it/s]
 58%|█████▊    | 9354/16013 [05:17<03:31, 31.51it/s]
 58%|█████▊    | 9358/16013 [05:17<03:27, 32.00it/s]
 58%|█████▊    | 9362/16013 [05:17<03:27, 32.03it/s]
 58%|█████▊    | 9366/16013 [05:17<03:32, 31.34it/s]
 59%|█████▊    | 9370/16013 [05:17<03:30, 31.53it/s]
 59%|█████▊    | 9374/16013 [05:17<03:29, 31.72it/s]
 59%|█████▊    | 9378/16013 [05:17<03:27, 31.92it/s]
 59%|█████▊    | 9382/16013 [05:17<03:26, 32.15it/s]
 59%|█████▊    | 9386/16013 [05:18<03:25, 32.27it/s]
 59%|█████▊    | 9390/16013 [05:18<03:25, 32.18it/s]
 59%|█████▊    | 9394/16013 [05:18<03:25, 32.28it/s]
 59%|█████▊    | 9398/16013 [05:18<03:45, 29.39it/s]
 59%|█████▊    | 9401/16013 [05:18<03:45, 29.36it/s]
 59%|█████▊    | 9404/16013 [05:18<03:44, 29.50it/s]
 59%|█████▉    | 9408/16013 [05:18<03:41, 29.86it/s]
 59%|█████▉    | 9412/16013 [05:18<03:35, 30.65it/s]
 59%|█████▉    | 9416/16013 [05:19<03:41, 29.77it/s]
 59%|█████▉    | 9419/16013 [05:19<03:42, 29.59it/s]
 59%|█████▉    | 9423/16013 [05:19<03:40, 29.95it/s]
 59%|█████▉    | 9426/16013 [05:19<03:42, 29.61it/s]
 59%|█████▉    | 9429/16013 [05:19<03:42, 29.54it/s]
 59%|█████▉    | 9432/16013 [05:19<04:05, 26.78it/s]
 59%|█████▉    | 9435/16013 [05:19<04:00, 27.31it/s]
 59%|█████▉    | 9438/16013 [05:19<03:55, 27.95it/s]
 59%|█████▉    | 9442/16013 [05:19<03:41, 29.68it/s]
 59%|█████▉    | 9446/16013 [05:20<03:35, 30.52it/s]
 59%|█████▉    | 9450/16013 [05:20<03:35, 30.42it/s]
 59%|█████▉    | 9454/16013 [05:20<03:35, 30.41it/s]
 59%|█████▉    | 9458/16013 [05:20<03:45, 29.04it/s]
 59%|█████▉    | 9462/16013 [05:20<03:38, 29.99it/s]
 59%|█████▉    | 9466/16013 [05:20<03:44, 29.16it/s]
 59%|█████▉    | 9470/16013 [05:20<03:36, 30.22it/s]
 59%|█████▉    | 9474/16013 [05:21<03:37, 30.01it/s]
 59%|█████▉    | 9478/16013 [05:21<03:38, 29.89it/s]
 59%|█████▉    | 9482/16013 [05:21<03:33, 30.60it/s]
 59%|█████▉    | 9486/16013 [05:21<03:27, 31.47it/s]
 59%|█████▉    | 9490/16013 [05:21<03:25, 31.78it/s]
 59%|█████▉    | 9494/16013 [05:21<03:22, 32.19it/s]
 59%|█████▉    | 9498/16013 [05:21<03:21, 32.28it/s]
 59%|█████▉    | 9502/16013 [05:21<03:26, 31.47it/s]
 59%|█████▉    | 9506/16013 [05:22<03:24, 31.79it/s]
 59%|█████▉    | 9510/16013 [05:22<03:23, 31.99it/s]
 59%|█████▉    | 9514/16013 [05:22<03:25, 31.59it/s]
 59%|█████▉    | 9518/16013 [05:22<03:37, 29.84it/s]
 59%|█████▉    | 9522/16013 [05:22<03:32, 30.57it/s]
 59%|█████▉    | 9526/16013 [05:22<03:32, 30.56it/s]
 60%|█████▉    | 9530/16013 [05:22<03:32, 30.53it/s]
 60%|█████▉    | 9534/16013 [05:22<03:29, 31.00it/s]
 60%|█████▉    | 9538/16013 [05:23<03:32, 30.44it/s]
 60%|█████▉    | 9542/16013 [05:23<03:30, 30.73it/s]
 60%|█████▉    | 9546/16013 [05:23<03:28, 30.96it/s]
 60%|█████▉    | 9550/16013 [05:23<03:32, 30.48it/s]
 60%|█████▉    | 9554/16013 [05:23<03:27, 31.13it/s]
 60%|█████▉    | 9558/16013 [05:23<03:25, 31.45it/s]
 60%|█████▉    | 9562/16013 [05:23<03:23, 31.68it/s]
 60%|█████▉    | 9566/16013 [05:23<03:23, 31.63it/s]
 60%|█████▉    | 9570/16013 [05:24<03:28, 30.91it/s]
 60%|█████▉    | 9574/16013 [05:24<03:26, 31.21it/s]
 60%|█████▉    | 9578/16013 [05:24<03:23, 31.55it/s]
 60%|█████▉    | 9582/16013 [05:24<03:24, 31.52it/s]
 60%|█████▉    | 9586/16013 [05:24<03:26, 31.14it/s]
 60%|█████▉    | 9590/16013 [05:24<03:25, 31.18it/s]
 60%|█████▉    | 9594/16013 [05:24<03:26, 31.12it/s]
 60%|█████▉    | 9598/16013 [05:24<03:26, 31.00it/s]
 60%|█████▉    | 9602/16013 [05:25<03:33, 30.07it/s]
 60%|█████▉    | 9606/16013 [05:25<03:33, 30.04it/s]
 60%|██████    | 9610/16013 [05:25<03:33, 29.96it/s]
 60%|██████    | 9613/16013 [05:25<03:36, 29.55it/s]
 60%|██████    | 9616/16013 [05:25<03:55, 27.21it/s]
 60%|██████    | 9620/16013 [05:25<03:45, 28.39it/s]
 60%|██████    | 9624/16013 [05:25<03:41, 28.88it/s]
 60%|██████    | 9627/16013 [05:26<03:40, 28.99it/s]
 60%|██████    | 9630/16013 [05:26<03:38, 29.24it/s]
 60%|██████    | 9634/16013 [05:26<03:34, 29.72it/s]
 60%|██████    | 9638/16013 [05:26<03:32, 29.99it/s]
 60%|██████    | 9642/16013 [05:26<03:37, 29.26it/s]
 60%|██████    | 9646/16013 [05:26<03:33, 29.82it/s]
 60%|██████    | 9649/16013 [05:26<03:36, 29.41it/s]
 60%|██████    | 9653/16013 [05:26<03:31, 30.00it/s]
 60%|██████    | 9656/16013 [05:26<03:37, 29.27it/s]
 60%|██████    | 9660/16013 [05:27<03:33, 29.81it/s]
 60%|██████    | 9664/16013 [05:27<03:31, 30.07it/s]
 60%|██████    | 9667/16013 [05:27<03:34, 29.56it/s]
 60%|██████    | 9671/16013 [05:27<03:32, 29.90it/s]
 60%|██████    | 9674/16013 [05:27<03:34, 29.61it/s]
 60%|██████    | 9678/16013 [05:27<03:31, 29.93it/s]
 60%|██████    | 9682/16013 [05:27<03:29, 30.25it/s]
 60%|██████    | 9686/16013 [05:27<03:28, 30.29it/s]
 61%|██████    | 9690/16013 [05:28<03:25, 30.78it/s]
 61%|██████    | 9694/16013 [05:28<03:25, 30.80it/s]
 61%|██████    | 9698/16013 [05:28<03:32, 29.73it/s]
 61%|██████    | 9702/16013 [05:28<03:30, 29.97it/s]
 61%|██████    | 9706/16013 [05:28<03:29, 30.04it/s]
 61%|██████    | 9710/16013 [05:28<03:34, 29.45it/s]
 61%|██████    | 9714/16013 [05:28<03:28, 30.18it/s]
 61%|██████    | 9718/16013 [05:29<03:31, 29.70it/s]
 61%|██████    | 9722/16013 [05:29<03:32, 29.63it/s]
 61%|██████    | 9726/16013 [05:29<03:30, 29.84it/s]
 61%|██████    | 9730/16013 [05:29<03:27, 30.21it/s]
 61%|██████    | 9734/16013 [05:29<03:30, 29.80it/s]
 61%|██████    | 9737/16013 [05:29<03:33, 29.33it/s]
 61%|██████    | 9740/16013 [05:29<03:36, 29.03it/s]
 61%|██████    | 9744/16013 [05:29<03:32, 29.53it/s]
 61%|██████    | 9748/16013 [05:30<03:29, 29.91it/s]
 61%|██████    | 9752/16013 [05:30<03:30, 29.70it/s]
 61%|██████    | 9755/16013 [05:30<03:30, 29.77it/s]
 61%|██████    | 9759/16013 [05:30<03:28, 30.04it/s]
 61%|██████    | 9763/16013 [05:30<03:29, 29.77it/s]
 61%|██████    | 9766/16013 [05:30<03:37, 28.77it/s]
 61%|██████    | 9770/16013 [05:30<03:31, 29.56it/s]
 61%|██████    | 9774/16013 [05:30<03:28, 29.91it/s]
 61%|██████    | 9778/16013 [05:31<03:26, 30.17it/s]
 61%|██████    | 9782/16013 [05:31<03:25, 30.29it/s]
 61%|██████    | 9786/16013 [05:31<03:24, 30.40it/s]
 61%|██████    | 9790/16013 [05:31<03:23, 30.53it/s]
 61%|██████    | 9794/16013 [05:31<03:23, 30.62it/s]
 61%|██████    | 9798/16013 [05:31<03:25, 30.18it/s]
 61%|██████    | 9802/16013 [05:31<03:41, 28.09it/s]
 61%|██████    | 9806/16013 [05:32<03:35, 28.84it/s]
 61%|██████▏   | 9810/16013 [05:32<03:30, 29.53it/s]
 61%|██████▏   | 9814/16013 [05:32<03:25, 30.10it/s]
 61%|██████▏   | 9818/16013 [05:32<03:28, 29.76it/s]
 61%|██████▏   | 9821/16013 [05:32<03:32, 29.09it/s]
 61%|██████▏   | 9825/16013 [05:32<03:27, 29.75it/s]
 61%|██████▏   | 9829/16013 [05:32<03:26, 29.91it/s]
 61%|██████▏   | 9833/16013 [05:32<03:23, 30.31it/s]
 61%|██████▏   | 9837/16013 [05:33<03:22, 30.46it/s]
 61%|██████▏   | 9841/16013 [05:33<03:23, 30.29it/s]
 61%|██████▏   | 9845/16013 [05:33<03:21, 30.56it/s]
 62%|██████▏   | 9849/16013 [05:33<03:21, 30.62it/s]
 62%|██████▏   | 9853/16013 [05:33<03:26, 29.80it/s]
 62%|██████▏   | 9856/16013 [05:33<03:29, 29.39it/s]
 62%|██████▏   | 9859/16013 [05:33<03:33, 28.89it/s]
 62%|██████▏   | 9863/16013 [05:33<03:26, 29.78it/s]
 62%|██████▏   | 9867/16013 [05:34<03:21, 30.44it/s]
 62%|██████▏   | 9871/16013 [05:34<03:21, 30.48it/s]
 62%|██████▏   | 9875/16013 [05:34<03:20, 30.66it/s]
 62%|██████▏   | 9879/16013 [05:34<03:35, 28.45it/s]
 62%|██████▏   | 9883/16013 [05:34<03:29, 29.23it/s]
 62%|██████▏   | 9887/16013 [05:34<03:26, 29.72it/s]
 62%|██████▏   | 9890/16013 [05:34<03:28, 29.39it/s]
 62%|██████▏   | 9894/16013 [05:34<03:24, 29.96it/s]
 62%|██████▏   | 9898/16013 [05:35<03:28, 29.30it/s]
 62%|██████▏   | 9902/16013 [05:35<03:24, 29.91it/s]
 62%|██████▏   | 9905/16013 [05:35<03:24, 29.86it/s]
 62%|██████▏   | 9909/16013 [05:35<03:22, 30.21it/s]
 62%|██████▏   | 9913/16013 [05:35<03:20, 30.41it/s]
 62%|██████▏   | 9917/16013 [05:35<03:18, 30.70it/s]
 62%|██████▏   | 9921/16013 [05:35<03:17, 30.79it/s]
 62%|██████▏   | 9925/16013 [05:35<03:17, 30.78it/s]
 62%|██████▏   | 9929/16013 [05:36<03:16, 30.95it/s]
 62%|██████▏   | 9933/16013 [05:36<03:20, 30.32it/s]
 62%|██████▏   | 9937/16013 [05:36<03:19, 30.45it/s]
 62%|██████▏   | 9941/16013 [05:36<03:23, 29.79it/s]
 62%|██████▏   | 9945/16013 [05:36<03:22, 30.03it/s]
 62%|██████▏   | 9949/16013 [05:36<03:20, 30.29it/s]
 62%|██████▏   | 9953/16013 [05:36<03:18, 30.59it/s]
 62%|██████▏   | 9957/16013 [05:37<03:17, 30.66it/s]
 62%|██████▏   | 9961/16013 [05:37<03:17, 30.70it/s]
 62%|██████▏   | 9965/16013 [05:37<03:21, 30.08it/s]
 62%|██████▏   | 9969/16013 [05:37<03:19, 30.30it/s]
 62%|██████▏   | 9973/16013 [05:37<03:19, 30.34it/s]
 62%|██████▏   | 9977/16013 [05:37<03:19, 30.24it/s]
 62%|██████▏   | 9981/16013 [05:37<03:26, 29.26it/s]
 62%|██████▏   | 9985/16013 [05:37<03:23, 29.68it/s]
 62%|██████▏   | 9989/16013 [05:38<03:19, 30.14it/s]
 62%|██████▏   | 9993/16013 [05:38<03:17, 30.41it/s]
 62%|██████▏   | 9997/16013 [05:38<03:22, 29.72it/s]
 62%|██████▏   | 10001/16013 [05:38<03:23, 29.48it/s]
 62%|██████▏   | 10005/16013 [05:38<03:22, 29.68it/s]
 63%|██████▎   | 10009/16013 [05:38<03:18, 30.27it/s]
 63%|██████▎   | 10013/16013 [05:38<03:19, 30.13it/s]
 63%|██████▎   | 10017/16013 [05:39<03:17, 30.36it/s]
 63%|██████▎   | 10021/16013 [05:39<03:16, 30.57it/s]
 63%|██████▎   | 10025/16013 [05:39<03:21, 29.65it/s]
 63%|██████▎   | 10029/16013 [05:39<03:17, 30.36it/s]
 63%|██████▎   | 10033/16013 [05:39<03:19, 29.91it/s]
 63%|██████▎   | 10037/16013 [05:39<03:17, 30.31it/s]
 63%|██████▎   | 10041/16013 [05:39<03:13, 30.89it/s]
 63%|██████▎   | 10045/16013 [05:39<03:10, 31.25it/s]
 63%|██████▎   | 10049/16013 [05:40<03:19, 29.95it/s]
 63%|██████▎   | 10053/16013 [05:40<03:19, 29.86it/s]
 63%|██████▎   | 10057/16013 [05:40<03:14, 30.68it/s]
 63%|██████▎   | 10061/16013 [05:40<03:16, 30.33it/s]
 63%|██████▎   | 10065/16013 [05:40<03:15, 30.39it/s]
 63%|██████▎   | 10069/16013 [05:40<03:10, 31.23it/s]
 63%|██████▎   | 10073/16013 [05:40<03:07, 31.60it/s]
