now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 54%|█████▍    | 8649/16013 [04:40<03:57, 31.05it/s]
 54%|█████▍    | 8653/16013 [04:41<04:06, 29.85it/s]
 54%|█████▍    | 8657/16013 [04:41<04:04, 30.03it/s]
 54%|█████▍    | 8661/16013 [04:41<03:57, 30.99it/s]
 54%|█████▍    | 8665/16013 [04:41<03:58, 30.77it/s]
 54%|█████▍    | 8669/16013 [04:41<03:59, 30.60it/s]
 54%|█████▍    | 8673/16013 [04:41<03:54, 31.33it/s]
 54%|█████▍    | 8677/16013 [04:41<03:49, 31.95it/s]
 54%|█████▍    | 8681/16013 [04:42<03:45, 32.45it/s]
 54%|█████▍    | 8685/16013 [04:42<03:50, 31.75it/s]
 54%|█████▍    | 8689/16013 [04:42<03:45, 32.52it/s]
 54%|█████▍    | 8693/16013 [04:42<03:42, 32.95it/s]
 54%|█████▍    | 8697/16013 [04:42<03:42, 32.90it/s]
 54%|█████▍    | 8701/16013 [04:42<03:41, 33.02it/s]
 54%|█████▍    | 8705/16013 [04:42<03:40, 33.14it/s]
 54%|█████▍    | 8709/16013 [04:42<03:41, 33.04it/s]
 54%|█████▍    | 8713/16013 [04:43<03:48, 31.92it/s]
 54%|█████▍    | 8717/16013 [04:43<03:43, 32.65it/s]
 54%|█████▍    | 8721/16013 [04:43<03:40, 33.00it/s]
 54%|█████▍    | 8725/16013 [04:43<03:37, 33.48it/s]
 55%|█████▍    | 8729/16013 [04:43<03:57, 30.73it/s]
 55%|█████▍    | 8733/16013 [04:44<11:45, 10.32it/s]
 55%|█████▍    | 8736/16013 [04:44<09:55, 12.22it/s]
 55%|█████▍    | 8740/16013 [04:44<08:03, 15.04it/s]
 55%|█████▍    | 8744/16013 [04:44<06:39, 18.20it/s]
 55%|█████▍    | 8748/16013 [04:44<05:52, 20.59it/s]
 55%|█████▍    | 8751/16013 [04:45<05:27, 22.20it/s]
 55%|█████▍    | 8755/16013 [04:45<04:50, 25.00it/s]
 55%|█████▍    | 8759/16013 [04:45<04:25, 27.30it/s]
 55%|█████▍    | 8763/16013 [04:45<04:09, 29.05it/s]
 55%|█████▍    | 8767/16013 [04:45<04:05, 29.54it/s]
 55%|█████▍    | 8771/16013 [04:45<03:55, 30.76it/s]
 55%|█████▍    | 8775/16013 [04:45<03:56, 30.56it/s]
 55%|█████▍    | 8779/16013 [04:45<03:51, 31.21it/s]
 55%|█████▍    | 8783/16013 [04:46<03:46, 31.96it/s]
 55%|█████▍    | 8787/16013 [04:46<03:57, 30.45it/s]
 55%|█████▍    | 8791/16013 [04:46<03:51, 31.25it/s]
 55%|█████▍    | 8795/16013 [04:46<03:45, 31.96it/s]
 55%|█████▍    | 8799/16013 [04:46<03:43, 32.29it/s]
 55%|█████▍    | 8803/16013 [04:46<03:47, 31.65it/s]
 55%|█████▍    | 8807/16013 [04:46<03:43, 32.21it/s]
 55%|█████▌    | 8811/16013 [04:46<03:41, 32.59it/s]
 55%|█████▌    | 8815/16013 [04:47<03:39, 32.85it/s]
 55%|█████▌    | 8819/16013 [04:47<03:44, 32.06it/s]
 55%|█████▌    | 8823/16013 [04:47<03:53, 30.79it/s]
 55%|█████▌    | 8827/16013 [04:47<03:48, 31.43it/s]
 55%|█████▌    | 8831/16013 [04:47<03:50, 31.13it/s]
 55%|█████▌    | 8835/16013 [04:47<03:46, 31.74it/s]
 55%|█████▌    | 8839/16013 [04:47<03:49, 31.26it/s]
 55%|█████▌    | 8843/16013 [04:47<03:45, 31.78it/s]
 55%|█████▌    | 8847/16013 [04:48<03:40, 32.56it/s]
 55%|█████▌    | 8851/16013 [04:48<03:52, 30.75it/s]
 55%|█████▌    | 8855/16013 [04:48<03:47, 31.41it/s]
 55%|█████▌    | 8859/16013 [04:48<03:43, 32.04it/s]
 55%|█████▌    | 8863/16013 [04:48<03:39, 32.53it/s]
 55%|█████▌    | 8867/16013 [04:48<03:44, 31.84it/s]
 55%|█████▌    | 8871/16013 [04:48<03:39, 32.49it/s]
 55%|█████▌    | 8875/16013 [04:48<03:36, 32.90it/s]
 55%|█████▌    | 8879/16013 [04:49<03:35, 33.05it/s]
 55%|█████▌    | 8883/16013 [04:49<03:36, 32.96it/s]
 55%|█████▌    | 8887/16013 [04:49<03:42, 32.10it/s]
 56%|█████▌    | 8891/16013 [04:49<03:52, 30.57it/s]
 56%|█████▌    | 8895/16013 [04:49<03:46, 31.42it/s]
 56%|█████▌    | 8899/16013 [04:49<03:49, 30.99it/s]
 56%|█████▌    | 8903/16013 [04:49<03:52, 30.65it/s]
 56%|█████▌    | 8907/16013 [04:49<03:44, 31.66it/s]
 56%|█████▌    | 8911/16013 [04:50<03:41, 32.10it/s]
 56%|█████▌    | 8915/16013 [04:50<03:39, 32.34it/s]
 56%|█████▌    | 8919/16013 [04:50<03:37, 32.65it/s]
 56%|█████▌    | 8923/16013 [04:50<03:43, 31.76it/s]
 56%|█████▌    | 8927/16013 [04:50<03:54, 30.24it/s]
 56%|█████▌    | 8931/16013 [04:50<03:47, 31.06it/s]
 56%|█████▌    | 8935/16013 [04:50<03:42, 31.76it/s]
 56%|█████▌    | 8939/16013 [04:50<03:45, 31.39it/s]
 56%|█████▌    | 8943/16013 [04:51<03:40, 32.04it/s]
 56%|█████▌    | 8947/16013 [04:51<03:54, 30.17it/s]
 56%|█████▌    | 8951/16013 [04:51<03:47, 31.05it/s]
 56%|█████▌    | 8955/16013 [04:51<03:56, 29.85it/s]
 56%|█████▌    | 8959/16013 [04:51<03:48, 30.81it/s]
 56%|█████▌    | 8963/16013 [04:51<03:50, 30.58it/s]
 56%|█████▌    | 8967/16013 [04:51<03:45, 31.28it/s]
 56%|█████▌    | 8971/16013 [04:52<03:47, 31.00it/s]
 56%|█████▌    | 8975/16013 [04:52<03:48, 30.84it/s]
 56%|█████▌    | 8979/16013 [04:52<03:49, 30.60it/s]
 56%|█████▌    | 8983/16013 [04:52<03:43, 31.48it/s]
 56%|█████▌    | 8987/16013 [04:52<03:45, 31.17it/s]
 56%|█████▌    | 8991/16013 [04:52<03:41, 31.68it/s]
 56%|█████▌    | 8995/16013 [04:52<03:38, 32.13it/s]
 56%|█████▌    | 8999/16013 [04:52<03:57, 29.54it/s]
 56%|█████▌    | 9003/16013 [04:53<04:01, 29.03it/s]
 56%|█████▌    | 9006/16013 [04:53<03:59, 29.22it/s]
 56%|█████▋    | 9009/16013 [04:53<03:58, 29.37it/s]
 56%|█████▋    | 9013/16013 [04:53<03:48, 30.58it/s]
 56%|█████▋    | 9017/16013 [04:53<03:42, 31.38it/s]
 56%|█████▋    | 9021/16013 [04:53<03:45, 31.04it/s]
 56%|█████▋    | 9025/16013 [04:53<03:39, 31.85it/s]
 56%|█████▋    | 9029/16013 [04:53<03:43, 31.28it/s]
 56%|█████▋    | 9033/16013 [04:54<03:38, 31.95it/s]
 56%|█████▋    | 9037/16013 [04:54<03:34, 32.54it/s]
 56%|█████▋    | 9041/16013 [04:54<03:46, 30.73it/s]
 56%|█████▋    | 9045/16013 [04:54<03:47, 30.65it/s]
 57%|█████▋    | 9049/16013 [04:54<03:49, 30.37it/s]
 57%|█████▋    | 9053/16013 [04:54<03:43, 31.21it/s]
 57%|█████▋    | 9057/16013 [04:54<03:37, 32.01it/s]
 57%|█████▋    | 9061/16013 [04:54<03:46, 30.73it/s]
 57%|█████▋    | 9065/16013 [04:55<03:46, 30.62it/s]
 57%|█████▋    | 9069/16013 [04:55<03:47, 30.55it/s]
 57%|█████▋    | 9073/16013 [04:55<03:48, 30.37it/s]
 57%|█████▋    | 9077/16013 [04:55<03:41, 31.29it/s]
 57%|█████▋    | 9081/16013 [04:55<03:36, 32.00it/s]
 57%|█████▋    | 9085/16013 [04:55<03:39, 31.52it/s]
 57%|█████▋    | 9089/16013 [04:55<03:44, 30.80it/s]
 57%|█████▋    | 9093/16013 [04:55<03:40, 31.38it/s]
 57%|█████▋    | 9097/16013 [04:56<03:36, 31.92it/s]
 57%|█████▋    | 9101/16013 [04:56<03:38, 31.63it/s]
 57%|█████▋    | 9105/16013 [04:56<03:41, 31.20it/s]
 57%|█████▋    | 9109/16013 [04:56<03:37, 31.76it/s]
 57%|█████▋    | 9113/16013 [04:56<03:35, 32.09it/s]
 57%|█████▋    | 9117/16013 [04:56<03:44, 30.70it/s]
 57%|█████▋    | 9121/16013 [04:56<03:46, 30.49it/s]
 57%|█████▋    | 9125/16013 [04:56<03:47, 30.33it/s]
 57%|█████▋    | 9129/16013 [04:57<03:40, 31.27it/s]
 57%|█████▋    | 9133/16013 [04:57<03:35, 31.98it/s]
 57%|█████▋    | 9137/16013 [04:57<03:38, 31.50it/s]
 57%|█████▋    | 9141/16013 [04:57<03:38, 31.39it/s]
 57%|█████▋    | 9145/16013 [04:57<03:41, 31.04it/s]
 57%|█████▋    | 9149/16013 [04:57<03:48, 30.08it/s]
 57%|█████▋    | 9153/16013 [04:57<03:40, 31.11it/s]
 57%|█████▋    | 9157/16013 [04:58<03:35, 31.79it/s]
 57%|█████▋    | 9161/16013 [04:58<03:32, 32.22it/s]
 57%|█████▋    | 9165/16013 [04:58<03:35, 31.76it/s]
 57%|█████▋    | 9169/16013 [04:58<03:32, 32.22it/s]
 57%|█████▋    | 9173/16013 [04:58<03:38, 31.28it/s]
 57%|█████▋    | 9177/16013 [04:58<03:33, 31.96it/s]
 57%|█████▋    | 9181/16013 [04:58<03:31, 32.32it/s]
 57%|█████▋    | 9185/16013 [04:58<03:35, 31.73it/s]
 57%|█████▋    | 9189/16013 [04:58<03:29, 32.62it/s]
 57%|█████▋    | 9193/16013 [04:59<03:27, 32.86it/s]
 57%|█████▋    | 9197/16013 [04:59<03:33, 31.97it/s]
 57%|█████▋    | 9201/16013 [04:59<03:30, 32.37it/s]
 57%|█████▋    | 9205/16013 [04:59<03:27, 32.74it/s]
 58%|█████▊    | 9209/16013 [04:59<03:25, 33.03it/s]
 58%|█████▊    | 9213/16013 [04:59<03:24, 33.32it/s]
 58%|█████▊    | 9217/16013 [04:59<03:23, 33.34it/s]
 58%|█████▊    | 9221/16013 [04:59<03:24, 33.18it/s]
 58%|█████▊    | 9225/16013 [05:00<03:24, 33.24it/s]
 58%|█████▊    | 9229/16013 [05:00<03:31, 32.10it/s]
 58%|█████▊    | 9233/16013 [05:00<03:41, 30.56it/s]
 58%|█████▊    | 9237/16013 [05:00<03:38, 30.98it/s]
 58%|█████▊    | 9241/16013 [05:00<03:39, 30.90it/s]
 58%|█████▊    | 9245/16013 [05:00<03:41, 30.55it/s]
 58%|█████▊    | 9249/16013 [05:00<03:36, 31.30it/s]
 58%|█████▊    | 9253/16013 [05:00<03:30, 32.10it/s]
 58%|█████▊    | 9257/16013 [05:01<03:27, 32.60it/s]
 58%|█████▊    | 9261/16013 [05:01<03:25, 32.85it/s]
 58%|█████▊    | 9265/16013 [05:01<03:29, 32.23it/s]
 58%|█████▊    | 9269/16013 [05:01<03:26, 32.73it/s]
 58%|█████▊    | 9273/16013 [05:01<03:25, 32.87it/s]
 58%|█████▊    | 9277/16013 [05:01<03:32, 31.66it/s]
 58%|█████▊    | 9281/16013 [05:01<03:34, 31.43it/s]
 58%|█████▊    | 9285/16013 [05:01<03:29, 32.12it/s]
 58%|█████▊    | 9289/16013 [05:02<03:32, 31.64it/s]
 58%|█████▊    | 9293/16013 [05:02<03:28, 32.27it/s]
 58%|█████▊    | 9297/16013 [05:02<03:24, 32.83it/s]
 58%|█████▊    | 9301/16013 [05:02<03:24, 32.87it/s]
 58%|█████▊    | 9305/16013 [05:02<03:23, 32.94it/s]
 58%|█████▊    | 9309/16013 [05:02<03:22, 33.11it/s]
 58%|█████▊    | 9313/16013 [05:02<03:30, 31.82it/s]
 58%|█████▊    | 9317/16013 [05:02<03:35, 31.02it/s]
 58%|█████▊    | 9321/16013 [05:03<03:50, 29.03it/s]
 58%|█████▊    | 9324/16013 [05:03<03:55, 28.46it/s]
 58%|█████▊    | 9328/16013 [05:03<03:44, 29.74it/s]
 58%|█████▊    | 9331/16013 [05:03<03:46, 29.56it/s]
 58%|█████▊    | 9335/16013 [05:03<03:36, 30.78it/s]
 58%|█████▊    | 9339/16013 [05:03<03:30, 31.68it/s]
 58%|█████▊    | 9343/16013 [05:03<03:24, 32.55it/s]
 58%|█████▊    | 9347/16013 [05:03<03:30, 31.67it/s]
 58%|█████▊    | 9351/16013 [05:04<03:32, 31.36it/s]
 58%|█████▊    | 9355/16013 [05:04<03:26, 32.18it/s]
 58%|█████▊    | 9359/16013 [05:04<03:24, 32.58it/s]
 58%|█████▊    | 9363/16013 [05:04<03:23, 32.67it/s]
 58%|█████▊    | 9367/16013 [05:04<03:28, 31.85it/s]
 59%|█████▊    | 9371/16013 [05:04<03:26, 32.16it/s]
 59%|█████▊    | 9375/16013 [05:04<03:25, 32.35it/s]
 59%|█████▊    | 9379/16013 [05:04<03:22, 32.74it/s]
 59%|█████▊    | 9383/16013 [05:05<03:23, 32.57it/s]
 59%|█████▊    | 9387/16013 [05:05<03:21, 32.82it/s]
 59%|█████▊    | 9391/16013 [05:05<03:21, 32.94it/s]
 59%|█████▊    | 9395/16013 [05:05<03:38, 30.35it/s]
 59%|█████▊    | 9399/16013 [05:05<03:43, 29.57it/s]
 59%|█████▊    | 9402/16013 [05:05<03:43, 29.59it/s]
 59%|█████▊    | 9406/16013 [05:05<03:34, 30.84it/s]
 59%|█████▉    | 9410/16013 [05:05<03:34, 30.79it/s]
 59%|█████▉    | 9414/16013 [05:06<03:35, 30.64it/s]
 59%|█████▉    | 9418/16013 [05:06<03:42, 29.62it/s]
 59%|█████▉    | 9422/16013 [05:06<03:33, 30.83it/s]
 59%|█████▉    | 9426/16013 [05:06<03:41, 29.77it/s]
 59%|█████▉    | 9430/16013 [05:06<03:39, 30.00it/s]
 59%|█████▉    | 9434/16013 [05:06<03:57, 27.73it/s]
 59%|█████▉    | 9437/16013 [05:06<04:01, 27.21it/s]
 59%|█████▉    | 9441/16013 [05:07<03:45, 29.10it/s]
 59%|█████▉    | 9445/16013 [05:07<03:36, 30.40it/s]
 59%|█████▉    | 9449/16013 [05:07<03:29, 31.29it/s]
 59%|█████▉    | 9453/16013 [05:07<03:37, 30.10it/s]
 59%|█████▉    | 9457/16013 [05:07<03:46, 29.01it/s]
 59%|█████▉    | 9461/16013 [05:07<03:36, 30.20it/s]
 59%|█████▉    | 9465/16013 [05:07<03:37, 30.15it/s]
 59%|█████▉    | 9469/16013 [05:07<03:37, 30.06it/s]
 59%|█████▉    | 9473/16013 [05:08<03:29, 31.29it/s]
 59%|█████▉    | 9477/16013 [05:08<03:38, 29.93it/s]
 59%|█████▉    | 9481/16013 [05:08<03:32, 30.79it/s]
 59%|█████▉    | 9485/16013 [05:08<03:25, 31.84it/s]
 59%|█████▉    | 9489/16013 [05:08<03:21, 32.32it/s]
 59%|█████▉    | 9493/16013 [05:08<03:18, 32.83it/s]
 59%|█████▉    | 9497/16013 [05:08<03:17, 33.00it/s]
 59%|█████▉    | 9501/16013 [05:08<03:17, 33.01it/s]
 59%|█████▉    | 9505/16013 [05:09<03:23, 31.96it/s]
 59%|█████▉    | 9509/16013 [05:09<03:21, 32.26it/s]
 59%|█████▉    | 9513/16013 [05:09<03:19, 32.62it/s]
 59%|█████▉    | 9517/16013 [05:09<03:38, 29.71it/s]
 59%|█████▉    | 9521/16013 [05:09<03:31, 30.74it/s]
 59%|█████▉    | 9525/16013 [05:09<03:33, 30.36it/s]
 60%|█████▉    | 9529/16013 [05:09<03:31, 30.60it/s]
 60%|█████▉    | 9533/16013 [05:09<03:26, 31.37it/s]
 60%|█████▉    | 9537/16013 [05:10<03:29, 30.86it/s]
 60%|█████▉    | 9541/16013 [05:10<03:25, 31.46it/s]
 60%|█████▉    | 9545/16013 [05:10<03:21, 32.02it/s]
 60%|█████▉    | 9549/16013 [05:10<03:26, 31.29it/s]
 60%|█████▉    | 9553/16013 [05:10<03:20, 32.16it/s]
 60%|█████▉    | 9557/16013 [05:10<03:18, 32.57it/s]
 60%|█████▉    | 9561/16013 [05:10<03:16, 32.90it/s]
 60%|█████▉    | 9565/16013 [05:10<03:15, 33.06it/s]
 60%|█████▉    | 9569/16013 [05:11<03:21, 32.06it/s]
 60%|█████▉    | 9573/16013 [05:11<03:19, 32.31it/s]
 60%|█████▉    | 9577/16013 [05:11<03:16, 32.71it/s]
 60%|█████▉    | 9581/16013 [05:11<03:15, 32.90it/s]
 60%|█████▉    | 9585/16013 [05:11<03:14, 33.06it/s]
 60%|█████▉    | 9589/16013 [05:11<03:11, 33.47it/s]
 60%|█████▉    | 9593/16013 [05:11<03:11, 33.58it/s]
 60%|█████▉    | 9597/16013 [05:11<03:10, 33.67it/s]
 60%|█████▉    | 9601/16013 [05:12<03:18, 32.37it/s]
 60%|█████▉    | 9605/16013 [05:12<03:17, 32.50it/s]
 60%|██████    | 9609/16013 [05:12<03:19, 32.04it/s]
 60%|██████    | 9613/16013 [05:12<03:21, 31.72it/s]
 60%|██████    | 9617/16013 [05:12<03:38, 29.26it/s]
 60%|██████    | 9621/16013 [05:12<03:29, 30.53it/s]
 60%|██████    | 9625/16013 [05:12<03:25, 31.03it/s]
 60%|██████    | 9629/16013 [05:12<03:22, 31.49it/s]
 60%|██████    | 9633/16013 [05:13<03:18, 32.19it/s]
 60%|██████    | 9637/16013 [05:13<03:15, 32.64it/s]
 60%|██████    | 9641/16013 [05:13<03:13, 33.00it/s]
 60%|██████    | 9645/16013 [05:13<03:20, 31.77it/s]
 60%|██████    | 9649/16013 [05:13<03:23, 31.33it/s]
 60%|██████    | 9653/16013 [05:13<03:17, 32.15it/s]
 60%|██████    | 9657/16013 [05:13<03:23, 31.20it/s]
 60%|██████    | 9661/16013 [05:13<03:19, 31.82it/s]
 60%|██████    | 9665/16013 [05:14<03:16, 32.35it/s]
 60%|██████    | 9669/16013 [05:14<03:19, 31.74it/s]
 60%|██████    | 9673/16013 [05:14<03:23, 31.17it/s]
 60%|██████    | 9677/16013 [05:14<03:19, 31.82it/s]
 60%|██████    | 9681/16013 [05:14<03:16, 32.30it/s]
 60%|██████    | 9685/16013 [05:14<03:14, 32.47it/s]
 61%|██████    | 9689/16013 [05:14<03:11, 33.04it/s]
 61%|██████    | 9693/16013 [05:14<03:09, 33.28it/s]
 61%|██████    | 9697/16013 [05:15<03:13, 32.57it/s]
 61%|██████    | 9701/16013 [05:15<03:19, 31.69it/s]
 61%|██████    | 9705/16013 [05:15<03:16, 32.06it/s]
 61%|██████    | 9709/16013 [05:15<03:21, 31.27it/s]
 61%|██████    | 9713/16013 [05:15<03:15, 32.17it/s]
 61%|██████    | 9717/16013 [05:15<03:18, 31.69it/s]
 61%|██████    | 9721/16013 [05:15<03:15, 32.15it/s]
 61%|██████    | 9725/16013 [05:15<03:18, 31.71it/s]
 61%|██████    | 9729/16013 [05:16<03:15, 32.18it/s]
 61%|██████    | 9733/16013 [05:16<03:18, 31.58it/s]
 61%|██████    | 9737/16013 [05:16<03:21, 31.08it/s]
 61%|██████    | 9741/16013 [05:16<03:23, 30.86it/s]
 61%|██████    | 9745/16013 [05:16<03:18, 31.50it/s]
 61%|██████    | 9749/16013 [05:16<03:16, 31.92it/s]
 61%|██████    | 9753/16013 [05:16<03:18, 31.61it/s]
 61%|██████    | 9757/16013 [05:16<03:15, 32.07it/s]
 61%|██████    | 9761/16013 [05:17<03:19, 31.28it/s]
 61%|██████    | 9765/16013 [05:17<03:19, 31.37it/s]
 61%|██████    | 9769/16013 [05:17<03:21, 30.93it/s]
 61%|██████    | 9773/16013 [05:17<03:17, 31.62it/s]
 61%|██████    | 9777/16013 [05:17<03:13, 32.23it/s]
 61%|██████    | 9781/16013 [05:17<03:11, 32.61it/s]
 61%|██████    | 9785/16013 [05:17<03:09, 32.84it/s]
 61%|██████    | 9789/16013 [05:17<03:08, 33.07it/s]
 61%|██████    | 9793/16013 [05:18<03:07, 33.16it/s]
 61%|██████    | 9797/16013 [05:18<03:06, 33.30it/s]
 61%|██████    | 9801/16013 [05:18<03:12, 32.31it/s]
 61%|██████    | 9805/16013 [05:18<03:27, 29.90it/s]
 61%|██████▏   | 9809/16013 [05:18<03:20, 30.92it/s]
 61%|██████▏   | 9813/16013 [05:18<03:14, 31.85it/s]
 61%|██████▏   | 9817/16013 [05:18<03:10, 32.48it/s]
 61%|██████▏   | 9821/16013 [05:18<03:21, 30.67it/s]
 61%|██████▏   | 9825/16013 [05:19<03:16, 31.50it/s]
