Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
  6%|▌         | 450/7664 [01:41<25:13,  4.77it/s]
  6%|▌         | 451/7664 [01:41<26:01,  4.62it/s]
  6%|▌         | 452/7664 [01:42<24:57,  4.81it/s]
  6%|▌         | 453/7664 [01:42<26:09,  4.59it/s]
  6%|▌         | 454/7664 [01:42<26:49,  4.48it/s]
  6%|▌         | 455/7664 [01:42<25:41,  4.68it/s]
  6%|▌         | 456/7664 [01:42<26:20,  4.56it/s]
  6%|▌         | 457/7664 [01:43<25:58,  4.62it/s]
  6%|▌         | 458/7664 [01:43<25:21,  4.74it/s]
  6%|▌         | 459/7664 [01:43<25:08,  4.78it/s]
  6%|▌         | 460/7664 [01:43<25:39,  4.68it/s]
  6%|▌         | 461/7664 [01:44<26:40,  4.50it/s]
  6%|▌         | 462/7664 [01:44<25:50,  4.64it/s]
  6%|▌         | 463/7664 [01:44<26:13,  4.58it/s]
  6%|▌         | 464/7664 [01:44<25:24,  4.72it/s]
  6%|▌         | 465/7664 [01:44<26:04,  4.60it/s]
  6%|▌         | 466/7664 [01:45<25:51,  4.64it/s]
  6%|▌         | 467/7664 [01:45<25:58,  4.62it/s]
  6%|▌         | 468/7664 [01:45<26:11,  4.58it/s]
  6%|▌         | 469/7664 [01:45<26:17,  4.56it/s]
  6%|▌         | 470/7664 [01:45<25:46,  4.65it/s]
  6%|▌         | 471/7664 [01:46<25:24,  4.72it/s]
  6%|▌         | 472/7664 [01:46<25:42,  4.66it/s]
  6%|▌         | 473/7664 [01:46<26:02,  4.60it/s]
  6%|▌         | 474/7664 [01:46<25:24,  4.72it/s]
  6%|▌         | 475/7664 [01:47<26:12,  4.57it/s]
  6%|▌         | 476/7664 [01:47<25:41,  4.66it/s]
  6%|▌         | 477/7664 [01:47<26:09,  4.58it/s]
  6%|▌         | 478/7664 [01:47<26:24,  4.54it/s]
  6%|▋         | 479/7664 [01:47<26:27,  4.53it/s]
  6%|▋         | 480/7664 [01:48<27:21,  4.38it/s]
  6%|▋         | 481/7664 [01:48<26:44,  4.48it/s]
  6%|▋         | 482/7664 [01:48<26:07,  4.58it/s]
  6%|▋         | 483/7664 [01:48<25:57,  4.61it/s]
  6%|▋         | 484/7664 [01:49<27:25,  4.36it/s]
  6%|▋         | 485/7664 [01:49<26:21,  4.54it/s]
  6%|▋         | 486/7664 [01:49<26:09,  4.57it/s]
  6%|▋         | 487/7664 [01:49<25:39,  4.66it/s]
  6%|▋         | 488/7664 [01:49<25:57,  4.61it/s]
  6%|▋         | 489/7664 [01:50<25:21,  4.72it/s]
  6%|▋         | 490/7664 [01:50<25:41,  4.65it/s]
  6%|▋         | 491/7664 [01:50<25:50,  4.63it/s]
  6%|▋         | 492/7664 [01:50<24:49,  4.82it/s]
  6%|▋         | 493/7664 [01:50<25:41,  4.65it/s]
  6%|▋         | 494/7664 [01:51<25:30,  4.68it/s]
  6%|▋         | 495/7664 [01:51<25:12,  4.74it/s]
  6%|▋         | 496/7664 [01:51<25:29,  4.69it/s]
  6%|▋         | 497/7664 [01:51<24:47,  4.82it/s]
  6%|▋         | 498/7664 [01:52<26:08,  4.57it/s]
  7%|▋         | 499/7664 [01:52<26:16,  4.54it/s]
  7%|▋         | 500/7664 [01:52<26:04,  4.58it/s]
  7%|▋         | 501/7664 [01:52<26:33,  4.49it/s]
  7%|▋         | 502/7664 [01:52<25:35,  4.66it/s]
  7%|▋         | 503/7664 [01:53<25:47,  4.63it/s]
  7%|▋         | 504/7664 [01:53<25:26,  4.69it/s]
  7%|▋         | 505/7664 [01:53<26:09,  4.56it/s]
  7%|▋         | 506/7664 [01:53<25:13,  4.73it/s]
  7%|▋         | 507/7664 [01:53<25:05,  4.75it/s]
  7%|▋         | 508/7664 [01:54<25:31,  4.67it/s]
  7%|▋         | 509/7664 [01:54<25:42,  4.64it/s]
  7%|▋         | 510/7664 [01:54<25:18,  4.71it/s]
  7%|▋         | 511/7664 [01:54<25:46,  4.63it/s]
  7%|▋         | 512/7664 [01:55<25:20,  4.70it/s]
  7%|▋         | 513/7664 [01:55<25:34,  4.66it/s]
  7%|▋         | 514/7664 [01:55<24:36,  4.84it/s]
  7%|▋         | 515/7664 [01:55<25:37,  4.65it/s]
  7%|▋         | 516/7664 [01:55<25:15,  4.72it/s]
  7%|▋         | 517/7664 [01:56<25:24,  4.69it/s]
  7%|▋         | 518/7664 [01:56<25:41,  4.64it/s]
  7%|▋         | 519/7664 [01:56<25:32,  4.66it/s]
  7%|▋         | 520/7664 [01:56<26:08,  4.55it/s]
  7%|▋         | 521/7664 [01:57<25:47,  4.61it/s]
  7%|▋         | 522/7664 [01:57<24:42,  4.82it/s]
  7%|▋         | 523/7664 [01:57<25:44,  4.62it/s]
  7%|▋         | 524/7664 [01:57<24:45,  4.81it/s]
  7%|▋         | 525/7664 [01:57<25:35,  4.65it/s]
  7%|▋         | 526/7664 [01:58<25:59,  4.58it/s]
  7%|▋         | 527/7664 [01:58<24:14,  4.91it/s]
  7%|▋         | 528/7664 [01:58<25:28,  4.67it/s]
  7%|▋         | 529/7664 [01:58<25:32,  4.66it/s]
  7%|▋         | 530/7664 [01:58<25:34,  4.65it/s]
  7%|▋         | 531/7664 [01:59<24:58,  4.76it/s]
  7%|▋         | 532/7664 [01:59<25:35,  4.65it/s]
  7%|▋         | 533/7664 [01:59<25:56,  4.58it/s]
  7%|▋         | 534/7664 [01:59<26:07,  4.55it/s]
  7%|▋         | 535/7664 [02:00<26:08,  4.54it/s]
  7%|▋         | 536/7664 [02:00<25:16,  4.70it/s]
  7%|▋         | 537/7664 [02:00<26:06,  4.55it/s]
  7%|▋         | 538/7664 [02:00<25:37,  4.63it/s]
  7%|▋         | 539/7664 [02:00<25:36,  4.64it/s]
  7%|▋         | 540/7664 [02:01<25:22,  4.68it/s]
  7%|▋         | 541/7664 [02:01<26:24,  4.49it/s]
  7%|▋         | 542/7664 [02:01<26:10,  4.54it/s]
  7%|▋         | 543/7664 [02:01<26:11,  4.53it/s]
  7%|▋         | 544/7664 [02:01<25:41,  4.62it/s]
  7%|▋         | 545/7664 [02:02<26:11,  4.53it/s]
  7%|▋         | 546/7664 [02:02<25:36,  4.63it/s]
  7%|▋         | 547/7664 [02:02<25:42,  4.61it/s]
  7%|▋         | 548/7664 [02:02<25:42,  4.61it/s]
  7%|▋         | 549/7664 [02:03<25:42,  4.61it/s]
  7%|▋         | 550/7664 [02:03<25:30,  4.65it/s]
  7%|▋         | 551/7664 [02:03<25:47,  4.60it/s]
  7%|▋         | 552/7664 [02:03<25:07,  4.72it/s]
  7%|▋         | 553/7664 [02:03<25:57,  4.57it/s]
  7%|▋         | 554/7664 [02:04<25:38,  4.62it/s]
  7%|▋         | 555/7664 [02:04<26:20,  4.50it/s]
  7%|▋         | 556/7664 [02:04<26:22,  4.49it/s]
  7%|▋         | 557/7664 [02:04<25:46,  4.60it/s]
  7%|▋         | 558/7664 [02:05<25:58,  4.56it/s]
  7%|▋         | 559/7664 [02:05<25:52,  4.58it/s]
  7%|▋         | 560/7664 [02:05<25:24,  4.66it/s]
  7%|▋         | 561/7664 [02:05<26:10,  4.52it/s]
  7%|▋         | 562/7664 [02:05<26:24,  4.48it/s]
  7%|▋         | 563/7664 [02:06<25:52,  4.57it/s]
  7%|▋         | 564/7664 [02:06<25:59,  4.55it/s]
  7%|▋         | 565/7664 [02:06<25:55,  4.56it/s]
  7%|▋         | 566/7664 [02:06<26:09,  4.52it/s]
  7%|▋         | 567/7664 [02:06<25:01,  4.73it/s]
  7%|▋         | 568/7664 [02:07<25:25,  4.65it/s]
  7%|▋         | 569/7664 [02:07<27:04,  4.37it/s]
  7%|▋         | 570/7664 [02:07<26:34,  4.45it/s]
  7%|▋         | 571/7664 [02:07<26:55,  4.39it/s]
  7%|▋         | 572/7664 [02:08<26:23,  4.48it/s]
  7%|▋         | 573/7664 [02:08<25:54,  4.56it/s]
  7%|▋         | 574/7664 [02:08<25:16,  4.68it/s]
  8%|▊         | 575/7664 [02:08<26:11,  4.51it/s]
  8%|▊         | 576/7664 [02:08<25:09,  4.70it/s]
  8%|▊         | 577/7664 [02:09<25:53,  4.56it/s]
  8%|▊         | 578/7664 [02:09<26:11,  4.51it/s]
  8%|▊         | 579/7664 [02:09<25:33,  4.62it/s]
  8%|▊         | 580/7664 [02:09<25:05,  4.71it/s]
  8%|▊         | 581/7664 [02:10<25:24,  4.65it/s]
  8%|▊         | 582/7664 [02:10<24:56,  4.73it/s]
  8%|▊         | 583/7664 [02:10<26:06,  4.52it/s]
  8%|▊         | 584/7664 [02:10<25:48,  4.57it/s]
  8%|▊         | 585/7664 [02:10<25:31,  4.62it/s]
  8%|▊         | 586/7664 [02:11<25:12,  4.68it/s]
  8%|▊         | 587/7664 [02:11<25:09,  4.69it/s]
  8%|▊         | 588/7664 [02:11<24:53,  4.74it/s]
  8%|▊         | 589/7664 [02:11<25:26,  4.64it/s]
  8%|▊         | 590/7664 [02:11<24:36,  4.79it/s]
  8%|▊         | 591/7664 [02:12<24:44,  4.77it/s]
  8%|▊         | 592/7664 [02:12<25:04,  4.70it/s]
  8%|▊         | 593/7664 [02:12<24:50,  4.74it/s]
  8%|▊         | 594/7664 [02:12<24:29,  4.81it/s]
  8%|▊         | 595/7664 [02:13<25:54,  4.55it/s]
  8%|▊         | 596/7664 [02:13<25:37,  4.60it/s]
  8%|▊         | 597/7664 [02:13<25:45,  4.57it/s]
  8%|▊         | 598/7664 [02:13<25:16,  4.66it/s]
  8%|▊         | 599/7664 [02:13<24:40,  4.77it/s]
  8%|▊         | 600/7664 [02:14<25:42,  4.58it/s]
  8%|▊         | 601/7664 [02:14<25:58,  4.53it/s]
  8%|▊         | 602/7664 [02:14<25:36,  4.60it/s]
  8%|▊         | 603/7664 [02:14<24:50,  4.74it/s]
  8%|▊         | 604/7664 [02:14<25:33,  4.60it/s]
  8%|▊         | 605/7664 [02:15<24:48,  4.74it/s]
  8%|▊         | 606/7664 [02:15<25:16,  4.66it/s]
  8%|▊         | 607/7664 [02:15<25:43,  4.57it/s]
  8%|▊         | 608/7664 [02:15<24:57,  4.71it/s]
  8%|▊         | 609/7664 [02:16<26:53,  4.37it/s]
  8%|▊         | 610/7664 [02:16<25:33,  4.60it/s]
  8%|▊         | 611/7664 [02:16<24:53,  4.72it/s]
  8%|▊         | 612/7664 [02:16<25:40,  4.58it/s]
  8%|▊         | 613/7664 [02:16<25:31,  4.60it/s]
  8%|▊         | 614/7664 [02:17<26:12,  4.48it/s]
  8%|▊         | 615/7664 [02:17<25:21,  4.63it/s]
  8%|▊         | 616/7664 [02:17<25:39,  4.58it/s]
  8%|▊         | 617/7664 [02:17<25:45,  4.56it/s]
  8%|▊         | 618/7664 [02:18<24:52,  4.72it/s]
  8%|▊         | 619/7664 [02:18<25:59,  4.52it/s]
  8%|▊         | 620/7664 [02:18<25:34,  4.59it/s]
  8%|▊         | 621/7664 [02:18<25:47,  4.55it/s]
  8%|▊         | 622/7664 [02:18<24:33,  4.78it/s]
  8%|▊         | 623/7664 [02:19<25:20,  4.63it/s]
  8%|▊         | 624/7664 [02:19<26:00,  4.51it/s]
  8%|▊         | 625/7664 [02:19<25:33,  4.59it/s]
  8%|▊         | 626/7664 [02:19<25:28,  4.61it/s]
  8%|▊         | 627/7664 [02:19<25:47,  4.55it/s]
  8%|▊         | 628/7664 [02:20<25:47,  4.55it/s]
  8%|▊         | 629/7664 [02:20<25:35,  4.58it/s]
  8%|▊         | 630/7664 [02:20<25:31,  4.59it/s]
  8%|▊         | 631/7664 [02:20<26:13,  4.47it/s]
  8%|▊         | 632/7664 [02:21<25:44,  4.55it/s]
  8%|▊         | 633/7664 [02:21<24:48,  4.72it/s]
  8%|▊         | 634/7664 [02:21<25:26,  4.60it/s]
  8%|▊         | 635/7664 [02:21<25:09,  4.66it/s]
  8%|▊         | 636/7664 [02:21<26:09,  4.48it/s]
  8%|▊         | 637/7664 [02:22<26:27,  4.43it/s]
  8%|▊         | 638/7664 [02:22<25:34,  4.58it/s]
  8%|▊         | 639/7664 [02:22<25:33,  4.58it/s]
  8%|▊         | 640/7664 [02:22<25:11,  4.65it/s]
  8%|▊         | 641/7664 [02:23<25:48,  4.53it/s]
  8%|▊         | 642/7664 [02:23<25:39,  4.56it/s]
  8%|▊         | 643/7664 [02:23<25:34,  4.57it/s]
  8%|▊         | 644/7664 [02:23<25:22,  4.61it/s]
  8%|▊         | 645/7664 [02:23<24:46,  4.72it/s]
  8%|▊         | 646/7664 [02:24<25:31,  4.58it/s]
  8%|▊         | 647/7664 [02:24<25:02,  4.67it/s]
  8%|▊         | 648/7664 [02:24<25:20,  4.61it/s]
  8%|▊         | 649/7664 [02:24<25:09,  4.65it/s]
  8%|▊         | 650/7664 [02:24<25:06,  4.66it/s]
  8%|▊         | 651/7664 [02:25<25:39,  4.56it/s]
  9%|▊         | 652/7664 [02:25<24:51,  4.70it/s]
  9%|▊         | 653/7664 [02:25<25:06,  4.65it/s]
  9%|▊         | 654/7664 [02:25<25:39,  4.55it/s]
  9%|▊         | 655/7664 [02:26<25:45,  4.54it/s]
  9%|▊         | 656/7664 [02:26<25:36,  4.56it/s]
  9%|▊         | 657/7664 [02:26<25:14,  4.63it/s]
  9%|▊         | 658/7664 [02:26<25:14,  4.63it/s]
  9%|▊         | 659/7664 [02:26<26:06,  4.47it/s]
  9%|▊         | 660/7664 [02:27<25:51,  4.52it/s]
  9%|▊         | 661/7664 [02:27<24:50,  4.70it/s]
  9%|▊         | 662/7664 [02:27<26:07,  4.47it/s]
  9%|▊         | 663/7664 [02:27<25:46,  4.53it/s]
  9%|▊         | 664/7664 [02:28<25:13,  4.63it/s]
  9%|▊         | 665/7664 [02:28<25:17,  4.61it/s]
  9%|▊         | 666/7664 [02:28<24:42,  4.72it/s]
  9%|▊         | 667/7664 [02:28<25:03,  4.65it/s]
  9%|▊         | 668/7664 [02:28<25:07,  4.64it/s]
  9%|▊         | 669/7664 [02:29<24:23,  4.78it/s]
  9%|▊         | 670/7664 [02:29<25:09,  4.63it/s]
  9%|▉         | 671/7664 [02:29<25:14,  4.62it/s]
  9%|▉         | 672/7664 [02:29<24:53,  4.68it/s]
  9%|▉         | 673/7664 [02:29<24:37,  4.73it/s]
  9%|▉         | 674/7664 [02:30<24:43,  4.71it/s]
  9%|▉         | 675/7664 [02:30<25:21,  4.59it/s]
  9%|▉         | 676/7664 [02:30<24:47,  4.70it/s]
  9%|▉         | 677/7664 [02:30<24:47,  4.70it/s]
  9%|▉         | 678/7664 [02:31<26:20,  4.42it/s]
  9%|▉         | 679/7664 [02:31<25:34,  4.55it/s]
  9%|▉         | 680/7664 [02:31<24:55,  4.67it/s]
  9%|▉         | 681/7664 [02:31<25:43,  4.52it/s]
  9%|▉         | 682/7664 [02:31<25:05,  4.64it/s]
  9%|▉         | 683/7664 [02:32<26:06,  4.46it/s]
  9%|▉         | 684/7664 [02:32<24:53,  4.67it/s]
  9%|▉         | 685/7664 [02:32<25:38,  4.54it/s]
  9%|▉         | 686/7664 [02:32<24:35,  4.73it/s]
  9%|▉         | 687/7664 [02:33<24:45,  4.70it/s]
  9%|▉         | 688/7664 [02:33<25:08,  4.62it/s]
  9%|▉         | 689/7664 [02:33<24:39,  4.72it/s]
  9%|▉         | 690/7664 [02:33<25:03,  4.64it/s]
  9%|▉         | 691/7664 [02:33<25:23,  4.58it/s]
  9%|▉         | 692/7664 [02:34<25:17,  4.59it/s]
  9%|▉         | 693/7664 [02:34<24:34,  4.73it/s]
  9%|▉         | 694/7664 [02:34<24:16,  4.79it/s]
  9%|▉         | 695/7664 [02:34<24:47,  4.69it/s]
  9%|▉         | 696/7664 [02:34<25:03,  4.64it/s]
  9%|▉         | 697/7664 [02:35<25:15,  4.60it/s]
  9%|▉         | 698/7664 [02:35<25:38,  4.53it/s]
  9%|▉         | 699/7664 [02:35<24:47,  4.68it/s]
  9%|▉         | 700/7664 [02:35<23:36,  4.92it/s]
  9%|▉         | 701/7664 [02:36<25:15,  4.60it/s]
  9%|▉         | 702/7664 [02:36<25:09,  4.61it/s]
  9%|▉         | 703/7664 [02:36<25:19,  4.58it/s]
  9%|▉         | 704/7664 [02:36<24:35,  4.72it/s]
  9%|▉         | 705/7664 [02:36<25:50,  4.49it/s]
  9%|▉         | 706/7664 [02:37<25:06,  4.62it/s]
  9%|▉         | 707/7664 [02:37<25:24,  4.56it/s]
  9%|▉         | 708/7664 [02:37<25:01,  4.63it/s]
  9%|▉         | 709/7664 [02:37<25:05,  4.62it/s]
  9%|▉         | 710/7664 [02:37<25:17,  4.58it/s]
  9%|▉         | 711/7664 [02:38<24:57,  4.64it/s]
  9%|▉         | 712/7664 [02:38<24:23,  4.75it/s]
  9%|▉         | 713/7664 [02:38<24:37,  4.70it/s]
  9%|▉         | 714/7664 [02:38<24:49,  4.67it/s]
  9%|▉         | 715/7664 [02:39<25:11,  4.60it/s]
  9%|▉         | 716/7664 [02:39<25:13,  4.59it/s]
  9%|▉         | 717/7664 [02:39<24:29,  4.73it/s]
  9%|▉         | 718/7664 [02:39<25:38,  4.51it/s]
  9%|▉         | 719/7664 [02:39<24:10,  4.79it/s]
  9%|▉         | 720/7664 [02:40<24:40,  4.69it/s]
  9%|▉         | 721/7664 [02:40<25:28,  4.54it/s]
  9%|▉         | 722/7664 [02:40<24:30,  4.72it/s]
  9%|▉         | 723/7664 [02:40<25:17,  4.57it/s]
  9%|▉         | 724/7664 [02:40<24:08,  4.79it/s]
  9%|▉         | 725/7664 [02:41<25:15,  4.58it/s]
  9%|▉         | 726/7664 [02:41<25:20,  4.56it/s]
  9%|▉         | 727/7664 [02:41<25:05,  4.61it/s]
  9%|▉         | 728/7664 [02:41<25:16,  4.57it/s]
 10%|▉         | 729/7664 [02:42<24:44,  4.67it/s]
 10%|▉         | 730/7664 [02:42<25:33,  4.52it/s]
 10%|▉         | 731/7664 [02:42<25:29,  4.53it/s]
 10%|▉         | 732/7664 [02:42<24:52,  4.64it/s]
 10%|▉         | 733/7664 [02:42<24:47,  4.66it/s]
 10%|▉         | 734/7664 [02:43<24:51,  4.65it/s]
 10%|▉         | 735/7664 [02:43<24:25,  4.73it/s]
 10%|▉         | 736/7664 [02:43<25:21,  4.55it/s]
 10%|▉         | 737/7664 [02:43<25:20,  4.56it/s]
 10%|▉         | 738/7664 [02:44<25:16,  4.57it/s]
 10%|▉         | 739/7664 [02:44<24:25,  4.73it/s]
 10%|▉         | 740/7664 [02:44<24:30,  4.71it/s]
 10%|▉         | 741/7664 [02:44<24:46,  4.66it/s]
 10%|▉         | 742/7664 [02:44<24:14,  4.76it/s]
 10%|▉         | 743/7664 [02:45<25:14,  4.57it/s]
 10%|▉         | 744/7664 [02:45<24:42,  4.67it/s]
 10%|▉         | 745/7664 [02:45<24:24,  4.73it/s]
 10%|▉         | 746/7664 [02:45<25:30,  4.52it/s]
 10%|▉         | 747/7664 [02:45<24:37,  4.68it/s]
 10%|▉         | 748/7664 [02:46<24:57,  4.62it/s]
 10%|▉         | 749/7664 [02:46<25:30,  4.52it/s]
 10%|▉         | 750/7664 [02:46<24:38,  4.68it/s]
 10%|▉         | 751/7664 [02:46<24:00,  4.80it/s]
 10%|▉         | 752/7664 [02:47<25:08,  4.58it/s]
 10%|▉         | 753/7664 [02:47<25:47,  4.47it/s]
 10%|▉         | 754/7664 [02:47<25:07,  4.58it/s]
 10%|▉         | 755/7664 [02:47<24:56,  4.62it/s]
 10%|▉         | 756/7664 [02:47<24:50,  4.64it/s]
 10%|▉         | 757/7664 [02:48<24:08,  4.77it/s]
 10%|▉         | 758/7664 [02:48<23:59,  4.80it/s]
 10%|▉         | 759/7664 [02:48<24:56,  4.61it/s]
 10%|▉         | 760/7664 [02:48<24:24,  4.71it/s]
 10%|▉         | 761/7664 [02:48<24:46,  4.64it/s]
 10%|▉         | 762/7664 [02:49<24:22,  4.72it/s]
 10%|▉         | 763/7664 [02:49<24:48,  4.63it/s]
 10%|▉         | 764/7664 [02:49<24:13,  4.75it/s]
 10%|▉         | 765/7664 [02:49<24:10,  4.76it/s]
 10%|▉         | 766/7664 [02:50<24:49,  4.63it/s]
 10%|█         | 767/7664 [02:50<24:37,  4.67it/s]
 10%|█         | 768/7664 [02:50<25:20,  4.53it/s]
 10%|█         | 769/7664 [02:50<24:51,  4.62it/s]
 10%|█         | 770/7664 [02:50<24:42,  4.65it/s]
 10%|█         | 771/7664 [02:51<24:53,  4.62it/s]
 10%|█         | 772/7664 [02:51<23:26,  4.90it/s]
 10%|█         | 773/7664 [02:51<25:08,  4.57it/s]
 10%|█         | 774/7664 [02:51<24:56,  4.60it/s]
 10%|█         | 775/7664 [02:51<24:04,  4.77it/s]
 10%|█         | 776/7664 [02:52<24:07,  4.76it/s]
 10%|█         | 777/7664 [02:52<24:36,  4.66it/s]
 10%|█         | 778/7664 [02:52<25:03,  4.58it/s]
 10%|█         | 779/7664 [02:52<25:22,  4.52it/s]
 10%|█         | 780/7664 [02:53<24:33,  4.67it/s]
 10%|█         | 781/7664 [02:53<25:26,  4.51it/s]
 10%|█         | 782/7664 [02:53<24:40,  4.65it/s]
 10%|█         | 783/7664 [02:53<25:24,  4.51it/s]
 10%|█         | 784/7664 [02:53<24:31,  4.67it/s]
 10%|█         | 785/7664 [02:54<24:43,  4.64it/s]
 10%|█         | 786/7664 [02:54<25:29,  4.50it/s]
 10%|█         | 787/7664 [02:54<25:31,  4.49it/s]
 10%|█         | 788/7664 [02:54<24:09,  4.74it/s]
 10%|█         | 789/7664 [02:55<25:09,  4.55it/s]
 10%|█         | 790/7664 [02:55<24:43,  4.63it/s]
 10%|█         | 791/7664 [02:55<24:27,  4.68it/s]
 10%|█         | 792/7664 [02:55<24:22,  4.70it/s]
 10%|█         | 793/7664 [02:55<24:46,  4.62it/s]
 10%|█         | 794/7664 [02:56<24:52,  4.60it/s]
 10%|█         | 795/7664 [02:56<25:08,  4.55it/s]
 10%|█         | 796/7664 [02:56<23:53,  4.79it/s]
 10%|█         | 797/7664 [02:56<25:17,  4.53it/s]
 10%|█         | 798/7664 [02:56<24:32,  4.66it/s]
 10%|█         | 799/7664 [02:57<24:45,  4.62it/s]
 10%|█         | 800/7664 [02:57<24:08,  4.74it/s]
 10%|█         | 801/7664 [02:57<25:00,  4.57it/s]
 10%|█         | 802/7664 [02:57<23:57,  4.77it/s]
 10%|█         | 803/7664 [02:58<24:36,  4.65it/s]
 10%|█         | 804/7664 [02:58<24:31,  4.66it/s]
 11%|█         | 805/7664 [02:58<24:55,  4.59it/s]
 11%|█         | 806/7664 [02:58<25:42,  4.45it/s]
 11%|█         | 807/7664 [02:58<25:25,  4.49it/s]
 11%|█         | 808/7664 [02:59<25:40,  4.45it/s]
 11%|█         | 809/7664 [02:59<25:05,  4.55it/s]
 11%|█         | 810/7664 [02:59<25:04,  4.56it/s]
 11%|█         | 811/7664 [02:59<25:08,  4.54it/s]
 11%|█         | 812/7664 [03:00<25:15,  4.52it/s]
 11%|█         | 813/7664 [03:00<24:36,  4.64it/s]
 11%|█         | 814/7664 [03:00<24:38,  4.63it/s]
 11%|█         | 815/7664 [03:00<23:22,  4.88it/s]
 11%|█         | 816/7664 [03:00<25:18,  4.51it/s]
 11%|█         | 817/7664 [03:01<26:09,  4.36it/s]
 11%|█         | 818/7664 [03:01<25:34,  4.46it/s]
 11%|█         | 819/7664 [03:01<25:06,  4.54it/s]
 11%|█         | 820/7664 [03:01<25:31,  4.47it/s]
 11%|█         | 821/7664 [03:01<24:55,  4.58it/s]
 11%|█         | 822/7664 [03:02<25:35,  4.46it/s]
 11%|█         | 823/7664 [03:02<24:35,  4.64it/s]
 11%|█         | 824/7664 [03:02<24:30,  4.65it/s]
 11%|█         | 825/7664 [03:02<24:19,  4.69it/s]
 11%|█         | 826/7664 [03:03<24:19,  4.69it/s]
 11%|█         | 827/7664 [03:03<24:41,  4.62it/s]
 11%|█         | 828/7664 [03:03<24:59,  4.56it/s]
 11%|█         | 829/7664 [03:03<25:15,  4.51it/s]
 11%|█         | 830/7664 [03:03<25:26,  4.48it/s]
 11%|█         | 831/7664 [03:04<23:56,  4.76it/s]
 11%|█         | 832/7664 [03:04<24:08,  4.72it/s]
 11%|█         | 833/7664 [03:04<25:08,  4.53it/s]
 11%|█         | 834/7664 [03:04<24:57,  4.56it/s]
 11%|█         | 835/7664 [03:05<25:06,  4.53it/s]
 11%|█         | 836/7664 [03:05<25:12,  4.51it/s]
 11%|█         | 837/7664 [03:05<24:24,  4.66it/s]
 11%|█         | 838/7664 [03:05<23:52,  4.76it/s]
 11%|█         | 839/7664 [03:05<24:31,  4.64it/s]
 11%|█         | 840/7664 [03:06<24:10,  4.71it/s]
 11%|█         | 841/7664 [03:06<24:41,  4.61it/s]
 11%|█         | 842/7664 [03:06<24:27,  4.65it/s]
 11%|█         | 843/7664 [03:06<23:54,  4.75it/s]
 11%|█         | 844/7664 [03:06<24:01,  4.73it/s]
 11%|█         | 845/7664 [03:07<24:21,  4.66it/s]
 11%|█         | 846/7664 [03:07<24:46,  4.59it/s]
 11%|█         | 847/7664 [03:07<24:02,  4.72it/s]
 11%|█         | 848/7664 [03:07<24:16,  4.68it/s]
 11%|█         | 849/7664 [03:08<25:03,  4.53it/s]
 11%|█         | 850/7664 [03:08<24:33,  4.62it/s]
 11%|█         | 851/7664 [03:08<24:31,  4.63it/s]
 11%|█         | 852/7664 [03:08<24:46,  4.58it/s]
 11%|█         | 853/7664 [03:08<24:46,  4.58it/s]
 11%|█         | 854/7664 [03:09<23:05,  4.91it/s]
 11%|█         | 855/7664 [03:09<24:25,  4.65it/s]
 11%|█         | 856/7664 [03:09<24:49,  4.57it/s]
 11%|█         | 857/7664 [03:09<24:08,  4.70it/s]
 11%|█         | 858/7664 [03:09<23:57,  4.73it/s]
 11%|█         | 859/7664 [03:10<23:52,  4.75it/s]
 11%|█         | 860/7664 [03:10<24:01,  4.72it/s]
 11%|█         | 861/7664 [03:10<24:10,  4.69it/s]
 11%|█         | 862/7664 [03:10<24:00,  4.72it/s]
