now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 60%|█████▉    | 9601/16013 [05:21<03:26, 31.06it/s]
 60%|█████▉    | 9605/16013 [05:21<03:25, 31.12it/s]
 60%|██████    | 9609/16013 [05:21<03:28, 30.68it/s]
 60%|██████    | 9613/16013 [05:21<03:30, 30.45it/s]
 60%|██████    | 9617/16013 [05:21<03:44, 28.54it/s]
 60%|██████    | 9621/16013 [05:22<03:36, 29.48it/s]
 60%|██████    | 9625/16013 [05:22<03:33, 29.93it/s]
 60%|██████    | 9629/16013 [05:22<03:30, 30.29it/s]
 60%|██████    | 9633/16013 [05:22<03:27, 30.70it/s]
 60%|██████    | 9637/16013 [05:22<03:25, 31.08it/s]
 60%|██████    | 9641/16013 [05:22<03:23, 31.27it/s]
 60%|██████    | 9645/16013 [05:22<03:29, 30.43it/s]
 60%|██████    | 9649/16013 [05:22<03:30, 30.19it/s]
 60%|██████    | 9653/16013 [05:23<03:26, 30.77it/s]
 60%|██████    | 9657/16013 [05:23<03:31, 30.12it/s]
 60%|██████    | 9661/16013 [05:23<03:28, 30.52it/s]
 60%|██████    | 9665/16013 [05:23<03:25, 30.94it/s]
 60%|██████    | 9669/16013 [05:23<03:27, 30.58it/s]
 60%|██████    | 9673/16013 [05:23<03:29, 30.30it/s]
 60%|██████    | 9677/16013 [05:23<03:26, 30.74it/s]
 60%|██████    | 9681/16013 [05:24<03:23, 31.11it/s]
 60%|██████    | 9685/16013 [05:24<03:22, 31.23it/s]
 61%|██████    | 9689/16013 [05:24<03:20, 31.53it/s]
 61%|██████    | 9693/16013 [05:24<03:19, 31.70it/s]
 61%|██████    | 9697/16013 [05:24<03:22, 31.15it/s]
 61%|██████    | 9701/16013 [05:24<03:25, 30.70it/s]
 61%|██████    | 9705/16013 [05:24<03:24, 30.87it/s]
 61%|██████    | 9709/16013 [05:24<03:27, 30.34it/s]
 61%|██████    | 9713/16013 [05:25<03:23, 30.95it/s]
 61%|██████    | 9717/16013 [05:25<03:25, 30.61it/s]
 61%|██████    | 9721/16013 [05:25<03:23, 30.88it/s]
 61%|██████    | 9725/16013 [05:25<03:25, 30.58it/s]
 61%|██████    | 9729/16013 [05:25<03:23, 30.94it/s]
 61%|██████    | 9733/16013 [05:25<03:24, 30.65it/s]
 61%|██████    | 9737/16013 [05:25<03:27, 30.21it/s]
 61%|██████    | 9741/16013 [05:25<03:28, 30.07it/s]
 61%|██████    | 9745/16013 [05:26<03:25, 30.57it/s]
 61%|██████    | 9749/16013 [05:26<03:23, 30.84it/s]
 61%|██████    | 9753/16013 [05:26<03:24, 30.57it/s]
 61%|██████    | 9757/16013 [05:26<03:23, 30.81it/s]
 61%|██████    | 9761/16013 [05:26<03:27, 30.16it/s]
 61%|██████    | 9765/16013 [05:26<03:26, 30.20it/s]
 61%|██████    | 9769/16013 [05:26<03:29, 29.87it/s]
 61%|██████    | 9773/16013 [05:27<03:25, 30.36it/s]
 61%|██████    | 9777/16013 [05:27<03:22, 30.75it/s]
 61%|██████    | 9781/16013 [05:27<03:21, 30.95it/s]
 61%|██████    | 9785/16013 [05:27<03:19, 31.20it/s]
 61%|██████    | 9789/16013 [05:27<03:18, 31.34it/s]
 61%|██████    | 9793/16013 [05:27<03:18, 31.34it/s]
 61%|██████    | 9797/16013 [05:27<03:16, 31.57it/s]
 61%|██████    | 9801/16013 [05:27<03:19, 31.08it/s]
 61%|██████    | 9805/16013 [05:28<03:32, 29.21it/s]
 61%|██████▏   | 9809/16013 [05:28<03:27, 29.86it/s]
 61%|██████▏   | 9813/16013 [05:28<03:23, 30.50it/s]
 61%|██████▏   | 9817/16013 [05:28<03:20, 30.83it/s]
 61%|██████▏   | 9821/16013 [05:28<03:28, 29.67it/s]
 61%|██████▏   | 9825/16013 [05:28<03:24, 30.31it/s]
 61%|██████▏   | 9829/16013 [05:28<03:21, 30.72it/s]
 61%|██████▏   | 9833/16013 [05:28<03:18, 31.13it/s]
 61%|██████▏   | 9837/16013 [05:29<03:16, 31.38it/s]
 61%|██████▏   | 9841/16013 [05:29<03:19, 31.00it/s]
 61%|██████▏   | 9845/16013 [05:29<03:16, 31.31it/s]
 62%|██████▏   | 9849/16013 [05:29<03:16, 31.44it/s]
 62%|██████▏   | 9853/16013 [05:29<03:20, 30.70it/s]
 62%|██████▏   | 9857/16013 [05:29<03:22, 30.35it/s]
 62%|██████▏   | 9861/16013 [05:29<03:25, 29.96it/s]
 62%|██████▏   | 9865/16013 [05:30<03:21, 30.52it/s]
 62%|██████▏   | 9869/16013 [05:30<03:18, 30.92it/s]
 62%|██████▏   | 9873/16013 [05:30<03:17, 31.15it/s]
 62%|██████▏   | 9877/16013 [05:30<03:24, 29.94it/s]
 62%|██████▏   | 9881/16013 [05:30<03:27, 29.52it/s]
 62%|██████▏   | 9885/16013 [05:30<03:22, 30.19it/s]
 62%|██████▏   | 9889/16013 [05:30<03:20, 30.60it/s]
 62%|██████▏   | 9893/16013 [05:30<03:21, 30.41it/s]
 62%|██████▏   | 9897/16013 [05:31<03:25, 29.77it/s]
 62%|██████▏   | 9901/16013 [05:31<03:21, 30.39it/s]
 62%|██████▏   | 9905/16013 [05:31<03:17, 30.91it/s]
 62%|██████▏   | 9909/16013 [05:31<03:15, 31.15it/s]
 62%|██████▏   | 9913/16013 [05:31<03:13, 31.45it/s]
 62%|██████▏   | 9917/16013 [05:31<03:11, 31.75it/s]
 62%|██████▏   | 9921/16013 [05:31<03:11, 31.81it/s]
 62%|██████▏   | 9925/16013 [05:31<03:11, 31.79it/s]
 62%|██████▏   | 9929/16013 [05:32<03:10, 31.88it/s]
 62%|██████▏   | 9933/16013 [05:32<03:14, 31.24it/s]
 62%|██████▏   | 9937/16013 [05:32<03:13, 31.48it/s]
 62%|██████▏   | 9941/16013 [05:32<03:17, 30.71it/s]
 62%|██████▏   | 9945/16013 [05:32<03:15, 30.99it/s]
 62%|██████▏   | 9949/16013 [05:32<03:14, 31.23it/s]
 62%|██████▏   | 9953/16013 [05:32<03:13, 31.32it/s]
 62%|██████▏   | 9957/16013 [05:32<03:12, 31.54it/s]
 62%|██████▏   | 9961/16013 [05:33<03:11, 31.65it/s]
 62%|██████▏   | 9965/16013 [05:33<03:17, 30.69it/s]
 62%|██████▏   | 9969/16013 [05:33<03:14, 31.10it/s]
 62%|██████▏   | 9973/16013 [05:33<03:14, 31.10it/s]
 62%|██████▏   | 9977/16013 [05:33<03:13, 31.15it/s]
 62%|██████▏   | 9981/16013 [05:33<03:20, 30.09it/s]
 62%|██████▏   | 9985/16013 [05:33<03:16, 30.73it/s]
 62%|██████▏   | 9989/16013 [05:34<03:13, 31.10it/s]
 62%|██████▏   | 9993/16013 [05:34<03:12, 31.20it/s]
 62%|██████▏   | 9997/16013 [05:34<03:17, 30.46it/s]
 62%|██████▏   | 10001/16013 [05:34<03:18, 30.27it/s]
 62%|██████▏   | 10005/16013 [05:34<03:16, 30.64it/s]
 63%|██████▎   | 10009/16013 [05:34<03:14, 30.93it/s]
 63%|██████▎   | 10013/16013 [05:34<03:15, 30.65it/s]
 63%|██████▎   | 10017/16013 [05:34<03:14, 30.81it/s]
 63%|██████▎   | 10021/16013 [05:35<03:12, 31.05it/s]
 63%|██████▎   | 10025/16013 [05:35<03:18, 30.19it/s]
 63%|██████▎   | 10029/16013 [05:35<03:15, 30.62it/s]
 63%|██████▎   | 10033/16013 [05:35<03:18, 30.13it/s]
 63%|██████▎   | 10037/16013 [05:35<03:15, 30.54it/s]
 63%|██████▎   | 10041/16013 [05:35<03:13, 30.85it/s]
 63%|██████▎   | 10045/16013 [05:35<03:12, 31.04it/s]
 63%|██████▎   | 10049/16013 [05:35<03:20, 29.80it/s]
 63%|██████▎   | 10053/16013 [05:36<03:20, 29.65it/s]
 63%|██████▎   | 10057/16013 [05:36<03:17, 30.17it/s]
 63%|██████▎   | 10061/16013 [05:36<03:19, 29.86it/s]
 63%|██████▎   | 10064/16013 [05:36<03:20, 29.71it/s]
 63%|██████▎   | 10068/16013 [05:36<03:15, 30.47it/s]
 63%|██████▎   | 10072/16013 [05:36<03:12, 30.91it/s]
 63%|██████▎   | 10076/16013 [05:36<03:14, 30.59it/s]
 63%|██████▎   | 10080/16013 [05:37<03:11, 30.97it/s]
 63%|██████▎   | 10084/16013 [05:37<03:14, 30.44it/s]
 63%|██████▎   | 10088/16013 [05:37<03:22, 29.20it/s]
 63%|██████▎   | 10092/16013 [05:37<03:17, 30.00it/s]
 63%|██████▎   | 10096/16013 [05:37<03:14, 30.37it/s]
 63%|██████▎   | 10100/16013 [05:37<03:12, 30.75it/s]
 63%|██████▎   | 10104/16013 [05:37<03:10, 31.06it/s]
 63%|██████▎   | 10108/16013 [05:37<03:08, 31.37it/s]
 63%|██████▎   | 10112/16013 [05:38<03:29, 28.17it/s]
 63%|██████▎   | 10115/16013 [05:38<03:27, 28.42it/s]
 63%|██████▎   | 10118/16013 [05:38<03:28, 28.28it/s]
 63%|██████▎   | 10122/16013 [05:38<03:20, 29.32it/s]
 63%|██████▎   | 10125/16013 [05:38<03:31, 27.87it/s]
 63%|██████▎   | 10128/16013 [05:38<03:28, 28.26it/s]
 63%|██████▎   | 10131/16013 [05:38<03:26, 28.45it/s]
 63%|██████▎   | 10134/16013 [05:38<03:31, 27.81it/s]
 63%|██████▎   | 10138/16013 [05:39<03:21, 29.16it/s]
 63%|██████▎   | 10142/16013 [05:39<03:15, 30.09it/s]
 63%|██████▎   | 10146/16013 [05:39<03:17, 29.74it/s]
 63%|██████▎   | 10150/16013 [05:39<03:13, 30.37it/s]
 63%|██████▎   | 10154/16013 [05:39<03:10, 30.73it/s]
 63%|██████▎   | 10158/16013 [05:39<03:12, 30.42it/s]
 63%|██████▎   | 10162/16013 [05:39<03:17, 29.58it/s]
 63%|██████▎   | 10166/16013 [05:39<03:13, 30.23it/s]
 64%|██████▎   | 10170/16013 [05:40<03:15, 29.95it/s]
 64%|██████▎   | 10174/16013 [05:40<03:11, 30.50it/s]
 64%|██████▎   | 10178/16013 [05:40<03:09, 30.80it/s]
 64%|██████▎   | 10182/16013 [05:40<03:07, 31.18it/s]
 64%|██████▎   | 10186/16013 [05:40<03:17, 29.50it/s]
 64%|██████▎   | 10190/16013 [05:40<03:13, 30.05it/s]
 64%|██████▎   | 10194/16013 [05:40<03:11, 30.46it/s]
 64%|██████▎   | 10198/16013 [05:40<03:14, 29.85it/s]
 64%|██████▎   | 10202/16013 [05:41<03:12, 30.23it/s]
 64%|██████▎   | 10206/16013 [05:41<03:09, 30.69it/s]
 64%|██████▍   | 10210/16013 [05:41<03:11, 30.24it/s]
 64%|██████▍   | 10214/16013 [05:41<03:13, 29.94it/s]
 64%|██████▍   | 10218/16013 [05:41<03:14, 29.81it/s]
 64%|██████▍   | 10221/16013 [05:41<03:15, 29.65it/s]
 64%|██████▍   | 10225/16013 [05:41<03:12, 30.11it/s]
 64%|██████▍   | 10229/16013 [05:41<03:08, 30.72it/s]
 64%|██████▍   | 10233/16013 [05:42<03:05, 31.09it/s]
 64%|██████▍   | 10237/16013 [05:42<03:05, 31.16it/s]
 64%|██████▍   | 10241/16013 [05:42<03:04, 31.35it/s]
 64%|██████▍   | 10245/16013 [05:42<03:06, 30.88it/s]
 64%|██████▍   | 10249/16013 [05:42<03:05, 31.15it/s]
 64%|██████▍   | 10253/16013 [05:42<03:03, 31.42it/s]
 64%|██████▍   | 10257/16013 [05:42<03:03, 31.39it/s]
 64%|██████▍   | 10261/16013 [05:43<03:02, 31.55it/s]
 64%|██████▍   | 10265/16013 [05:43<03:02, 31.57it/s]
 64%|██████▍   | 10269/16013 [05:43<03:01, 31.66it/s]
 64%|██████▍   | 10273/16013 [05:43<03:01, 31.61it/s]
 64%|██████▍   | 10277/16013 [05:43<03:12, 29.87it/s]
 64%|██████▍   | 10281/16013 [05:43<03:08, 30.44it/s]
 64%|██████▍   | 10285/16013 [05:43<03:04, 30.98it/s]
 64%|██████▍   | 10289/16013 [05:43<03:03, 31.16it/s]
 64%|██████▍   | 10293/16013 [05:44<03:05, 30.82it/s]
 64%|██████▍   | 10297/16013 [05:44<03:03, 31.10it/s]
 64%|██████▍   | 10301/16013 [05:44<03:02, 31.32it/s]
 64%|██████▍   | 10305/16013 [05:44<03:16, 29.08it/s]
 64%|██████▍   | 10309/16013 [05:44<03:11, 29.85it/s]
 64%|██████▍   | 10313/16013 [05:44<03:07, 30.40it/s]
 64%|██████▍   | 10317/16013 [05:44<03:08, 30.27it/s]
 64%|██████▍   | 10321/16013 [05:44<03:05, 30.61it/s]
 64%|██████▍   | 10325/16013 [05:45<03:03, 30.94it/s]
 65%|██████▍   | 10329/16013 [05:45<03:02, 31.15it/s]
 65%|██████▍   | 10333/16013 [05:45<03:00, 31.43it/s]
 65%|██████▍   | 10337/16013 [05:45<03:09, 29.94it/s]
 65%|██████▍   | 10341/16013 [05:45<03:11, 29.67it/s]
 65%|██████▍   | 10344/16013 [05:45<03:13, 29.29it/s]
 65%|██████▍   | 10348/16013 [05:45<03:14, 29.15it/s]
 65%|██████▍   | 10351/16013 [05:45<03:14, 29.13it/s]
 65%|██████▍   | 10355/16013 [05:46<03:14, 29.11it/s]
 65%|██████▍   | 10359/16013 [05:46<03:21, 28.04it/s]
 65%|██████▍   | 10363/16013 [05:46<03:13, 29.15it/s]
 65%|██████▍   | 10367/16013 [05:46<03:08, 29.93it/s]
 65%|██████▍   | 10371/16013 [05:46<03:05, 30.45it/s]
 65%|██████▍   | 10375/16013 [05:46<03:02, 30.91it/s]
 65%|██████▍   | 10379/16013 [05:46<03:00, 31.21it/s]
 65%|██████▍   | 10383/16013 [05:47<02:59, 31.30it/s]
 65%|██████▍   | 10387/16013 [05:47<02:58, 31.59it/s]
 65%|██████▍   | 10391/16013 [05:47<02:57, 31.66it/s]
 65%|██████▍   | 10395/16013 [05:47<02:57, 31.71it/s]
 65%|██████▍   | 10399/16013 [05:47<02:59, 31.26it/s]
 65%|██████▍   | 10403/16013 [05:47<02:59, 31.29it/s]
 65%|██████▍   | 10407/16013 [05:47<03:03, 30.62it/s]
 65%|██████▌   | 10411/16013 [05:47<03:00, 30.96it/s]
 65%|██████▌   | 10415/16013 [05:48<03:03, 30.58it/s]
 65%|██████▌   | 10419/16013 [05:48<03:00, 31.00it/s]
 65%|██████▌   | 10423/16013 [05:48<02:59, 31.07it/s]
 65%|██████▌   | 10427/16013 [05:48<03:11, 29.16it/s]
 65%|██████▌   | 10430/16013 [05:48<03:26, 27.10it/s]
 65%|██████▌   | 10433/16013 [05:48<03:24, 27.29it/s]
 65%|██████▌   | 10437/16013 [05:48<03:14, 28.60it/s]
 65%|██████▌   | 10441/16013 [05:48<03:08, 29.54it/s]
 65%|██████▌   | 10445/16013 [05:49<03:03, 30.31it/s]
 65%|██████▌   | 10449/16013 [05:49<03:00, 30.80it/s]
 65%|██████▌   | 10453/16013 [05:49<02:58, 31.11it/s]
 65%|██████▌   | 10457/16013 [05:49<02:56, 31.41it/s]
 65%|██████▌   | 10461/16013 [05:49<02:59, 30.90it/s]
 65%|██████▌   | 10465/16013 [05:49<02:58, 31.15it/s]
 65%|██████▌   | 10469/16013 [05:49<03:05, 29.85it/s]
 65%|██████▌   | 10472/16013 [05:49<03:06, 29.75it/s]
 65%|██████▌   | 10475/16013 [05:50<03:07, 29.57it/s]
 65%|██████▌   | 10479/16013 [05:50<03:08, 29.34it/s]
 65%|██████▌   | 10483/16013 [05:50<03:03, 30.09it/s]
 65%|██████▌   | 10487/16013 [05:50<03:00, 30.67it/s]
 66%|██████▌   | 10491/16013 [05:50<02:58, 30.94it/s]
 66%|██████▌   | 10495/16013 [05:50<03:00, 30.50it/s]
 66%|██████▌   | 10499/16013 [05:50<02:57, 31.06it/s]
 66%|██████▌   | 10503/16013 [05:50<02:59, 30.75it/s]
 66%|██████▌   | 10507/16013 [05:51<02:57, 31.10it/s]
 66%|██████▌   | 10511/16013 [05:51<03:01, 30.31it/s]
 66%|██████▌   | 10515/16013 [05:51<03:02, 30.18it/s]
 66%|██████▌   | 10519/16013 [05:51<02:59, 30.62it/s]
 66%|██████▌   | 10523/16013 [05:51<03:00, 30.43it/s]
 66%|██████▌   | 10527/16013 [05:51<02:56, 31.02it/s]
 66%|██████▌   | 10531/16013 [05:51<02:55, 31.23it/s]
 66%|██████▌   | 10535/16013 [05:52<02:54, 31.32it/s]
 66%|██████▌   | 10539/16013 [05:52<02:56, 30.99it/s]
 66%|██████▌   | 10543/16013 [05:52<02:55, 31.21it/s]
 66%|██████▌   | 10547/16013 [05:52<02:57, 30.82it/s]
 66%|██████▌   | 10551/16013 [05:52<02:54, 31.26it/s]
 66%|██████▌   | 10555/16013 [05:52<02:53, 31.43it/s]
 66%|██████▌   | 10559/16013 [05:52<03:06, 29.25it/s]
 66%|██████▌   | 10563/16013 [05:52<03:02, 29.92it/s]
 66%|██████▌   | 10567/16013 [05:53<02:57, 30.62it/s]
 66%|██████▌   | 10571/16013 [05:53<02:55, 30.95it/s]
 66%|██████▌   | 10575/16013 [05:53<03:00, 30.17it/s]
 66%|██████▌   | 10579/16013 [05:53<02:57, 30.70it/s]
 66%|██████▌   | 10583/16013 [05:53<03:00, 30.11it/s]
 66%|██████▌   | 10587/16013 [05:53<03:02, 29.77it/s]
 66%|██████▌   | 10591/16013 [05:53<02:58, 30.40it/s]
 66%|██████▌   | 10595/16013 [05:54<03:02, 29.68it/s]
 66%|██████▌   | 10599/16013 [05:54<02:58, 30.37it/s]
 66%|██████▌   | 10603/16013 [05:54<02:55, 30.79it/s]
 66%|██████▌   | 10607/16013 [05:54<02:57, 30.46it/s]
 66%|██████▋   | 10611/16013 [05:54<02:54, 30.94it/s]
 66%|██████▋   | 10615/16013 [05:54<02:56, 30.58it/s]
 66%|██████▋   | 10619/16013 [05:54<02:59, 30.09it/s]
 66%|██████▋   | 10623/16013 [05:54<03:03, 29.42it/s]
 66%|██████▋   | 10627/16013 [05:55<02:59, 30.02it/s]
 66%|██████▋   | 10631/16013 [05:55<02:59, 30.02it/s]
 66%|██████▋   | 10635/16013 [05:55<02:59, 30.04it/s]
 66%|██████▋   | 10639/16013 [05:55<02:56, 30.49it/s]
 66%|██████▋   | 10643/16013 [05:55<02:54, 30.85it/s]
 66%|██████▋   | 10647/16013 [05:55<02:55, 30.52it/s]
 67%|██████▋   | 10651/16013 [05:55<03:05, 28.89it/s]
 67%|██████▋   | 10655/16013 [05:56<03:01, 29.59it/s]
 67%|██████▋   | 10659/16013 [05:56<02:57, 30.21it/s]
 67%|██████▋   | 10663/16013 [05:56<02:54, 30.69it/s]
 67%|██████▋   | 10667/16013 [05:56<02:53, 30.88it/s]
 67%|██████▋   | 10671/16013 [05:56<02:51, 31.13it/s]
 67%|██████▋   | 10675/16013 [05:56<02:54, 30.58it/s]
 67%|██████▋   | 10679/16013 [05:56<02:53, 30.81it/s]
 67%|██████▋   | 10683/16013 [05:56<02:54, 30.50it/s]
 67%|██████▋   | 10687/16013 [05:57<03:00, 29.52it/s]
 67%|██████▋   | 10690/16013 [05:57<03:00, 29.42it/s]
 67%|██████▋   | 10693/16013 [05:57<03:00, 29.46it/s]
 67%|██████▋   | 10697/16013 [05:57<02:55, 30.22it/s]
 67%|██████▋   | 10701/16013 [05:57<02:59, 29.52it/s]
 67%|██████▋   | 10705/16013 [05:57<02:55, 30.33it/s]
 67%|██████▋   | 10709/16013 [05:57<02:52, 30.79it/s]
 67%|██████▋   | 10713/16013 [05:57<02:49, 31.25it/s]
 67%|██████▋   | 10717/16013 [05:58<02:51, 30.92it/s]
 67%|██████▋   | 10721/16013 [05:58<02:52, 30.63it/s]
 67%|██████▋   | 10725/16013 [05:58<02:59, 29.48it/s]
 67%|██████▋   | 10728/16013 [05:58<02:59, 29.45it/s]
