now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 51%|█████     | 8345/16448 [04:20<03:58, 33.98it/s]
 51%|█████     | 8349/16448 [04:20<03:57, 34.16it/s]
 51%|█████     | 8353/16448 [04:20<03:54, 34.56it/s]
 51%|█████     | 8357/16448 [04:20<04:01, 33.54it/s]
 51%|█████     | 8361/16448 [04:20<03:58, 33.84it/s]
 51%|█████     | 8365/16448 [04:20<03:56, 34.13it/s]
 51%|█████     | 8369/16448 [04:20<03:55, 34.31it/s]
 51%|█████     | 8373/16448 [04:21<03:56, 34.13it/s]
 51%|█████     | 8377/16448 [04:21<03:57, 33.95it/s]
 51%|█████     | 8381/16448 [04:21<03:56, 34.13it/s]
 51%|█████     | 8385/16448 [04:21<03:54, 34.39it/s]
 51%|█████     | 8389/16448 [04:21<03:53, 34.55it/s]
 51%|█████     | 8393/16448 [04:21<03:59, 33.63it/s]
 51%|█████     | 8397/16448 [04:21<03:58, 33.72it/s]
 51%|█████     | 8401/16448 [04:21<03:56, 33.96it/s]
 51%|█████     | 8405/16448 [04:22<03:55, 34.19it/s]
 51%|█████     | 8409/16448 [04:22<03:56, 34.06it/s]
 51%|█████     | 8413/16448 [04:22<03:56, 33.92it/s]
 51%|█████     | 8417/16448 [04:22<03:56, 33.98it/s]
 51%|█████     | 8421/16448 [04:22<04:01, 33.19it/s]
 51%|█████     | 8425/16448 [04:22<04:00, 33.42it/s]
 51%|█████     | 8429/16448 [04:22<03:59, 33.52it/s]
 51%|█████▏    | 8433/16448 [04:22<03:57, 33.73it/s]
 51%|█████▏    | 8437/16448 [04:23<04:02, 32.99it/s]
 51%|█████▏    | 8441/16448 [04:23<03:59, 33.49it/s]
 51%|█████▏    | 8445/16448 [04:23<03:58, 33.61it/s]
 51%|█████▏    | 8449/16448 [04:23<04:06, 32.47it/s]
 51%|█████▏    | 8453/16448 [04:23<04:11, 31.84it/s]
 51%|█████▏    | 8457/16448 [04:23<04:16, 31.12it/s]
 51%|█████▏    | 8461/16448 [04:23<04:06, 32.42it/s]
 51%|█████▏    | 8465/16448 [04:23<04:06, 32.40it/s]
 51%|█████▏    | 8469/16448 [04:24<04:02, 32.87it/s]
 52%|█████▏    | 8473/16448 [04:24<03:57, 33.56it/s]
 52%|█████▏    | 8477/16448 [04:24<03:56, 33.75it/s]
 52%|█████▏    | 8481/16448 [04:24<03:54, 33.93it/s]
 52%|█████▏    | 8485/16448 [04:24<03:55, 33.86it/s]
 52%|█████▏    | 8489/16448 [04:24<03:53, 34.12it/s]
 52%|█████▏    | 8493/16448 [04:24<03:59, 33.21it/s]
 52%|█████▏    | 8497/16448 [04:24<03:56, 33.55it/s]
 52%|█████▏    | 8501/16448 [04:24<03:55, 33.75it/s]
 52%|█████▏    | 8505/16448 [04:25<03:54, 33.82it/s]
 52%|█████▏    | 8509/16448 [04:25<03:52, 34.18it/s]
 52%|█████▏    | 8513/16448 [04:25<03:48, 34.70it/s]
 52%|█████▏    | 8517/16448 [04:25<03:56, 33.60it/s]
 52%|█████▏    | 8521/16448 [04:25<03:53, 33.93it/s]
 52%|█████▏    | 8525/16448 [04:25<03:51, 34.15it/s]
 52%|█████▏    | 8529/16448 [04:25<03:51, 34.25it/s]
 52%|█████▏    | 8533/16448 [04:25<03:50, 34.39it/s]
 52%|█████▏    | 8537/16448 [04:25<03:49, 34.40it/s]
 52%|█████▏    | 8541/16448 [04:26<03:47, 34.73it/s]
 52%|█████▏    | 8545/16448 [04:26<03:48, 34.55it/s]
 52%|█████▏    | 8549/16448 [04:26<03:54, 33.65it/s]
 52%|█████▏    | 8553/16448 [04:26<04:00, 32.88it/s]
 52%|█████▏    | 8557/16448 [04:26<04:04, 32.27it/s]
 52%|█████▏    | 8561/16448 [04:26<04:00, 32.74it/s]
 52%|█████▏    | 8565/16448 [04:26<03:58, 33.09it/s]
 52%|█████▏    | 8569/16448 [04:26<03:57, 33.16it/s]
 52%|█████▏    | 8573/16448 [04:27<03:56, 33.23it/s]
 52%|█████▏    | 8577/16448 [04:27<03:54, 33.49it/s]
 52%|█████▏    | 8581/16448 [04:27<04:01, 32.58it/s]
 52%|█████▏    | 8585/16448 [04:27<03:57, 33.07it/s]
 52%|█████▏    | 8589/16448 [04:27<03:59, 32.77it/s]
 52%|█████▏    | 8593/16448 [04:27<03:54, 33.45it/s]
 52%|█████▏    | 8597/16448 [04:27<03:58, 32.89it/s]
 52%|█████▏    | 8601/16448 [04:27<04:00, 32.57it/s]
 52%|█████▏    | 8605/16448 [04:28<03:56, 33.15it/s]
 52%|█████▏    | 8609/16448 [04:28<03:53, 33.54it/s]
 52%|█████▏    | 8613/16448 [04:28<04:00, 32.63it/s]
 52%|█████▏    | 8617/16448 [04:28<03:54, 33.34it/s]
 52%|█████▏    | 8621/16448 [04:28<03:52, 33.73it/s]
 52%|█████▏    | 8625/16448 [04:28<03:50, 33.89it/s]
 52%|█████▏    | 8629/16448 [04:28<04:01, 32.33it/s]
 52%|█████▏    | 8633/16448 [04:28<03:54, 33.31it/s]
 53%|█████▎    | 8637/16448 [04:29<03:51, 33.74it/s]
 53%|█████▎    | 8641/16448 [04:29<03:49, 33.96it/s]
 53%|█████▎    | 8645/16448 [04:29<03:49, 34.05it/s]
 53%|█████▎    | 8649/16448 [04:29<03:49, 34.04it/s]
 53%|█████▎    | 8653/16448 [04:29<03:50, 33.85it/s]
 53%|█████▎    | 8657/16448 [04:29<04:01, 32.31it/s]
 53%|█████▎    | 8661/16448 [04:29<03:55, 33.07it/s]
 53%|█████▎    | 8665/16448 [04:29<03:54, 33.15it/s]
 53%|█████▎    | 8669/16448 [04:29<03:51, 33.64it/s]
 53%|█████▎    | 8673/16448 [04:30<04:13, 30.62it/s]
 53%|█████▎    | 8677/16448 [04:30<04:02, 31.99it/s]
 53%|█████▎    | 8681/16448 [04:30<04:03, 31.94it/s]
 53%|█████▎    | 8685/16448 [04:30<03:56, 32.76it/s]
 53%|█████▎    | 8689/16448 [04:30<03:59, 32.35it/s]
 53%|█████▎    | 8693/16448 [04:30<03:54, 33.05it/s]
 53%|█████▎    | 8697/16448 [04:30<03:51, 33.41it/s]
 53%|█████▎    | 8701/16448 [04:30<03:55, 32.90it/s]
 53%|█████▎    | 8705/16448 [04:31<03:50, 33.58it/s]
 53%|█████▎    | 8709/16448 [04:31<03:48, 33.86it/s]
 53%|█████▎    | 8713/16448 [04:31<03:55, 32.90it/s]
 53%|█████▎    | 8717/16448 [04:31<03:52, 33.25it/s]
 53%|█████▎    | 8721/16448 [04:31<03:54, 32.93it/s]
 53%|█████▎    | 8725/16448 [04:31<03:50, 33.45it/s]
 53%|█████▎    | 8729/16448 [04:31<03:49, 33.62it/s]
 53%|█████▎    | 8733/16448 [04:31<03:48, 33.83it/s]
 53%|█████▎    | 8737/16448 [04:32<03:46, 34.09it/s]
 53%|█████▎    | 8741/16448 [04:32<03:58, 32.26it/s]
 53%|█████▎    | 8745/16448 [04:32<04:00, 31.98it/s]
 53%|█████▎    | 8749/16448 [04:32<04:00, 31.98it/s]
 53%|█████▎    | 8753/16448 [04:32<03:54, 32.79it/s]
 53%|█████▎    | 8757/16448 [04:32<04:05, 31.28it/s]
 53%|█████▎    | 8761/16448 [04:32<04:15, 30.12it/s]
 53%|█████▎    | 8765/16448 [04:32<04:13, 30.32it/s]
 53%|█████▎    | 8769/16448 [04:33<04:02, 31.69it/s]
 53%|█████▎    | 8773/16448 [04:33<04:03, 31.50it/s]
 53%|█████▎    | 8777/16448 [04:33<03:56, 32.50it/s]
 53%|█████▎    | 8781/16448 [04:33<03:57, 32.23it/s]
 53%|█████▎    | 8785/16448 [04:33<03:52, 33.02it/s]
 53%|█████▎    | 8789/16448 [04:33<03:50, 33.30it/s]
 53%|█████▎    | 8793/16448 [04:33<03:47, 33.62it/s]
 53%|█████▎    | 8797/16448 [04:33<03:46, 33.77it/s]
 54%|█████▎    | 8801/16448 [04:34<03:44, 34.09it/s]
 54%|█████▎    | 8805/16448 [04:34<03:45, 33.96it/s]
 54%|█████▎    | 8809/16448 [04:34<03:41, 34.47it/s]
 54%|█████▎    | 8813/16448 [04:34<03:40, 34.58it/s]
 54%|█████▎    | 8817/16448 [04:34<03:40, 34.65it/s]
 54%|█████▎    | 8821/16448 [04:34<03:39, 34.77it/s]
 54%|█████▎    | 8825/16448 [04:34<03:40, 34.59it/s]
 54%|█████▎    | 8829/16448 [04:34<03:41, 34.45it/s]
 54%|█████▎    | 8833/16448 [04:34<03:46, 33.61it/s]
 54%|█████▎    | 8837/16448 [04:35<03:45, 33.82it/s]
 54%|█████▍    | 8841/16448 [04:35<03:42, 34.26it/s]
 54%|█████▍    | 8845/16448 [04:35<03:40, 34.53it/s]
 54%|█████▍    | 8849/16448 [04:35<03:40, 34.39it/s]
 54%|█████▍    | 8853/16448 [04:35<03:48, 33.19it/s]
 54%|█████▍    | 8857/16448 [04:35<03:46, 33.50it/s]
 54%|█████▍    | 8861/16448 [04:35<03:42, 34.15it/s]
 54%|█████▍    | 8865/16448 [04:35<03:49, 33.10it/s]
 54%|█████▍    | 8869/16448 [04:36<03:46, 33.40it/s]
 54%|█████▍    | 8873/16448 [04:36<03:57, 31.92it/s]
 54%|█████▍    | 8877/16448 [04:36<03:59, 31.62it/s]
 54%|█████▍    | 8881/16448 [04:36<03:59, 31.64it/s]
 54%|█████▍    | 8885/16448 [04:36<03:59, 31.55it/s]
 54%|█████▍    | 8889/16448 [04:36<03:52, 32.51it/s]
 54%|█████▍    | 8893/16448 [04:36<03:47, 33.17it/s]
 54%|█████▍    | 8897/16448 [04:36<03:43, 33.84it/s]
 54%|█████▍    | 8901/16448 [04:36<03:41, 34.05it/s]
 54%|█████▍    | 8905/16448 [04:37<03:43, 33.82it/s]
 54%|█████▍    | 8909/16448 [04:37<03:42, 33.89it/s]
 54%|█████▍    | 8913/16448 [04:37<03:41, 34.05it/s]
 54%|█████▍    | 8917/16448 [04:37<03:38, 34.44it/s]
 54%|█████▍    | 8921/16448 [04:37<03:39, 34.30it/s]
 54%|█████▍    | 8925/16448 [04:37<03:39, 34.33it/s]
 54%|█████▍    | 8929/16448 [04:37<03:45, 33.30it/s]
 54%|█████▍    | 8933/16448 [04:37<03:42, 33.74it/s]
 54%|█████▍    | 8937/16448 [04:38<03:41, 33.97it/s]
 54%|█████▍    | 8941/16448 [04:38<03:40, 34.11it/s]
 54%|█████▍    | 8945/16448 [04:38<03:39, 34.18it/s]
 54%|█████▍    | 8949/16448 [04:38<03:38, 34.34it/s]
 54%|█████▍    | 8953/16448 [04:38<03:36, 34.57it/s]
 54%|█████▍    | 8957/16448 [04:38<03:36, 34.59it/s]
 54%|█████▍    | 8961/16448 [04:38<03:36, 34.51it/s]
 55%|█████▍    | 8965/16448 [04:38<03:42, 33.64it/s]
 55%|█████▍    | 8969/16448 [04:38<03:40, 33.99it/s]
 55%|█████▍    | 8973/16448 [04:39<03:38, 34.21it/s]
 55%|█████▍    | 8977/16448 [04:39<03:37, 34.30it/s]
 55%|█████▍    | 8981/16448 [04:39<03:43, 33.35it/s]
 55%|█████▍    | 8985/16448 [04:39<03:41, 33.76it/s]
 55%|█████▍    | 8989/16448 [04:39<03:41, 33.71it/s]
 55%|█████▍    | 8993/16448 [04:39<03:40, 33.77it/s]
 55%|█████▍    | 8997/16448 [04:39<03:38, 34.10it/s]
 55%|█████▍    | 9001/16448 [04:39<03:38, 34.10it/s]
 55%|█████▍    | 9005/16448 [04:40<03:37, 34.29it/s]
 55%|█████▍    | 9009/16448 [04:40<03:36, 34.38it/s]
 55%|█████▍    | 9013/16448 [04:40<03:35, 34.45it/s]
 55%|█████▍    | 9017/16448 [04:40<03:35, 34.54it/s]
 55%|█████▍    | 9021/16448 [04:40<03:36, 34.30it/s]
 55%|█████▍    | 9025/16448 [04:40<03:43, 33.28it/s]
 55%|█████▍    | 9029/16448 [04:40<03:40, 33.61it/s]
 55%|█████▍    | 9033/16448 [04:40<03:45, 32.84it/s]
 55%|█████▍    | 9037/16448 [04:41<03:55, 31.45it/s]
 55%|█████▍    | 9041/16448 [04:41<03:50, 32.20it/s]
 55%|█████▍    | 9045/16448 [04:41<03:42, 33.33it/s]
 55%|█████▌    | 9049/16448 [04:41<03:40, 33.53it/s]
 55%|█████▌    | 9053/16448 [04:41<03:37, 33.94it/s]
 55%|█████▌    | 9057/16448 [04:41<03:43, 33.12it/s]
 55%|█████▌    | 9061/16448 [04:41<03:39, 33.68it/s]
 55%|█████▌    | 9065/16448 [04:41<03:39, 33.65it/s]
 55%|█████▌    | 9069/16448 [04:41<03:38, 33.81it/s]
 55%|█████▌    | 9073/16448 [04:42<03:34, 34.32it/s]
 55%|█████▌    | 9077/16448 [04:42<03:34, 34.33it/s]
 55%|█████▌    | 9081/16448 [04:42<03:34, 34.41it/s]
 55%|█████▌    | 9085/16448 [04:42<03:33, 34.55it/s]
 55%|█████▌    | 9089/16448 [04:42<03:29, 35.05it/s]
 55%|█████▌    | 9093/16448 [04:42<03:30, 35.01it/s]
 55%|█████▌    | 9097/16448 [04:42<03:33, 34.50it/s]
 55%|█████▌    | 9101/16448 [04:42<03:34, 34.29it/s]
 55%|█████▌    | 9105/16448 [04:42<03:33, 34.34it/s]
 55%|█████▌    | 9109/16448 [04:43<03:33, 34.35it/s]
 55%|█████▌    | 9113/16448 [04:43<03:35, 33.98it/s]
 55%|█████▌    | 9117/16448 [04:43<03:34, 34.15it/s]
 55%|█████▌    | 9121/16448 [04:43<03:40, 33.17it/s]
 55%|█████▌    | 9125/16448 [04:43<03:38, 33.58it/s]
 56%|█████▌    | 9129/16448 [04:43<03:36, 33.81it/s]
 56%|█████▌    | 9133/16448 [04:43<03:33, 34.21it/s]
 56%|█████▌    | 9137/16448 [04:43<03:34, 34.02it/s]
 56%|█████▌    | 9141/16448 [04:44<03:41, 33.01it/s]
 56%|█████▌    | 9145/16448 [04:44<03:39, 33.28it/s]
 56%|█████▌    | 9149/16448 [04:44<03:37, 33.63it/s]
 56%|█████▌    | 9153/16448 [04:44<03:35, 33.85it/s]
 56%|█████▌    | 9157/16448 [04:44<03:34, 34.04it/s]
 56%|█████▌    | 9161/16448 [04:44<03:38, 33.41it/s]
 56%|█████▌    | 9165/16448 [04:44<03:35, 33.81it/s]
 56%|█████▌    | 9169/16448 [04:44<03:34, 34.01it/s]
 56%|█████▌    | 9173/16448 [04:45<03:40, 33.02it/s]
 56%|█████▌    | 9177/16448 [04:45<03:43, 32.54it/s]
 56%|█████▌    | 9181/16448 [04:45<03:39, 33.18it/s]
 56%|█████▌    | 9185/16448 [04:45<03:36, 33.54it/s]
 56%|█████▌    | 9189/16448 [04:45<03:36, 33.61it/s]
 56%|█████▌    | 9193/16448 [04:45<03:34, 33.86it/s]
 56%|█████▌    | 9197/16448 [04:45<03:32, 34.15it/s]
 56%|█████▌    | 9201/16448 [04:45<03:33, 33.92it/s]
 56%|█████▌    | 9205/16448 [04:45<03:40, 32.79it/s]
 56%|█████▌    | 9209/16448 [04:46<03:38, 33.13it/s]
 56%|█████▌    | 9213/16448 [04:46<03:36, 33.35it/s]
 56%|█████▌    | 9217/16448 [04:46<03:36, 33.34it/s]
 56%|█████▌    | 9221/16448 [04:46<03:35, 33.46it/s]
 56%|█████▌    | 9225/16448 [04:46<03:34, 33.70it/s]
 56%|█████▌    | 9229/16448 [04:46<03:33, 33.76it/s]
 56%|█████▌    | 9233/16448 [04:46<03:34, 33.61it/s]
 56%|█████▌    | 9237/16448 [04:46<03:34, 33.62it/s]
 56%|█████▌    | 9241/16448 [04:47<03:33, 33.72it/s]
 56%|█████▌    | 9245/16448 [04:47<03:44, 32.08it/s]
 56%|█████▌    | 9249/16448 [04:47<03:40, 32.58it/s]
 56%|█████▋    | 9253/16448 [04:47<03:38, 32.90it/s]
 56%|█████▋    | 9257/16448 [04:47<03:34, 33.45it/s]
 56%|█████▋    | 9261/16448 [04:47<03:35, 33.39it/s]
 56%|█████▋    | 9265/16448 [04:47<03:34, 33.46it/s]
 56%|█████▋    | 9269/16448 [04:47<03:33, 33.63it/s]
 56%|█████▋    | 9273/16448 [04:48<03:35, 33.25it/s]
 56%|█████▋    | 9277/16448 [04:48<03:41, 32.45it/s]
 56%|█████▋    | 9281/16448 [04:48<03:43, 32.00it/s]
 56%|█████▋    | 9285/16448 [04:48<03:42, 32.24it/s]
 56%|█████▋    | 9289/16448 [04:48<03:39, 32.59it/s]
 56%|█████▋    | 9293/16448 [04:48<03:45, 31.78it/s]
 57%|█████▋    | 9297/16448 [04:48<03:46, 31.55it/s]
 57%|█████▋    | 9301/16448 [04:48<03:43, 31.95it/s]
 57%|█████▋    | 9305/16448 [04:49<03:39, 32.57it/s]
 57%|█████▋    | 9309/16448 [04:49<03:36, 33.00it/s]
 57%|█████▋    | 9313/16448 [04:49<03:41, 32.21it/s]
 57%|█████▋    | 9317/16448 [04:49<03:39, 32.52it/s]
 57%|█████▋    | 9321/16448 [04:49<03:38, 32.66it/s]
 57%|█████▋    | 9325/16448 [04:49<03:34, 33.14it/s]
 57%|█████▋    | 9329/16448 [04:49<03:34, 33.15it/s]
 57%|█████▋    | 9333/16448 [04:49<03:32, 33.42it/s]
 57%|█████▋    | 9337/16448 [04:49<03:38, 32.55it/s]
 57%|█████▋    | 9341/16448 [04:50<03:47, 31.21it/s]
 57%|█████▋    | 9345/16448 [04:50<03:40, 32.22it/s]
 57%|█████▋    | 9349/16448 [04:50<03:36, 32.80it/s]
 57%|█████▋    | 9353/16448 [04:50<03:33, 33.29it/s]
 57%|█████▋    | 9357/16448 [04:50<03:38, 32.52it/s]
 57%|█████▋    | 9361/16448 [04:50<03:34, 33.04it/s]
 57%|█████▋    | 9365/16448 [04:50<03:33, 33.12it/s]
 57%|█████▋    | 9369/16448 [04:50<03:33, 33.20it/s]
 57%|█████▋    | 9373/16448 [04:51<03:31, 33.45it/s]
 57%|█████▋    | 9377/16448 [04:51<03:30, 33.65it/s]
 57%|█████▋    | 9381/16448 [04:51<03:28, 33.93it/s]
 57%|█████▋    | 9385/16448 [04:51<03:28, 33.88it/s]
 57%|█████▋    | 9389/16448 [04:51<03:26, 34.21it/s]
 57%|█████▋    | 9393/16448 [04:51<03:27, 34.07it/s]
 57%|█████▋    | 9397/16448 [04:51<03:26, 34.11it/s]
 57%|█████▋    | 9401/16448 [04:51<03:28, 33.81it/s]
 57%|█████▋    | 9405/16448 [04:52<03:28, 33.70it/s]
 57%|█████▋    | 9409/16448 [04:52<03:28, 33.71it/s]
 57%|█████▋    | 9413/16448 [04:52<03:28, 33.77it/s]
 57%|█████▋    | 9417/16448 [04:52<03:29, 33.59it/s]
 57%|█████▋    | 9421/16448 [04:52<03:29, 33.56it/s]
 57%|█████▋    | 9425/16448 [04:52<03:27, 33.81it/s]
 57%|█████▋    | 9429/16448 [04:52<03:26, 33.98it/s]
 57%|█████▋    | 9433/16448 [04:52<03:39, 31.96it/s]
 57%|█████▋    | 9437/16448 [04:52<03:33, 32.81it/s]
 57%|█████▋    | 9441/16448 [04:53<03:28, 33.64it/s]
 57%|█████▋    | 9445/16448 [04:53<03:27, 33.69it/s]
 57%|█████▋    | 9449/16448 [04:53<03:27, 33.72it/s]
 57%|█████▋    | 9453/16448 [04:53<03:24, 34.28it/s]
 57%|█████▋    | 9457/16448 [04:53<03:42, 31.43it/s]
 58%|█████▊    | 9461/16448 [04:53<03:37, 32.06it/s]
 58%|█████▊    | 9465/16448 [04:53<03:35, 32.37it/s]
 58%|█████▊    | 9469/16448 [04:53<03:36, 32.22it/s]
 58%|█████▊    | 9473/16448 [04:54<03:44, 31.09it/s]
 58%|█████▊    | 9477/16448 [04:54<03:53, 29.85it/s]
 58%|█████▊    | 9481/16448 [04:54<03:58, 29.26it/s]
 58%|█████▊    | 9484/16448 [04:54<04:00, 29.01it/s]
 58%|█████▊    | 9487/16448 [04:54<04:06, 28.18it/s]
 58%|█████▊    | 9491/16448 [04:54<04:03, 28.61it/s]
 58%|█████▊    | 9495/16448 [04:54<03:50, 30.23it/s]
 58%|█████▊    | 9499/16448 [04:54<03:42, 31.23it/s]
 58%|█████▊    | 9503/16448 [04:55<03:37, 31.94it/s]
 58%|█████▊    | 9507/16448 [04:55<03:35, 32.28it/s]
 58%|█████▊    | 9511/16448 [04:55<03:31, 32.82it/s]
 58%|█████▊    | 9515/16448 [04:55<03:30, 32.97it/s]
 58%|█████▊    | 9519/16448 [04:55<03:37, 31.84it/s]
 58%|█████▊    | 9523/16448 [04:55<03:34, 32.26it/s]
 58%|█████▊    | 9527/16448 [04:55<03:31, 32.78it/s]
 58%|█████▊    | 9531/16448 [04:55<03:29, 33.06it/s]
