now processing task id: 7
CORPUS: UD_Hindi
python preprocess_treebank.py UD_Hindi --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
  2%|▏         | 331/16647 [03:00<2:05:51,  2.16it/s]
  2%|▏         | 332/16647 [03:01<2:09:46,  2.10it/s]
  2%|▏         | 333/16647 [03:01<2:08:08,  2.12it/s]
  2%|▏         | 334/16647 [03:02<2:06:25,  2.15it/s]
  2%|▏         | 335/16647 [03:02<2:01:25,  2.24it/s]
  2%|▏         | 336/16647 [03:03<2:07:01,  2.14it/s]
  2%|▏         | 337/16647 [03:03<2:03:19,  2.20it/s]
  2%|▏         | 338/16647 [03:04<2:04:30,  2.18it/s]
  2%|▏         | 339/16647 [03:04<2:05:26,  2.17it/s]
  2%|▏         | 340/16647 [03:04<2:04:29,  2.18it/s]
  2%|▏         | 341/16647 [03:05<2:04:41,  2.18it/s]
  2%|▏         | 342/16647 [03:05<2:07:33,  2.13it/s]
  2%|▏         | 343/16647 [03:06<2:09:21,  2.10it/s]
  2%|▏         | 344/16647 [03:06<2:00:16,  2.26it/s]
  2%|▏         | 345/16647 [03:07<2:10:25,  2.08it/s]
  2%|▏         | 346/16647 [03:07<2:02:37,  2.22it/s]
  2%|▏         | 347/16647 [03:08<2:09:42,  2.09it/s]
  2%|▏         | 348/16647 [03:08<2:14:05,  2.03it/s]
  2%|▏         | 349/16647 [03:09<2:13:47,  2.03it/s]
  2%|▏         | 350/16647 [03:09<2:12:05,  2.06it/s]
  2%|▏         | 351/16647 [03:10<2:13:27,  2.04it/s]
  2%|▏         | 352/16647 [03:10<2:14:04,  2.03it/s]
  2%|▏         | 353/16647 [03:11<2:13:29,  2.03it/s]
  2%|▏         | 354/16647 [03:11<2:12:24,  2.05it/s]
  2%|▏         | 355/16647 [03:12<2:24:49,  1.87it/s]
  2%|▏         | 356/16647 [03:13<2:35:58,  1.74it/s]
  2%|▏         | 357/16647 [03:13<2:45:31,  1.64it/s]
  2%|▏         | 358/16647 [03:14<2:45:49,  1.64it/s]
  2%|▏         | 359/16647 [03:14<2:41:29,  1.68it/s]
  2%|▏         | 360/16647 [03:15<2:42:48,  1.67it/s]
  2%|▏         | 361/16647 [03:16<2:52:14,  1.58it/s]
  2%|▏         | 362/16647 [03:16<2:45:56,  1.64it/s]
  2%|▏         | 363/16647 [03:17<3:08:25,  1.44it/s]
  2%|▏         | 364/16647 [03:18<3:10:02,  1.43it/s]
  2%|▏         | 365/16647 [03:18<3:04:54,  1.47it/s]
  2%|▏         | 366/16647 [03:19<3:03:10,  1.48it/s]
  2%|▏         | 367/16647 [03:20<3:10:49,  1.42it/s]
  2%|▏         | 368/16647 [03:20<2:59:29,  1.51it/s]
  2%|▏         | 369/16647 [03:21<3:00:30,  1.50it/s]
  2%|▏         | 370/16647 [03:22<3:09:13,  1.43it/s]
  2%|▏         | 371/16647 [03:23<3:13:25,  1.40it/s]
  2%|▏         | 372/16647 [03:23<3:14:07,  1.40it/s]
  2%|▏         | 373/16647 [03:24<3:29:54,  1.29it/s]
  2%|▏         | 374/16647 [03:25<3:28:31,  1.30it/s]
  2%|▏         | 375/16647 [03:26<3:33:07,  1.27it/s]
  2%|▏         | 376/16647 [03:27<3:30:16,  1.29it/s]
  2%|▏         | 377/16647 [03:27<3:27:52,  1.30it/s]
  2%|▏         | 378/16647 [03:28<3:32:30,  1.28it/s]
  2%|▏         | 379/16647 [03:29<3:30:17,  1.29it/s]
  2%|▏         | 380/16647 [03:30<3:23:52,  1.33it/s]
  2%|▏         | 381/16647 [03:30<3:25:13,  1.32it/s]
  2%|▏         | 382/16647 [03:31<3:21:56,  1.34it/s]
  2%|▏         | 383/16647 [03:32<3:17:15,  1.37it/s]
  2%|▏         | 384/16647 [03:33<3:28:16,  1.30it/s]
  2%|▏         | 385/16647 [03:33<3:23:22,  1.33it/s]
  2%|▏         | 386/16647 [03:34<3:21:24,  1.35it/s]
  2%|▏         | 387/16647 [03:35<3:20:51,  1.35it/s]
  2%|▏         | 388/16647 [03:36<3:19:04,  1.36it/s]
  2%|▏         | 389/16647 [03:36<3:17:19,  1.37it/s]
  2%|▏         | 390/16647 [03:37<3:21:27,  1.34it/s]
  2%|▏         | 391/16647 [03:38<3:22:52,  1.34it/s]
  2%|▏         | 392/16647 [03:39<3:17:21,  1.37it/s]
  2%|▏         | 393/16647 [03:39<3:27:50,  1.30it/s]
  2%|▏         | 394/16647 [03:40<3:29:43,  1.29it/s]
  2%|▏         | 395/16647 [03:41<3:26:02,  1.31it/s]
  2%|▏         | 396/16647 [03:42<3:28:45,  1.30it/s]
  2%|▏         | 397/16647 [03:42<3:23:15,  1.33it/s]
  2%|▏         | 398/16647 [03:43<3:29:22,  1.29it/s]
  2%|▏         | 399/16647 [03:44<3:29:10,  1.29it/s]
  2%|▏         | 400/16647 [03:45<3:29:40,  1.29it/s]
  2%|▏         | 401/16647 [03:45<3:23:25,  1.33it/s]
  2%|▏         | 402/16647 [03:46<3:28:00,  1.30it/s]
  2%|▏         | 403/16647 [03:47<3:23:05,  1.33it/s]
  2%|▏         | 404/16647 [03:48<3:19:24,  1.36it/s]
  2%|▏         | 405/16647 [03:48<3:23:25,  1.33it/s]
  2%|▏         | 406/16647 [03:49<3:21:44,  1.34it/s]
  2%|▏         | 407/16647 [03:50<3:23:19,  1.33it/s]
  2%|▏         | 408/16647 [03:51<3:24:59,  1.32it/s]
  2%|▏         | 409/16647 [03:51<3:22:35,  1.34it/s]
  2%|▏         | 410/16647 [03:52<3:23:33,  1.33it/s]
  2%|▏         | 411/16647 [03:53<3:15:26,  1.38it/s]
  2%|▏         | 412/16647 [03:54<3:20:51,  1.35it/s]
  2%|▏         | 413/16647 [03:54<3:20:00,  1.35it/s]
  2%|▏         | 414/16647 [03:55<3:22:16,  1.34it/s]
  2%|▏         | 415/16647 [03:56<3:12:35,  1.40it/s]
  2%|▏         | 416/16647 [03:57<3:16:57,  1.37it/s]
  3%|▎         | 417/16647 [03:57<3:19:19,  1.36it/s]
  3%|▎         | 418/16647 [03:58<3:24:32,  1.32it/s]
  3%|▎         | 419/16647 [03:59<3:24:58,  1.32it/s]
  3%|▎         | 420/16647 [04:00<3:20:50,  1.35it/s]
  3%|▎         | 421/16647 [04:00<3:22:35,  1.33it/s]
  3%|▎         | 422/16647 [04:01<3:18:38,  1.36it/s]
  3%|▎         | 423/16647 [04:02<3:26:57,  1.31it/s]
  3%|▎         | 424/16647 [04:03<3:18:55,  1.36it/s]
  3%|▎         | 425/16647 [04:03<3:29:27,  1.29it/s]
  3%|▎         | 426/16647 [04:04<3:35:53,  1.25it/s]
  3%|▎         | 427/16647 [04:05<3:33:34,  1.27it/s]
  3%|▎         | 428/16647 [04:06<3:34:51,  1.26it/s]
  3%|▎         | 429/16647 [04:07<3:31:40,  1.28it/s]
  3%|▎         | 430/16647 [04:07<3:23:49,  1.33it/s]
  3%|▎         | 431/16647 [04:08<3:21:49,  1.34it/s]
  3%|▎         | 432/16647 [04:09<3:24:48,  1.32it/s]
  3%|▎         | 433/16647 [04:09<3:15:04,  1.39it/s]
  3%|▎         | 434/16647 [04:10<3:26:51,  1.31it/s]
  3%|▎         | 435/16647 [04:11<3:21:36,  1.34it/s]
  3%|▎         | 436/16647 [04:12<3:10:50,  1.42it/s]
  3%|▎         | 437/16647 [04:12<3:02:06,  1.48it/s]
  3%|▎         | 438/16647 [04:13<2:59:40,  1.50it/s]
  3%|▎         | 439/16647 [04:13<2:49:55,  1.59it/s]
  3%|▎         | 440/16647 [04:14<2:48:01,  1.61it/s]
  3%|▎         | 441/16647 [04:15<2:48:37,  1.60it/s]
  3%|▎         | 442/16647 [04:15<2:43:22,  1.65it/s]
  3%|▎         | 443/16647 [04:16<2:48:13,  1.61it/s]
  3%|▎         | 444/16647 [04:16<2:39:43,  1.69it/s]
  3%|▎         | 445/16647 [04:17<2:43:02,  1.66it/s]
  3%|▎         | 446/16647 [04:18<2:46:35,  1.62it/s]
  3%|▎         | 447/16647 [04:18<2:44:15,  1.64it/s]
  3%|▎         | 448/16647 [04:19<2:43:44,  1.65it/s]
  3%|▎         | 449/16647 [04:19<2:39:26,  1.69it/s]
  3%|▎         | 450/16647 [04:20<2:43:00,  1.66it/s]
  3%|▎         | 451/16647 [04:21<2:48:13,  1.60it/s]
  3%|▎         | 452/16647 [04:21<2:44:00,  1.65it/s]
  3%|▎         | 453/16647 [04:22<2:42:57,  1.66it/s]
  3%|▎         | 454/16647 [04:23<2:45:34,  1.63it/s]
  3%|▎         | 455/16647 [04:23<2:37:53,  1.71it/s]
  3%|▎         | 456/16647 [04:24<2:43:33,  1.65it/s]
  3%|▎         | 457/16647 [04:24<2:49:38,  1.59it/s]
  3%|▎         | 458/16647 [04:25<2:46:37,  1.62it/s]
  3%|▎         | 459/16647 [04:26<2:45:25,  1.63it/s]
  3%|▎         | 460/16647 [04:26<2:57:35,  1.52it/s]
  3%|▎         | 461/16647 [04:27<3:06:50,  1.44it/s]
  3%|▎         | 462/16647 [04:28<2:59:27,  1.50it/s]
  3%|▎         | 463/16647 [04:28<2:55:56,  1.53it/s]
  3%|▎         | 464/16647 [04:29<2:56:33,  1.53it/s]
  3%|▎         | 465/16647 [04:30<2:53:25,  1.56it/s]
  3%|▎         | 466/16647 [04:30<2:45:31,  1.63it/s]
  3%|▎         | 467/16647 [04:31<2:44:21,  1.64it/s]
  3%|▎         | 468/16647 [04:31<2:53:01,  1.56it/s]
  3%|▎         | 469/16647 [04:32<2:47:34,  1.61it/s]
  3%|▎         | 470/16647 [04:33<2:51:12,  1.57it/s]
  3%|▎         | 471/16647 [04:33<2:49:10,  1.59it/s]
  3%|▎         | 472/16647 [04:34<2:45:19,  1.63it/s]
  3%|▎         | 473/16647 [04:34<2:38:49,  1.70it/s]
  3%|▎         | 474/16647 [04:35<2:42:42,  1.66it/s]
  3%|▎         | 475/16647 [04:36<2:45:09,  1.63it/s]
  3%|▎         | 476/16647 [04:36<2:40:56,  1.67it/s]
  3%|▎         | 477/16647 [04:37<2:44:17,  1.64it/s]
  3%|▎         | 478/16647 [04:38<2:45:55,  1.62it/s]
  3%|▎         | 479/16647 [04:38<2:39:17,  1.69it/s]
  3%|▎         | 480/16647 [04:39<2:40:46,  1.68it/s]
  3%|▎         | 481/16647 [04:39<2:38:48,  1.70it/s]
  3%|▎         | 482/16647 [04:40<2:36:31,  1.72it/s]
  3%|▎         | 483/16647 [04:40<2:40:38,  1.68it/s]
  3%|▎         | 484/16647 [04:41<2:36:44,  1.72it/s]
  3%|▎         | 485/16647 [04:42<2:40:53,  1.67it/s]
  3%|▎         | 486/16647 [04:42<2:38:20,  1.70it/s]
  3%|▎         | 487/16647 [04:43<2:43:18,  1.65it/s]
  3%|▎         | 488/16647 [04:43<2:41:50,  1.66it/s]
  3%|▎         | 489/16647 [04:44<2:47:09,  1.61it/s]
  3%|▎         | 490/16647 [04:45<2:46:51,  1.61it/s]
  3%|▎         | 491/16647 [04:45<2:42:50,  1.65it/s]
  3%|▎         | 492/16647 [04:46<2:37:08,  1.71it/s]
  3%|▎         | 493/16647 [04:46<2:43:14,  1.65it/s]
  3%|▎         | 494/16647 [04:47<2:40:33,  1.68it/s]
  3%|▎         | 495/16647 [04:48<2:43:19,  1.65it/s]
  3%|▎         | 496/16647 [04:48<2:41:04,  1.67it/s]
  3%|▎         | 497/16647 [04:49<2:38:20,  1.70it/s]
  3%|▎         | 498/16647 [04:50<2:49:31,  1.59it/s]
  3%|▎         | 499/16647 [04:50<2:55:17,  1.54it/s]
  3%|▎         | 500/16647 [04:51<2:49:31,  1.59it/s]
  3%|▎         | 501/16647 [04:51<2:48:00,  1.60it/s]
  3%|▎         | 502/16647 [04:52<2:47:11,  1.61it/s]
  3%|▎         | 503/16647 [04:53<2:44:53,  1.63it/s]
  3%|▎         | 504/16647 [04:53<2:49:07,  1.59it/s]
  3%|▎         | 505/16647 [04:54<2:57:10,  1.52it/s]
  3%|▎         | 506/16647 [04:55<3:16:46,  1.37it/s]
  3%|▎         | 507/16647 [04:56<3:32:21,  1.27it/s]
  3%|▎         | 508/16647 [04:57<3:48:10,  1.18it/s]
  3%|▎         | 509/16647 [04:58<3:42:04,  1.21it/s]
  3%|▎         | 510/16647 [04:58<3:33:35,  1.26it/s]
  3%|▎         | 511/16647 [04:59<3:11:20,  1.41it/s]
  3%|▎         | 512/16647 [05:00<3:07:57,  1.43it/s]
  3%|▎         | 513/16647 [05:00<2:58:42,  1.50it/s]
  3%|▎         | 514/16647 [05:01<2:56:23,  1.52it/s]
  3%|▎         | 515/16647 [05:01<2:53:00,  1.55it/s]
  3%|▎         | 516/16647 [05:02<2:49:59,  1.58it/s]
  3%|▎         | 517/16647 [05:03<2:45:57,  1.62it/s]
  3%|▎         | 518/16647 [05:03<2:41:34,  1.66it/s]
  3%|▎         | 519/16647 [05:04<2:45:35,  1.62it/s]
  3%|▎         | 520/16647 [05:04<2:43:11,  1.65it/s]
  3%|▎         | 521/16647 [05:05<2:36:04,  1.72it/s]
  3%|▎         | 522/16647 [05:06<2:46:45,  1.61it/s]
  3%|▎         | 523/16647 [05:06<2:40:28,  1.67it/s]
  3%|▎         | 524/16647 [05:07<2:45:52,  1.62it/s]
  3%|▎         | 525/16647 [05:07<2:43:28,  1.64it/s]
  3%|▎         | 526/16647 [05:08<2:41:12,  1.67it/s]
  3%|▎         | 527/16647 [05:09<2:45:30,  1.62it/s]
  3%|▎         | 528/16647 [05:09<2:43:21,  1.64it/s]
  3%|▎         | 529/16647 [05:10<2:40:02,  1.68it/s]
  3%|▎         | 530/16647 [05:10<2:37:12,  1.71it/s]
  3%|▎         | 531/16647 [05:11<2:38:59,  1.69it/s]
  3%|▎         | 532/16647 [05:12<2:39:45,  1.68it/s]
  3%|▎         | 533/16647 [05:12<2:48:12,  1.60it/s]
  3%|▎         | 534/16647 [05:13<2:44:04,  1.64it/s]
  3%|▎         | 535/16647 [05:13<2:41:46,  1.66it/s]
  3%|▎         | 536/16647 [05:14<2:38:36,  1.69it/s]
  3%|▎         | 537/16647 [05:15<2:41:45,  1.66it/s]
  3%|▎         | 538/16647 [05:15<2:41:25,  1.66it/s]
  3%|▎         | 539/16647 [05:16<2:42:00,  1.66it/s]
  3%|▎         | 540/16647 [05:16<2:38:33,  1.69it/s]
  3%|▎         | 541/16647 [05:17<2:42:57,  1.65it/s]
  3%|▎         | 542/16647 [05:18<2:34:00,  1.74it/s]
  3%|▎         | 543/16647 [05:18<2:44:12,  1.63it/s]
  3%|▎         | 544/16647 [05:19<2:43:04,  1.65it/s]
  3%|▎         | 545/16647 [05:19<2:43:44,  1.64it/s]
  3%|▎         | 546/16647 [05:20<2:43:40,  1.64it/s]
  3%|▎         | 547/16647 [05:21<2:45:02,  1.63it/s]
  3%|▎         | 548/16647 [05:21<2:38:35,  1.69it/s]
  3%|▎         | 549/16647 [05:22<2:36:13,  1.72it/s]
  3%|▎         | 550/16647 [05:22<2:41:05,  1.67it/s]
  3%|▎         | 551/16647 [05:23<2:47:26,  1.60it/s]
  3%|▎         | 552/16647 [05:24<2:44:09,  1.63it/s]
  3%|▎         | 553/16647 [05:24<2:45:04,  1.62it/s]
  3%|▎         | 554/16647 [05:25<2:41:28,  1.66it/s]
  3%|▎         | 555/16647 [05:25<2:37:33,  1.70it/s]
  3%|▎         | 556/16647 [05:26<2:28:07,  1.81it/s]
  3%|▎         | 557/16647 [05:26<2:25:46,  1.84it/s]
  3%|▎         | 558/16647 [05:27<2:24:12,  1.86it/s]
  3%|▎         | 559/16647 [05:27<2:10:34,  2.05it/s]
  3%|▎         | 560/16647 [05:28<2:00:32,  2.22it/s]
  3%|▎         | 561/16647 [05:28<1:56:36,  2.30it/s]
  3%|▎         | 562/16647 [05:28<1:53:00,  2.37it/s]
  3%|▎         | 563/16647 [05:29<1:45:52,  2.53it/s]
  3%|▎         | 564/16647 [05:29<1:44:01,  2.58it/s]
  3%|▎         | 565/16647 [05:30<1:43:00,  2.60it/s]
  3%|▎         | 566/16647 [05:30<1:43:48,  2.58it/s]
  3%|▎         | 567/16647 [05:30<1:41:11,  2.65it/s]
  3%|▎         | 568/16647 [05:31<1:40:19,  2.67it/s]
  3%|▎         | 569/16647 [05:31<1:36:41,  2.77it/s]
  3%|▎         | 570/16647 [05:31<1:38:40,  2.72it/s]
  3%|▎         | 571/16647 [05:32<1:35:23,  2.81it/s]
  3%|▎         | 572/16647 [05:32<1:42:15,  2.62it/s]
  3%|▎         | 573/16647 [05:33<1:39:55,  2.68it/s]
  3%|▎         | 574/16647 [05:33<1:38:41,  2.71it/s]
  3%|▎         | 575/16647 [05:33<1:34:26,  2.84it/s]
  3%|▎         | 576/16647 [05:34<1:36:03,  2.79it/s]
  3%|▎         | 577/16647 [05:34<1:34:51,  2.82it/s]
  3%|▎         | 578/16647 [05:34<1:44:32,  2.56it/s]
  3%|▎         | 579/16647 [05:35<1:41:31,  2.64it/s]
  3%|▎         | 580/16647 [05:35<1:39:49,  2.68it/s]
  3%|▎         | 581/16647 [05:36<1:44:11,  2.57it/s]
  3%|▎         | 582/16647 [05:36<1:56:04,  2.31it/s]
  4%|▎         | 583/16647 [05:37<2:07:45,  2.10it/s]
  4%|▎         | 584/16647 [05:37<2:11:06,  2.04it/s]
  4%|▎         | 585/16647 [05:38<2:07:13,  2.10it/s]
  4%|▎         | 586/16647 [05:38<2:01:30,  2.20it/s]
  4%|▎         | 587/16647 [05:38<1:57:55,  2.27it/s]
  4%|▎         | 588/16647 [05:39<2:00:36,  2.22it/s]
  4%|▎         | 589/16647 [05:39<1:53:14,  2.36it/s]
  4%|▎         | 590/16647 [05:40<2:01:32,  2.20it/s]
  4%|▎         | 591/16647 [05:40<1:56:09,  2.30it/s]
  4%|▎         | 592/16647 [05:40<1:47:47,  2.48it/s]
  4%|▎         | 593/16647 [05:41<1:50:21,  2.42it/s]
  4%|▎         | 594/16647 [05:42<2:13:24,  2.01it/s]
  4%|▎         | 595/16647 [05:42<2:15:45,  1.97it/s]
  4%|▎         | 596/16647 [05:43<2:33:52,  1.74it/s]
  4%|▎         | 597/16647 [05:43<2:32:08,  1.76it/s]
  4%|▎         | 598/16647 [05:44<2:33:36,  1.74it/s]
  4%|▎         | 599/16647 [05:44<2:19:28,  1.92it/s]
  4%|▎         | 600/16647 [05:45<2:18:15,  1.93it/s]
  4%|▎         | 601/16647 [05:45<2:06:18,  2.12it/s]
  4%|▎         | 602/16647 [05:46<2:03:00,  2.17it/s]
  4%|▎         | 603/16647 [05:46<1:54:17,  2.34it/s]
  4%|▎         | 604/16647 [05:46<1:52:34,  2.38it/s]
  4%|▎         | 605/16647 [05:47<1:42:31,  2.61it/s]
  4%|▎         | 606/16647 [05:47<1:38:10,  2.72it/s]
  4%|▎         | 607/16647 [05:47<1:31:33,  2.92it/s]
  4%|▎         | 608/16647 [05:48<1:34:20,  2.83it/s]
  4%|▎         | 609/16647 [05:48<1:28:33,  3.02it/s]
  4%|▎         | 610/16647 [05:48<1:28:03,  3.04it/s]
  4%|▎         | 611/16647 [05:49<1:29:28,  2.99it/s]
  4%|▎         | 612/16647 [05:49<1:33:23,  2.86it/s]
  4%|▎         | 613/16647 [05:49<1:30:27,  2.95it/s]
  4%|▎         | 614/16647 [05:50<1:34:07,  2.84it/s]
  4%|▎         | 615/16647 [05:50<1:31:23,  2.92it/s]
  4%|▎         | 616/16647 [05:50<1:34:30,  2.83it/s]
  4%|▎         | 617/16647 [05:51<1:31:23,  2.92it/s]
  4%|▎         | 618/16647 [05:51<1:31:36,  2.92it/s]
  4%|▎         | 619/16647 [05:51<1:28:17,  3.03it/s]
  4%|▎         | 620/16647 [05:52<1:29:28,  2.99it/s]
  4%|▎         | 621/16647 [05:52<1:32:49,  2.88it/s]
  4%|▎         | 622/16647 [05:53<1:31:18,  2.93it/s]
  4%|▎         | 623/16647 [05:53<1:37:20,  2.74it/s]
  4%|▎         | 624/16647 [05:53<1:37:14,  2.75it/s]
  4%|▍         | 625/16647 [05:54<1:32:22,  2.89it/s]
  4%|▍         | 626/16647 [05:54<1:35:04,  2.81it/s]
  4%|▍         | 627/16647 [05:54<1:30:17,  2.96it/s]
  4%|▍         | 628/16647 [05:55<1:30:42,  2.94it/s]
  4%|▍         | 629/16647 [05:55<1:30:43,  2.94it/s]
  4%|▍         | 630/16647 [05:55<1:29:50,  2.97it/s]
  4%|▍         | 631/16647 [05:56<1:47:05,  2.49it/s]
  4%|▍         | 632/16647 [05:56<1:46:36,  2.50it/s]
  4%|▍         | 633/16647 [05:57<1:49:32,  2.44it/s]
  4%|▍         | 634/16647 [05:57<1:55:04,  2.32it/s]
  4%|▍         | 635/16647 [05:58<1:52:40,  2.37it/s]
  4%|▍         | 636/16647 [05:58<2:00:05,  2.22it/s]
  4%|▍         | 637/16647 [05:59<2:01:48,  2.19it/s]
  4%|▍         | 638/16647 [05:59<2:00:22,  2.22it/s]
  4%|▍         | 639/16647 [05:59<1:56:07,  2.30it/s]
  4%|▍         | 640/16647 [06:00<1:53:58,  2.34it/s]
  4%|▍         | 641/16647 [06:00<1:58:09,  2.26it/s]
  4%|▍         | 642/16647 [06:01<1:54:06,  2.34it/s]
  4%|▍         | 643/16647 [06:01<2:00:03,  2.22it/s]
  4%|▍         | 644/16647 [06:02<2:02:53,  2.17it/s]
  4%|▍         | 645/16647 [06:02<2:03:00,  2.17it/s]
  4%|▍         | 646/16647 [06:02<1:56:59,  2.28it/s]
  4%|▍         | 647/16647 [06:03<1:58:54,  2.24it/s]
  4%|▍         | 648/16647 [06:04<2:08:41,  2.07it/s]
  4%|▍         | 649/16647 [06:04<2:09:30,  2.06it/s]
  4%|▍         | 650/16647 [06:05<2:30:03,  1.78it/s]
  4%|▍         | 651/16647 [06:05<2:29:28,  1.78it/s]
  4%|▍         | 652/16647 [06:06<2:33:03,  1.74it/s]
  4%|▍         | 653/16647 [06:07<2:44:49,  1.62it/s]
  4%|▍         | 654/16647 [06:07<2:39:52,  1.67it/s]
  4%|▍         | 655/16647 [06:08<2:41:42,  1.65it/s]
  4%|▍         | 656/16647 [06:08<2:34:53,  1.72it/s]
  4%|▍         | 657/16647 [06:09<2:39:10,  1.67it/s]
  4%|▍         | 658/16647 [06:10<2:43:17,  1.63it/s]
  4%|▍         | 659/16647 [06:10<2:43:37,  1.63it/s]
  4%|▍         | 660/16647 [06:11<2:33:27,  1.74it/s]
  4%|▍         | 661/16647 [06:11<2:35:40,  1.71it/s]
  4%|▍         | 662/16647 [06:12<2:25:33,  1.83it/s]
  4%|▍         | 663/16647 [06:12<2:20:32,  1.90it/s]
  4%|▍         | 664/16647 [06:13<2:12:34,  2.01it/s]
  4%|▍         | 665/16647 [06:13<2:14:57,  1.97it/s]
  4%|▍         | 666/16647 [06:14<2:14:40,  1.98it/s]
  4%|▍         | 667/16647 [06:14<2:10:30,  2.04it/s]
  4%|▍         | 668/16647 [06:15<2:13:46,  1.99it/s]
  4%|▍         | 669/16647 [06:15<2:24:06,  1.85it/s]
  4%|▍         | 670/16647 [06:16<2:23:34,  1.85it/s]
  4%|▍         | 671/16647 [06:16<2:18:24,  1.92it/s]
  4%|▍         | 672/16647 [06:17<2:19:54,  1.90it/s]
  4%|▍         | 673/16647 [06:17<2:16:53,  1.94it/s]
  4%|▍         | 674/16647 [06:18<2:14:34,  1.98it/s]
  4%|▍         | 675/16647 [06:18<2:08:09,  2.08it/s]
  4%|▍         | 676/16647 [06:19<2:07:39,  2.09it/s]
  4%|▍         | 677/16647 [06:19<2:06:48,  2.10it/s]
  4%|▍         | 678/16647 [06:20<2:08:17,  2.07it/s]
  4%|▍         | 679/16647 [06:20<2:09:47,  2.05it/s]
  4%|▍         | 680/16647 [06:21<2:08:35,  2.07it/s]
  4%|▍         | 681/16647 [06:21<2:14:28,  1.98it/s]
  4%|▍         | 682/16647 [06:22<2:16:10,  1.95it/s]
  4%|▍         | 683/16647 [06:22<2:14:03,  1.98it/s]
  4%|▍         | 684/16647 [06:23<2:18:13,  1.92it/s]
  4%|▍         | 685/16647 [06:23<2:14:58,  1.97it/s]
  4%|▍         | 686/16647 [06:24<2:09:00,  2.06it/s]
  4%|▍         | 687/16647 [06:24<2:04:05,  2.14it/s]
  4%|▍         | 688/16647 [06:25<2:10:20,  2.04it/s]
  4%|▍         | 689/16647 [06:25<2:03:29,  2.15it/s]
  4%|▍         | 690/16647 [06:26<2:05:59,  2.11it/s]
  4%|▍         | 691/16647 [06:26<2:10:33,  2.04it/s]
  4%|▍         | 692/16647 [06:27<2:10:04,  2.04it/s]
  4%|▍         | 693/16647 [06:27<2:12:20,  2.01it/s]
  4%|▍         | 694/16647 [06:28<2:14:12,  1.98it/s]
  4%|▍         | 695/16647 [06:28<2:11:11,  2.03it/s]
  4%|▍         | 696/16647 [06:29<2:19:48,  1.90it/s]
  4%|▍         | 697/16647 [06:29<2:28:28,  1.79it/s]
  4%|▍         | 698/16647 [06:30<2:35:08,  1.71it/s]
  4%|▍         | 699/16647 [06:31<2:59:18,  1.48it/s]
