now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-21 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 21 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 52%|█████▏    | 8309/16013 [04:32<03:57, 32.41it/s]
 52%|█████▏    | 8313/16013 [04:32<04:03, 31.62it/s]
 52%|█████▏    | 8317/16013 [04:32<04:00, 31.98it/s]
 52%|█████▏    | 8321/16013 [04:32<04:04, 31.46it/s]
 52%|█████▏    | 8325/16013 [04:32<04:16, 30.00it/s]
 52%|█████▏    | 8329/16013 [04:32<04:07, 31.07it/s]
 52%|█████▏    | 8333/16013 [04:33<04:08, 30.90it/s]
 52%|█████▏    | 8337/16013 [04:33<04:15, 30.02it/s]
 52%|█████▏    | 8341/16013 [04:33<04:07, 30.97it/s]
 52%|█████▏    | 8345/16013 [04:33<04:00, 31.84it/s]
 52%|█████▏    | 8349/16013 [04:33<04:03, 31.47it/s]
 52%|█████▏    | 8353/16013 [04:33<03:58, 32.14it/s]
 52%|█████▏    | 8357/16013 [04:33<03:55, 32.56it/s]
 52%|█████▏    | 8361/16013 [04:33<03:54, 32.62it/s]
 52%|█████▏    | 8365/16013 [04:34<03:52, 32.95it/s]
 52%|█████▏    | 8369/16013 [04:34<03:48, 33.44it/s]
 52%|█████▏    | 8373/16013 [04:34<03:54, 32.58it/s]
 52%|█████▏    | 8377/16013 [04:34<03:52, 32.86it/s]
 52%|█████▏    | 8381/16013 [04:34<03:51, 32.98it/s]
 52%|█████▏    | 8385/16013 [04:34<03:56, 32.19it/s]
 52%|█████▏    | 8389/16013 [04:34<03:59, 31.83it/s]
 52%|█████▏    | 8393/16013 [04:34<03:56, 32.18it/s]
 52%|█████▏    | 8397/16013 [04:35<03:55, 32.37it/s]
 52%|█████▏    | 8401/16013 [04:35<04:06, 30.87it/s]
 52%|█████▏    | 8405/16013 [04:35<03:59, 31.76it/s]
 53%|█████▎    | 8409/16013 [04:35<04:09, 30.45it/s]
 53%|█████▎    | 8413/16013 [04:35<04:08, 30.62it/s]
 53%|█████▎    | 8417/16013 [04:35<04:08, 30.59it/s]
 53%|█████▎    | 8421/16013 [04:35<04:07, 30.70it/s]
 53%|█████▎    | 8425/16013 [04:35<03:59, 31.66it/s]
 53%|█████▎    | 8429/16013 [04:36<04:05, 30.94it/s]
 53%|█████▎    | 8433/16013 [04:36<04:07, 30.60it/s]
 53%|█████▎    | 8437/16013 [04:36<03:59, 31.61it/s]
 53%|█████▎    | 8441/16013 [04:36<03:55, 32.15it/s]
 53%|█████▎    | 8445/16013 [04:36<03:58, 31.75it/s]
 53%|█████▎    | 8449/16013 [04:36<03:54, 32.27it/s]
 53%|█████▎    | 8453/16013 [04:36<03:59, 31.61it/s]
 53%|█████▎    | 8457/16013 [04:36<03:55, 32.05it/s]
 53%|█████▎    | 8461/16013 [04:37<03:53, 32.36it/s]
 53%|█████▎    | 8465/16013 [04:37<03:58, 31.69it/s]
 53%|█████▎    | 8469/16013 [04:37<04:09, 30.24it/s]
 53%|█████▎    | 8473/16013 [04:37<04:02, 31.06it/s]
 53%|█████▎    | 8477/16013 [04:37<03:56, 31.87it/s]
 53%|█████▎    | 8481/16013 [04:37<04:00, 31.28it/s]
 53%|█████▎    | 8485/16013 [04:37<04:04, 30.78it/s]
 53%|█████▎    | 8489/16013 [04:38<04:12, 29.84it/s]
 53%|█████▎    | 8492/16013 [04:38<04:13, 29.64it/s]
 53%|█████▎    | 8495/16013 [04:38<04:14, 29.53it/s]
 53%|█████▎    | 8498/16013 [04:38<04:15, 29.44it/s]
 53%|█████▎    | 8501/16013 [04:38<04:27, 28.12it/s]
 53%|█████▎    | 8505/16013 [04:38<04:11, 29.87it/s]
 53%|█████▎    | 8509/16013 [04:38<04:01, 31.06it/s]
 53%|█████▎    | 8513/16013 [04:38<04:02, 30.87it/s]
 53%|█████▎    | 8517/16013 [04:38<03:57, 31.56it/s]
 53%|█████▎    | 8521/16013 [04:39<03:51, 32.40it/s]
 53%|█████▎    | 8525/16013 [04:39<03:49, 32.69it/s]
 53%|█████▎    | 8529/16013 [04:39<03:46, 32.99it/s]
 53%|█████▎    | 8533/16013 [04:39<03:52, 32.14it/s]
 53%|█████▎    | 8537/16013 [04:39<03:50, 32.43it/s]
 53%|█████▎    | 8541/16013 [04:39<03:45, 33.08it/s]
 53%|█████▎    | 8545/16013 [04:39<03:56, 31.58it/s]
 53%|█████▎    | 8549/16013 [04:39<03:54, 31.88it/s]
 53%|█████▎    | 8553/16013 [04:40<03:50, 32.31it/s]
 53%|█████▎    | 8557/16013 [04:40<04:03, 30.63it/s]
 53%|█████▎    | 8561/16013 [04:40<03:57, 31.41it/s]
 53%|█████▎    | 8565/16013 [04:40<03:59, 31.04it/s]
 54%|█████▎    | 8569/16013 [04:40<03:55, 31.65it/s]
 54%|█████▎    | 8573/16013 [04:40<03:48, 32.60it/s]
 54%|█████▎    | 8577/16013 [04:40<03:53, 31.79it/s]
 54%|█████▎    | 8581/16013 [04:40<04:04, 30.44it/s]
 54%|█████▎    | 8585/16013 [04:41<04:03, 30.54it/s]
 54%|█████▎    | 8589/16013 [04:41<03:57, 31.26it/s]
 54%|█████▎    | 8593/16013 [04:41<03:53, 31.79it/s]
 54%|█████▎    | 8597/16013 [04:41<03:49, 32.30it/s]
 54%|█████▎    | 8601/16013 [04:41<03:47, 32.62it/s]
 54%|█████▎    | 8605/16013 [04:41<03:51, 32.05it/s]
 54%|█████▍    | 8609/16013 [04:41<03:55, 31.50it/s]
 54%|█████▍    | 8613/16013 [04:41<04:00, 30.82it/s]
 54%|█████▍    | 8617/16013 [04:42<03:55, 31.41it/s]
 54%|█████▍    | 8621/16013 [04:42<03:50, 32.12it/s]
 54%|█████▍    | 8625/16013 [04:42<03:54, 31.54it/s]
 54%|█████▍    | 8629/16013 [04:42<03:57, 31.06it/s]
 54%|█████▍    | 8633/16013 [04:42<03:59, 30.87it/s]
 54%|█████▍    | 8637/16013 [04:42<03:53, 31.64it/s]
 54%|█████▍    | 8641/16013 [04:42<03:49, 32.13it/s]
 54%|█████▍    | 8645/16013 [04:43<04:06, 29.95it/s]
 54%|█████▍    | 8649/16013 [04:43<03:57, 31.01it/s]
 54%|█████▍    | 8653/16013 [04:43<04:07, 29.76it/s]
 54%|█████▍    | 8657/16013 [04:43<04:05, 29.98it/s]
 54%|█████▍    | 8661/16013 [04:43<03:57, 30.97it/s]
 54%|█████▍    | 8665/16013 [04:43<03:58, 30.76it/s]
 54%|█████▍    | 8669/16013 [04:43<04:00, 30.55it/s]
 54%|█████▍    | 8673/16013 [04:43<03:54, 31.33it/s]
 54%|█████▍    | 8677/16013 [04:44<03:49, 31.94it/s]
 54%|█████▍    | 8681/16013 [04:44<03:46, 32.39it/s]
 54%|█████▍    | 8685/16013 [04:44<03:50, 31.74it/s]
 54%|█████▍    | 8689/16013 [04:44<03:45, 32.48it/s]
 54%|█████▍    | 8693/16013 [04:44<03:42, 32.88it/s]
 54%|█████▍    | 8697/16013 [04:44<03:42, 32.83it/s]
 54%|█████▍    | 8701/16013 [04:44<03:42, 32.93it/s]
 54%|█████▍    | 8705/16013 [04:44<03:41, 33.05it/s]
 54%|█████▍    | 8709/16013 [04:44<03:41, 32.95it/s]
 54%|█████▍    | 8713/16013 [04:45<03:49, 31.83it/s]
 54%|█████▍    | 8717/16013 [04:45<03:44, 32.54it/s]
 54%|█████▍    | 8721/16013 [04:45<03:42, 32.82it/s]
 54%|█████▍    | 8725/16013 [04:45<03:38, 33.32it/s]
 55%|█████▍    | 8729/16013 [04:45<03:57, 30.62it/s]
 55%|█████▍    | 8733/16013 [04:46<11:46, 10.30it/s]
 55%|█████▍    | 8736/16013 [04:46<09:57, 12.19it/s]
 55%|█████▍    | 8740/16013 [04:46<08:05, 14.98it/s]
 55%|█████▍    | 8744/16013 [04:46<06:41, 18.11it/s]
 55%|█████▍    | 8748/16013 [04:47<05:54, 20.51it/s]
 55%|█████▍    | 8751/16013 [04:47<05:27, 22.15it/s]
 55%|█████▍    | 8755/16013 [04:47<04:51, 24.91it/s]
 55%|█████▍    | 8759/16013 [04:47<04:27, 27.16it/s]
 55%|█████▍    | 8763/16013 [04:47<04:10, 28.96it/s]
 55%|█████▍    | 8767/16013 [04:47<04:06, 29.43it/s]
 55%|█████▍    | 8771/16013 [04:47<03:55, 30.70it/s]
 55%|█████▍    | 8775/16013 [04:47<03:56, 30.58it/s]
 55%|█████▍    | 8779/16013 [04:48<03:51, 31.19it/s]
 55%|█████▍    | 8783/16013 [04:48<03:46, 31.91it/s]
 55%|█████▍    | 8787/16013 [04:48<03:57, 30.44it/s]
 55%|█████▍    | 8791/16013 [04:48<03:51, 31.18it/s]
 55%|█████▍    | 8795/16013 [04:48<03:46, 31.93it/s]
 55%|█████▍    | 8799/16013 [04:48<03:43, 32.30it/s]
 55%|█████▍    | 8803/16013 [04:48<03:48, 31.59it/s]
 55%|█████▍    | 8807/16013 [04:48<03:43, 32.18it/s]
 55%|█████▌    | 8811/16013 [04:49<03:41, 32.55it/s]
 55%|█████▌    | 8815/16013 [04:49<03:39, 32.82it/s]
 55%|█████▌    | 8819/16013 [04:49<03:44, 32.08it/s]
 55%|█████▌    | 8823/16013 [04:49<03:53, 30.78it/s]
 55%|█████▌    | 8827/16013 [04:49<03:48, 31.44it/s]
 55%|█████▌    | 8831/16013 [04:49<03:50, 31.16it/s]
 55%|█████▌    | 8835/16013 [04:49<03:45, 31.76it/s]
 55%|█████▌    | 8839/16013 [04:49<03:49, 31.30it/s]
 55%|█████▌    | 8843/16013 [04:50<03:45, 31.84it/s]
 55%|█████▌    | 8847/16013 [04:50<03:39, 32.65it/s]
 55%|█████▌    | 8851/16013 [04:50<03:52, 30.86it/s]
 55%|█████▌    | 8855/16013 [04:50<03:47, 31.48it/s]
 55%|█████▌    | 8859/16013 [04:50<03:43, 32.06it/s]
 55%|█████▌    | 8863/16013 [04:50<03:40, 32.48it/s]
 55%|█████▌    | 8867/16013 [04:50<03:44, 31.76it/s]
 55%|█████▌    | 8871/16013 [04:50<03:40, 32.45it/s]
 55%|█████▌    | 8875/16013 [04:51<03:37, 32.83it/s]
 55%|█████▌    | 8879/16013 [04:51<03:36, 32.99it/s]
 55%|█████▌    | 8883/16013 [04:51<03:36, 32.91it/s]
 55%|█████▌    | 8887/16013 [04:51<03:42, 32.03it/s]
 56%|█████▌    | 8891/16013 [04:51<03:52, 30.58it/s]
 56%|█████▌    | 8895/16013 [04:51<03:46, 31.44it/s]
 56%|█████▌    | 8899/16013 [04:51<03:50, 30.88it/s]
 56%|█████▌    | 8903/16013 [04:51<03:52, 30.56it/s]
 56%|█████▌    | 8907/16013 [04:52<03:45, 31.57it/s]
 56%|█████▌    | 8911/16013 [04:52<03:41, 32.01it/s]
 56%|█████▌    | 8915/16013 [04:52<03:39, 32.27it/s]
 56%|█████▌    | 8919/16013 [04:52<03:38, 32.54it/s]
 56%|█████▌    | 8923/16013 [04:52<03:43, 31.66it/s]
 56%|█████▌    | 8927/16013 [04:52<03:54, 30.16it/s]
 56%|█████▌    | 8931/16013 [04:52<03:48, 31.01it/s]
 56%|█████▌    | 8935/16013 [04:52<03:43, 31.70it/s]
 56%|█████▌    | 8939/16013 [04:53<03:46, 31.30it/s]
 56%|█████▌    | 8943/16013 [04:53<03:41, 31.91it/s]
 56%|█████▌    | 8947/16013 [04:53<03:54, 30.20it/s]
 56%|█████▌    | 8951/16013 [04:53<03:47, 31.08it/s]
 56%|█████▌    | 8955/16013 [04:53<03:56, 29.84it/s]
 56%|█████▌    | 8959/16013 [04:53<03:49, 30.74it/s]
 56%|█████▌    | 8963/16013 [04:53<03:51, 30.45it/s]
 56%|█████▌    | 8967/16013 [04:54<03:46, 31.16it/s]
 56%|█████▌    | 8971/16013 [04:54<03:47, 30.94it/s]
 56%|█████▌    | 8975/16013 [04:54<03:48, 30.83it/s]
 56%|█████▌    | 8979/16013 [04:54<03:50, 30.57it/s]
 56%|█████▌    | 8983/16013 [04:54<03:43, 31.45it/s]
 56%|█████▌    | 8987/16013 [04:54<03:45, 31.12it/s]
 56%|█████▌    | 8991/16013 [04:54<03:42, 31.60it/s]
 56%|█████▌    | 8995/16013 [04:54<03:38, 32.07it/s]
 56%|█████▌    | 8999/16013 [04:55<03:57, 29.52it/s]
 56%|█████▌    | 9002/16013 [04:55<03:57, 29.51it/s]
 56%|█████▌    | 9005/16013 [04:55<03:57, 29.53it/s]
 56%|█████▋    | 9008/16013 [04:55<04:03, 28.75it/s]
 56%|█████▋    | 9012/16013 [04:55<03:52, 30.15it/s]
 56%|█████▋    | 9016/16013 [04:55<03:45, 31.09it/s]
 56%|█████▋    | 9020/16013 [04:55<03:45, 30.99it/s]
 56%|█████▋    | 9024/16013 [04:55<03:41, 31.54it/s]
 56%|█████▋    | 9028/16013 [04:56<03:44, 31.17it/s]
 56%|█████▋    | 9032/16013 [04:56<03:38, 31.88it/s]
 56%|█████▋    | 9036/16013 [04:56<03:34, 32.48it/s]
 56%|█████▋    | 9040/16013 [04:56<03:38, 31.93it/s]
 56%|█████▋    | 9044/16013 [04:56<03:44, 31.09it/s]
 57%|█████▋    | 9048/16013 [04:56<03:43, 31.16it/s]
 57%|█████▋    | 9052/16013 [04:56<03:47, 30.54it/s]
 57%|█████▋    | 9056/16013 [04:56<03:42, 31.33it/s]
 57%|█████▋    | 9060/16013 [04:57<03:43, 31.10it/s]
 57%|█████▋    | 9064/16013 [04:57<03:42, 31.19it/s]
 57%|█████▋    | 9068/16013 [04:57<03:52, 29.84it/s]
 57%|█████▋    | 9071/16013 [04:57<03:54, 29.60it/s]
 57%|█████▋    | 9075/16013 [04:57<03:45, 30.77it/s]
 57%|█████▋    | 9079/16013 [04:57<03:39, 31.64it/s]
 57%|█████▋    | 9083/16013 [04:57<03:36, 32.02it/s]
 57%|█████▋    | 9087/16013 [04:57<03:40, 31.40it/s]
 57%|█████▋    | 9091/16013 [04:58<03:44, 30.89it/s]
 57%|█████▋    | 9095/16013 [04:58<03:40, 31.43it/s]
 57%|█████▋    | 9099/16013 [04:58<03:35, 32.11it/s]
 57%|█████▋    | 9103/16013 [04:58<03:45, 30.69it/s]
 57%|█████▋    | 9107/16013 [04:58<03:39, 31.40it/s]
 57%|█████▋    | 9111/16013 [04:58<03:37, 31.79it/s]
 57%|█████▋    | 9115/16013 [04:58<03:40, 31.26it/s]
 57%|█████▋    | 9119/16013 [04:58<03:49, 30.05it/s]
 57%|█████▋    | 9123/16013 [04:59<03:41, 31.12it/s]
 57%|█████▋    | 9127/16013 [04:59<03:44, 30.70it/s]
 57%|█████▋    | 9131/16013 [04:59<03:38, 31.54it/s]
 57%|█████▋    | 9135/16013 [04:59<03:32, 32.31it/s]
 57%|█████▋    | 9139/16013 [04:59<03:44, 30.55it/s]
 57%|█████▋    | 9143/16013 [04:59<03:44, 30.55it/s]
 57%|█████▋    | 9147/16013 [04:59<03:38, 31.42it/s]
 57%|█████▋    | 9151/16013 [04:59<03:46, 30.31it/s]
 57%|█████▋    | 9155/16013 [05:00<03:38, 31.32it/s]
 57%|█████▋    | 9159/16013 [05:00<03:35, 31.85it/s]
 57%|█████▋    | 9163/16013 [05:00<03:37, 31.43it/s]
 57%|█████▋    | 9167/16013 [05:00<03:33, 32.02it/s]
 57%|█████▋    | 9171/16013 [05:00<03:39, 31.17it/s]
 57%|█████▋    | 9175/16013 [05:00<03:35, 31.73it/s]
 57%|█████▋    | 9179/16013 [05:00<03:32, 32.20it/s]
 57%|█████▋    | 9183/16013 [05:00<03:29, 32.60it/s]
 57%|█████▋    | 9187/16013 [05:01<03:32, 32.09it/s]
 57%|█████▋    | 9191/16013 [05:01<03:28, 32.72it/s]
 57%|█████▋    | 9195/16013 [05:01<03:27, 32.81it/s]
 57%|█████▋    | 9199/16013 [05:01<03:33, 31.88it/s]
 57%|█████▋    | 9203/16013 [05:01<03:29, 32.45it/s]
 57%|█████▋    | 9207/16013 [05:01<03:27, 32.72it/s]
 58%|█████▊    | 9211/16013 [05:01<03:25, 33.10it/s]
 58%|█████▊    | 9215/16013 [05:01<03:28, 32.67it/s]
 58%|█████▊    | 9219/16013 [05:02<03:27, 32.76it/s]
 58%|█████▊    | 9223/16013 [05:02<03:27, 32.78it/s]
 58%|█████▊    | 9227/16013 [05:02<03:27, 32.65it/s]
 58%|█████▊    | 9231/16013 [05:02<03:40, 30.83it/s]
 58%|█████▊    | 9235/16013 [05:02<03:40, 30.72it/s]
 58%|█████▊    | 9239/16013 [05:02<03:34, 31.51it/s]
 58%|█████▊    | 9243/16013 [05:02<03:44, 30.20it/s]
 58%|█████▊    | 9247/16013 [05:02<03:38, 31.01it/s]
 58%|█████▊    | 9251/16013 [05:03<03:34, 31.54it/s]
 58%|█████▊    | 9255/16013 [05:03<03:29, 32.33it/s]
 58%|█████▊    | 9259/16013 [05:03<03:27, 32.59it/s]
 58%|█████▊    | 9263/16013 [05:03<03:25, 32.91it/s]
 58%|█████▊    | 9267/16013 [05:03<03:29, 32.24it/s]
 58%|█████▊    | 9271/16013 [05:03<03:27, 32.53it/s]
 58%|█████▊    | 9275/16013 [05:03<03:33, 31.55it/s]
 58%|█████▊    | 9279/16013 [05:03<03:36, 31.17it/s]
 58%|█████▊    | 9283/16013 [05:04<03:31, 31.83it/s]
 58%|█████▊    | 9287/16013 [05:04<03:33, 31.49it/s]
 58%|█████▊    | 9291/16013 [05:04<03:29, 32.09it/s]
 58%|█████▊    | 9295/16013 [05:04<03:25, 32.68it/s]
 58%|█████▊    | 9299/16013 [05:04<03:24, 32.91it/s]
 58%|█████▊    | 9303/16013 [05:04<03:23, 33.01it/s]
 58%|█████▊    | 9307/16013 [05:04<03:22, 33.06it/s]
 58%|█████▊    | 9311/16013 [05:04<03:31, 31.76it/s]
 58%|█████▊    | 9315/16013 [05:05<03:28, 32.10it/s]
 58%|█████▊    | 9319/16013 [05:05<03:53, 28.72it/s]
 58%|█████▊    | 9323/16013 [05:05<03:49, 29.16it/s]
 58%|█████▊    | 9326/16013 [05:05<03:49, 29.19it/s]
 58%|█████▊    | 9330/16013 [05:05<03:46, 29.49it/s]
 58%|█████▊    | 9334/16013 [05:05<03:38, 30.55it/s]
 58%|█████▊    | 9338/16013 [05:05<03:32, 31.35it/s]
 58%|█████▊    | 9342/16013 [05:05<03:26, 32.33it/s]
 58%|█████▊    | 9346/16013 [05:06<03:23, 32.70it/s]
 58%|█████▊    | 9350/16013 [05:06<03:35, 30.87it/s]
 58%|█████▊    | 9354/16013 [05:06<03:29, 31.79it/s]
 58%|█████▊    | 9358/16013 [05:06<03:26, 32.30it/s]
 58%|█████▊    | 9362/16013 [05:06<03:24, 32.46it/s]
 58%|█████▊    | 9366/16013 [05:06<03:29, 31.67it/s]
 59%|█████▊    | 9370/16013 [05:06<03:27, 32.03it/s]
 59%|█████▊    | 9374/16013 [05:06<03:27, 31.97it/s]
 59%|█████▊    | 9378/16013 [05:07<03:25, 32.29it/s]
 59%|█████▊    | 9382/16013 [05:07<03:23, 32.55it/s]
 59%|█████▊    | 9386/16013 [05:07<03:22, 32.77it/s]
 59%|█████▊    | 9390/16013 [05:07<03:21, 32.79it/s]
 59%|█████▊    | 9394/16013 [05:07<03:21, 32.82it/s]
 59%|█████▊    | 9398/16013 [05:07<03:43, 29.53it/s]
 59%|█████▊    | 9402/16013 [05:07<03:47, 29.06it/s]
 59%|█████▊    | 9406/16013 [05:08<03:37, 30.33it/s]
 59%|█████▉    | 9410/16013 [05:08<03:37, 30.40it/s]
 59%|█████▉    | 9414/16013 [05:08<03:37, 30.38it/s]
 59%|█████▉    | 9418/16013 [05:08<03:43, 29.47it/s]
 59%|█████▉    | 9422/16013 [05:08<03:35, 30.60it/s]
 59%|█████▉    | 9426/16013 [05:08<03:42, 29.61it/s]
 59%|█████▉    | 9429/16013 [05:08<03:42, 29.56it/s]
 59%|█████▉    | 9432/16013 [05:08<04:04, 26.95it/s]
 59%|█████▉    | 9435/16013 [05:09<04:00, 27.40it/s]
 59%|█████▉    | 9438/16013 [05:09<03:54, 28.01it/s]
 59%|█████▉    | 9442/16013 [05:09<03:39, 29.93it/s]
 59%|█████▉    | 9446/16013 [05:09<03:33, 30.83it/s]
 59%|█████▉    | 9450/16013 [05:09<03:34, 30.56it/s]
 59%|█████▉    | 9454/16013 [05:09<03:34, 30.54it/s]
 59%|█████▉    | 9458/16013 [05:09<03:44, 29.20it/s]
 59%|█████▉    | 9462/16013 [05:09<03:36, 30.32it/s]
 59%|█████▉    | 9466/16013 [05:10<03:43, 29.30it/s]
 59%|█████▉    | 9470/16013 [05:10<03:34, 30.53it/s]
 59%|█████▉    | 9474/16013 [05:10<03:34, 30.51it/s]
 59%|█████▉    | 9478/16013 [05:10<03:35, 30.32it/s]
 59%|█████▉    | 9482/16013 [05:10<03:30, 31.06it/s]
