now processing task id: 0
CORPUS: UD_Arabic
python preprocess_treebank.py UD_Arabic --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
  3%|▎         | 193/7664 [00:56<33:05,  3.76it/s]
  3%|▎         | 194/7664 [00:56<32:17,  3.85it/s]
  3%|▎         | 195/7664 [00:56<32:23,  3.84it/s]
  3%|▎         | 196/7664 [00:57<31:11,  3.99it/s]
  3%|▎         | 197/7664 [00:57<31:45,  3.92it/s]
  3%|▎         | 198/7664 [00:57<31:51,  3.91it/s]
  3%|▎         | 199/7664 [00:57<31:14,  3.98it/s]
  3%|▎         | 200/7664 [00:58<31:25,  3.96it/s]
  3%|▎         | 201/7664 [00:58<31:47,  3.91it/s]
  3%|▎         | 202/7664 [00:58<32:00,  3.89it/s]
  3%|▎         | 203/7664 [00:58<31:59,  3.89it/s]
  3%|▎         | 204/7664 [00:59<31:21,  3.96it/s]
  3%|▎         | 205/7664 [00:59<32:26,  3.83it/s]
  3%|▎         | 206/7664 [00:59<31:14,  3.98it/s]
  3%|▎         | 207/7664 [00:59<31:22,  3.96it/s]
  3%|▎         | 208/7664 [01:00<32:37,  3.81it/s]
  3%|▎         | 209/7664 [01:00<32:38,  3.81it/s]
  3%|▎         | 210/7664 [01:00<32:01,  3.88it/s]
  3%|▎         | 211/7664 [01:01<31:26,  3.95it/s]
  3%|▎         | 212/7664 [01:01<31:23,  3.96it/s]
  3%|▎         | 213/7664 [01:01<32:52,  3.78it/s]
  3%|▎         | 214/7664 [01:01<31:46,  3.91it/s]
  3%|▎         | 215/7664 [01:02<33:07,  3.75it/s]
  3%|▎         | 216/7664 [01:02<32:49,  3.78it/s]
  3%|▎         | 217/7664 [01:02<32:24,  3.83it/s]
  3%|▎         | 218/7664 [01:02<32:08,  3.86it/s]
  3%|▎         | 219/7664 [01:03<31:45,  3.91it/s]
  3%|▎         | 220/7664 [01:03<31:51,  3.89it/s]
  3%|▎         | 221/7664 [01:03<32:24,  3.83it/s]
  3%|▎         | 222/7664 [01:03<31:51,  3.89it/s]
  3%|▎         | 223/7664 [01:04<32:09,  3.86it/s]
  3%|▎         | 224/7664 [01:04<32:06,  3.86it/s]
  3%|▎         | 225/7664 [01:04<32:04,  3.87it/s]
  3%|▎         | 226/7664 [01:04<31:01,  4.00it/s]
  3%|▎         | 227/7664 [01:05<32:14,  3.84it/s]
  3%|▎         | 228/7664 [01:05<31:37,  3.92it/s]
  3%|▎         | 229/7664 [01:05<31:30,  3.93it/s]
  3%|▎         | 230/7664 [01:05<31:01,  3.99it/s]
  3%|▎         | 231/7664 [01:06<31:23,  3.95it/s]
  3%|▎         | 232/7664 [01:06<29:40,  4.17it/s]
  3%|▎         | 233/7664 [01:06<31:14,  3.96it/s]
  3%|▎         | 234/7664 [01:06<31:10,  3.97it/s]
  3%|▎         | 235/7664 [01:07<32:11,  3.85it/s]
  3%|▎         | 236/7664 [01:07<32:06,  3.85it/s]
  3%|▎         | 237/7664 [01:07<31:01,  3.99it/s]
  3%|▎         | 238/7664 [01:07<30:11,  4.10it/s]
  3%|▎         | 239/7664 [01:08<30:52,  4.01it/s]
  3%|▎         | 240/7664 [01:08<31:25,  3.94it/s]
  3%|▎         | 241/7664 [01:08<30:57,  4.00it/s]
  3%|▎         | 242/7664 [01:08<31:34,  3.92it/s]
  3%|▎         | 243/7664 [01:09<30:54,  4.00it/s]
  3%|▎         | 244/7664 [01:09<31:07,  3.97it/s]
  3%|▎         | 245/7664 [01:09<32:02,  3.86it/s]
  3%|▎         | 246/7664 [01:09<31:31,  3.92it/s]
  3%|▎         | 247/7664 [01:10<32:04,  3.85it/s]
  3%|▎         | 248/7664 [01:10<31:24,  3.93it/s]
  3%|▎         | 249/7664 [01:10<31:07,  3.97it/s]
  3%|▎         | 250/7664 [01:10<31:04,  3.98it/s]
  3%|▎         | 251/7664 [01:11<30:26,  4.06it/s]
  3%|▎         | 252/7664 [01:11<31:08,  3.97it/s]
  3%|▎         | 253/7664 [01:11<30:35,  4.04it/s]
  3%|▎         | 254/7664 [01:11<30:47,  4.01it/s]
  3%|▎         | 255/7664 [01:12<30:48,  4.01it/s]
  3%|▎         | 256/7664 [01:12<31:59,  3.86it/s]
  3%|▎         | 257/7664 [01:12<30:46,  4.01it/s]
  3%|▎         | 258/7664 [01:12<31:32,  3.91it/s]
  3%|▎         | 259/7664 [01:13<31:12,  3.96it/s]
  3%|▎         | 260/7664 [01:13<30:41,  4.02it/s]
  3%|▎         | 261/7664 [01:13<31:06,  3.97it/s]
  3%|▎         | 262/7664 [01:13<31:37,  3.90it/s]
  3%|▎         | 263/7664 [01:14<30:38,  4.03it/s]
  3%|▎         | 264/7664 [01:14<30:33,  4.04it/s]
  3%|▎         | 265/7664 [01:14<30:36,  4.03it/s]
  3%|▎         | 266/7664 [01:14<31:48,  3.88it/s]
  3%|▎         | 267/7664 [01:15<32:51,  3.75it/s]
  3%|▎         | 268/7664 [01:15<32:57,  3.74it/s]
  4%|▎         | 269/7664 [01:15<31:03,  3.97it/s]
  4%|▎         | 270/7664 [01:16<31:44,  3.88it/s]
  4%|▎         | 271/7664 [01:16<31:16,  3.94it/s]
  4%|▎         | 272/7664 [01:16<31:27,  3.92it/s]
  4%|▎         | 273/7664 [01:16<31:25,  3.92it/s]
  4%|▎         | 274/7664 [01:17<31:33,  3.90it/s]
  4%|▎         | 275/7664 [01:17<31:30,  3.91it/s]
  4%|▎         | 276/7664 [01:17<32:09,  3.83it/s]
  4%|▎         | 277/7664 [01:17<31:02,  3.97it/s]
  4%|▎         | 278/7664 [01:18<32:30,  3.79it/s]
  4%|▎         | 279/7664 [01:18<30:53,  3.98it/s]
  4%|▎         | 280/7664 [01:18<31:14,  3.94it/s]
  4%|▎         | 281/7664 [01:18<30:41,  4.01it/s]
  4%|▎         | 282/7664 [01:19<31:26,  3.91it/s]
  4%|▎         | 283/7664 [01:19<30:50,  3.99it/s]
  4%|▎         | 284/7664 [01:19<30:28,  4.04it/s]
  4%|▎         | 285/7664 [01:19<30:06,  4.08it/s]
  4%|▎         | 286/7664 [01:20<30:59,  3.97it/s]
  4%|▎         | 287/7664 [01:20<30:35,  4.02it/s]
  4%|▍         | 288/7664 [01:20<31:20,  3.92it/s]
  4%|▍         | 289/7664 [01:20<30:22,  4.05it/s]
  4%|▍         | 290/7664 [01:21<30:55,  3.97it/s]
  4%|▍         | 291/7664 [01:21<31:21,  3.92it/s]
  4%|▍         | 292/7664 [01:21<29:42,  4.13it/s]
  4%|▍         | 293/7664 [01:21<31:22,  3.92it/s]
  4%|▍         | 294/7664 [01:22<30:19,  4.05it/s]
  4%|▍         | 295/7664 [01:22<30:25,  4.04it/s]
  4%|▍         | 296/7664 [01:22<30:04,  4.08it/s]
  4%|▍         | 297/7664 [01:22<31:14,  3.93it/s]
  4%|▍         | 298/7664 [01:23<30:00,  4.09it/s]
  4%|▍         | 299/7664 [01:23<31:14,  3.93it/s]
  4%|▍         | 300/7664 [01:23<31:55,  3.84it/s]
  4%|▍         | 301/7664 [01:23<31:11,  3.93it/s]
  4%|▍         | 302/7664 [01:24<32:07,  3.82it/s]
  4%|▍         | 303/7664 [01:24<31:32,  3.89it/s]
  4%|▍         | 304/7664 [01:24<31:19,  3.92it/s]
  4%|▍         | 305/7664 [01:24<30:30,  4.02it/s]
  4%|▍         | 306/7664 [01:25<30:05,  4.08it/s]
  4%|▍         | 307/7664 [01:25<31:13,  3.93it/s]
  4%|▍         | 308/7664 [01:25<31:04,  3.95it/s]
  4%|▍         | 309/7664 [01:25<31:18,  3.92it/s]
  4%|▍         | 310/7664 [01:26<31:37,  3.88it/s]
  4%|▍         | 311/7664 [01:26<32:25,  3.78it/s]
  4%|▍         | 312/7664 [01:26<32:22,  3.79it/s]
  4%|▍         | 313/7664 [01:26<32:00,  3.83it/s]
  4%|▍         | 314/7664 [01:27<31:20,  3.91it/s]
  4%|▍         | 315/7664 [01:27<31:41,  3.86it/s]
  4%|▍         | 316/7664 [01:27<31:20,  3.91it/s]
  4%|▍         | 317/7664 [01:27<31:17,  3.91it/s]
  4%|▍         | 318/7664 [01:28<31:02,  3.94it/s]
  4%|▍         | 319/7664 [01:28<30:25,  4.02it/s]
  4%|▍         | 320/7664 [01:28<30:51,  3.97it/s]
  4%|▍         | 321/7664 [01:28<30:57,  3.95it/s]
  4%|▍         | 322/7664 [01:29<31:01,  3.94it/s]
  4%|▍         | 323/7664 [01:29<30:52,  3.96it/s]
  4%|▍         | 324/7664 [01:29<31:10,  3.92it/s]
  4%|▍         | 325/7664 [01:29<31:35,  3.87it/s]
  4%|▍         | 326/7664 [01:30<31:01,  3.94it/s]
  4%|▍         | 327/7664 [01:30<31:18,  3.91it/s]
  4%|▍         | 328/7664 [01:30<30:17,  4.04it/s]
  4%|▍         | 329/7664 [01:31<31:14,  3.91it/s]
  4%|▍         | 330/7664 [01:31<31:23,  3.89it/s]
  4%|▍         | 331/7664 [01:31<31:16,  3.91it/s]
  4%|▍         | 332/7664 [01:31<31:37,  3.86it/s]
  4%|▍         | 333/7664 [01:32<30:49,  3.96it/s]
  4%|▍         | 334/7664 [01:32<30:31,  4.00it/s]
  4%|▍         | 335/7664 [01:32<31:16,  3.91it/s]
  4%|▍         | 336/7664 [01:32<31:47,  3.84it/s]
  4%|▍         | 337/7664 [01:33<31:26,  3.88it/s]
  4%|▍         | 338/7664 [01:33<30:47,  3.97it/s]
  4%|▍         | 339/7664 [01:33<30:30,  4.00it/s]
  4%|▍         | 340/7664 [01:33<30:08,  4.05it/s]
  4%|▍         | 341/7664 [01:34<30:43,  3.97it/s]
  4%|▍         | 342/7664 [01:34<32:13,  3.79it/s]
  4%|▍         | 343/7664 [01:34<32:47,  3.72it/s]
  4%|▍         | 344/7664 [01:34<31:36,  3.86it/s]
  5%|▍         | 345/7664 [01:35<30:42,  3.97it/s]
  5%|▍         | 346/7664 [01:35<30:27,  4.01it/s]
  5%|▍         | 347/7664 [01:35<30:47,  3.96it/s]
  5%|▍         | 348/7664 [01:35<31:23,  3.89it/s]
  5%|▍         | 349/7664 [01:36<31:27,  3.88it/s]
  5%|▍         | 350/7664 [01:36<32:06,  3.80it/s]
  5%|▍         | 351/7664 [01:36<31:38,  3.85it/s]
  5%|▍         | 352/7664 [01:36<32:40,  3.73it/s]
  5%|▍         | 353/7664 [01:37<32:17,  3.77it/s]
  5%|▍         | 354/7664 [01:37<33:10,  3.67it/s]
  5%|▍         | 355/7664 [01:37<32:43,  3.72it/s]
  5%|▍         | 356/7664 [01:37<32:17,  3.77it/s]
  5%|▍         | 357/7664 [01:38<31:43,  3.84it/s]
  5%|▍         | 358/7664 [01:38<31:51,  3.82it/s]
  5%|▍         | 359/7664 [01:38<31:20,  3.88it/s]
  5%|▍         | 360/7664 [01:39<31:14,  3.90it/s]
  5%|▍         | 361/7664 [01:39<31:14,  3.90it/s]
  5%|▍         | 362/7664 [01:39<32:01,  3.80it/s]
  5%|▍         | 363/7664 [01:39<31:16,  3.89it/s]
  5%|▍         | 364/7664 [01:40<30:18,  4.01it/s]
  5%|▍         | 365/7664 [01:40<31:51,  3.82it/s]
  5%|▍         | 366/7664 [01:40<31:58,  3.80it/s]
  5%|▍         | 367/7664 [01:40<32:14,  3.77it/s]
  5%|▍         | 368/7664 [01:41<32:15,  3.77it/s]
  5%|▍         | 369/7664 [01:41<32:33,  3.73it/s]
  5%|▍         | 370/7664 [01:41<33:20,  3.65it/s]
  5%|▍         | 371/7664 [01:41<33:16,  3.65it/s]
  5%|▍         | 372/7664 [01:42<33:40,  3.61it/s]
  5%|▍         | 373/7664 [01:42<32:36,  3.73it/s]
  5%|▍         | 374/7664 [01:42<32:23,  3.75it/s]
  5%|▍         | 375/7664 [01:43<32:47,  3.71it/s]
  5%|▍         | 376/7664 [01:43<31:55,  3.81it/s]
  5%|▍         | 377/7664 [01:43<31:58,  3.80it/s]
  5%|▍         | 378/7664 [01:43<31:53,  3.81it/s]
  5%|▍         | 379/7664 [01:44<31:51,  3.81it/s]
  5%|▍         | 380/7664 [01:44<31:58,  3.80it/s]
  5%|▍         | 381/7664 [01:44<32:25,  3.74it/s]
  5%|▍         | 382/7664 [01:44<32:09,  3.77it/s]
  5%|▍         | 383/7664 [01:45<32:16,  3.76it/s]
  5%|▌         | 384/7664 [01:45<31:48,  3.81it/s]
  5%|▌         | 385/7664 [01:45<31:37,  3.84it/s]
  5%|▌         | 386/7664 [01:45<31:15,  3.88it/s]
  5%|▌         | 387/7664 [01:46<31:14,  3.88it/s]
  5%|▌         | 388/7664 [01:46<31:33,  3.84it/s]
  5%|▌         | 389/7664 [01:46<30:57,  3.92it/s]
  5%|▌         | 390/7664 [01:46<30:36,  3.96it/s]
  5%|▌         | 391/7664 [01:47<31:02,  3.91it/s]
  5%|▌         | 392/7664 [01:47<31:52,  3.80it/s]
  5%|▌         | 393/7664 [01:47<32:09,  3.77it/s]
  5%|▌         | 394/7664 [01:47<31:07,  3.89it/s]
  5%|▌         | 395/7664 [01:48<30:33,  3.96it/s]
  5%|▌         | 396/7664 [01:48<30:26,  3.98it/s]
  5%|▌         | 397/7664 [01:48<30:49,  3.93it/s]
  5%|▌         | 398/7664 [01:48<30:38,  3.95it/s]
  5%|▌         | 399/7664 [01:49<31:37,  3.83it/s]
  5%|▌         | 400/7664 [01:49<31:22,  3.86it/s]
  5%|▌         | 401/7664 [01:49<30:07,  4.02it/s]
  5%|▌         | 402/7664 [01:50<31:50,  3.80it/s]
  5%|▌         | 403/7664 [01:50<31:09,  3.88it/s]
  5%|▌         | 404/7664 [01:50<31:30,  3.84it/s]
  5%|▌         | 405/7664 [01:50<31:38,  3.82it/s]
  5%|▌         | 406/7664 [01:51<31:41,  3.82it/s]
  5%|▌         | 407/7664 [01:51<31:16,  3.87it/s]
  5%|▌         | 408/7664 [01:51<31:16,  3.87it/s]
  5%|▌         | 409/7664 [01:51<31:52,  3.79it/s]
  5%|▌         | 410/7664 [01:52<30:59,  3.90it/s]
  5%|▌         | 411/7664 [01:52<31:45,  3.81it/s]
  5%|▌         | 412/7664 [01:52<30:36,  3.95it/s]
  5%|▌         | 413/7664 [01:52<31:06,  3.88it/s]
  5%|▌         | 414/7664 [01:53<31:53,  3.79it/s]
  5%|▌         | 415/7664 [01:53<31:09,  3.88it/s]
  5%|▌         | 416/7664 [01:53<30:34,  3.95it/s]
  5%|▌         | 417/7664 [01:53<30:51,  3.91it/s]
  5%|▌         | 418/7664 [01:54<31:12,  3.87it/s]
  5%|▌         | 419/7664 [01:54<30:28,  3.96it/s]
  5%|▌         | 420/7664 [01:54<30:13,  4.00it/s]
  5%|▌         | 421/7664 [01:54<29:56,  4.03it/s]
  6%|▌         | 422/7664 [01:55<31:03,  3.89it/s]
  6%|▌         | 423/7664 [01:55<31:18,  3.86it/s]
  6%|▌         | 424/7664 [01:55<31:25,  3.84it/s]
  6%|▌         | 425/7664 [01:55<32:03,  3.76it/s]
  6%|▌         | 426/7664 [01:56<31:39,  3.81it/s]
  6%|▌         | 427/7664 [01:56<31:07,  3.88it/s]
  6%|▌         | 428/7664 [01:56<29:57,  4.03it/s]
  6%|▌         | 429/7664 [01:56<30:46,  3.92it/s]
  6%|▌         | 430/7664 [01:57<31:11,  3.86it/s]
  6%|▌         | 431/7664 [01:57<31:51,  3.78it/s]
  6%|▌         | 432/7664 [01:57<30:54,  3.90it/s]
  6%|▌         | 433/7664 [01:58<31:30,  3.83it/s]
  6%|▌         | 434/7664 [01:58<30:36,  3.94it/s]
  6%|▌         | 435/7664 [01:58<32:03,  3.76it/s]
  6%|▌         | 436/7664 [01:58<31:11,  3.86it/s]
  6%|▌         | 437/7664 [01:59<31:26,  3.83it/s]
  6%|▌         | 438/7664 [01:59<31:41,  3.80it/s]
  6%|▌         | 439/7664 [01:59<31:11,  3.86it/s]
  6%|▌         | 440/7664 [01:59<31:07,  3.87it/s]
  6%|▌         | 441/7664 [02:00<30:17,  3.97it/s]
  6%|▌         | 442/7664 [02:00<30:17,  3.97it/s]
  6%|▌         | 443/7664 [02:00<31:43,  3.79it/s]
  6%|▌         | 444/7664 [02:00<30:54,  3.89it/s]
  6%|▌         | 445/7664 [02:01<31:56,  3.77it/s]
  6%|▌         | 446/7664 [02:01<32:00,  3.76it/s]
  6%|▌         | 447/7664 [02:01<32:28,  3.70it/s]
  6%|▌         | 448/7664 [02:01<32:00,  3.76it/s]
  6%|▌         | 449/7664 [02:02<31:21,  3.84it/s]
  6%|▌         | 450/7664 [02:02<30:14,  3.98it/s]
  6%|▌         | 451/7664 [02:02<30:37,  3.93it/s]
  6%|▌         | 452/7664 [02:02<30:17,  3.97it/s]
  6%|▌         | 453/7664 [02:03<30:14,  3.97it/s]
  6%|▌         | 454/7664 [02:03<30:40,  3.92it/s]
  6%|▌         | 455/7664 [02:03<30:45,  3.91it/s]
  6%|▌         | 456/7664 [02:03<32:11,  3.73it/s]
  6%|▌         | 457/7664 [02:04<30:44,  3.91it/s]
  6%|▌         | 458/7664 [02:04<31:19,  3.83it/s]
  6%|▌         | 459/7664 [02:04<30:59,  3.87it/s]
  6%|▌         | 460/7664 [02:04<30:56,  3.88it/s]
  6%|▌         | 461/7664 [02:05<29:48,  4.03it/s]
  6%|▌         | 462/7664 [02:05<29:38,  4.05it/s]
  6%|▌         | 463/7664 [02:05<29:59,  4.00it/s]
  6%|▌         | 464/7664 [02:05<30:19,  3.96it/s]
  6%|▌         | 465/7664 [02:06<30:21,  3.95it/s]
  6%|▌         | 466/7664 [02:06<31:39,  3.79it/s]
  6%|▌         | 467/7664 [02:06<31:42,  3.78it/s]
  6%|▌         | 468/7664 [02:07<32:24,  3.70it/s]
  6%|▌         | 469/7664 [02:07<32:07,  3.73it/s]
  6%|▌         | 470/7664 [02:07<31:47,  3.77it/s]
  6%|▌         | 471/7664 [02:07<30:38,  3.91it/s]
  6%|▌         | 472/7664 [02:08<30:10,  3.97it/s]
  6%|▌         | 473/7664 [02:08<30:55,  3.88it/s]
  6%|▌         | 474/7664 [02:08<30:35,  3.92it/s]
  6%|▌         | 475/7664 [02:08<30:21,  3.95it/s]
  6%|▌         | 476/7664 [02:09<30:46,  3.89it/s]
  6%|▌         | 477/7664 [02:09<31:33,  3.80it/s]
  6%|▌         | 478/7664 [02:09<31:10,  3.84it/s]
  6%|▋         | 479/7664 [02:09<31:32,  3.80it/s]
  6%|▋         | 480/7664 [02:10<32:08,  3.72it/s]
  6%|▋         | 481/7664 [02:10<31:02,  3.86it/s]
  6%|▋         | 482/7664 [02:10<31:11,  3.84it/s]
  6%|▋         | 483/7664 [02:10<30:15,  3.96it/s]
  6%|▋         | 484/7664 [02:11<30:16,  3.95it/s]
  6%|▋         | 485/7664 [02:11<31:14,  3.83it/s]
  6%|▋         | 486/7664 [02:11<30:57,  3.86it/s]
  6%|▋         | 487/7664 [02:11<29:55,  4.00it/s]
  6%|▋         | 488/7664 [02:12<29:57,  3.99it/s]
  6%|▋         | 489/7664 [02:12<30:04,  3.98it/s]
  6%|▋         | 490/7664 [02:12<30:45,  3.89it/s]
  6%|▋         | 491/7664 [02:12<30:12,  3.96it/s]
  6%|▋         | 492/7664 [02:13<29:40,  4.03it/s]
  6%|▋         | 493/7664 [02:13<30:20,  3.94it/s]
  6%|▋         | 494/7664 [02:13<30:38,  3.90it/s]
  6%|▋         | 495/7664 [02:13<29:40,  4.03it/s]
  6%|▋         | 496/7664 [02:14<30:27,  3.92it/s]
  6%|▋         | 497/7664 [02:14<30:02,  3.98it/s]
  6%|▋         | 498/7664 [02:14<30:59,  3.85it/s]
  7%|▋         | 499/7664 [02:14<30:27,  3.92it/s]
  7%|▋         | 500/7664 [02:15<30:42,  3.89it/s]
  7%|▋         | 501/7664 [02:15<30:36,  3.90it/s]
  7%|▋         | 502/7664 [02:15<30:20,  3.93it/s]
  7%|▋         | 503/7664 [02:16<30:29,  3.91it/s]
  7%|▋         | 504/7664 [02:16<30:20,  3.93it/s]
  7%|▋         | 505/7664 [02:16<30:18,  3.94it/s]
  7%|▋         | 506/7664 [02:16<30:15,  3.94it/s]
  7%|▋         | 507/7664 [02:17<30:12,  3.95it/s]
  7%|▋         | 508/7664 [02:17<30:47,  3.87it/s]
  7%|▋         | 509/7664 [02:17<30:17,  3.94it/s]
  7%|▋         | 510/7664 [02:17<31:16,  3.81it/s]
  7%|▋         | 511/7664 [02:18<30:49,  3.87it/s]
  7%|▋         | 512/7664 [02:18<30:17,  3.93it/s]
  7%|▋         | 513/7664 [02:18<30:22,  3.92it/s]
  7%|▋         | 514/7664 [02:18<31:18,  3.81it/s]
  7%|▋         | 515/7664 [02:19<30:12,  3.94it/s]
  7%|▋         | 516/7664 [02:19<30:47,  3.87it/s]
  7%|▋         | 517/7664 [02:19<31:56,  3.73it/s]
  7%|▋         | 518/7664 [02:19<30:36,  3.89it/s]
  7%|▋         | 519/7664 [02:20<31:03,  3.83it/s]
  7%|▋         | 520/7664 [02:20<30:41,  3.88it/s]
  7%|▋         | 521/7664 [02:20<30:23,  3.92it/s]
  7%|▋         | 522/7664 [02:20<30:07,  3.95it/s]
  7%|▋         | 523/7664 [02:21<30:21,  3.92it/s]
  7%|▋         | 524/7664 [02:21<29:58,  3.97it/s]
  7%|▋         | 525/7664 [02:21<29:41,  4.01it/s]
  7%|▋         | 526/7664 [02:21<30:36,  3.89it/s]
  7%|▋         | 527/7664 [02:22<30:37,  3.88it/s]
  7%|▋         | 528/7664 [02:22<30:36,  3.89it/s]
  7%|▋         | 529/7664 [02:22<30:18,  3.92it/s]
  7%|▋         | 530/7664 [02:22<30:24,  3.91it/s]
  7%|▋         | 531/7664 [02:23<30:19,  3.92it/s]
  7%|▋         | 532/7664 [02:23<30:27,  3.90it/s]
  7%|▋         | 533/7664 [02:23<30:22,  3.91it/s]
  7%|▋         | 534/7664 [02:23<29:51,  3.98it/s]
  7%|▋         | 535/7664 [02:24<29:37,  4.01it/s]
  7%|▋         | 536/7664 [02:24<29:40,  4.00it/s]
  7%|▋         | 537/7664 [02:24<30:12,  3.93it/s]
  7%|▋         | 538/7664 [02:24<29:31,  4.02it/s]
  7%|▋         | 539/7664 [02:25<30:39,  3.87it/s]
  7%|▋         | 540/7664 [02:25<30:44,  3.86it/s]
  7%|▋         | 541/7664 [02:25<30:34,  3.88it/s]
  7%|▋         | 542/7664 [02:25<30:17,  3.92it/s]
  7%|▋         | 543/7664 [02:26<30:12,  3.93it/s]
  7%|▋         | 544/7664 [02:26<31:32,  3.76it/s]
  7%|▋         | 545/7664 [02:26<31:35,  3.76it/s]
  7%|▋         | 546/7664 [02:27<30:19,  3.91it/s]
  7%|▋         | 547/7664 [02:27<30:55,  3.83it/s]
  7%|▋         | 548/7664 [02:27<31:10,  3.81it/s]
  7%|▋         | 549/7664 [02:27<30:37,  3.87it/s]
  7%|▋         | 550/7664 [02:28<30:17,  3.91it/s]
  7%|▋         | 551/7664 [02:28<30:04,  3.94it/s]
  7%|▋         | 552/7664 [02:28<29:42,  3.99it/s]
  7%|▋         | 553/7664 [02:28<29:46,  3.98it/s]
  7%|▋         | 554/7664 [02:29<30:37,  3.87it/s]
