now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 56%|█████▋    | 9020/16013 [05:10<03:57, 29.48it/s]
 56%|█████▋    | 9024/16013 [05:11<03:53, 29.89it/s]
 56%|█████▋    | 9028/16013 [05:11<03:56, 29.57it/s]
 56%|█████▋    | 9032/16013 [05:11<03:52, 30.02it/s]
 56%|█████▋    | 9036/16013 [05:11<03:49, 30.38it/s]
 56%|█████▋    | 9040/16013 [05:11<03:51, 30.14it/s]
 56%|█████▋    | 9044/16013 [05:11<03:56, 29.49it/s]
 56%|█████▋    | 9047/16013 [05:11<03:57, 29.30it/s]
 57%|█████▋    | 9050/16013 [05:12<04:03, 28.57it/s]
 57%|█████▋    | 9054/16013 [05:12<03:57, 29.33it/s]
 57%|█████▋    | 9058/16013 [05:12<03:56, 29.44it/s]
 57%|█████▋    | 9061/16013 [05:12<03:58, 29.20it/s]
 57%|█████▋    | 9065/16013 [05:12<03:59, 29.00it/s]
 57%|█████▋    | 9068/16013 [05:12<04:00, 28.88it/s]
 57%|█████▋    | 9071/16013 [05:12<04:02, 28.65it/s]
 57%|█████▋    | 9075/16013 [05:12<03:56, 29.40it/s]
 57%|█████▋    | 9079/16013 [05:12<03:51, 29.93it/s]
 57%|█████▋    | 9083/16013 [05:13<03:49, 30.17it/s]
 57%|█████▋    | 9087/16013 [05:13<03:52, 29.83it/s]
 57%|█████▋    | 9090/16013 [05:13<03:56, 29.31it/s]
 57%|█████▋    | 9094/16013 [05:13<03:52, 29.71it/s]
 57%|█████▋    | 9098/16013 [05:13<03:50, 30.05it/s]
 57%|█████▋    | 9101/16013 [05:13<03:52, 29.71it/s]
 57%|█████▋    | 9104/16013 [05:13<03:54, 29.44it/s]
 57%|█████▋    | 9108/16013 [05:13<03:51, 29.87it/s]
 57%|█████▋    | 9112/16013 [05:14<03:49, 30.11it/s]
 57%|█████▋    | 9116/16013 [05:14<03:56, 29.22it/s]
 57%|█████▋    | 9119/16013 [05:14<03:57, 28.97it/s]
 57%|█████▋    | 9123/16013 [05:14<03:52, 29.62it/s]
 57%|█████▋    | 9126/16013 [05:14<03:56, 29.16it/s]
 57%|█████▋    | 9130/16013 [05:14<03:51, 29.78it/s]
 57%|█████▋    | 9134/16013 [05:14<03:47, 30.19it/s]
 57%|█████▋    | 9138/16013 [05:14<03:51, 29.66it/s]
 57%|█████▋    | 9141/16013 [05:15<03:53, 29.47it/s]
 57%|█████▋    | 9144/16013 [05:15<03:55, 29.16it/s]
 57%|█████▋    | 9148/16013 [05:15<03:54, 29.23it/s]
 57%|█████▋    | 9151/16013 [05:15<03:55, 29.19it/s]
 57%|█████▋    | 9155/16013 [05:15<03:49, 29.82it/s]
 57%|█████▋    | 9159/16013 [05:15<03:47, 30.14it/s]
 57%|█████▋    | 9163/16013 [05:15<03:49, 29.85it/s]
 57%|█████▋    | 9167/16013 [05:15<03:46, 30.24it/s]
 57%|█████▋    | 9171/16013 [05:16<03:51, 29.56it/s]
 57%|█████▋    | 9175/16013 [05:16<03:48, 29.89it/s]
 57%|█████▋    | 9179/16013 [05:16<03:46, 30.15it/s]
 57%|█████▋    | 9183/16013 [05:16<03:44, 30.45it/s]
 57%|█████▋    | 9187/16013 [05:16<03:46, 30.17it/s]
 57%|█████▋    | 9191/16013 [05:16<03:43, 30.55it/s]
 57%|█████▋    | 9195/16013 [05:16<03:43, 30.50it/s]
 57%|█████▋    | 9199/16013 [05:17<03:47, 29.96it/s]
 57%|█████▋    | 9203/16013 [05:17<03:47, 29.98it/s]
 57%|█████▋    | 9207/16013 [05:17<03:45, 30.20it/s]
 58%|█████▊    | 9211/16013 [05:17<03:42, 30.52it/s]
 58%|█████▊    | 9215/16013 [05:17<03:41, 30.64it/s]
 58%|█████▊    | 9219/16013 [05:17<03:40, 30.87it/s]
 58%|█████▊    | 9223/16013 [05:17<03:40, 30.81it/s]
 58%|█████▊    | 9227/16013 [05:17<03:40, 30.71it/s]
 58%|█████▊    | 9231/16013 [05:18<03:49, 29.51it/s]
 58%|█████▊    | 9234/16013 [05:18<03:50, 29.36it/s]
 58%|█████▊    | 9238/16013 [05:18<03:46, 29.86it/s]
 58%|█████▊    | 9241/16013 [05:18<03:49, 29.55it/s]
 58%|█████▊    | 9244/16013 [05:18<03:52, 29.10it/s]
 58%|█████▊    | 9248/16013 [05:18<03:48, 29.63it/s]
 58%|█████▊    | 9252/16013 [05:18<03:44, 30.16it/s]
 58%|█████▊    | 9256/16013 [05:18<03:41, 30.44it/s]
 58%|█████▊    | 9260/16013 [05:19<03:40, 30.63it/s]
 58%|█████▊    | 9264/16013 [05:19<03:39, 30.73it/s]
 58%|█████▊    | 9268/16013 [05:19<03:43, 30.24it/s]
 58%|█████▊    | 9272/16013 [05:19<03:42, 30.32it/s]
 58%|█████▊    | 9276/16013 [05:19<03:47, 29.63it/s]
 58%|█████▊    | 9279/16013 [05:19<03:48, 29.42it/s]
 58%|█████▊    | 9283/16013 [05:19<03:44, 29.92it/s]
 58%|█████▊    | 9287/16013 [05:19<03:46, 29.74it/s]
 58%|█████▊    | 9291/16013 [05:20<03:43, 30.04it/s]
 58%|█████▊    | 9295/16013 [05:20<03:41, 30.32it/s]
 58%|█████▊    | 9299/16013 [05:20<03:40, 30.48it/s]
 58%|█████▊    | 9303/16013 [05:20<03:39, 30.61it/s]
 58%|█████▊    | 9307/16013 [05:20<03:38, 30.70it/s]
 58%|█████▊    | 9311/16013 [05:20<03:44, 29.91it/s]
 58%|█████▊    | 9315/16013 [05:20<03:42, 30.14it/s]
 58%|█████▊    | 9319/16013 [05:21<04:02, 27.63it/s]
 58%|█████▊    | 9323/16013 [05:21<03:58, 28.06it/s]
 58%|█████▊    | 9326/16013 [05:21<03:56, 28.22it/s]
 58%|█████▊    | 9330/16013 [05:21<03:54, 28.46it/s]
 58%|█████▊    | 9334/16013 [05:21<03:48, 29.17it/s]
 58%|█████▊    | 9338/16013 [05:21<03:44, 29.71it/s]
 58%|█████▊    | 9342/16013 [05:21<03:40, 30.20it/s]
 58%|█████▊    | 9346/16013 [05:21<03:38, 30.51it/s]
 58%|█████▊    | 9350/16013 [05:22<03:46, 29.40it/s]
 58%|█████▊    | 9354/16013 [05:22<03:43, 29.82it/s]
 58%|█████▊    | 9358/16013 [05:22<03:40, 30.12it/s]
 58%|█████▊    | 9362/16013 [05:22<03:39, 30.31it/s]
 58%|█████▊    | 9366/16013 [05:22<03:42, 29.92it/s]
 59%|█████▊    | 9370/16013 [05:22<03:40, 30.14it/s]
 59%|█████▊    | 9374/16013 [05:22<03:39, 30.31it/s]
 59%|█████▊    | 9378/16013 [05:22<03:37, 30.48it/s]
 59%|█████▊    | 9382/16013 [05:23<03:37, 30.54it/s]
 59%|█████▊    | 9386/16013 [05:23<03:35, 30.69it/s]
 59%|█████▊    | 9390/16013 [05:23<03:36, 30.64it/s]
 59%|█████▊    | 9394/16013 [05:23<03:35, 30.67it/s]
 59%|█████▊    | 9398/16013 [05:23<03:53, 28.39it/s]
 59%|█████▊    | 9401/16013 [05:23<03:52, 28.41it/s]
 59%|█████▊    | 9404/16013 [05:23<03:51, 28.54it/s]
 59%|█████▊    | 9407/16013 [05:23<03:50, 28.63it/s]
 59%|█████▉    | 9411/16013 [05:24<03:45, 29.32it/s]
 59%|█████▉    | 9414/16013 [05:24<03:45, 29.22it/s]
 59%|█████▉    | 9417/16013 [05:24<03:52, 28.42it/s]
 59%|█████▉    | 9421/16013 [05:24<03:45, 29.24it/s]
 59%|█████▉    | 9424/16013 [05:24<03:52, 28.38it/s]
 59%|█████▉    | 9428/16013 [05:24<03:44, 29.31it/s]
 59%|█████▉    | 9431/16013 [05:24<03:45, 29.14it/s]
 59%|█████▉    | 9434/16013 [05:24<04:13, 25.99it/s]
 59%|█████▉    | 9437/16013 [05:25<04:12, 26.03it/s]
 59%|█████▉    | 9441/16013 [05:25<03:59, 27.43it/s]
 59%|█████▉    | 9445/16013 [05:25<03:50, 28.46it/s]
 59%|█████▉    | 9449/16013 [05:25<03:44, 29.26it/s]
 59%|█████▉    | 9452/16013 [05:25<03:50, 28.52it/s]
 59%|█████▉    | 9456/16013 [05:25<03:48, 28.68it/s]
 59%|█████▉    | 9459/16013 [05:25<03:51, 28.29it/s]
 59%|█████▉    | 9463/16013 [05:25<03:45, 29.05it/s]
 59%|█████▉    | 9466/16013 [05:26<03:52, 28.13it/s]
 59%|█████▉    | 9470/16013 [05:26<03:45, 29.03it/s]
 59%|█████▉    | 9474/16013 [05:26<03:45, 29.01it/s]
 59%|█████▉    | 9477/16013 [05:26<03:47, 28.74it/s]
 59%|█████▉    | 9481/16013 [05:26<03:42, 29.41it/s]
 59%|█████▉    | 9485/16013 [05:26<03:38, 29.93it/s]
 59%|█████▉    | 9489/16013 [05:26<03:36, 30.20it/s]
 59%|█████▉    | 9493/16013 [05:26<03:34, 30.40it/s]
 59%|█████▉    | 9497/16013 [05:27<03:32, 30.60it/s]
 59%|█████▉    | 9501/16013 [05:27<03:34, 30.35it/s]
 59%|█████▉    | 9505/16013 [05:27<03:38, 29.77it/s]
 59%|█████▉    | 9509/16013 [05:27<03:36, 30.10it/s]
 59%|█████▉    | 9513/16013 [05:27<03:34, 30.33it/s]
 59%|█████▉    | 9517/16013 [05:27<03:48, 28.43it/s]
 59%|█████▉    | 9521/16013 [05:27<03:43, 29.09it/s]
 59%|█████▉    | 9525/16013 [05:28<03:42, 29.15it/s]
 60%|█████▉    | 9528/16013 [05:28<03:42, 29.08it/s]
 60%|█████▉    | 9532/16013 [05:28<03:38, 29.61it/s]
 60%|█████▉    | 9536/16013 [05:28<03:40, 29.33it/s]
 60%|█████▉    | 9540/16013 [05:28<03:37, 29.82it/s]
 60%|█████▉    | 9544/16013 [05:28<03:34, 30.19it/s]
 60%|█████▉    | 9548/16013 [05:28<03:37, 29.70it/s]
 60%|█████▉    | 9552/16013 [05:28<03:34, 30.14it/s]
 60%|█████▉    | 9556/16013 [05:29<03:33, 30.31it/s]
 60%|█████▉    | 9560/16013 [05:29<03:31, 30.55it/s]
 60%|█████▉    | 9564/16013 [05:29<03:30, 30.60it/s]
 60%|█████▉    | 9568/16013 [05:29<03:34, 30.02it/s]
 60%|█████▉    | 9572/16013 [05:29<03:33, 30.24it/s]
 60%|█████▉    | 9576/16013 [05:29<03:31, 30.41it/s]
 60%|█████▉    | 9580/16013 [05:29<03:30, 30.63it/s]
 60%|█████▉    | 9584/16013 [05:30<03:29, 30.65it/s]
 60%|█████▉    | 9588/16013 [05:30<03:29, 30.74it/s]
 60%|█████▉    | 9592/16013 [05:30<03:28, 30.75it/s]
 60%|█████▉    | 9596/16013 [05:30<03:28, 30.80it/s]
 60%|█████▉    | 9600/16013 [05:30<03:32, 30.16it/s]
 60%|█████▉    | 9604/16013 [05:30<03:31, 30.34it/s]
 60%|██████    | 9608/16013 [05:30<03:33, 29.99it/s]
 60%|██████    | 9612/16013 [05:30<03:34, 29.82it/s]
 60%|██████    | 9615/16013 [05:31<03:50, 27.77it/s]
 60%|██████    | 9619/16013 [05:31<03:42, 28.74it/s]
 60%|██████    | 9623/16013 [05:31<03:37, 29.33it/s]
 60%|██████    | 9627/16013 [05:31<03:35, 29.65it/s]
 60%|██████    | 9631/16013 [05:31<03:33, 29.95it/s]
 60%|██████    | 9635/16013 [05:31<03:31, 30.20it/s]
 60%|██████    | 9639/16013 [05:31<03:29, 30.38it/s]
 60%|██████    | 9643/16013 [05:31<03:34, 29.64it/s]
 60%|██████    | 9647/16013 [05:32<03:36, 29.43it/s]
 60%|██████    | 9651/16013 [05:32<03:32, 29.91it/s]
 60%|██████    | 9654/16013 [05:32<03:36, 29.31it/s]
 60%|██████    | 9658/16013 [05:32<03:33, 29.81it/s]
 60%|██████    | 9662/16013 [05:32<03:31, 30.05it/s]
 60%|██████    | 9666/16013 [05:32<03:33, 29.78it/s]
 60%|██████    | 9670/16013 [05:32<03:29, 30.21it/s]
 60%|██████    | 9674/16013 [05:33<03:31, 30.02it/s]
 60%|██████    | 9678/16013 [05:33<03:29, 30.30it/s]
 60%|██████    | 9682/16013 [05:33<03:27, 30.53it/s]
 60%|██████    | 9686/16013 [05:33<03:27, 30.57it/s]
 61%|██████    | 9690/16013 [05:33<03:25, 30.81it/s]
 61%|██████    | 9694/16013 [05:33<03:24, 30.86it/s]
 61%|██████    | 9698/16013 [05:33<03:31, 29.88it/s]
 61%|██████    | 9702/16013 [05:33<03:28, 30.21it/s]
 61%|██████    | 9706/16013 [05:34<03:28, 30.21it/s]
 61%|██████    | 9710/16013 [05:34<03:31, 29.85it/s]
 61%|██████    | 9714/16013 [05:34<03:28, 30.28it/s]
 61%|██████    | 9718/16013 [05:34<03:30, 29.87it/s]
 61%|██████    | 9722/16013 [05:34<03:31, 29.79it/s]
 61%|██████    | 9726/16013 [05:34<03:29, 30.06it/s]
 61%|██████    | 9730/16013 [05:34<03:27, 30.27it/s]
 61%|██████    | 9734/16013 [05:35<03:29, 29.98it/s]
 61%|██████    | 9738/16013 [05:35<03:31, 29.62it/s]
 61%|██████    | 9741/16013 [05:35<03:33, 29.33it/s]
 61%|██████    | 9745/16013 [05:35<03:30, 29.80it/s]
 61%|██████    | 9749/16013 [05:35<03:28, 30.09it/s]
 61%|██████    | 9753/16013 [05:35<03:29, 29.91it/s]
 61%|██████    | 9757/16013 [05:35<03:27, 30.15it/s]
 61%|██████    | 9761/16013 [05:35<03:31, 29.57it/s]
 61%|██████    | 9765/16013 [05:36<03:31, 29.61it/s]
 61%|██████    | 9768/16013 [05:36<03:34, 29.12it/s]
 61%|██████    | 9772/16013 [05:36<03:29, 29.76it/s]
 61%|██████    | 9776/16013 [05:36<03:26, 30.15it/s]
 61%|██████    | 9780/16013 [05:36<03:25, 30.36it/s]
 61%|██████    | 9784/16013 [05:36<03:23, 30.54it/s]
 61%|██████    | 9788/16013 [05:36<03:22, 30.71it/s]
 61%|██████    | 9792/16013 [05:36<03:22, 30.77it/s]
 61%|██████    | 9796/16013 [05:37<03:22, 30.70it/s]
 61%|██████    | 9800/16013 [05:37<03:24, 30.44it/s]
 61%|██████    | 9804/16013 [05:37<03:37, 28.50it/s]
 61%|██████▏   | 9808/16013 [05:37<03:32, 29.24it/s]
 61%|██████▏   | 9812/16013 [05:37<03:28, 29.81it/s]
 61%|██████▏   | 9816/16013 [05:37<03:25, 30.13it/s]
 61%|██████▏   | 9820/16013 [05:37<03:27, 29.85it/s]
 61%|██████▏   | 9823/16013 [05:37<03:31, 29.23it/s]
 61%|██████▏   | 9827/16013 [05:38<03:28, 29.62it/s]
 61%|██████▏   | 9831/16013 [05:38<03:25, 30.01it/s]
 61%|██████▏   | 9835/16013 [05:38<03:24, 30.27it/s]
 61%|██████▏   | 9839/16013 [05:38<03:25, 30.00it/s]
 61%|██████▏   | 9843/16013 [05:38<03:23, 30.31it/s]
 61%|██████▏   | 9847/16013 [05:38<03:23, 30.37it/s]
 62%|██████▏   | 9851/16013 [05:38<03:21, 30.60it/s]
 62%|██████▏   | 9855/16013 [05:39<03:26, 29.88it/s]
 62%|██████▏   | 9858/16013 [05:39<03:33, 28.79it/s]
 62%|██████▏   | 9862/16013 [05:39<03:29, 29.40it/s]
 62%|██████▏   | 9866/16013 [05:39<03:25, 29.94it/s]
 62%|██████▏   | 9870/16013 [05:39<03:23, 30.22it/s]
 62%|██████▏   | 9874/16013 [05:39<03:22, 30.38it/s]
 62%|██████▏   | 9878/16013 [05:39<03:32, 28.82it/s]
 62%|██████▏   | 9881/16013 [05:39<03:32, 28.84it/s]
 62%|██████▏   | 9885/16013 [05:40<03:27, 29.51it/s]
 62%|██████▏   | 9889/16013 [05:40<03:24, 29.96it/s]
 62%|██████▏   | 9893/16013 [05:40<03:25, 29.76it/s]
 62%|██████▏   | 9896/16013 [05:40<03:30, 29.00it/s]
 62%|██████▏   | 9900/16013 [05:40<03:26, 29.57it/s]
 62%|██████▏   | 9904/16013 [05:40<03:23, 30.08it/s]
 62%|██████▏   | 9908/16013 [05:40<03:21, 30.31it/s]
 62%|██████▏   | 9912/16013 [05:40<03:19, 30.54it/s]
 62%|██████▏   | 9916/16013 [05:41<03:18, 30.76it/s]
 62%|██████▏   | 9920/16013 [05:41<03:17, 30.89it/s]
 62%|██████▏   | 9924/16013 [05:41<03:17, 30.79it/s]
 62%|██████▏   | 9928/16013 [05:41<03:16, 30.94it/s]
 62%|██████▏   | 9932/16013 [05:41<03:20, 30.39it/s]
 62%|██████▏   | 9936/16013 [05:41<03:18, 30.57it/s]
 62%|██████▏   | 9940/16013 [05:41<03:22, 29.94it/s]
 62%|██████▏   | 9944/16013 [05:42<03:21, 30.19it/s]
 62%|██████▏   | 9948/16013 [05:42<03:19, 30.40it/s]
 62%|██████▏   | 9952/16013 [05:42<03:18, 30.48it/s]
 62%|██████▏   | 9956/16013 [05:42<03:18, 30.58it/s]
 62%|██████▏   | 9960/16013 [05:42<03:17, 30.69it/s]
 62%|██████▏   | 9964/16013 [05:42<03:20, 30.15it/s]
 62%|██████▏   | 9968/16013 [05:42<03:18, 30.40it/s]
 62%|██████▏   | 9972/16013 [05:42<03:18, 30.47it/s]
 62%|██████▏   | 9976/16013 [05:43<03:17, 30.59it/s]
 62%|██████▏   | 9980/16013 [05:43<03:25, 29.39it/s]
 62%|██████▏   | 9984/16013 [05:43<03:21, 29.97it/s]
 62%|██████▏   | 9988/16013 [05:43<03:17, 30.45it/s]
 62%|██████▏   | 9992/16013 [05:43<03:16, 30.56it/s]
 62%|██████▏   | 9996/16013 [05:43<03:16, 30.65it/s]
 62%|██████▏   | 10000/16013 [05:43<03:20, 30.06it/s]
 62%|██████▏   | 10004/16013 [05:44<03:22, 29.72it/s]
 62%|██████▏   | 10008/16013 [05:44<03:19, 30.18it/s]
 63%|██████▎   | 10012/16013 [05:44<03:21, 29.73it/s]
 63%|██████▎   | 10016/16013 [05:44<03:19, 30.05it/s]
 63%|██████▎   | 10020/16013 [05:44<03:17, 30.36it/s]
 63%|██████▎   | 10024/16013 [05:44<03:21, 29.69it/s]
 63%|██████▎   | 10028/16013 [05:44<03:19, 30.00it/s]
 63%|██████▎   | 10032/16013 [05:44<03:22, 29.54it/s]
 63%|██████▎   | 10036/16013 [05:45<03:20, 29.86it/s]
 63%|██████▎   | 10040/16013 [05:45<03:18, 30.11it/s]
 63%|██████▎   | 10044/16013 [05:45<03:17, 30.26it/s]
 63%|██████▎   | 10048/16013 [05:45<03:24, 29.16it/s]
 63%|██████▎   | 10052/16013 [05:45<03:20, 29.68it/s]
 63%|██████▎   | 10055/16013 [05:45<03:24, 29.20it/s]
 63%|██████▎   | 10059/16013 [05:45<03:24, 29.14it/s]
 63%|██████▎   | 10063/16013 [05:45<03:21, 29.54it/s]
 63%|██████▎   | 10066/16013 [05:46<03:22, 29.40it/s]
 63%|██████▎   | 10070/16013 [05:46<03:17, 30.07it/s]
 63%|██████▎   | 10074/16013 [05:46<03:16, 30.25it/s]
 63%|██████▎   | 10078/16013 [05:46<03:17, 30.05it/s]
 63%|██████▎   | 10082/16013 [05:46<03:19, 29.71it/s]
 63%|██████▎   | 10086/16013 [05:46<03:21, 29.41it/s]
 63%|██████▎   | 10089/16013 [05:46<03:25, 28.85it/s]
 63%|██████▎   | 10093/16013 [05:47<03:20, 29.53it/s]
 63%|██████▎   | 10097/16013 [05:47<03:17, 29.96it/s]
 63%|██████▎   | 10101/16013 [05:47<03:15, 30.17it/s]
 63%|██████▎   | 10105/16013 [05:47<03:14, 30.35it/s]
 63%|██████▎   | 10109/16013 [05:47<03:13, 30.53it/s]
 63%|██████▎   | 10113/16013 [05:47<03:33, 27.60it/s]
 63%|██████▎   | 10116/16013 [05:47<03:32, 27.78it/s]
 63%|██████▎   | 10119/16013 [05:47<03:32, 27.78it/s]
 63%|██████▎   | 10123/16013 [05:48<03:24, 28.75it/s]
 63%|██████▎   | 10126/16013 [05:48<03:34, 27.44it/s]
 63%|██████▎   | 10129/16013 [05:48<03:35, 27.31it/s]
 63%|██████▎   | 10132/16013 [05:48<03:32, 27.63it/s]
 63%|██████▎   | 10135/16013 [05:48<03:31, 27.78it/s]
 63%|██████▎   | 10139/16013 [05:48<03:23, 28.81it/s]
 63%|██████▎   | 10143/16013 [05:48<03:19, 29.40it/s]
