now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 61%|██████    | 9798/16013 [05:15<03:14, 32.02it/s]
 61%|██████    | 9802/16013 [05:15<03:30, 29.46it/s]
 61%|██████    | 9806/16013 [05:15<03:23, 30.46it/s]
 61%|██████▏   | 9810/16013 [05:15<03:19, 31.12it/s]
 61%|██████▏   | 9814/16013 [05:16<03:15, 31.79it/s]
 61%|██████▏   | 9818/16013 [05:16<03:18, 31.21it/s]
 61%|██████▏   | 9822/16013 [05:16<03:21, 30.69it/s]
 61%|██████▏   | 9826/16013 [05:16<03:18, 31.21it/s]
 61%|██████▏   | 9830/16013 [05:16<03:16, 31.51it/s]
 61%|██████▏   | 9834/16013 [05:16<03:14, 31.80it/s]
 61%|██████▏   | 9838/16013 [05:16<03:18, 31.12it/s]
 61%|██████▏   | 9842/16013 [05:16<03:14, 31.65it/s]
 61%|██████▏   | 9846/16013 [05:17<03:11, 32.22it/s]
 62%|██████▏   | 9850/16013 [05:17<03:10, 32.27it/s]
 62%|██████▏   | 9854/16013 [05:17<03:16, 31.31it/s]
 62%|██████▏   | 9858/16013 [05:17<03:26, 29.83it/s]
 62%|██████▏   | 9862/16013 [05:17<03:20, 30.69it/s]
 62%|██████▏   | 9866/16013 [05:17<03:14, 31.58it/s]
 62%|██████▏   | 9870/16013 [05:17<03:10, 32.20it/s]
 62%|██████▏   | 9874/16013 [05:17<03:09, 32.47it/s]
 62%|██████▏   | 9878/16013 [05:18<03:25, 29.88it/s]
 62%|██████▏   | 9882/16013 [05:18<03:24, 30.05it/s]
 62%|██████▏   | 9886/16013 [05:18<03:18, 30.90it/s]
 62%|██████▏   | 9890/16013 [05:18<03:19, 30.66it/s]
 62%|██████▏   | 9894/16013 [05:18<03:15, 31.33it/s]
 62%|██████▏   | 9898/16013 [05:18<03:19, 30.70it/s]
 62%|██████▏   | 9902/16013 [05:18<03:14, 31.37it/s]
 62%|██████▏   | 9906/16013 [05:19<03:11, 31.95it/s]
 62%|██████▏   | 9910/16013 [05:19<03:09, 32.17it/s]
 62%|██████▏   | 9914/16013 [05:19<03:08, 32.43it/s]
 62%|██████▏   | 9918/16013 [05:19<03:05, 32.90it/s]
 62%|██████▏   | 9922/16013 [05:19<03:06, 32.75it/s]
 62%|██████▏   | 9926/16013 [05:19<03:04, 32.94it/s]
 62%|██████▏   | 9930/16013 [05:19<03:03, 33.19it/s]
 62%|██████▏   | 9934/16013 [05:19<03:09, 32.15it/s]
 62%|██████▏   | 9938/16013 [05:19<03:07, 32.34it/s]
 62%|██████▏   | 9942/16013 [05:20<03:13, 31.31it/s]
 62%|██████▏   | 9946/16013 [05:20<03:10, 31.77it/s]
 62%|██████▏   | 9950/16013 [05:20<03:08, 32.24it/s]
 62%|██████▏   | 9954/16013 [05:20<03:06, 32.54it/s]
 62%|██████▏   | 9958/16013 [05:20<03:05, 32.64it/s]
 62%|██████▏   | 9962/16013 [05:20<03:04, 32.88it/s]
 62%|██████▏   | 9966/16013 [05:20<03:10, 31.70it/s]
 62%|██████▏   | 9970/16013 [05:20<03:07, 32.17it/s]
 62%|██████▏   | 9974/16013 [05:21<03:07, 32.21it/s]
 62%|██████▏   | 9978/16013 [05:21<03:08, 32.02it/s]
 62%|██████▏   | 9982/16013 [05:21<03:17, 30.60it/s]
 62%|██████▏   | 9986/16013 [05:21<03:11, 31.53it/s]
 62%|██████▏   | 9990/16013 [05:21<03:09, 31.77it/s]
 62%|██████▏   | 9994/16013 [05:21<03:07, 32.14it/s]
 62%|██████▏   | 9998/16013 [05:21<03:12, 31.27it/s]
 62%|██████▏   | 10002/16013 [05:22<03:14, 30.93it/s]
 62%|██████▏   | 10006/16013 [05:22<03:11, 31.33it/s]
 63%|██████▎   | 10010/16013 [05:22<03:06, 32.27it/s]
 63%|██████▎   | 10014/16013 [05:22<03:09, 31.66it/s]
 63%|██████▎   | 10018/16013 [05:22<03:07, 31.94it/s]
 63%|██████▎   | 10022/16013 [05:22<03:10, 31.41it/s]
 63%|██████▎   | 10026/16013 [05:22<03:12, 31.16it/s]
 63%|██████▎   | 10030/16013 [05:22<03:14, 30.76it/s]
 63%|██████▎   | 10034/16013 [05:23<03:11, 31.26it/s]
 63%|██████▎   | 10038/16013 [05:23<03:09, 31.61it/s]
 63%|██████▎   | 10042/16013 [05:23<03:08, 31.68it/s]
 63%|██████▎   | 10046/16013 [05:23<03:12, 30.96it/s]
 63%|██████▎   | 10050/16013 [05:23<03:15, 30.55it/s]
 63%|██████▎   | 10054/16013 [05:23<03:17, 30.15it/s]
 63%|██████▎   | 10058/16013 [05:23<03:10, 31.25it/s]
 63%|██████▎   | 10062/16013 [05:23<03:14, 30.61it/s]
 63%|██████▎   | 10066/16013 [05:24<03:13, 30.79it/s]
 63%|██████▎   | 10070/16013 [05:24<03:06, 31.86it/s]
 63%|██████▎   | 10074/16013 [05:24<03:06, 31.90it/s]
 63%|██████▎   | 10078/16013 [05:24<03:08, 31.41it/s]
 63%|██████▎   | 10082/16013 [05:24<03:11, 30.97it/s]
 63%|██████▎   | 10086/16013 [05:24<03:12, 30.84it/s]
 63%|██████▎   | 10090/16013 [05:24<03:14, 30.42it/s]
 63%|██████▎   | 10094/16013 [05:24<03:09, 31.19it/s]
 63%|██████▎   | 10098/16013 [05:25<03:07, 31.47it/s]
 63%|██████▎   | 10102/16013 [05:25<03:06, 31.74it/s]
 63%|██████▎   | 10106/16013 [05:25<03:04, 32.04it/s]
 63%|██████▎   | 10110/16013 [05:25<03:19, 29.59it/s]
 63%|██████▎   | 10113/16013 [05:25<03:26, 28.53it/s]
 63%|██████▎   | 10116/16013 [05:25<03:26, 28.62it/s]
 63%|██████▎   | 10119/16013 [05:25<03:27, 28.44it/s]
 63%|██████▎   | 10123/16013 [05:25<03:17, 29.76it/s]
 63%|██████▎   | 10126/16013 [05:26<03:29, 28.06it/s]
 63%|██████▎   | 10129/16013 [05:26<03:33, 27.55it/s]
 63%|██████▎   | 10132/16013 [05:26<03:31, 27.81it/s]
 63%|██████▎   | 10135/16013 [05:26<03:30, 27.96it/s]
 63%|██████▎   | 10139/16013 [05:26<03:19, 29.45it/s]
 63%|██████▎   | 10143/16013 [05:26<03:12, 30.43it/s]
 63%|██████▎   | 10147/16013 [05:26<03:15, 30.04it/s]
 63%|██████▎   | 10151/16013 [05:26<03:10, 30.80it/s]
 63%|██████▎   | 10155/16013 [05:27<03:07, 31.22it/s]
 63%|██████▎   | 10159/16013 [05:27<03:10, 30.68it/s]
 63%|██████▎   | 10163/16013 [05:27<03:15, 29.85it/s]
 63%|██████▎   | 10167/16013 [05:27<03:12, 30.36it/s]
 64%|██████▎   | 10171/16013 [05:27<03:16, 29.67it/s]
 64%|██████▎   | 10175/16013 [05:27<03:12, 30.25it/s]
 64%|██████▎   | 10179/16013 [05:27<03:09, 30.80it/s]
 64%|██████▎   | 10183/16013 [05:27<03:05, 31.38it/s]
 64%|██████▎   | 10187/16013 [05:28<03:17, 29.56it/s]
 64%|██████▎   | 10191/16013 [05:28<03:11, 30.34it/s]
 64%|██████▎   | 10195/16013 [05:28<03:13, 30.02it/s]
 64%|██████▎   | 10199/16013 [05:28<03:08, 30.89it/s]
 64%|██████▎   | 10203/16013 [05:28<03:04, 31.41it/s]
 64%|██████▎   | 10207/16013 [05:28<03:01, 31.96it/s]
 64%|██████▍   | 10211/16013 [05:28<03:05, 31.29it/s]
 64%|██████▍   | 10215/16013 [05:28<03:07, 30.88it/s]
 64%|██████▍   | 10219/16013 [05:29<03:07, 30.86it/s]
 64%|██████▍   | 10223/16013 [05:29<03:07, 30.92it/s]
 64%|██████▍   | 10227/16013 [05:29<03:01, 31.80it/s]
 64%|██████▍   | 10231/16013 [05:29<02:57, 32.66it/s]
 64%|██████▍   | 10235/16013 [05:29<02:57, 32.55it/s]
 64%|██████▍   | 10239/16013 [05:29<02:55, 32.91it/s]
 64%|██████▍   | 10243/16013 [05:29<02:59, 32.22it/s]
 64%|██████▍   | 10247/16013 [05:29<02:55, 32.76it/s]
 64%|██████▍   | 10251/16013 [05:30<02:53, 33.12it/s]
 64%|██████▍   | 10255/16013 [05:30<02:52, 33.30it/s]
 64%|██████▍   | 10259/16013 [05:30<02:53, 33.24it/s]
 64%|██████▍   | 10263/16013 [05:30<02:51, 33.50it/s]
 64%|██████▍   | 10267/16013 [05:30<02:51, 33.53it/s]
 64%|██████▍   | 10271/16013 [05:30<02:50, 33.66it/s]
 64%|██████▍   | 10275/16013 [05:30<02:57, 32.39it/s]
 64%|██████▍   | 10279/16013 [05:30<03:06, 30.68it/s]
 64%|██████▍   | 10283/16013 [05:31<03:03, 31.21it/s]
 64%|██████▍   | 10287/16013 [05:31<03:00, 31.74it/s]
 64%|██████▍   | 10291/16013 [05:31<03:04, 31.01it/s]
 64%|██████▍   | 10295/16013 [05:31<03:00, 31.63it/s]
 64%|██████▍   | 10299/16013 [05:31<02:57, 32.13it/s]
 64%|██████▍   | 10303/16013 [05:31<03:11, 29.88it/s]
 64%|██████▍   | 10307/16013 [05:31<03:10, 29.98it/s]
 64%|██████▍   | 10311/16013 [05:31<03:06, 30.56it/s]
 64%|██████▍   | 10315/16013 [05:32<03:07, 30.35it/s]
 64%|██████▍   | 10319/16013 [05:32<03:03, 31.05it/s]
 64%|██████▍   | 10323/16013 [05:32<03:00, 31.59it/s]
 64%|██████▍   | 10327/16013 [05:32<02:58, 31.77it/s]
 65%|██████▍   | 10331/16013 [05:32<02:57, 31.94it/s]
 65%|██████▍   | 10335/16013 [05:32<03:00, 31.39it/s]
 65%|██████▍   | 10339/16013 [05:32<03:11, 29.60it/s]
 65%|██████▍   | 10343/16013 [05:33<03:06, 30.40it/s]
 65%|██████▍   | 10347/16013 [05:33<03:08, 30.00it/s]
 65%|██████▍   | 10351/16013 [05:33<03:15, 28.93it/s]
 65%|██████▍   | 10355/16013 [05:33<03:15, 28.96it/s]
 65%|██████▍   | 10359/16013 [05:33<03:23, 27.73it/s]
 65%|██████▍   | 10363/16013 [05:33<03:14, 29.02it/s]
 65%|██████▍   | 10367/16013 [05:33<03:08, 29.96it/s]
 65%|██████▍   | 10371/16013 [05:33<03:03, 30.71it/s]
 65%|██████▍   | 10375/16013 [05:34<03:00, 31.18it/s]
 65%|██████▍   | 10379/16013 [05:34<03:00, 31.27it/s]
 65%|██████▍   | 10383/16013 [05:34<02:58, 31.48it/s]
 65%|██████▍   | 10387/16013 [05:34<02:55, 32.08it/s]
 65%|██████▍   | 10391/16013 [05:34<02:54, 32.30it/s]
 65%|██████▍   | 10395/16013 [05:34<02:53, 32.32it/s]
 65%|██████▍   | 10399/16013 [05:34<02:57, 31.55it/s]
 65%|██████▍   | 10403/16013 [05:34<02:57, 31.64it/s]
 65%|██████▍   | 10407/16013 [05:35<03:01, 30.81it/s]
 65%|██████▌   | 10411/16013 [05:35<02:58, 31.33it/s]
 65%|██████▌   | 10415/16013 [05:35<03:01, 30.77it/s]
 65%|██████▌   | 10419/16013 [05:35<02:58, 31.27it/s]
 65%|██████▌   | 10423/16013 [05:35<02:57, 31.46it/s]
 65%|██████▌   | 10427/16013 [05:35<03:11, 29.12it/s]
 65%|██████▌   | 10430/16013 [05:35<03:29, 26.64it/s]
 65%|██████▌   | 10433/16013 [05:36<03:27, 26.91it/s]
 65%|██████▌   | 10437/16013 [05:36<03:16, 28.42it/s]
 65%|██████▌   | 10441/16013 [05:36<03:07, 29.68it/s]
 65%|██████▌   | 10445/16013 [05:36<03:02, 30.48it/s]
 65%|██████▌   | 10449/16013 [05:36<02:59, 31.00it/s]
 65%|██████▌   | 10453/16013 [05:36<02:57, 31.32it/s]
 65%|██████▌   | 10457/16013 [05:36<02:54, 31.83it/s]
 65%|██████▌   | 10461/16013 [05:36<02:57, 31.20it/s]
 65%|██████▌   | 10465/16013 [05:37<02:56, 31.47it/s]
 65%|██████▌   | 10469/16013 [05:37<03:05, 29.85it/s]
 65%|██████▌   | 10473/16013 [05:37<03:09, 29.21it/s]
 65%|██████▌   | 10477/16013 [05:37<03:04, 30.06it/s]
 65%|██████▌   | 10481/16013 [05:37<03:06, 29.62it/s]
 65%|██████▌   | 10485/16013 [05:37<03:01, 30.43it/s]
 66%|██████▌   | 10489/16013 [05:37<02:58, 30.96it/s]
 66%|██████▌   | 10493/16013 [05:37<02:56, 31.35it/s]
 66%|██████▌   | 10497/16013 [05:38<02:58, 30.87it/s]
 66%|██████▌   | 10501/16013 [05:38<02:59, 30.68it/s]
 66%|██████▌   | 10505/16013 [05:38<02:57, 31.10it/s]
 66%|██████▌   | 10509/16013 [05:38<02:57, 30.96it/s]
 66%|██████▌   | 10513/16013 [05:38<03:06, 29.45it/s]
 66%|██████▌   | 10517/16013 [05:38<03:00, 30.41it/s]
 66%|██████▌   | 10521/16013 [05:38<02:57, 30.99it/s]
 66%|██████▌   | 10525/16013 [05:39<02:58, 30.82it/s]
 66%|██████▌   | 10529/16013 [05:39<02:55, 31.33it/s]
 66%|██████▌   | 10533/16013 [05:39<02:54, 31.49it/s]
 66%|██████▌   | 10537/16013 [05:39<02:52, 31.73it/s]
 66%|██████▌   | 10541/16013 [05:39<02:55, 31.12it/s]
 66%|██████▌   | 10545/16013 [05:39<02:58, 30.68it/s]
 66%|██████▌   | 10549/16013 [05:39<02:55, 31.19it/s]
 66%|██████▌   | 10553/16013 [05:39<02:51, 31.82it/s]
 66%|██████▌   | 10557/16013 [05:40<02:51, 31.73it/s]
 66%|██████▌   | 10561/16013 [05:40<03:05, 29.43it/s]
 66%|██████▌   | 10565/16013 [05:40<02:59, 30.28it/s]
 66%|██████▌   | 10569/16013 [05:40<02:55, 30.99it/s]
 66%|██████▌   | 10573/16013 [05:40<02:58, 30.44it/s]
 66%|██████▌   | 10577/16013 [05:40<02:55, 31.03it/s]
 66%|██████▌   | 10581/16013 [05:40<02:59, 30.26it/s]
 66%|██████▌   | 10585/16013 [05:40<02:56, 30.69it/s]
 66%|██████▌   | 10589/16013 [05:41<02:59, 30.21it/s]
 66%|██████▌   | 10593/16013 [05:41<02:54, 31.11it/s]
 66%|██████▌   | 10597/16013 [05:41<02:59, 30.11it/s]
 66%|██████▌   | 10601/16013 [05:41<02:55, 30.86it/s]
 66%|██████▌   | 10605/16013 [05:41<02:57, 30.42it/s]
 66%|██████▋   | 10609/16013 [05:41<02:53, 31.06it/s]
 66%|██████▋   | 10613/16013 [05:41<02:51, 31.41it/s]
 66%|██████▋   | 10617/16013 [05:41<02:54, 31.01it/s]
 66%|██████▋   | 10621/16013 [05:42<03:02, 29.47it/s]
 66%|██████▋   | 10624/16013 [05:42<03:02, 29.46it/s]
 66%|██████▋   | 10628/16013 [05:42<03:02, 29.56it/s]
 66%|██████▋   | 10632/16013 [05:42<02:56, 30.48it/s]
 66%|██████▋   | 10636/16013 [05:42<02:57, 30.23it/s]
 66%|██████▋   | 10640/16013 [05:42<02:53, 30.89it/s]
 66%|██████▋   | 10644/16013 [05:42<02:51, 31.25it/s]
 66%|██████▋   | 10648/16013 [05:43<03:00, 29.71it/s]
 67%|██████▋   | 10651/16013 [05:43<03:06, 28.72it/s]
 67%|██████▋   | 10655/16013 [05:43<03:00, 29.68it/s]
 67%|██████▋   | 10659/16013 [05:43<02:56, 30.37it/s]
 67%|██████▋   | 10663/16013 [05:43<02:52, 30.99it/s]
 67%|██████▋   | 10667/16013 [05:43<02:51, 31.19it/s]
 67%|██████▋   | 10671/16013 [05:43<02:49, 31.58it/s]
 67%|██████▋   | 10675/16013 [05:43<02:53, 30.81it/s]
 67%|██████▋   | 10679/16013 [05:44<02:51, 31.18it/s]
 67%|██████▋   | 10683/16013 [05:44<02:52, 30.88it/s]
 67%|██████▋   | 10687/16013 [05:44<02:59, 29.72it/s]
 67%|██████▋   | 10690/16013 [05:44<03:00, 29.51it/s]
 67%|██████▋   | 10693/16013 [05:44<02:59, 29.58it/s]
 67%|██████▋   | 10697/16013 [05:44<02:54, 30.42it/s]
 67%|██████▋   | 10701/16013 [05:44<02:59, 29.51it/s]
 67%|██████▋   | 10705/16013 [05:44<02:53, 30.51it/s]
 67%|██████▋   | 10709/16013 [05:45<02:50, 31.09it/s]
 67%|██████▋   | 10713/16013 [05:45<02:47, 31.58it/s]
 67%|██████▋   | 10717/16013 [05:45<02:50, 31.08it/s]
 67%|██████▋   | 10721/16013 [05:45<02:51, 30.82it/s]
 67%|██████▋   | 10725/16013 [05:45<02:59, 29.46it/s]
 67%|██████▋   | 10728/16013 [05:45<02:59, 29.49it/s]
 67%|██████▋   | 10731/16013 [05:45<02:59, 29.48it/s]
 67%|██████▋   | 10735/16013 [05:45<02:54, 30.30it/s]
 67%|██████▋   | 10739/16013 [05:46<02:54, 30.28it/s]
 67%|██████▋   | 10743/16013 [05:46<02:50, 30.94it/s]
 67%|██████▋   | 10747/16013 [05:46<02:47, 31.40it/s]
 67%|██████▋   | 10751/16013 [05:46<02:46, 31.55it/s]
 67%|██████▋   | 10755/16013 [05:46<02:45, 31.84it/s]
 67%|██████▋   | 10759/16013 [05:46<02:54, 30.19it/s]
 67%|██████▋   | 10763/16013 [05:46<02:49, 30.95it/s]
 67%|██████▋   | 10767/16013 [05:46<02:46, 31.48it/s]
 67%|██████▋   | 10771/16013 [05:47<02:45, 31.70it/s]
 67%|██████▋   | 10775/16013 [05:47<02:43, 32.02it/s]
 67%|██████▋   | 10779/16013 [05:47<02:55, 29.87it/s]
 67%|██████▋   | 10783/16013 [05:47<03:01, 28.78it/s]
 67%|██████▋   | 10787/16013 [05:47<02:55, 29.71it/s]
 67%|██████▋   | 10791/16013 [05:47<02:51, 30.52it/s]
 67%|██████▋   | 10795/16013 [05:47<02:48, 31.00it/s]
 67%|██████▋   | 10799/16013 [05:47<02:46, 31.33it/s]
 67%|██████▋   | 10803/16013 [05:48<02:43, 31.78it/s]
 67%|██████▋   | 10807/16013 [05:48<02:47, 31.06it/s]
 68%|██████▊   | 10811/16013 [05:48<02:45, 31.48it/s]
 68%|██████▊   | 10815/16013 [05:48<02:54, 29.78it/s]
 68%|██████▊   | 10819/16013 [05:48<02:50, 30.55it/s]
 68%|██████▊   | 10823/16013 [05:48<02:46, 31.19it/s]
 68%|██████▊   | 10827/16013 [05:48<02:43, 31.67it/s]
 68%|██████▊   | 10831/16013 [05:48<02:42, 31.93it/s]
 68%|██████▊   | 10835/16013 [05:49<02:40, 32.31it/s]
 68%|██████▊   | 10839/16013 [05:49<02:43, 31.57it/s]
 68%|██████▊   | 10843/16013 [05:49<02:46, 30.99it/s]
 68%|██████▊   | 10847/16013 [05:49<02:44, 31.38it/s]
 68%|██████▊   | 10851/16013 [05:49<02:48, 30.61it/s]
 68%|██████▊   | 10855/16013 [05:49<02:46, 30.98it/s]
 68%|██████▊   | 10859/16013 [05:49<02:50, 30.27it/s]
 68%|██████▊   | 10863/16013 [05:50<02:47, 30.77it/s]
 68%|██████▊   | 10867/16013 [05:50<02:44, 31.21it/s]
 68%|██████▊   | 10871/16013 [05:50<02:48, 30.60it/s]
 68%|██████▊   | 10875/16013 [05:50<02:45, 31.09it/s]
 68%|██████▊   | 10879/16013 [05:50<02:47, 30.71it/s]
 68%|██████▊   | 10883/16013 [05:50<02:54, 29.36it/s]
 68%|██████▊   | 10887/16013 [05:50<02:49, 30.16it/s]
 68%|██████▊   | 10891/16013 [05:50<02:51, 29.83it/s]
 68%|██████▊   | 10895/16013 [05:51<02:46, 30.66it/s]
 68%|██████▊   | 10899/16013 [05:51<02:48, 30.37it/s]
 68%|██████▊   | 10903/16013 [05:51<02:45, 30.92it/s]
 68%|██████▊   | 10907/16013 [05:51<03:03, 27.79it/s]
 68%|██████▊   | 10911/16013 [05:51<02:56, 28.87it/s]
 68%|██████▊   | 10915/16013 [05:51<02:50, 29.93it/s]
