now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 61%|██████    | 9756/16013 [05:23<03:24, 30.63it/s]
 61%|██████    | 9760/16013 [05:23<03:24, 30.51it/s]
 61%|██████    | 9764/16013 [05:23<03:22, 30.90it/s]
 61%|██████    | 9768/16013 [05:23<03:23, 30.69it/s]
 61%|██████    | 9772/16013 [05:23<03:23, 30.73it/s]
 61%|██████    | 9776/16013 [05:24<03:23, 30.63it/s]
 61%|██████    | 9780/16013 [05:24<03:23, 30.65it/s]
 61%|██████    | 9784/16013 [05:24<03:22, 30.76it/s]
 61%|██████    | 9788/16013 [05:24<03:21, 30.87it/s]
 61%|██████    | 9792/16013 [05:24<03:21, 30.87it/s]
 61%|██████    | 9796/16013 [05:24<03:21, 30.82it/s]
 61%|██████    | 9800/16013 [05:24<03:21, 30.81it/s]
 61%|██████    | 9804/16013 [05:25<03:23, 30.47it/s]
 61%|██████▏   | 9808/16013 [05:25<03:23, 30.55it/s]
 61%|██████▏   | 9812/16013 [05:25<03:21, 30.81it/s]
 61%|██████▏   | 9816/16013 [05:25<03:20, 30.88it/s]
 61%|██████▏   | 9820/16013 [05:25<03:21, 30.79it/s]
 61%|██████▏   | 9824/16013 [05:25<03:21, 30.77it/s]
 61%|██████▏   | 9828/16013 [05:25<03:21, 30.63it/s]
 61%|██████▏   | 9832/16013 [05:25<03:21, 30.72it/s]
 61%|██████▏   | 9836/16013 [05:26<03:20, 30.73it/s]
 61%|██████▏   | 9840/16013 [05:26<03:20, 30.78it/s]
 61%|██████▏   | 9844/16013 [05:26<03:20, 30.79it/s]
 62%|██████▏   | 9848/16013 [05:26<03:19, 30.87it/s]
 62%|██████▏   | 9852/16013 [05:26<03:20, 30.80it/s]
 62%|██████▏   | 9856/16013 [05:26<03:21, 30.52it/s]
 62%|██████▏   | 9860/16013 [05:26<03:22, 30.39it/s]
 62%|██████▏   | 9864/16013 [05:26<03:21, 30.49it/s]
 62%|██████▏   | 9868/16013 [05:27<03:20, 30.67it/s]
 62%|██████▏   | 9872/16013 [05:27<03:19, 30.75it/s]
 62%|██████▏   | 9876/16013 [05:27<03:19, 30.71it/s]
 62%|██████▏   | 9880/16013 [05:27<03:20, 30.52it/s]
 62%|██████▏   | 9884/16013 [05:27<03:20, 30.59it/s]
 62%|██████▏   | 9888/16013 [05:27<03:19, 30.63it/s]
 62%|██████▏   | 9892/16013 [05:27<03:19, 30.63it/s]
 62%|██████▏   | 9896/16013 [05:28<03:20, 30.53it/s]
 62%|██████▏   | 9900/16013 [05:28<03:20, 30.55it/s]
 62%|██████▏   | 9904/16013 [05:28<03:18, 30.71it/s]
 62%|██████▏   | 9908/16013 [05:28<03:18, 30.72it/s]
 62%|██████▏   | 9912/16013 [05:28<03:18, 30.77it/s]
 62%|██████▏   | 9916/16013 [05:28<03:17, 30.86it/s]
 62%|██████▏   | 9920/16013 [05:28<03:16, 30.95it/s]
 62%|██████▏   | 9924/16013 [05:28<03:17, 30.83it/s]
 62%|██████▏   | 9928/16013 [05:29<03:16, 30.98it/s]
 62%|██████▏   | 9932/16013 [05:29<03:17, 30.84it/s]
 62%|██████▏   | 9936/16013 [05:29<03:17, 30.80it/s]
 62%|██████▏   | 9940/16013 [05:29<03:18, 30.64it/s]
 62%|██████▏   | 9944/16013 [05:29<03:18, 30.62it/s]
 62%|██████▏   | 9948/16013 [05:29<03:17, 30.66it/s]
 62%|██████▏   | 9952/16013 [05:29<03:17, 30.73it/s]
 62%|██████▏   | 9956/16013 [05:29<03:16, 30.79it/s]
 62%|██████▏   | 9960/16013 [05:30<03:16, 30.76it/s]
 62%|██████▏   | 9964/16013 [05:30<03:19, 30.36it/s]
 62%|██████▏   | 9968/16013 [05:30<03:18, 30.45it/s]
 62%|██████▏   | 9972/16013 [05:30<03:18, 30.45it/s]
 62%|██████▏   | 9976/16013 [05:30<03:17, 30.55it/s]
 62%|██████▏   | 9980/16013 [05:30<03:18, 30.36it/s]
 62%|██████▏   | 9984/16013 [05:30<03:16, 30.64it/s]
 62%|██████▏   | 9988/16013 [05:31<03:15, 30.82it/s]
 62%|██████▏   | 9992/16013 [05:31<03:15, 30.77it/s]
 62%|██████▏   | 9996/16013 [05:31<03:15, 30.76it/s]
 62%|██████▏   | 10000/16013 [05:31<03:15, 30.70it/s]
 62%|██████▏   | 10004/16013 [05:31<03:16, 30.59it/s]
 62%|██████▏   | 10008/16013 [05:31<03:15, 30.75it/s]
 63%|██████▎   | 10012/16013 [05:31<03:15, 30.67it/s]
 63%|██████▎   | 10016/16013 [05:31<03:15, 30.64it/s]
 63%|██████▎   | 10020/16013 [05:32<03:14, 30.78it/s]
 63%|██████▎   | 10024/16013 [05:32<03:14, 30.77it/s]
 63%|██████▎   | 10028/16013 [05:32<03:14, 30.72it/s]
 63%|██████▎   | 10032/16013 [05:32<03:14, 30.68it/s]
 63%|██████▎   | 10036/16013 [05:32<03:14, 30.66it/s]
 63%|██████▎   | 10040/16013 [05:32<03:14, 30.69it/s]
 63%|██████▎   | 10044/16013 [05:32<03:14, 30.64it/s]
 63%|██████▎   | 10048/16013 [05:32<03:15, 30.44it/s]
 63%|██████▎   | 10052/16013 [05:33<03:15, 30.54it/s]
 63%|██████▎   | 10056/16013 [05:33<03:15, 30.51it/s]
 63%|██████▎   | 10060/16013 [05:33<03:15, 30.48it/s]
 63%|██████▎   | 10064/16013 [05:33<03:15, 30.36it/s]
 63%|██████▎   | 10068/16013 [05:33<03:14, 30.57it/s]
 63%|██████▎   | 10072/16013 [05:33<03:13, 30.72it/s]
 63%|██████▎   | 10076/16013 [05:33<03:14, 30.58it/s]
 63%|██████▎   | 10080/16013 [05:34<03:12, 30.75it/s]
 63%|██████▎   | 10084/16013 [05:34<03:13, 30.65it/s]
 63%|██████▎   | 10088/16013 [05:34<03:14, 30.47it/s]
 63%|██████▎   | 10092/16013 [05:34<03:13, 30.60it/s]
 63%|██████▎   | 10096/16013 [05:34<03:12, 30.72it/s]
 63%|██████▎   | 10100/16013 [05:34<03:12, 30.73it/s]
 63%|██████▎   | 10104/16013 [05:34<03:12, 30.72it/s]
 63%|██████▎   | 10108/16013 [05:34<03:11, 30.79it/s]
 63%|██████▎   | 10112/16013 [05:35<03:15, 30.24it/s]
 63%|██████▎   | 10116/16013 [05:35<03:13, 30.43it/s]
 63%|██████▎   | 10120/16013 [05:35<03:13, 30.49it/s]
 63%|██████▎   | 10124/16013 [05:35<03:13, 30.43it/s]
 63%|██████▎   | 10128/16013 [05:35<03:12, 30.57it/s]
 63%|██████▎   | 10132/16013 [05:35<03:13, 30.43it/s]
 63%|██████▎   | 10136/16013 [05:35<03:12, 30.51it/s]
 63%|██████▎   | 10140/16013 [05:36<03:11, 30.61it/s]
 63%|██████▎   | 10144/16013 [05:36<03:11, 30.67it/s]
 63%|██████▎   | 10148/16013 [05:36<03:11, 30.58it/s]
 63%|██████▎   | 10152/16013 [05:36<03:11, 30.64it/s]
 63%|██████▎   | 10156/16013 [05:36<03:10, 30.67it/s]
 63%|██████▎   | 10160/16013 [05:36<03:10, 30.67it/s]
 63%|██████▎   | 10164/16013 [05:36<03:11, 30.53it/s]
 63%|██████▎   | 10168/16013 [05:36<03:11, 30.46it/s]
 64%|██████▎   | 10172/16013 [05:37<03:10, 30.62it/s]
 64%|██████▎   | 10176/16013 [05:37<03:10, 30.57it/s]
 64%|██████▎   | 10180/16013 [05:37<03:09, 30.76it/s]
 64%|██████▎   | 10184/16013 [05:37<03:09, 30.83it/s]
 64%|██████▎   | 10188/16013 [05:37<03:09, 30.72it/s]
 64%|██████▎   | 10192/16013 [05:37<03:09, 30.67it/s]
 64%|██████▎   | 10196/16013 [05:37<03:10, 30.52it/s]
 64%|██████▎   | 10200/16013 [05:37<03:09, 30.60it/s]
 64%|██████▎   | 10204/16013 [05:38<03:10, 30.44it/s]
 64%|██████▎   | 10208/16013 [05:38<03:09, 30.64it/s]
 64%|██████▍   | 10212/16013 [05:38<03:11, 30.37it/s]
 64%|██████▍   | 10216/16013 [05:38<03:11, 30.22it/s]
 64%|██████▍   | 10220/16013 [05:38<03:11, 30.33it/s]
 64%|██████▍   | 10224/16013 [05:38<03:10, 30.34it/s]
 64%|██████▍   | 10228/16013 [05:38<03:09, 30.59it/s]
 64%|██████▍   | 10232/16013 [05:39<03:08, 30.67it/s]
 64%|██████▍   | 10236/16013 [05:39<03:08, 30.59it/s]
 64%|██████▍   | 10240/16013 [05:39<03:08, 30.60it/s]
 64%|██████▍   | 10244/16013 [05:39<03:08, 30.61it/s]
 64%|██████▍   | 10248/16013 [05:39<03:08, 30.66it/s]
 64%|██████▍   | 10252/16013 [05:39<03:07, 30.79it/s]
 64%|██████▍   | 10256/16013 [05:39<03:07, 30.74it/s]
 64%|██████▍   | 10260/16013 [05:39<03:07, 30.71it/s]
 64%|██████▍   | 10264/16013 [05:40<03:07, 30.73it/s]
 64%|██████▍   | 10268/16013 [05:40<03:07, 30.72it/s]
 64%|██████▍   | 10272/16013 [05:40<03:07, 30.66it/s]
 64%|██████▍   | 10276/16013 [05:40<03:07, 30.56it/s]
 64%|██████▍   | 10280/16013 [05:40<03:08, 30.49it/s]
 64%|██████▍   | 10284/16013 [05:40<03:07, 30.62it/s]
 64%|██████▍   | 10288/16013 [05:40<03:05, 30.79it/s]
 64%|██████▍   | 10292/16013 [05:40<03:06, 30.68it/s]
 64%|██████▍   | 10296/16013 [05:41<03:06, 30.67it/s]
 64%|██████▍   | 10300/16013 [05:41<03:05, 30.78it/s]
 64%|██████▍   | 10304/16013 [05:41<03:06, 30.65it/s]
 64%|██████▍   | 10308/16013 [05:41<03:05, 30.71it/s]
 64%|██████▍   | 10312/16013 [05:41<03:05, 30.66it/s]
 64%|██████▍   | 10316/16013 [05:41<03:05, 30.75it/s]
 64%|██████▍   | 10320/16013 [05:41<03:05, 30.77it/s]
 64%|██████▍   | 10324/16013 [05:42<03:04, 30.79it/s]
 64%|██████▍   | 10328/16013 [05:42<03:04, 30.86it/s]
 65%|██████▍   | 10332/16013 [05:42<03:04, 30.85it/s]
 65%|██████▍   | 10336/16013 [05:42<03:05, 30.67it/s]
 65%|██████▍   | 10340/16013 [05:42<03:06, 30.46it/s]
 65%|██████▍   | 10344/16013 [05:42<03:06, 30.45it/s]
 65%|██████▍   | 10348/16013 [05:42<03:05, 30.47it/s]
 65%|██████▍   | 10352/16013 [05:42<03:05, 30.48it/s]
 65%|██████▍   | 10356/16013 [05:43<03:05, 30.49it/s]
 65%|██████▍   | 10360/16013 [05:43<03:05, 30.44it/s]
 65%|██████▍   | 10364/16013 [05:43<03:04, 30.62it/s]
 65%|██████▍   | 10368/16013 [05:43<03:04, 30.64it/s]
 65%|██████▍   | 10372/16013 [05:43<03:04, 30.63it/s]
 65%|██████▍   | 10376/16013 [05:43<03:03, 30.64it/s]
 65%|██████▍   | 10380/16013 [05:43<03:03, 30.66it/s]
 65%|██████▍   | 10384/16013 [05:43<03:02, 30.76it/s]
 65%|██████▍   | 10388/16013 [05:44<03:02, 30.86it/s]
 65%|██████▍   | 10392/16013 [05:44<03:01, 30.95it/s]
 65%|██████▍   | 10396/16013 [05:44<03:01, 30.97it/s]
 65%|██████▍   | 10400/16013 [05:44<03:01, 30.91it/s]
 65%|██████▍   | 10404/16013 [05:44<03:01, 30.88it/s]
 65%|██████▍   | 10408/16013 [05:44<03:02, 30.71it/s]
 65%|██████▌   | 10412/16013 [05:44<03:02, 30.76it/s]
 65%|██████▌   | 10416/16013 [05:45<03:02, 30.63it/s]
 65%|██████▌   | 10420/16013 [05:45<03:02, 30.63it/s]
 65%|██████▌   | 10424/16013 [05:45<03:02, 30.63it/s]
 65%|██████▌   | 10428/16013 [05:45<03:03, 30.40it/s]
 65%|██████▌   | 10432/16013 [05:45<03:05, 30.14it/s]
 65%|██████▌   | 10436/16013 [05:45<03:04, 30.25it/s]
 65%|██████▌   | 10440/16013 [05:45<03:04, 30.26it/s]
 65%|██████▌   | 10444/16013 [05:45<03:03, 30.37it/s]
 65%|██████▌   | 10448/16013 [05:46<03:02, 30.53it/s]
 65%|██████▌   | 10452/16013 [05:46<03:01, 30.68it/s]
 65%|██████▌   | 10456/16013 [05:46<03:00, 30.74it/s]
 65%|██████▌   | 10460/16013 [05:46<03:01, 30.59it/s]
 65%|██████▌   | 10464/16013 [05:46<03:00, 30.71it/s]
 65%|██████▌   | 10468/16013 [05:46<03:00, 30.67it/s]
 65%|██████▌   | 10472/16013 [05:46<03:01, 30.48it/s]
 65%|██████▌   | 10476/16013 [05:46<03:03, 30.23it/s]
 65%|██████▌   | 10480/16013 [05:47<03:02, 30.28it/s]
 65%|██████▌   | 10484/16013 [05:47<03:01, 30.44it/s]
 65%|██████▌   | 10488/16013 [05:47<03:01, 30.38it/s]
 66%|██████▌   | 10492/16013 [05:47<03:01, 30.46it/s]
 66%|██████▌   | 10496/16013 [05:47<03:01, 30.45it/s]
 66%|██████▌   | 10500/16013 [05:47<02:59, 30.71it/s]
 66%|██████▌   | 10504/16013 [05:47<02:59, 30.68it/s]
 66%|██████▌   | 10508/16013 [05:48<02:59, 30.67it/s]
 66%|██████▌   | 10512/16013 [05:48<03:00, 30.52it/s]
 66%|██████▌   | 10516/16013 [05:48<02:59, 30.54it/s]
 66%|██████▌   | 10520/16013 [05:48<02:59, 30.66it/s]
 66%|██████▌   | 10524/16013 [05:48<02:59, 30.61it/s]
 66%|██████▌   | 10528/16013 [05:48<02:58, 30.74it/s]
 66%|██████▌   | 10532/16013 [05:48<02:58, 30.67it/s]
 66%|██████▌   | 10536/16013 [05:48<02:58, 30.65it/s]
 66%|██████▌   | 10540/16013 [05:49<02:58, 30.66it/s]
 66%|██████▌   | 10544/16013 [05:49<02:58, 30.56it/s]
 66%|██████▌   | 10548/16013 [05:49<02:58, 30.64it/s]
 66%|██████▌   | 10552/16013 [05:49<02:57, 30.79it/s]
 66%|██████▌   | 10556/16013 [05:49<02:57, 30.78it/s]
 66%|██████▌   | 10560/16013 [05:49<02:58, 30.54it/s]
 66%|██████▌   | 10564/16013 [05:49<02:57, 30.64it/s]
 66%|██████▌   | 10568/16013 [05:49<02:57, 30.67it/s]
 66%|██████▌   | 10572/16013 [05:50<02:58, 30.55it/s]
 66%|██████▌   | 10576/16013 [05:50<02:58, 30.46it/s]
 66%|██████▌   | 10580/16013 [05:50<02:58, 30.47it/s]
 66%|██████▌   | 10584/16013 [05:50<02:59, 30.32it/s]
 66%|██████▌   | 10588/16013 [05:50<02:58, 30.31it/s]
 66%|██████▌   | 10592/16013 [05:50<02:57, 30.46it/s]
 66%|██████▌   | 10596/16013 [05:50<02:58, 30.40it/s]
 66%|██████▌   | 10600/16013 [05:51<02:57, 30.57it/s]
 66%|██████▌   | 10604/16013 [05:51<02:57, 30.53it/s]
 66%|██████▌   | 10608/16013 [05:51<02:56, 30.61it/s]
 66%|██████▋   | 10612/16013 [05:51<02:55, 30.70it/s]
 66%|██████▋   | 10616/16013 [05:51<02:56, 30.62it/s]
 66%|██████▋   | 10620/16013 [05:51<02:56, 30.52it/s]
 66%|██████▋   | 10624/16013 [05:51<02:57, 30.43it/s]
 66%|██████▋   | 10628/16013 [05:51<02:57, 30.31it/s]
 66%|██████▋   | 10632/16013 [05:52<02:56, 30.56it/s]
 66%|██████▋   | 10636/16013 [05:52<02:55, 30.58it/s]
 66%|██████▋   | 10640/16013 [05:52<02:55, 30.66it/s]
 66%|██████▋   | 10644/16013 [05:52<02:55, 30.66it/s]
 66%|██████▋   | 10648/16013 [05:52<02:56, 30.47it/s]
 67%|██████▋   | 10652/16013 [05:52<02:56, 30.33it/s]
 67%|██████▋   | 10656/16013 [05:52<02:56, 30.41it/s]
 67%|██████▋   | 10660/16013 [05:53<02:55, 30.53it/s]
 67%|██████▋   | 10664/16013 [05:53<02:55, 30.54it/s]
 67%|██████▋   | 10668/16013 [05:53<02:55, 30.41it/s]
 67%|██████▋   | 10672/16013 [05:53<02:55, 30.44it/s]
 67%|██████▋   | 10676/16013 [05:53<02:55, 30.36it/s]
 67%|██████▋   | 10680/16013 [05:53<02:55, 30.35it/s]
 67%|██████▋   | 10684/16013 [05:53<02:55, 30.31it/s]
 67%|██████▋   | 10688/16013 [05:53<02:54, 30.47it/s]
 67%|██████▋   | 10692/16013 [05:54<02:54, 30.45it/s]
 67%|██████▋   | 10696/16013 [05:54<02:53, 30.60it/s]
 67%|██████▋   | 10700/16013 [05:54<02:54, 30.46it/s]
 67%|██████▋   | 10704/16013 [05:54<02:53, 30.59it/s]
 67%|██████▋   | 10708/16013 [05:54<02:52, 30.70it/s]
 67%|██████▋   | 10712/16013 [05:54<02:52, 30.78it/s]
 67%|██████▋   | 10716/16013 [05:54<02:52, 30.77it/s]
 67%|██████▋   | 10720/16013 [05:54<02:52, 30.76it/s]
 67%|██████▋   | 10724/16013 [05:55<02:52, 30.61it/s]
 67%|██████▋   | 10728/16013 [05:55<02:53, 30.48it/s]
 67%|██████▋   | 10732/16013 [05:55<02:52, 30.53it/s]
 67%|██████▋   | 10736/16013 [05:55<02:52, 30.57it/s]
 67%|██████▋   | 10740/16013 [05:55<02:52, 30.60it/s]
 67%|██████▋   | 10744/16013 [05:55<02:51, 30.68it/s]
 67%|██████▋   | 10748/16013 [05:55<02:51, 30.64it/s]
 67%|██████▋   | 10752/16013 [05:56<02:51, 30.60it/s]
 67%|██████▋   | 10756/16013 [05:56<02:52, 30.44it/s]
 67%|██████▋   | 10760/16013 [05:56<02:53, 30.35it/s]
 67%|██████▋   | 10764/16013 [05:56<02:51, 30.57it/s]
 67%|██████▋   | 10768/16013 [05:56<02:51, 30.64it/s]
 67%|██████▋   | 10772/16013 [05:56<02:52, 30.46it/s]
 67%|██████▋   | 10776/16013 [05:56<02:52, 30.38it/s]
 67%|██████▋   | 10780/16013 [05:56<02:52, 30.37it/s]
 67%|██████▋   | 10784/16013 [05:57<02:53, 30.19it/s]
 67%|██████▋   | 10788/16013 [05:57<02:52, 30.36it/s]
 67%|██████▋   | 10792/16013 [05:57<02:51, 30.41it/s]
 67%|██████▋   | 10796/16013 [05:57<02:50, 30.55it/s]
 67%|██████▋   | 10800/16013 [05:57<02:50, 30.64it/s]
 67%|██████▋   | 10804/16013 [05:57<02:50, 30.58it/s]
 67%|██████▋   | 10808/16013 [05:57<02:50, 30.60it/s]
 68%|██████▊   | 10812/16013 [05:57<02:49, 30.62it/s]
 68%|██████▊   | 10816/16013 [05:58<02:50, 30.39it/s]
 68%|██████▊   | 10820/16013 [05:58<02:50, 30.48it/s]
 68%|██████▊   | 10824/16013 [05:58<02:49, 30.67it/s]
 68%|██████▊   | 10828/16013 [05:58<02:48, 30.76it/s]
 68%|██████▊   | 10832/16013 [05:58<02:48, 30.83it/s]
 68%|██████▊   | 10836/16013 [05:58<02:48, 30.77it/s]
 68%|██████▊   | 10840/16013 [05:58<02:48, 30.77it/s]
 68%|██████▊   | 10844/16013 [05:59<02:48, 30.68it/s]
 68%|██████▊   | 10848/16013 [05:59<02:48, 30.70it/s]
 68%|██████▊   | 10852/16013 [05:59<02:49, 30.53it/s]
 68%|██████▊   | 10856/16013 [05:59<02:48, 30.55it/s]
 68%|██████▊   | 10860/16013 [05:59<02:49, 30.38it/s]
 68%|██████▊   | 10864/16013 [05:59<02:49, 30.39it/s]
 68%|██████▊   | 10868/16013 [05:59<02:48, 30.51it/s]
 68%|██████▊   | 10872/16013 [05:59<02:48, 30.48it/s]
 68%|██████▊   | 10876/16013 [06:00<02:48, 30.53it/s]
 68%|██████▊   | 10880/16013 [06:00<02:48, 30.40it/s]
 68%|██████▊   | 10884/16013 [06:00<02:48, 30.36it/s]
