now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 58%|█████▊    | 9504/16448 [05:22<03:42, 31.23it/s]
 58%|█████▊    | 9508/16448 [05:22<03:41, 31.38it/s]
 58%|█████▊    | 9512/16448 [05:22<03:41, 31.37it/s]
 58%|█████▊    | 9516/16448 [05:22<03:40, 31.49it/s]
 58%|█████▊    | 9520/16448 [05:22<03:45, 30.67it/s]
 58%|█████▊    | 9524/16448 [05:22<03:44, 30.82it/s]
 58%|█████▊    | 9528/16448 [05:23<03:42, 31.14it/s]
 58%|█████▊    | 9532/16448 [05:23<03:41, 31.28it/s]
 58%|█████▊    | 9536/16448 [05:23<03:40, 31.42it/s]
 58%|█████▊    | 9540/16448 [05:23<03:39, 31.50it/s]
 58%|█████▊    | 9544/16448 [05:23<03:38, 31.54it/s]
 58%|█████▊    | 9548/16448 [05:23<03:43, 30.87it/s]
 58%|█████▊    | 9552/16448 [05:23<03:41, 31.14it/s]
 58%|█████▊    | 9556/16448 [05:23<03:41, 31.18it/s]
 58%|█████▊    | 9560/16448 [05:24<03:39, 31.37it/s]
 58%|█████▊    | 9564/16448 [05:24<03:39, 31.41it/s]
 58%|█████▊    | 9568/16448 [05:24<03:43, 30.80it/s]
 58%|█████▊    | 9572/16448 [05:24<03:46, 30.32it/s]
 58%|█████▊    | 9576/16448 [05:24<03:43, 30.72it/s]
 58%|█████▊    | 9580/16448 [05:24<03:41, 31.03it/s]
 58%|█████▊    | 9584/16448 [05:24<03:39, 31.21it/s]
 58%|█████▊    | 9588/16448 [05:24<03:40, 31.17it/s]
 58%|█████▊    | 9592/16448 [05:25<03:38, 31.41it/s]
 58%|█████▊    | 9596/16448 [05:25<03:37, 31.57it/s]
 58%|█████▊    | 9600/16448 [05:25<03:36, 31.62it/s]
 58%|█████▊    | 9604/16448 [05:25<03:39, 31.13it/s]
 58%|█████▊    | 9608/16448 [05:25<03:38, 31.26it/s]
 58%|█████▊    | 9612/16448 [05:25<03:47, 29.99it/s]
 58%|█████▊    | 9616/16448 [05:25<03:45, 30.35it/s]
 58%|█████▊    | 9620/16448 [05:25<03:41, 30.89it/s]
 59%|█████▊    | 9624/16448 [05:26<03:38, 31.24it/s]
 59%|█████▊    | 9628/16448 [05:26<03:36, 31.43it/s]
 59%|█████▊    | 9632/16448 [05:26<03:39, 31.07it/s]
 59%|█████▊    | 9636/16448 [05:26<03:37, 31.29it/s]
 59%|█████▊    | 9640/16448 [05:26<03:42, 30.58it/s]
 59%|█████▊    | 9644/16448 [05:26<03:50, 29.47it/s]
 59%|█████▊    | 9648/16448 [05:26<03:45, 30.14it/s]
 59%|█████▊    | 9652/16448 [05:27<03:42, 30.60it/s]
 59%|█████▊    | 9656/16448 [05:27<03:39, 30.90it/s]
 59%|█████▊    | 9660/16448 [05:27<03:38, 31.10it/s]
 59%|█████▉    | 9664/16448 [05:27<03:40, 30.73it/s]
 59%|█████▉    | 9668/16448 [05:27<03:37, 31.13it/s]
 59%|█████▉    | 9672/16448 [05:27<03:36, 31.27it/s]
 59%|█████▉    | 9676/16448 [05:27<03:34, 31.52it/s]
 59%|█████▉    | 9680/16448 [05:27<03:34, 31.56it/s]
 59%|█████▉    | 9684/16448 [05:28<03:34, 31.56it/s]
 59%|█████▉    | 9688/16448 [05:28<03:33, 31.72it/s]
 59%|█████▉    | 9692/16448 [05:28<03:37, 31.11it/s]
 59%|█████▉    | 9696/16448 [05:28<03:45, 29.95it/s]
 59%|█████▉    | 9700/16448 [05:28<03:41, 30.42it/s]
 59%|█████▉    | 9704/16448 [05:28<03:39, 30.73it/s]
 59%|█████▉    | 9708/16448 [05:28<03:37, 31.03it/s]
 59%|█████▉    | 9712/16448 [05:28<03:36, 31.05it/s]
 59%|█████▉    | 9716/16448 [05:29<03:34, 31.32it/s]
 59%|█████▉    | 9720/16448 [05:29<03:39, 30.71it/s]
 59%|█████▉    | 9724/16448 [05:29<03:41, 30.34it/s]
 59%|█████▉    | 9728/16448 [05:29<03:42, 30.18it/s]
 59%|█████▉    | 9732/16448 [05:29<03:39, 30.64it/s]
 59%|█████▉    | 9736/16448 [05:29<03:41, 30.27it/s]
 59%|█████▉    | 9740/16448 [05:29<03:47, 29.46it/s]
 59%|█████▉    | 9744/16448 [05:30<03:42, 30.11it/s]
 59%|█████▉    | 9748/16448 [05:30<03:44, 29.81it/s]
 59%|█████▉    | 9752/16448 [05:30<03:40, 30.36it/s]
 59%|█████▉    | 9756/16448 [05:30<03:37, 30.70it/s]
 59%|█████▉    | 9760/16448 [05:30<03:45, 29.72it/s]
 59%|█████▉    | 9763/16448 [05:30<03:45, 29.61it/s]
 59%|█████▉    | 9766/16448 [05:30<03:47, 29.41it/s]
 59%|█████▉    | 9770/16448 [05:30<03:41, 30.16it/s]
 59%|█████▉    | 9774/16448 [05:31<03:37, 30.62it/s]
 59%|█████▉    | 9778/16448 [05:31<03:40, 30.20it/s]
 59%|█████▉    | 9782/16448 [05:31<03:37, 30.68it/s]
 59%|█████▉    | 9786/16448 [05:31<03:35, 30.97it/s]
 60%|█████▉    | 9790/16448 [05:31<03:38, 30.51it/s]
 60%|█████▉    | 9794/16448 [05:31<03:36, 30.79it/s]
 60%|█████▉    | 9798/16448 [05:31<03:33, 31.16it/s]
 60%|█████▉    | 9802/16448 [05:31<03:32, 31.31it/s]
 60%|█████▉    | 9806/16448 [05:32<03:31, 31.37it/s]
 60%|█████▉    | 9810/16448 [05:32<03:37, 30.51it/s]
 60%|█████▉    | 9814/16448 [05:32<03:34, 30.98it/s]
 60%|█████▉    | 9818/16448 [05:32<03:36, 30.58it/s]
 60%|█████▉    | 9822/16448 [05:32<03:34, 30.91it/s]
 60%|█████▉    | 9826/16448 [05:32<03:33, 31.07it/s]
 60%|█████▉    | 9830/16448 [05:32<03:32, 31.18it/s]
 60%|█████▉    | 9834/16448 [05:32<03:30, 31.45it/s]
 60%|█████▉    | 9838/16448 [05:33<03:33, 30.96it/s]
 60%|█████▉    | 9842/16448 [05:33<03:31, 31.17it/s]
 60%|█████▉    | 9846/16448 [05:33<03:31, 31.23it/s]
 60%|█████▉    | 9850/16448 [05:33<03:30, 31.31it/s]
 60%|█████▉    | 9854/16448 [05:33<03:30, 31.37it/s]
 60%|█████▉    | 9858/16448 [05:33<03:36, 30.43it/s]
 60%|█████▉    | 9862/16448 [05:33<03:34, 30.75it/s]
 60%|█████▉    | 9866/16448 [05:33<03:33, 30.87it/s]
 60%|██████    | 9870/16448 [05:34<03:31, 31.06it/s]
 60%|██████    | 9874/16448 [05:34<03:29, 31.31it/s]
 60%|██████    | 9878/16448 [05:34<03:29, 31.43it/s]
 60%|██████    | 9882/16448 [05:34<03:33, 30.83it/s]
 60%|██████    | 9886/16448 [05:34<03:31, 31.09it/s]
 60%|██████    | 9890/16448 [05:34<03:30, 31.11it/s]
 60%|██████    | 9894/16448 [05:34<03:29, 31.29it/s]
 60%|██████    | 9898/16448 [05:34<03:28, 31.36it/s]
 60%|██████    | 9902/16448 [05:35<03:28, 31.41it/s]
 60%|██████    | 9906/16448 [05:35<03:28, 31.39it/s]
 60%|██████    | 9910/16448 [05:35<03:27, 31.47it/s]
 60%|██████    | 9914/16448 [05:35<03:26, 31.62it/s]
 60%|██████    | 9918/16448 [05:35<03:33, 30.53it/s]
 60%|██████    | 9922/16448 [05:35<03:31, 30.85it/s]
 60%|██████    | 9926/16448 [05:35<03:29, 31.11it/s]
 60%|██████    | 9930/16448 [05:36<03:28, 31.26it/s]
 60%|██████    | 9934/16448 [05:36<03:27, 31.33it/s]
 60%|██████    | 9938/16448 [05:36<03:26, 31.46it/s]
 60%|██████    | 9942/16448 [05:36<03:26, 31.51it/s]
 60%|██████    | 9946/16448 [05:36<03:30, 30.94it/s]
 60%|██████    | 9950/16448 [05:36<03:28, 31.22it/s]
 61%|██████    | 9954/16448 [05:36<03:27, 31.29it/s]
 61%|██████    | 9958/16448 [05:36<03:26, 31.48it/s]
 61%|██████    | 9962/16448 [05:37<03:29, 31.02it/s]
 61%|██████    | 9966/16448 [05:37<03:28, 31.11it/s]
 61%|██████    | 9970/16448 [05:37<03:32, 30.50it/s]
 61%|██████    | 9974/16448 [05:37<03:29, 30.86it/s]
 61%|██████    | 9978/16448 [05:37<03:28, 31.06it/s]
 61%|██████    | 9982/16448 [05:37<03:27, 31.20it/s]
 61%|██████    | 9986/16448 [05:37<03:32, 30.37it/s]
 61%|██████    | 9990/16448 [05:37<03:29, 30.79it/s]
 61%|██████    | 9994/16448 [05:38<03:27, 31.09it/s]
 61%|██████    | 9998/16448 [05:38<03:25, 31.39it/s]
 61%|██████    | 10002/16448 [05:38<03:28, 30.94it/s]
 61%|██████    | 10006/16448 [05:38<03:27, 31.10it/s]
 61%|██████    | 10010/16448 [05:38<03:26, 31.21it/s]
 61%|██████    | 10014/16448 [05:38<03:25, 31.37it/s]
 61%|██████    | 10018/16448 [05:38<03:23, 31.53it/s]
 61%|██████    | 10022/16448 [05:38<03:23, 31.65it/s]
 61%|██████    | 10026/16448 [05:39<03:23, 31.53it/s]
 61%|██████    | 10030/16448 [05:39<03:23, 31.55it/s]
 61%|██████    | 10034/16448 [05:39<03:23, 31.49it/s]
 61%|██████    | 10038/16448 [05:39<03:23, 31.51it/s]
 61%|██████    | 10042/16448 [05:39<03:28, 30.69it/s]
 61%|██████    | 10046/16448 [05:39<03:27, 30.90it/s]
 61%|██████    | 10050/16448 [05:39<03:24, 31.22it/s]
 61%|██████    | 10054/16448 [05:40<03:29, 30.58it/s]
 61%|██████    | 10058/16448 [05:40<03:26, 30.94it/s]
 61%|██████    | 10062/16448 [05:40<03:24, 31.25it/s]
 61%|██████    | 10066/16448 [05:40<03:23, 31.43it/s]
 61%|██████    | 10070/16448 [05:40<03:26, 30.94it/s]
 61%|██████    | 10074/16448 [05:40<03:24, 31.18it/s]
 61%|██████▏   | 10078/16448 [05:40<03:23, 31.38it/s]
 61%|██████▏   | 10082/16448 [05:40<03:22, 31.44it/s]
 61%|██████▏   | 10086/16448 [05:41<03:21, 31.56it/s]
 61%|██████▏   | 10090/16448 [05:41<03:21, 31.63it/s]
 61%|██████▏   | 10094/16448 [05:41<03:25, 30.96it/s]
 61%|██████▏   | 10098/16448 [05:41<03:28, 30.47it/s]
 61%|██████▏   | 10102/16448 [05:41<03:25, 30.89it/s]
 61%|██████▏   | 10106/16448 [05:41<03:23, 31.12it/s]
 61%|██████▏   | 10110/16448 [05:41<03:22, 31.27it/s]
 61%|██████▏   | 10114/16448 [05:41<03:21, 31.37it/s]
 62%|██████▏   | 10118/16448 [05:42<03:21, 31.41it/s]
 62%|██████▏   | 10122/16448 [05:42<03:20, 31.55it/s]
 62%|██████▏   | 10126/16448 [05:42<03:20, 31.60it/s]
 62%|██████▏   | 10130/16448 [05:42<03:19, 31.61it/s]
 62%|██████▏   | 10134/16448 [05:42<03:19, 31.69it/s]
 62%|██████▏   | 10138/16448 [05:42<03:22, 31.11it/s]
 62%|██████▏   | 10142/16448 [05:42<03:22, 31.19it/s]
 62%|██████▏   | 10146/16448 [05:42<03:21, 31.26it/s]
 62%|██████▏   | 10150/16448 [05:43<03:20, 31.35it/s]
 62%|██████▏   | 10154/16448 [05:43<03:20, 31.41it/s]
 62%|██████▏   | 10158/16448 [05:43<03:19, 31.59it/s]
 62%|██████▏   | 10162/16448 [05:43<03:19, 31.55it/s]
 62%|██████▏   | 10166/16448 [05:43<03:18, 31.58it/s]
 62%|██████▏   | 10170/16448 [05:43<03:17, 31.77it/s]
 62%|██████▏   | 10174/16448 [05:43<03:21, 31.11it/s]
 62%|██████▏   | 10178/16448 [05:43<03:20, 31.34it/s]
 62%|██████▏   | 10182/16448 [05:44<03:18, 31.56it/s]
 62%|██████▏   | 10186/16448 [05:44<03:21, 31.02it/s]
 62%|██████▏   | 10190/16448 [05:44<03:20, 31.25it/s]
 62%|██████▏   | 10194/16448 [05:44<03:22, 30.82it/s]
 62%|██████▏   | 10198/16448 [05:44<03:21, 31.09it/s]
 62%|██████▏   | 10202/16448 [05:44<03:24, 30.54it/s]
 62%|██████▏   | 10206/16448 [05:44<03:26, 30.25it/s]
 62%|██████▏   | 10210/16448 [05:45<03:24, 30.56it/s]
 62%|██████▏   | 10214/16448 [05:45<03:21, 30.99it/s]
 62%|██████▏   | 10218/16448 [05:45<03:20, 31.11it/s]
 62%|██████▏   | 10222/16448 [05:45<03:19, 31.14it/s]
 62%|██████▏   | 10226/16448 [05:45<03:19, 31.12it/s]
 62%|██████▏   | 10230/16448 [05:45<03:18, 31.31it/s]
 62%|██████▏   | 10234/16448 [05:45<03:20, 30.98it/s]
 62%|██████▏   | 10238/16448 [05:45<03:19, 31.09it/s]
 62%|██████▏   | 10242/16448 [05:46<03:18, 31.28it/s]
 62%|██████▏   | 10246/16448 [05:47<10:01, 10.31it/s]
 62%|██████▏   | 10250/16448 [05:47<07:58, 12.95it/s]
 62%|██████▏   | 10254/16448 [05:47<06:33, 15.73it/s]
 62%|██████▏   | 10258/16448 [05:47<05:33, 18.54it/s]
 62%|██████▏   | 10262/16448 [05:47<04:51, 21.21it/s]
 62%|██████▏   | 10266/16448 [05:47<04:22, 23.52it/s]
 62%|██████▏   | 10270/16448 [05:47<04:02, 25.52it/s]
 62%|██████▏   | 10274/16448 [05:47<03:47, 27.14it/s]
 62%|██████▏   | 10278/16448 [05:48<03:36, 28.45it/s]
 63%|██████▎   | 10282/16448 [05:48<03:30, 29.27it/s]
 63%|██████▎   | 10286/16448 [05:48<03:25, 29.99it/s]
 63%|██████▎   | 10290/16448 [05:48<03:22, 30.48it/s]
 63%|██████▎   | 10294/16448 [05:48<03:22, 30.38it/s]
 63%|██████▎   | 10298/16448 [05:48<03:20, 30.72it/s]
 63%|██████▎   | 10302/16448 [05:48<03:18, 30.94it/s]
 63%|██████▎   | 10306/16448 [05:48<03:18, 31.00it/s]
 63%|██████▎   | 10310/16448 [05:49<03:16, 31.26it/s]
 63%|██████▎   | 10314/16448 [05:49<03:15, 31.39it/s]
 63%|██████▎   | 10318/16448 [05:49<03:15, 31.38it/s]
 63%|██████▎   | 10322/16448 [05:49<03:14, 31.47it/s]
 63%|██████▎   | 10326/16448 [05:49<03:14, 31.46it/s]
 63%|██████▎   | 10330/16448 [05:49<03:18, 30.84it/s]
 63%|██████▎   | 10334/16448 [05:49<03:16, 31.06it/s]
 63%|██████▎   | 10338/16448 [05:49<03:15, 31.32it/s]
 63%|██████▎   | 10342/16448 [05:50<03:17, 30.85it/s]
 63%|██████▎   | 10346/16448 [05:50<03:16, 31.08it/s]
 63%|██████▎   | 10350/16448 [05:50<03:19, 30.62it/s]
 63%|██████▎   | 10354/16448 [05:50<03:16, 30.96it/s]
 63%|██████▎   | 10358/16448 [05:50<03:19, 30.57it/s]
 63%|██████▎   | 10362/16448 [05:50<03:17, 30.87it/s]
 63%|██████▎   | 10366/16448 [05:50<03:15, 31.07it/s]
 63%|██████▎   | 10370/16448 [05:50<03:17, 30.77it/s]
 63%|██████▎   | 10374/16448 [05:51<03:14, 31.17it/s]
 63%|██████▎   | 10378/16448 [05:51<03:17, 30.77it/s]
 63%|██████▎   | 10382/16448 [05:51<03:15, 31.08it/s]
 63%|██████▎   | 10386/16448 [05:51<03:14, 31.20it/s]
 63%|██████▎   | 10390/16448 [05:51<03:15, 30.92it/s]
 63%|██████▎   | 10394/16448 [05:51<03:13, 31.35it/s]
 63%|██████▎   | 10398/16448 [05:51<03:11, 31.53it/s]
 63%|██████▎   | 10402/16448 [05:52<03:11, 31.62it/s]
 63%|██████▎   | 10406/16448 [05:52<03:14, 31.02it/s]
 63%|██████▎   | 10410/16448 [05:52<03:17, 30.60it/s]
 63%|██████▎   | 10414/16448 [05:52<03:14, 30.96it/s]
 63%|██████▎   | 10418/16448 [05:52<03:13, 31.22it/s]
 63%|██████▎   | 10422/16448 [05:52<03:12, 31.32it/s]
 63%|██████▎   | 10426/16448 [05:52<03:11, 31.49it/s]
 63%|██████▎   | 10430/16448 [05:52<03:11, 31.50it/s]
 63%|██████▎   | 10434/16448 [05:53<03:10, 31.51it/s]
 63%|██████▎   | 10438/16448 [05:53<03:14, 30.97it/s]
 63%|██████▎   | 10442/16448 [05:53<03:18, 30.26it/s]
 64%|██████▎   | 10446/16448 [05:53<03:21, 29.78it/s]
 64%|██████▎   | 10450/16448 [05:53<03:21, 29.76it/s]
 64%|██████▎   | 10454/16448 [05:53<03:17, 30.29it/s]
 64%|██████▎   | 10458/16448 [05:53<03:15, 30.64it/s]
 64%|██████▎   | 10462/16448 [05:53<03:18, 30.10it/s]
 64%|██████▎   | 10466/16448 [05:54<03:18, 30.10it/s]
 64%|██████▎   | 10470/16448 [05:54<03:16, 30.47it/s]
 64%|██████▎   | 10474/16448 [05:54<03:15, 30.63it/s]
 64%|██████▎   | 10478/16448 [05:54<03:14, 30.76it/s]
 64%|██████▎   | 10482/16448 [05:54<03:13, 30.90it/s]
 64%|██████▍   | 10486/16448 [05:54<03:11, 31.12it/s]
 64%|██████▍   | 10490/16448 [05:54<03:11, 31.10it/s]
 64%|██████▍   | 10494/16448 [05:55<03:11, 31.03it/s]
 64%|██████▍   | 10498/16448 [05:55<03:11, 31.00it/s]
 64%|██████▍   | 10502/16448 [05:55<03:11, 31.08it/s]
 64%|██████▍   | 10506/16448 [05:55<03:14, 30.54it/s]
 64%|██████▍   | 10510/16448 [05:55<03:12, 30.85it/s]
 64%|██████▍   | 10514/16448 [05:55<03:11, 31.06it/s]
 64%|██████▍   | 10518/16448 [05:55<03:13, 30.72it/s]
 64%|██████▍   | 10522/16448 [05:55<03:10, 31.04it/s]
 64%|██████▍   | 10526/16448 [05:56<03:09, 31.23it/s]
 64%|██████▍   | 10530/16448 [05:56<03:14, 30.43it/s]
 64%|██████▍   | 10534/16448 [05:56<03:12, 30.71it/s]
 64%|██████▍   | 10538/16448 [05:56<03:11, 30.92it/s]
 64%|██████▍   | 10542/16448 [05:56<03:09, 31.23it/s]
 64%|██████▍   | 10546/16448 [05:56<03:08, 31.39it/s]
 64%|██████▍   | 10550/16448 [05:56<03:12, 30.66it/s]
 64%|██████▍   | 10554/16448 [05:56<03:15, 30.22it/s]
 64%|██████▍   | 10558/16448 [05:57<03:12, 30.53it/s]
 64%|██████▍   | 10562/16448 [05:57<03:11, 30.73it/s]
 64%|██████▍   | 10566/16448 [05:57<03:09, 31.01it/s]
 64%|██████▍   | 10570/16448 [05:57<03:07, 31.29it/s]
 64%|██████▍   | 10574/16448 [05:57<03:06, 31.43it/s]
 64%|██████▍   | 10578/16448 [05:57<03:06, 31.46it/s]
 64%|██████▍   | 10582/16448 [05:57<03:05, 31.69it/s]
 64%|██████▍   | 10586/16448 [05:57<03:04, 31.77it/s]
 64%|██████▍   | 10590/16448 [05:58<03:04, 31.73it/s]
 64%|██████▍   | 10594/16448 [05:58<03:09, 30.89it/s]
 64%|██████▍   | 10598/16448 [05:58<03:12, 30.46it/s]
 64%|██████▍   | 10602/16448 [05:58<03:10, 30.73it/s]
 64%|██████▍   | 10606/16448 [05:58<03:08, 31.05it/s]
 65%|██████▍   | 10610/16448 [05:58<03:07, 31.20it/s]
 65%|██████▍   | 10614/16448 [05:58<03:06, 31.29it/s]
 65%|██████▍   | 10618/16448 [05:58<03:06, 31.22it/s]
 65%|██████▍   | 10622/16448 [05:59<03:07, 31.15it/s]
 65%|██████▍   | 10626/16448 [05:59<03:10, 30.50it/s]
 65%|██████▍   | 10630/16448 [05:59<03:10, 30.60it/s]
 65%|██████▍   | 10634/16448 [05:59<03:11, 30.34it/s]
 65%|██████▍   | 10638/16448 [05:59<03:10, 30.47it/s]
 65%|██████▍   | 10642/16448 [05:59<03:09, 30.65it/s]
 65%|██████▍   | 10646/16448 [05:59<03:08, 30.76it/s]
 65%|██████▍   | 10650/16448 [06:00<03:06, 31.04it/s]
 65%|██████▍   | 10654/16448 [06:00<03:08, 30.79it/s]
 65%|██████▍   | 10658/16448 [06:00<03:09, 30.51it/s]
